=== Suite started at 2016-04-11 08:41:16
=== Starting test, 100 test cases
=cases         100
=result        ok
=elapsed       1.508251
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-11 08:41:47
=ended         2016-04-11 08:41:50
=result        ok
=elapsed       2.880549
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-11 08:41:50
=ended         2016-04-11 08:41:51
=result        ok
=elapsed       0.921294
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-11 08:41:51
=ended         2016-04-11 08:41:52
=result        ok
=elapsed       0.918399
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-11 08:41:52
=ended         2016-04-11 08:41:53
=result        ok
=elapsed       0.915673
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-11 08:41:53
=ended         2016-04-11 08:41:55
=result        ok
=elapsed       1.3754
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-11 08:41:55
=ended         2016-04-11 08:41:56
=result        ok
=elapsed       1.380169
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-11 08:41:56
=ended         2016-04-11 08:41:58
=result        ok
=elapsed       1.663474
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-11 08:41:58
=ended         2016-04-11 08:42:04
=result        ok
=elapsed       6.18126
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-11 08:42:04
=ended         2016-04-11 08:42:08
=result        ok
=elapsed       3.881494
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-11 08:42:08
=ended         2016-04-11 08:42:10
=result        ok
=elapsed       2.380949
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-11 08:42:10
=ended         2016-04-11 08:42:11
=result        ok
=elapsed       0.510225
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-11 08:42:11
=ended         2016-04-11 08:42:13
=result        ok
=elapsed       2.671227
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-11 08:42:13
=ended         2016-04-11 08:42:14
=result        ok
=elapsed       0.919479
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-11 08:42:14
=ended         2016-04-11 08:42:15
=result        ok
=elapsed       0.918468
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.364135.824.html
=group_props   [{name,admin}]
=started       2016-04-11 08:42:15
=ended         2016-04-11 08:42:17
=result        ok
=elapsed       1.382503
=group_time    33.032s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.364137.236.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 08:42:17
=ended         2016-04-11 08:42:18
=result        ok
=elapsed       0.760041
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-11 08:42:18
=ended         2016-04-11 08:42:19
=result        ok
=elapsed       1.379096
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-11 08:42:19
=ended         2016-04-11 08:42:20
=result        ok
=elapsed       0.916588
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-11 08:42:20
=ended         2016-04-11 08:42:21
=result        ok
=elapsed       0.916281
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-11 08:42:21
=ended         2016-04-11 08:42:22
=result        ok
=elapsed       1.377268
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.364142.720.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 08:42:22
=ended         2016-04-11 08:42:24
=result        ok
=elapsed       1.380524
=group_time    5.484s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.364144.126.html
=group_props   [{name,occupant}]
=started       2016-04-11 08:42:24
=ended         2016-04-11 08:42:24
=result        ok
=elapsed       0.7545
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-11 08:42:24
=ended         2016-04-11 08:42:25
=result        ok
=elapsed       0.917
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-11 08:42:25
=ended         2016-04-11 08:42:26
=result        ok
=elapsed       0.915562
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-11 08:42:26
=ended         2016-04-11 08:42:28
=result        ok
=elapsed       1.38418
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-11 08:42:28
=ended         2016-04-11 08:42:29
=result        ok
=elapsed       0.916104
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-11 08:42:29
=ended         2016-04-11 08:42:30
=result        ok
=elapsed       0.916926
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-11 08:42:30
=ended         2016-04-11 08:42:31
=result        ok
=elapsed       0.91662
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-11 08:42:31
=ended         2016-04-11 08:42:31
=result        ok
=elapsed       0.915782
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-11 08:42:31
=ended         2016-04-11 08:42:32
=result        ok
=elapsed       0.91731
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-11 08:42:32
=ended         2016-04-11 08:42:34
=result        ok
=elapsed       1.377889
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-11 08:42:34
=ended         2016-04-11 08:42:35
=result        ok
=elapsed       1.376079
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-11 08:42:35
=ended         2016-04-11 08:42:37
=result        ok
=elapsed       1.423687
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-11 08:42:37
=ended         2016-04-11 08:42:38
=result        ok
=elapsed       1.426653
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-11 08:42:38
=ended         2016-04-11 08:42:40
=result        ok
=elapsed       1.37906
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-11 08:42:40
=ended         2016-04-11 08:42:41
=result        ok
=elapsed       1.377756
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-11 08:42:41
=ended         2016-04-11 08:42:42
=result        ok
=elapsed       0.918717
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-11 08:42:42
=ended         2016-04-11 08:42:43
=result        ok
=elapsed       0.917065
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-11 08:42:43
=ended         2016-04-11 08:42:44
=result        ok
=elapsed       1.377698
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-11 08:42:44
=ended         2016-04-11 08:42:46
=result        ok
=elapsed       1.377117
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-11 08:42:46
=ended         2016-04-11 08:42:47
=result        ok
=elapsed       0.916348
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-11 08:42:47
=ended         2016-04-11 08:42:48
=result        ok
=elapsed       0.916158
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-11 08:42:48
=ended         2016-04-11 08:42:49
=result        ok
=elapsed       1.426867
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-11 08:42:49
=ended         2016-04-11 08:42:50
=result        ok
=elapsed       1.383688
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-11 08:42:50
=ended         2016-04-11 08:42:52
=result        ok
=elapsed       1.431786
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-11 08:42:52
=ended         2016-04-11 08:42:53
=result        ok
=elapsed       1.375072
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-11 08:42:53
=ended         2016-04-11 08:42:55
=result        ok
=elapsed       1.374658
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-11 08:42:55
=ended         2016-04-11 08:42:56
=result        ok
=elapsed       0.967725
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-11 08:42:56
=ended         2016-04-11 08:42:57
=result        ok
=elapsed       1.443184
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-11 08:42:57
=ended         2016-04-11 08:43:00
=result        ok
=elapsed       2.940101
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-11 08:43:00
=ended         2016-04-11 08:43:02
=result        ok
=elapsed       1.37682
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-11 08:43:02
=ended         2016-04-11 08:43:03
=result        ok
=elapsed       1.37697
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.364183.452.html
=group_props   [{name,occupant}]
=started       2016-04-11 08:43:03
=ended         2016-04-11 08:43:04
=result        ok
=elapsed       1.37919
=group_time    39.326s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.364184.857.html
=group_props   [{name,owner}]
=started       2016-04-11 08:43:04
=ended         2016-04-11 08:43:05
=result        ok
=elapsed       0.755922
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-11 08:43:05
=ended         2016-04-11 08:43:06
=result        ok
=elapsed       0.46021
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-11 08:43:06
=ended         2016-04-11 08:43:08
=result        ok
=elapsed       2.424092
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-11 08:43:08
=ended         2016-04-11 08:43:11
=result        ok
=elapsed       2.423216
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-11 08:43:11
=ended         2016-04-11 08:43:14
=result        ok
=elapsed       3.463272
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-11 08:43:14
=ended         2016-04-11 08:43:16
=result        ok
=elapsed       1.963677
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-11 08:43:16
=ended         2016-04-11 08:43:18
=result        ok
=elapsed       2.031669
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-11 08:43:18
=ended         2016-04-11 08:43:20
=result        ok
=elapsed       1.966143
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-11 08:43:20
=ended         2016-04-11 08:43:23
=result        ok
=elapsed       2.469253
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-11 08:43:23
=ended         2016-04-11 08:43:25
=result        ok
=elapsed       2.381324
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-11 08:43:25
=ended         2016-04-11 08:43:27
=result        ok
=elapsed       2.378645
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-11 08:43:27
=ended         2016-04-11 08:43:30
=result        ok
=elapsed       2.380183
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-11 08:43:30
=ended         2016-04-11 08:43:31
=result        ok
=elapsed       0.967188
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-11 08:43:31
=ended         2016-04-11 08:43:33
=result        ok
=elapsed       2.382291
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-11 08:43:33
=ended         2016-04-11 08:43:36
=result        ok
=elapsed       2.387604
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-11 08:43:36
=ended         2016-04-11 08:43:38
=result        ok
=elapsed       2.385178
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-11 08:43:38
=ended         2016-04-11 08:43:39
=result        ok
=elapsed       0.965729
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-11 08:43:39
=ended         2016-04-11 08:43:40
=result        ok
=elapsed       1.009102
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-11 08:43:40
=ended         2016-04-11 08:43:41
=result        ok
=elapsed       0.917022
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-11 08:43:41
=ended         2016-04-11 08:43:42
=result        ok
=elapsed       0.920744
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-11 08:43:42
=ended         2016-04-11 08:43:42
=result        ok
=elapsed       0.531055
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-11 08:43:42
=ended         2016-04-11 08:43:44
=result        ok
=elapsed       1.06498
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-11 08:43:44
=ended         2016-04-11 08:43:45
=result        ok
=elapsed       1.724274
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-11 08:43:45
=ended         2016-04-11 08:43:47
=result        ok
=elapsed       1.282424
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.364227.152.html
=group_props   [{name,owner}]
=started       2016-04-11 08:43:47
=ended         2016-04-11 08:43:48
=result        ok
=elapsed       1.383347
=group_time    42.295s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.364228.561.html
=group_props   [{name,room_management}]
=started       2016-04-11 08:43:48
=ended         2016-04-11 08:43:49
=result        ok
=elapsed       0.754542
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-11 08:43:49
=ended         2016-04-11 08:43:52
=result        ok
=elapsed       3.462658
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-11 08:43:52
=ended         2016-04-11 08:43:56
=result        ok
=elapsed       3.465084
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.364236.328.html
=group_props   [{name,room_management}]
=started       2016-04-11 08:43:56
=ended         2016-04-11 08:43:57
=result        ok
=elapsed       1.382441
=group_time    7.767s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-11 08:43:57
=ended         2016-04-11 08:43:57
=result        ok
=elapsed       0.001749
=group_time    160.640s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-11 08:43:57
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
