=== Suite started at 2016-04-14 09:08:47
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.init_per_group.624995.245.html
=group_props   [{name,occupant}]
=started       2016-04-14 09:09:55
=ended         2016-04-14 09:09:56
=result        ok
=elapsed       0.759026
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-14 09:09:56
=ended         2016-04-14 09:09:56
=result        ok
=elapsed       0.917842
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-14 09:09:56
=ended         2016-04-14 09:09:57
=result        ok
=elapsed       0.921495
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-14 09:09:57
=ended         2016-04-14 09:09:59
=result        ok
=elapsed       1.377666
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-14 09:09:59
=ended         2016-04-14 09:10:00
=result        ok
=elapsed       0.91855
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-14 09:10:00
=ended         2016-04-14 09:10:01
=result        ok
=elapsed       0.920154
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-14 09:10:01
=ended         2016-04-14 09:10:02
=result        ok
=elapsed       0.923516
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-14 09:10:02
=ended         2016-04-14 09:10:03
=result        ok
=elapsed       0.917608
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-14 09:10:03
=ended         2016-04-14 09:10:04
=result        ok
=elapsed       0.926008
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-14 09:10:04
=ended         2016-04-14 09:10:05
=result        ok
=elapsed       1.378475
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-14 09:10:05
=ended         2016-04-14 09:10:06
=result        ok
=elapsed       1.380656
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-14 09:10:06
=ended         2016-04-14 09:10:08
=result        ok
=elapsed       1.438738
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-14 09:10:08
=ended         2016-04-14 09:10:09
=result        ok
=elapsed       1.428516
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-14 09:10:09
=ended         2016-04-14 09:10:11
=result        ok
=elapsed       1.397171
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-14 09:10:11
=ended         2016-04-14 09:10:12
=result        ok
=elapsed       1.383741
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-14 09:10:12
=ended         2016-04-14 09:10:13
=result        ok
=elapsed       0.928618
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-14 09:10:13
=ended         2016-04-14 09:10:14
=result        ok
=elapsed       0.917447
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-14 09:10:14
=ended         2016-04-14 09:10:15
=result        ok
=elapsed       1.389754
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-14 09:10:15
=ended         2016-04-14 09:10:17
=result        ok
=elapsed       1.394365
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-14 09:10:17
=ended         2016-04-14 09:10:18
=result        ok
=elapsed       0.922611
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-14 09:10:18
=ended         2016-04-14 09:10:19
=result        ok
=elapsed       0.924338
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-14 09:10:19
=ended         2016-04-14 09:10:20
=result        ok
=elapsed       1.428593
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-14 09:10:20
=ended         2016-04-14 09:10:22
=result        ok
=elapsed       1.393774
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-14 09:10:22
=ended         2016-04-14 09:10:23
=result        ok
=elapsed       1.442342
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-14 09:10:23
=ended         2016-04-14 09:10:25
=result        ok
=elapsed       1.377601
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-14 09:10:25
=ended         2016-04-14 09:10:26
=result        ok
=elapsed       1.383362
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-14 09:10:26
=ended         2016-04-14 09:10:27
=result        ok
=elapsed       0.968525
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-14 09:10:27
=ended         2016-04-14 09:10:28
=result        ok
=elapsed       1.451887
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-14 09:10:28
=ended         2016-04-14 09:10:31
=result        ok
=elapsed       2.95697
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-14 09:10:31
=ended         2016-04-14 09:10:33
=result        ok
=elapsed       1.386738
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-14 09:10:33
=ended         2016-04-14 09:10:34
=result        ok
=elapsed       1.388384
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.625034.801.html
=group_props   [{name,occupant}]
=started       2016-04-14 09:10:34
=ended         2016-04-14 09:10:36
=result        ok
=elapsed       1.38187
=group_time    39.556s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.625036.214.html
=group_props   [{name,owner}]
=started       2016-04-14 09:10:36
=ended         2016-04-14 09:10:36
=result        ok
=elapsed       0.753788
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-14 09:10:36
=ended         2016-04-14 09:10:37
=result        ok
=elapsed       0.463023
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-14 09:10:37
=ended         2016-04-14 09:10:39
=result        ok
=elapsed       2.420583
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-14 09:10:39
=ended         2016-04-14 09:10:42
=result        ok
=elapsed       2.420647
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-14 09:10:42
=ended         2016-04-14 09:10:45
=result        ok
=elapsed       3.465876
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-14 09:10:45
=ended         2016-04-14 09:10:47
=result        ok
=elapsed       1.963801
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-14 09:10:47
=ended         2016-04-14 09:10:49
=result        ok
=elapsed       2.037905
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-14 09:10:49
=ended         2016-04-14 09:10:51
=result        ok
=elapsed       1.96539
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-14 09:10:51
=ended         2016-04-14 09:10:54
=result        ok
=elapsed       2.470076
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-14 09:10:54
=ended         2016-04-14 09:10:56
=result        ok
=elapsed       2.397328
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-14 09:10:56
=ended         2016-04-14 09:10:59
=result        ok
=elapsed       2.388545
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-14 09:10:59
=ended         2016-04-14 09:11:01
=result        ok
=elapsed       2.389364
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-14 09:11:01
=ended         2016-04-14 09:11:02
=result        ok
=elapsed       0.967133
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-14 09:11:02
=ended         2016-04-14 09:11:05
=result        ok
=elapsed       2.393976
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-14 09:11:05
=ended         2016-04-14 09:11:07
=result        ok
=elapsed       2.391341
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-14 09:11:07
=ended         2016-04-14 09:11:09
=result        ok
=elapsed       2.385148
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-14 09:11:09
=ended         2016-04-14 09:11:10
=result        ok
=elapsed       0.969914
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-14 09:11:10
=ended         2016-04-14 09:11:11
=result        ok
=elapsed       1.013686
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-14 09:11:11
=ended         2016-04-14 09:11:12
=result        ok
=elapsed       0.921714
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-14 09:11:12
=ended         2016-04-14 09:11:13
=result        ok
=elapsed       0.921668
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-14 09:11:13
=ended         2016-04-14 09:11:14
=result        ok
=elapsed       0.532131
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-14 09:11:14
=ended         2016-04-14 09:11:15
=result        ok
=elapsed       1.060375
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-14 09:11:15
=ended         2016-04-14 09:11:17
=result        ok
=elapsed       1.731193
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-14 09:11:17
=ended         2016-04-14 09:11:18
=result        ok
=elapsed       1.285853
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.625078.621.html
=group_props   [{name,owner}]
=started       2016-04-14 09:11:18
=ended         2016-04-14 09:11:20
=result        ok
=elapsed       1.384833
=group_time    42.408s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.625080.33.html
=group_props   [{name,room_management}]
=started       2016-04-14 09:11:20
=ended         2016-04-14 09:11:20
=result        ok
=elapsed       0.756315
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-14 09:11:20
=ended         2016-04-14 09:11:24
=result        ok
=elapsed       3.466303
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-14 09:11:24
=ended         2016-04-14 09:11:27
=result        ok
=elapsed       3.464883
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.625087.805.html
=group_props   [{name,room_management}]
=started       2016-04-14 09:11:27
=ended         2016-04-14 09:11:29
=result        ok
=elapsed       1.386777
=group_time    7.772s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-14 09:11:29
=ended         2016-04-14 09:11:29
=result        ok
=elapsed       0.008003
=group_time    161.140s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-14 09:11:29
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
