=== Suite started at 2016-02-17 12:55:07
=== Starting test, 100 test cases
=cases         100
=elapsed       0.963086
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.713732.404.html
=group_props   [{name,moderator}]
=started       2016-02-17 12:55:32
=ended         2016-02-17 12:55:33
=result        ok
=elapsed       1.379279
=group_time    14.935s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.713733.809.html
=group_props   [{name,admin}]
=started       2016-02-17 12:55:33
=ended         2016-02-17 12:55:34
=result        ok
=elapsed       0.756156
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-17 12:55:34
=ended         2016-02-17 12:55:35
=result        ok
=elapsed       1.373496
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-17 12:55:35
=ended         2016-02-17 12:55:37
=result        ok
=elapsed       1.370732
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-17 12:55:37
=ended         2016-02-17 12:55:38
=result        ok
=elapsed       1.506534
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-17 12:55:38
=ended         2016-02-17 12:55:41
=result        ok
=elapsed       2.877951
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-17 12:55:41
=ended         2016-02-17 12:55:42
=result        ok
=elapsed       0.912897
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-17 12:55:42
=ended         2016-02-17 12:55:43
=result        ok
=elapsed       0.911917
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-17 12:55:43
=ended         2016-02-17 12:55:44
=result        ok
=elapsed       0.917024
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-17 12:55:44
=ended         2016-02-17 12:55:46
=result        ok
=elapsed       1.373131
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-17 12:55:46
=ended         2016-02-17 12:55:47
=result        ok
=elapsed       1.375107
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-17 12:55:47
=ended         2016-02-17 12:55:49
=result        ok
=elapsed       1.659804
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-17 12:55:49
=ended         2016-02-17 12:55:55
=result        ok
=elapsed       6.170729
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-17 12:55:55
=ended         2016-02-17 12:55:59
=result        ok
=elapsed       3.876493
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-17 12:55:59
=ended         2016-02-17 12:56:01
=result        ok
=elapsed       2.381169
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-17 12:56:01
=ended         2016-02-17 12:56:02
=result        ok
=elapsed       0.507869
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-17 12:56:02
=ended         2016-02-17 12:56:04
=result        ok
=elapsed       2.670964
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-17 12:56:04
=ended         2016-02-17 12:56:05
=result        ok
=elapsed       0.915126
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-17 12:56:05
=ended         2016-02-17 12:56:06
=result        ok
=elapsed       0.91575
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.713766.784.html
=group_props   [{name,admin}]
=started       2016-02-17 12:56:06
=ended         2016-02-17 12:56:08
=result        ok
=elapsed       1.386898
=group_time    32.975s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.713768.196.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-17 12:56:08
=ended         2016-02-17 12:56:08
=result        ok
=elapsed       0.758784
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-17 12:56:08
=ended         2016-02-17 12:56:10
=result        ok
=elapsed       1.370071
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-17 12:56:10
=ended         2016-02-17 12:56:11
=result        ok
=elapsed       0.914058
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-17 12:56:11
=ended         2016-02-17 12:56:12
=result        ok
=elapsed       0.916864
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-17 12:56:12
=ended         2016-02-17 12:56:13
=result        ok
=elapsed       1.372924
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.713773.667.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-17 12:56:13
=ended         2016-02-17 12:56:15
=result        ok
=elapsed       1.378934
=group_time    5.471s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.713775.79.html
=group_props   [{name,occupant}]
=started       2016-02-17 12:56:15
=ended         2016-02-17 12:56:15
=result        ok
=elapsed       0.752206
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-17 12:56:15
=ended         2016-02-17 12:56:16
=result        ok
=elapsed       0.911289
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-17 12:56:16
=ended         2016-02-17 12:56:17
=result        ok
=elapsed       0.911766
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-17 12:56:17
=ended         2016-02-17 12:56:19
=result        ok
=elapsed       1.376008
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-17 12:56:19
=ended         2016-02-17 12:56:20
=result        ok
=elapsed       0.912793
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-17 12:56:20
=ended         2016-02-17 12:56:21
=result        ok
=elapsed       0.91078
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-17 12:56:21
=ended         2016-02-17 12:56:21
=result        ok
=elapsed       0.91108
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-17 12:56:21
=ended         2016-02-17 12:56:22
=result        ok
=elapsed       0.912073
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-17 12:56:22
=ended         2016-02-17 12:56:23
=result        ok
=elapsed       0.918225
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-17 12:56:23
=ended         2016-02-17 12:56:25
=result        ok
=elapsed       1.367519
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-17 12:56:25
=ended         2016-02-17 12:56:26
=result        ok
=elapsed       1.371445
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-17 12:56:26
=ended         2016-02-17 12:56:28
=result        ok
=elapsed       1.423658
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-17 12:56:28
=ended         2016-02-17 12:56:29
=result        ok
=elapsed       1.434377
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-17 12:56:29
=ended         2016-02-17 12:56:30
=result        ok
=elapsed       1.38044
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-17 12:56:30
=ended         2016-02-17 12:56:32
=result        ok
=elapsed       1.37096
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-17 12:56:32
=ended         2016-02-17 12:56:33
=result        ok
=elapsed       0.910796
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-17 12:56:33
=ended         2016-02-17 12:56:34
=result        ok
=elapsed       0.911679
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-17 12:56:34
=ended         2016-02-17 12:56:35
=result        ok
=elapsed       1.375722
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-17 12:56:35
=ended         2016-02-17 12:56:37
=result        ok
=elapsed       1.375195
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-17 12:56:37
=ended         2016-02-17 12:56:37
=result        ok
=elapsed       0.916318
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-17 12:56:38
=ended         2016-02-17 12:56:38
=result        ok
=elapsed       0.912428
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-17 12:56:38
=ended         2016-02-17 12:56:40
=result        ok
=elapsed       1.421097
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-17 12:56:40
=ended         2016-02-17 12:56:41
=result        ok
=elapsed       1.370193
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-17 12:56:41
=ended         2016-02-17 12:56:43
=result        ok
=elapsed       1.424383
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-17 12:56:43
=ended         2016-02-17 12:56:44
=result        ok
=elapsed       1.378845
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-17 12:56:44
=ended         2016-02-17 12:56:46
=result        ok
=elapsed       1.375957
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-17 12:56:46
=ended         2016-02-17 12:56:47
=result        ok
=elapsed       0.967426
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-17 12:56:47
=ended         2016-02-17 12:56:48
=result        ok
=elapsed       1.439047
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-17 12:56:48
=ended         2016-02-17 12:56:51
=result        ok
=elapsed       2.938856
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-17 12:56:51
=ended         2016-02-17 12:56:52
=result        ok
=elapsed       1.372835
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-17 12:56:52
=ended         2016-02-17 12:56:54
=result        ok
=elapsed       1.376355
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.713814.311.html
=group_props   [{name,occupant}]
=started       2016-02-17 12:56:54
=ended         2016-02-17 12:56:55
=result        ok
=elapsed       1.385139
=group_time    39.232s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.713815.722.html
=group_props   [{name,owner}]
=started       2016-02-17 12:56:55
=ended         2016-02-17 12:56:56
=result        ok
=elapsed       0.757558
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-17 12:56:56
=ended         2016-02-17 12:56:56
=result        ok
=elapsed       0.456427
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-17 12:56:56
=ended         2016-02-17 12:56:59
=result        ok
=elapsed       2.413587
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-17 12:56:59
=ended         2016-02-17 12:57:01
=result        ok
=elapsed       2.415844
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-17 12:57:01
=ended         2016-02-17 12:57:05
=result        ok
=elapsed       3.460496
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-17 12:57:05
=ended         2016-02-17 12:57:07
=result        ok
=elapsed       1.959915
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-17 12:57:07
=ended         2016-02-17 12:57:09
=result        ok
=elapsed       2.029013
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-17 12:57:09
=ended         2016-02-17 12:57:11
=result        ok
=elapsed       1.96125
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-17 12:57:11
=ended         2016-02-17 12:57:13
=result        ok
=elapsed       2.464873
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-17 12:57:13
=ended         2016-02-17 12:57:16
=result        ok
=elapsed       2.383559
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-17 12:57:16
=ended         2016-02-17 12:57:18
=result        ok
=elapsed       2.375807
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-17 12:57:18
=ended         2016-02-17 12:57:21
=result        ok
=elapsed       2.377365
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-17 12:57:21
=ended         2016-02-17 12:57:22
=result        ok
=elapsed       0.962926
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-17 12:57:22
=ended         2016-02-17 12:57:24
=result        ok
=elapsed       2.383026
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-17 12:57:24
=ended         2016-02-17 12:57:26
=result        ok
=elapsed       2.380357
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-17 12:57:26
=ended         2016-02-17 12:57:29
=result        ok
=elapsed       2.373637
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-17 12:57:29
=ended         2016-02-17 12:57:30
=result        ok
=elapsed       0.962326
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-17 12:57:30
=ended         2016-02-17 12:57:31
=result        ok
=elapsed       1.004466
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-17 12:57:31
=ended         2016-02-17 12:57:32
=result        ok
=elapsed       0.914679
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-17 12:57:32
=ended         2016-02-17 12:57:33
=result        ok
=elapsed       0.910657
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-17 12:57:33
=ended         2016-02-17 12:57:33
=result        ok
=elapsed       0.528886
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-17 12:57:33
=ended         2016-02-17 12:57:34
=result        ok
=elapsed       1.060917
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-17 12:57:34
=ended         2016-02-17 12:57:36
=result        ok
=elapsed       1.715535
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-17 12:57:36
=ended         2016-02-17 12:57:37
=result        ok
=elapsed       1.277507
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.713857.903.html
=group_props   [{name,owner}]
=started       2016-02-17 12:57:37
=ended         2016-02-17 12:57:39
=result        ok
=elapsed       1.378283
=group_time    42.181s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.713859.308.html
=group_props   [{name,room_management}]
=started       2016-02-17 12:57:39
=ended         2016-02-17 12:57:40
=result        ok
=elapsed       0.752835
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-17 12:57:40
=ended         2016-02-17 12:57:43
=result        ok
=elapsed       3.4601
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-17 12:57:43
=ended         2016-02-17 12:57:47
=result        ok
=elapsed       3.458737
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.713867.54.html
=group_props   [{name,room_management}]
=started       2016-02-17 12:57:47
=ended         2016-02-17 12:57:48
=result        ok
=elapsed       1.379172
=group_time    7.746s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-17 12:57:48
=ended         2016-02-17 12:57:48
=result        ok
=elapsed       0.001639
=group_time    160.277s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-17 12:57:48
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
