=== Suite started at 2016-03-11 09:08:01
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-11 09:08:23
=ended         2016-03-11 09:08:24
=result        ok
=elapsed       0.916565
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-11 09:08:24
=ended         2016-03-11 09:08:25
=result        ok
=elapsed       0.966008
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.687305.785.html
=group_props   [{name,moderator}]
=started       2016-03-11 09:08:25
=ended         2016-03-11 09:08:27
=result        ok
=elapsed       1.38092
=group_time    14.966s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.687307.191.html
=group_props   [{name,admin}]
=started       2016-03-11 09:08:27
=ended         2016-03-11 09:08:27
=result        ok
=elapsed       0.765098
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-11 09:08:27
=ended         2016-03-11 09:08:29
=result        ok
=elapsed       1.376528
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-11 09:08:29
=ended         2016-03-11 09:08:30
=result        ok
=elapsed       1.376151
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-11 09:08:30
=ended         2016-03-11 09:08:32
=result        ok
=elapsed       1.513021
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-11 09:08:32
=ended         2016-03-11 09:08:35
=result        ok
=elapsed       2.875322
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-11 09:08:35
=ended         2016-03-11 09:08:36
=result        ok
=elapsed       0.918529
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-11 09:08:36
=ended         2016-03-11 09:08:37
=result        ok
=elapsed       0.917931
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-11 09:08:37
=ended         2016-03-11 09:08:38
=result        ok
=elapsed       0.919624
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-11 09:08:38
=ended         2016-03-11 09:08:39
=result        ok
=elapsed       1.37822
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-11 09:08:39
=ended         2016-03-11 09:08:40
=result        ok
=elapsed       1.383064
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-11 09:08:40
=ended         2016-03-11 09:08:42
=result        ok
=elapsed       1.665731
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-11 09:08:42
=ended         2016-03-11 09:08:48
=result        ok
=elapsed       6.174976
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-11 09:08:48
=ended         2016-03-11 09:08:52
=result        ok
=elapsed       3.884045
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-11 09:08:52
=ended         2016-03-11 09:08:55
=result        ok
=elapsed       2.380968
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-11 09:08:55
=ended         2016-03-11 09:08:55
=result        ok
=elapsed       0.509768
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-11 09:08:55
=ended         2016-03-11 09:08:58
=result        ok
=elapsed       2.668825
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-11 09:08:58
=ended         2016-03-11 09:08:59
=result        ok
=elapsed       0.919447
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-11 09:08:59
=ended         2016-03-11 09:09:00
=result        ok
=elapsed       0.918067
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.687340.227.html
=group_props   [{name,admin}]
=started       2016-03-11 09:09:00
=ended         2016-03-11 09:09:01
=result        ok
=elapsed       1.383052
=group_time    33.036s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.687341.636.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-11 09:09:01
=ended         2016-03-11 09:09:02
=result        ok
=elapsed       0.768778
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-11 09:09:02
=ended         2016-03-11 09:09:03
=result        ok
=elapsed       1.382241
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-11 09:09:03
=ended         2016-03-11 09:09:04
=result        ok
=elapsed       0.917458
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-11 09:09:04
=ended         2016-03-11 09:09:05
=result        ok
=elapsed       0.918856
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-11 09:09:05
=ended         2016-03-11 09:09:07
=result        ok
=elapsed       1.378966
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.687347.132.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-11 09:09:07
=ended         2016-03-11 09:09:08
=result        ok
=elapsed       1.388285
=group_time    5.496s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.687348.560.html
=group_props   [{name,occupant}]
=started       2016-03-11 09:09:08
=ended         2016-03-11 09:09:09
=result        ok
=elapsed       0.76526
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-11 09:09:09
=ended         2016-03-11 09:09:10
=result        ok
=elapsed       0.916173
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-11 09:09:10
=ended         2016-03-11 09:09:11
=result        ok
=elapsed       0.915712
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-11 09:09:11
=ended         2016-03-11 09:09:12
=result        ok
=elapsed       1.382791
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-11 09:09:12
=ended         2016-03-11 09:09:13
=result        ok
=elapsed       0.920335
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-11 09:09:13
=ended         2016-03-11 09:09:14
=result        ok
=elapsed       0.915954
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-11 09:09:14
=ended         2016-03-11 09:09:15
=result        ok
=elapsed       0.921611
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-11 09:09:15
=ended         2016-03-11 09:09:16
=result        ok
=elapsed       0.922508
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-11 09:09:16
=ended         2016-03-11 09:09:17
=result        ok
=elapsed       0.92628
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-11 09:09:17
=ended         2016-03-11 09:09:18
=result        ok
=elapsed       1.374291
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-11 09:09:18
=ended         2016-03-11 09:09:20
=result        ok
=elapsed       1.376266
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-11 09:09:20
=ended         2016-03-11 09:09:21
=result        ok
=elapsed       1.424704
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-11 09:09:21
=ended         2016-03-11 09:09:23
=result        ok
=elapsed       1.421638
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-11 09:09:23
=ended         2016-03-11 09:09:24
=result        ok
=elapsed       1.374419
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-11 09:09:24
=ended         2016-03-11 09:09:25
=result        ok
=elapsed       1.374094
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-11 09:09:25
=ended         2016-03-11 09:09:26
=result        ok
=elapsed       0.91364
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-11 09:09:26
=ended         2016-03-11 09:09:27
=result        ok
=elapsed       0.918319
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-11 09:09:27
=ended         2016-03-11 09:09:29
=result        ok
=elapsed       1.38611
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-11 09:09:29
=ended         2016-03-11 09:09:30
=result        ok
=elapsed       1.382075
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-11 09:09:30
=ended         2016-03-11 09:09:31
=result        ok
=elapsed       0.917902
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-11 09:09:31
=ended         2016-03-11 09:09:32
=result        ok
=elapsed       0.915667
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-11 09:09:32
=ended         2016-03-11 09:09:33
=result        ok
=elapsed       1.424969
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-11 09:09:33
=ended         2016-03-11 09:09:35
=result        ok
=elapsed       1.375534
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-11 09:09:35
=ended         2016-03-11 09:09:36
=result        ok
=elapsed       1.427516
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-11 09:09:36
=ended         2016-03-11 09:09:38
=result        ok
=elapsed       1.380337
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-11 09:09:38
=ended         2016-03-11 09:09:39
=result        ok
=elapsed       1.376358
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-11 09:09:39
=ended         2016-03-11 09:09:40
=result        ok
=elapsed       0.966373
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-11 09:09:40
=ended         2016-03-11 09:09:42
=result        ok
=elapsed       1.443046
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-11 09:09:42
=ended         2016-03-11 09:09:45
=result        ok
=elapsed       2.940129
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-11 09:09:45
=ended         2016-03-11 09:09:46
=result        ok
=elapsed       1.377009
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-11 09:09:46
=ended         2016-03-11 09:09:47
=result        ok
=elapsed       1.376545
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.687387.921.html
=group_props   [{name,occupant}]
=started       2016-03-11 09:09:47
=ended         2016-03-11 09:09:49
=result        ok
=elapsed       1.381465
=group_time    39.361s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.687389.333.html
=group_props   [{name,owner}]
=started       2016-03-11 09:09:49
=ended         2016-03-11 09:09:50
=result        ok
=elapsed       0.760545
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-11 09:09:50
=ended         2016-03-11 09:09:50
=result        ok
=elapsed       0.460424
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-11 09:09:50
=ended         2016-03-11 09:09:53
=result        ok
=elapsed       2.417052
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-11 09:09:53
=ended         2016-03-11 09:09:55
=result        ok
=elapsed       2.42041
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-11 09:09:55
=ended         2016-03-11 09:09:58
=result        ok
=elapsed       3.463409
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-11 09:09:58
=ended         2016-03-11 09:10:00
=result        ok
=elapsed       1.963127
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-11 09:10:00
=ended         2016-03-11 09:10:03
=result        ok
=elapsed       2.032724
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-11 09:10:03
=ended         2016-03-11 09:10:05
=result        ok
=elapsed       1.968285
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-11 09:10:05
=ended         2016-03-11 09:10:07
=result        ok
=elapsed       2.468705
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-11 09:10:07
=ended         2016-03-11 09:10:09
=result        ok
=elapsed       2.38427
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-11 09:10:09
=ended         2016-03-11 09:10:12
=result        ok
=elapsed       2.37893
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-11 09:10:12
=ended         2016-03-11 09:10:14
=result        ok
=elapsed       2.377688
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-11 09:10:14
=ended         2016-03-11 09:10:15
=result        ok
=elapsed       0.970177
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-11 09:10:15
=ended         2016-03-11 09:10:18
=result        ok
=elapsed       2.38138
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-11 09:10:18
=ended         2016-03-11 09:10:20
=result        ok
=elapsed       2.378768
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-11 09:10:20
=ended         2016-03-11 09:10:22
=result        ok
=elapsed       2.3794
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-11 09:10:22
=ended         2016-03-11 09:10:23
=result        ok
=elapsed       0.966368
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-11 09:10:23
=ended         2016-03-11 09:10:25
=result        ok
=elapsed       1.008426
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-11 09:10:25
=ended         2016-03-11 09:10:25
=result        ok
=elapsed       0.91866
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-11 09:10:25
=ended         2016-03-11 09:10:26
=result        ok
=elapsed       0.914305
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-11 09:10:26
=ended         2016-03-11 09:10:27
=result        ok
=elapsed       0.529509
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-11 09:10:27
=ended         2016-03-11 09:10:28
=result        ok
=elapsed       1.059948
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-11 09:10:28
=ended         2016-03-11 09:10:30
=result        ok
=elapsed       1.723664
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-11 09:10:30
=ended         2016-03-11 09:10:31
=result        ok
=elapsed       1.281571
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.687431.598.html
=group_props   [{name,owner}]
=started       2016-03-11 09:10:31
=ended         2016-03-11 09:10:33
=result        ok
=elapsed       1.383256
=group_time    42.265s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.687433.11.html
=group_props   [{name,room_management}]
=started       2016-03-11 09:10:33
=ended         2016-03-11 09:10:33
=result        ok
=elapsed       0.761575
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-11 09:10:33
=ended         2016-03-11 09:10:37
=result        ok
=elapsed       3.462891
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-11 09:10:37
=ended         2016-03-11 09:10:40
=result        ok
=elapsed       3.464343
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.687440.780.html
=group_props   [{name,room_management}]
=started       2016-03-11 09:10:40
=ended         2016-03-11 09:10:42
=result        ok
=elapsed       1.383198
=group_time    7.769s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-11 09:10:42
=ended         2016-03-11 09:10:42
=result        ok
=elapsed       0.001749
=group_time    160.701s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-11 09:10:42
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
