=== Suite started at 2016-03-14 12:11:10
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-14 12:11:11
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957472.11.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957472.34.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       4.58e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957472.63.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957472.87.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       5.01e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957472.112.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       0.115623
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957472.252.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       4.78e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957472.276.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957472.301.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       0.012056
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957472.338.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957472.362.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957472.385.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       0.112771
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957472.523.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957472.547.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957472.573.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957472.597.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957472.621.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957472.647.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       0.013472
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957472.686.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957472.715.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957472.739.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       0.013877
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957472.776.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       5.48e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957472.801.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957472.830.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957472.856.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957472.881.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:12
=result        ok
=elapsed       7.73e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957472.906.html
=started       2016-03-14 12:11:12
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       0.117529
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957473.48.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957473.73.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957473.97.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957473.121.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       0.115879
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957473.260.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       0.012292
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957473.296.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       5.67e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957473.322.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957473.347.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       7.63e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957473.372.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       5.47e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957473.397.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957473.421.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957473.445.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       0.115272
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957473.585.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957473.609.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       5.99e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957473.634.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       8.45e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957473.660.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       0.012755
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957473.697.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957473.722.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957473.746.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957473.775.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.957473.799.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       6.97e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.957473.823.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       6.93e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.957473.849.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       0.014801
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.957473.889.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       5.96e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.957473.913.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.957473.938.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:13
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.957473.963.html
=started       2016-03-14 12:11:13
=ended         2016-03-14 12:11:14
=result        ok
=elapsed       0.113085
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957474.100.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-14 12:11:14
=ended         2016-03-14 12:11:14
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957474.125.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:11:14
=ended         2016-03-14 12:11:14
=result        ok
=elapsed       0.018073
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-14 12:11:14
=ended         2016-03-14 12:11:14
=result        ok
=elapsed       0.034436
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-14 12:11:14
=ended         2016-03-14 12:11:14
=result        ok
=elapsed       0.264396
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-14 12:11:14
=ended         2016-03-14 12:11:14
=result        ok
=elapsed       0.245491
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-14 12:11:14
=ended         2016-03-14 12:11:15
=result        ok
=elapsed       0.706509
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-14 12:11:15
=ended         2016-03-14 12:11:15
=result        ok
=elapsed       0.282335
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-14 12:11:15
=ended         2016-03-14 12:11:16
=result        ok
=elapsed       0.238969
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-14 12:11:16
=ended         2016-03-14 12:11:16
=result        ok
=elapsed       0.134624
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-14 12:11:16
=ended         2016-03-14 12:11:16
=result        ok
=elapsed       0.242537
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957476.533.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-14 12:11:16
=ended         2016-03-14 12:11:16
=result        ok
=elapsed       0.031994
=group_time    2.408s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957476.595.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 12:11:16
=ended         2016-03-14 12:11:16
=result        ok
=elapsed       0.012274
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957476.632.html
=started       2016-03-14 12:11:16
=ended         2016-03-14 12:11:16
=result        ok
=elapsed       0.241177
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957476.898.html
=started       2016-03-14 12:11:16
=ended         2016-03-14 12:11:17
=result        ok
=elapsed       0.135878
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957477.66.html
=started       2016-03-14 12:11:17
=ended         2016-03-14 12:11:17
=result        ok
=elapsed       0.705406
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957477.799.html
=started       2016-03-14 12:11:17
=ended         2016-03-14 12:11:18
=result        ok
=elapsed       0.243291
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957478.67.html
=started       2016-03-14 12:11:18
=ended         2016-03-14 12:11:18
=result        ok
=elapsed       0.281935
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957478.374.html
=started       2016-03-14 12:11:18
=ended         2016-03-14 12:11:18
=result        ok
=elapsed       0.242214
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957478.641.html
=started       2016-03-14 12:11:18
=ended         2016-03-14 12:11:18
=result        ok
=elapsed       0.031025
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957478.697.html
=started       2016-03-14 12:11:18
=ended         2016-03-14 12:11:18
=result        ok
=elapsed       0.245742
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957478.968.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-14 12:11:18
=ended         2016-03-14 12:11:19
=result        ok
=elapsed       0.03251
=group_time    2.373s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957479.25.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 12:11:19
=ended         2016-03-14 12:11:19
=result        ok
=elapsed       0.019038
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957479.69.html
=started       2016-03-14 12:11:19
=ended         2016-03-14 12:11:19
=result        ok
=elapsed       0.030756
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957479.126.html
=started       2016-03-14 12:11:19
=ended         2016-03-14 12:11:19
=result        ok
=elapsed       0.246518
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957479.398.html
=started       2016-03-14 12:11:19
=ended         2016-03-14 12:11:19
=result        ok
=elapsed       0.275143
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957479.698.html
=started       2016-03-14 12:11:19
=ended         2016-03-14 12:11:19
=result        ok
=elapsed       0.128523
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957479.855.html
=started       2016-03-14 12:11:19
=ended         2016-03-14 12:11:20
=result        ok
=elapsed       0.236319
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957480.116.html
=started       2016-03-14 12:11:20
=ended         2016-03-14 12:11:20
=result        ok
=elapsed       0.244442
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957480.385.html
=started       2016-03-14 12:11:20
=ended         2016-03-14 12:11:20
=result        ok
=elapsed       0.245022
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957480.655.html
=started       2016-03-14 12:11:20
=ended         2016-03-14 12:11:21
=result        ok
=elapsed       0.699634
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957481.379.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-14 12:11:21
=ended         2016-03-14 12:11:21
=result        ok
=elapsed       0.028057
=group_time    2.354s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957481.440.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 12:11:21
=ended         2016-03-14 12:11:21
=result        ok
=elapsed       0.01183
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.957481.476.html
=started       2016-03-14 12:11:21
=ended         2016-03-14 12:11:21
=result        ok
=elapsed       0.247083
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.957481.749.html
=started       2016-03-14 12:11:21
=ended         2016-03-14 12:11:22
=result        ok
=elapsed       0.247394
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.957482.21.html
=started       2016-03-14 12:11:22
=ended         2016-03-14 12:11:22
=result        ok
=elapsed       0.137224
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.957482.183.html
=started       2016-03-14 12:11:22
=ended         2016-03-14 12:11:22
=result        ok
=elapsed       0.284871
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.957482.493.html
=started       2016-03-14 12:11:22
=ended         2016-03-14 12:11:23
=result        ok
=elapsed       0.701763
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.957483.220.html
=started       2016-03-14 12:11:23
=ended         2016-03-14 12:11:23
=result        ok
=elapsed       0.033557
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.957483.278.html
=started       2016-03-14 12:11:23
=ended         2016-03-14 12:11:23
=result        ok
=elapsed       0.243169
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.957483.546.html
=started       2016-03-14 12:11:23
=ended         2016-03-14 12:11:23
=result        ok
=elapsed       0.241323
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.957483.812.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-14 12:11:23
=ended         2016-03-14 12:11:23
=result        ok
=elapsed       0.030192
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.957483.871.html
