=== Suite started at 2016-04-19 13:16:13
=== Starting test, 100 test cases
=cases         100
=group_props   [{name,moderator}]
=started       2016-04-19 13:16:19
=ended         2016-04-19 13:16:19
=result        ok
=elapsed       0.010028
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-19 13:16:19
=ended         2016-04-19 13:16:20
=result        ok
=elapsed       0.510628
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-19 13:16:20
=ended         2016-04-19 13:16:21
=result        ok
=elapsed       0.966305
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-19 13:16:21
=ended         2016-04-19 13:16:22
=result        ok
=elapsed       0.922178
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-19 13:16:22
=ended         2016-04-19 13:16:23
=result        ok
=elapsed       0.921587
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-19 13:16:23
=ended         2016-04-19 13:16:24
=result        ok
=elapsed       0.965785
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-19 13:16:24
=ended         2016-04-19 13:16:25
=result        ok
=elapsed       1.022946
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-19 13:16:25
=ended         2016-04-19 13:16:26
=result        ok
=elapsed       1.043125
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-19 13:16:26
=ended         2016-04-19 13:16:27
=result        ok
=elapsed       0.967215
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-19 13:16:27
=ended         2016-04-19 13:16:30
=result        ok
=elapsed       2.678844
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-19 13:16:30
=ended         2016-04-19 13:16:31
=result        ok
=elapsed       0.968378
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-19 13:16:31
=ended         2016-04-19 13:16:32
=result        ok
=elapsed       0.966847
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-19 13:16:32
=ended         2016-04-19 13:16:33
=result        ok
=elapsed       0.920164
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-19 13:16:33
=ended         2016-04-19 13:16:34
=result        ok
=elapsed       0.965831
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.71794.145.html
=group_props   [{name,moderator}]
=started       2016-04-19 13:16:34
=ended         2016-04-19 13:16:34
=result        ok
=elapsed       0.035714
=group_time    14.226s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.71794.206.html
=group_props   [{name,admin}]
=started       2016-04-19 13:16:34
=ended         2016-04-19 13:16:34
=result        ok
=elapsed       0.01229
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-19 13:16:34
=ended         2016-04-19 13:16:35
=result        ok
=elapsed       1.382894
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-19 13:16:35
=ended         2016-04-19 13:16:37
=result        ok
=elapsed       1.378585
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-19 13:16:37
=ended         2016-04-19 13:16:38
=result        ok
=elapsed       1.512039
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-19 13:16:38
=ended         2016-04-19 13:16:41
=result        ok
=elapsed       2.878878
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-19 13:16:41
=ended         2016-04-19 13:16:42
=result        ok
=elapsed       0.918844
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-19 13:16:42
=ended         2016-04-19 13:16:43
=result        ok
=elapsed       0.918621
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-19 13:16:43
=ended         2016-04-19 13:16:44
=result        ok
=elapsed       0.918246
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-19 13:16:44
=ended         2016-04-19 13:16:45
=result        ok
=elapsed       1.381207
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-19 13:16:45
=ended         2016-04-19 13:16:47
=result        ok
=elapsed       1.381525
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-19 13:16:47
=ended         2016-04-19 13:16:48
=result        ok
=elapsed       1.66968
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-19 13:16:48
=ended         2016-04-19 13:16:55
=result        ok
=elapsed       6.179445
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-19 13:16:55
=ended         2016-04-19 13:16:58
=result        ok
=elapsed       3.884322
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-19 13:16:58
=ended         2016-04-19 13:17:01
=result        ok
=elapsed       2.382821
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-19 13:17:01
=ended         2016-04-19 13:17:01
=result        ok
=elapsed       0.509645
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-19 13:17:01
=ended         2016-04-19 13:17:04
=result        ok
=elapsed       2.673096
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-19 13:17:04
=ended         2016-04-19 13:17:05
=result        ok
=elapsed       0.920821
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-19 13:17:05
=ended         2016-04-19 13:17:06
=result        ok
=elapsed       0.917897
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.71826.536.html
=group_props   [{name,admin}]
=started       2016-04-19 13:17:06
=ended         2016-04-19 13:17:06
=result        ok
=elapsed       0.029882
=group_time    32.330s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.71826.591.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-19 13:17:06
=ended         2016-04-19 13:17:06
=result        ok
=elapsed       0.009576
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-19 13:17:06
=ended         2016-04-19 13:17:08
=result        ok
=elapsed       1.380284
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-19 13:17:08
=ended         2016-04-19 13:17:08
=result        ok
=elapsed       0.918629
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-19 13:17:08
=ended         2016-04-19 13:17:09
=result        ok
=elapsed       0.923017
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-19 13:17:09
=ended         2016-04-19 13:17:11
=result        ok
=elapsed       1.375399
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.71831.341.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-19 13:17:11
=ended         2016-04-19 13:17:11
=result        ok
=elapsed       0.042621
=group_time    4.750s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.71831.413.html
=group_props   [{name,occupant}]
=started       2016-04-19 13:17:11
=ended         2016-04-19 13:17:11
=result        ok
=elapsed       0.012497
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-19 13:17:11
=ended         2016-04-19 13:17:12
=result        ok
=elapsed       0.92106
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-19 13:17:12
=ended         2016-04-19 13:17:13
=result        ok
=elapsed       0.92301
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-19 13:17:13
=ended         2016-04-19 13:17:14
=result        ok
=elapsed       1.377946
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-19 13:17:14
=ended         2016-04-19 13:17:15
=result        ok
=elapsed       0.922596
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-19 13:17:15
=ended         2016-04-19 13:17:16
=result        ok
=elapsed       0.917363
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-19 13:17:16
=ended         2016-04-19 13:17:17
=result        ok
=elapsed       0.918291
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-19 13:17:17
=ended         2016-04-19 13:17:18
=result        ok
=elapsed       0.919518
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-19 13:17:18
=ended         2016-04-19 13:17:19
=result        ok
=elapsed       0.923067
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-19 13:17:19
=ended         2016-04-19 13:17:20
=result        ok
=elapsed       1.381253
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-19 13:17:20
=ended         2016-04-19 13:17:22
=result        ok
=elapsed       1.378267
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-19 13:17:22
=ended         2016-04-19 13:17:23
=result        ok
=elapsed       1.42918
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-19 13:17:23
=ended         2016-04-19 13:17:25
=result        ok
=elapsed       1.424893
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-19 13:17:25
=ended         2016-04-19 13:17:26
=result        ok
=elapsed       1.380646
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-19 13:17:26
=ended         2016-04-19 13:17:28
=result        ok
=elapsed       1.380808
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-19 13:17:28
=ended         2016-04-19 13:17:29
=result        ok
=elapsed       0.918618
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-19 13:17:29
=ended         2016-04-19 13:17:29
=result        ok
=elapsed       0.922124
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-19 13:17:29
=ended         2016-04-19 13:17:31
=result        ok
=elapsed       1.381514
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-19 13:17:31
=ended         2016-04-19 13:17:32
=result        ok
=elapsed       1.383574
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-19 13:17:32
=ended         2016-04-19 13:17:33
=result        ok
=elapsed       0.916595
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-19 13:17:33
=ended         2016-04-19 13:17:34
=result        ok
=elapsed       0.915549
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-19 13:17:34
=ended         2016-04-19 13:17:36
=result        ok
=elapsed       1.426039
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-19 13:17:36
=ended         2016-04-19 13:17:37
=result        ok
=elapsed       1.380192
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-19 13:17:37
=ended         2016-04-19 13:17:38
=result        ok
=elapsed       1.43612
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-19 13:17:39
=ended         2016-04-19 13:17:40
=result        ok
=elapsed       1.380136
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-19 13:17:40
=ended         2016-04-19 13:17:41
=result        ok
=elapsed       1.380703
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-19 13:17:41
=ended         2016-04-19 13:17:42
=result        ok
=elapsed       0.965963
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-19 13:17:42
=ended         2016-04-19 13:17:44
=result        ok
=elapsed       1.446735
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-19 13:17:44
=ended         2016-04-19 13:17:47
=result        ok
=elapsed       2.946551
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-19 13:17:47
=ended         2016-04-19 13:17:48
=result        ok
=elapsed       1.384291
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-19 13:17:48
=ended         2016-04-19 13:17:50
=result        ok
=elapsed       1.38019
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.71870.101.html
=group_props   [{name,occupant}]
=started       2016-04-19 13:17:50
=ended         2016-04-19 13:17:50
=result        ok
=elapsed       0.033056
=group_time    38.688s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.71870.160.html
=group_props   [{name,owner}]
=started       2016-04-19 13:17:50
=ended         2016-04-19 13:17:50
=result        ok
=elapsed       0.009683
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-19 13:17:50
=ended         2016-04-19 13:17:50
=result        ok
=elapsed       0.462044
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-19 13:17:50
=ended         2016-04-19 13:17:53
=result        ok
=elapsed       2.42068
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-19 13:17:53
=ended         2016-04-19 13:17:55
=result        ok
=elapsed       2.430714
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-19 13:17:55
=ended         2016-04-19 13:17:59
=result        ok
=elapsed       3.465553
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-19 13:17:59
=ended         2016-04-19 13:18:01
=result        ok
=elapsed       1.963052
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-19 13:18:01
=ended         2016-04-19 13:18:03
=result        ok
=elapsed       2.031598
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-19 13:18:03
=ended         2016-04-19 13:18:05
=result        ok
=elapsed       1.965672
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-19 13:18:05
=ended         2016-04-19 13:18:07
=result        ok
=elapsed       2.469508
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-19 13:18:07
=ended         2016-04-19 13:18:10
=result        ok
=elapsed       2.388227
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-19 13:18:10
=ended         2016-04-19 13:18:12
=result        ok
=elapsed       2.384493
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-19 13:18:12
=ended         2016-04-19 13:18:14
=result        ok
=elapsed       2.394779
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-19 13:18:14
=ended         2016-04-19 13:18:15
=result        ok
=elapsed       0.965926
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-19 13:18:15
=ended         2016-04-19 13:18:18
=result        ok
=elapsed       2.385711
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-19 13:18:18
=ended         2016-04-19 13:18:20
=result        ok
=elapsed       2.397103
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-19 13:18:20
=ended         2016-04-19 13:18:23
=result        ok
=elapsed       2.384694
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-19 13:18:23
=ended         2016-04-19 13:18:24
=result        ok
=elapsed       0.966515
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-19 13:18:24
=ended         2016-04-19 13:18:25
=result        ok
=elapsed       1.010627
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-19 13:18:25
=ended         2016-04-19 13:18:26
=result        ok
=elapsed       0.921805
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-19 13:18:26
=ended         2016-04-19 13:18:27
=result        ok
=elapsed       0.923105
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-19 13:18:27
=ended         2016-04-19 13:18:27
=result        ok
=elapsed       0.533268
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-19 13:18:27
=ended         2016-04-19 13:18:28
=result        ok
=elapsed       1.060888
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-19 13:18:28
=ended         2016-04-19 13:18:30
=result        ok
=elapsed       1.725375
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-19 13:18:30
=ended         2016-04-19 13:18:31
=result        ok
=elapsed       1.283781
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.71911.805.html
=group_props   [{name,owner}]
=started       2016-04-19 13:18:31
=ended         2016-04-19 13:18:31
=result        ok
=elapsed       0.03792
=group_time    41.644s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.71911.869.html
=group_props   [{name,room_management}]
=started       2016-04-19 13:18:31
=ended         2016-04-19 13:18:31
=result        ok
=elapsed       0.01036
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-19 13:18:31
=ended         2016-04-19 13:18:35
=result        ok
=elapsed       3.468476
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-19 13:18:35
=ended         2016-04-19 13:18:38
=result        ok
=elapsed       3.46613
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.71918.893.html
=group_props   [{name,room_management}]
=started       2016-04-19 13:18:38
=ended         2016-04-19 13:18:38
=result        ok
=elapsed       0.036522
=group_time    7.023s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-19 13:18:38
=ended         2016-04-19 13:18:38
=result        ok
=elapsed       0.001768
=group_time    145.567s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-19 13:18:38
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
