=== Suite started at 2016-03-24 20:45:37
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 20:45:37
=ended         2016-03-24 20:45:37
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852337.777.html
=started       2016-03-24 20:45:37
=ended         2016-03-24 20:45:37
=result        ok
=elapsed       7.77e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852337.802.html
=started       2016-03-24 20:45:37
=ended         2016-03-24 20:45:37
=result        ok
=elapsed       0.012621
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852337.838.html
=started       2016-03-24 20:45:37
=ended         2016-03-24 20:45:37
=result        ok
=elapsed       5.51e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852337.869.html
=started       2016-03-24 20:45:37
=ended         2016-03-24 20:45:37
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852337.893.html
=started       2016-03-24 20:45:37
=ended         2016-03-24 20:45:37
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852337.918.html
=started       2016-03-24 20:45:37
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       0.113191
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852338.56.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       6.63e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852338.81.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852338.105.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852338.129.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       6.75e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852338.154.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       0.012057
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852338.190.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852338.214.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852338.239.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       0.11356
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852338.378.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852338.403.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       5.54e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852338.427.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852338.452.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852338.475.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       8.85e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852338.500.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       0.112911
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852338.638.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       6.34e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852338.663.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       6.22e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852338.687.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       7.1e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852338.713.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       0.01527
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852338.752.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852338.777.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852338.802.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852338.826.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       5.21e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852338.851.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       8.13e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852338.876.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852338.901.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852338.925.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:38
=result        ok
=elapsed       5.09e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852338.950.html
=started       2016-03-24 20:45:38
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       0.114732
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852339.90.html
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       0.01284
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852339.127.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852339.152.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852339.176.html
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       0.113398
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852339.314.html
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       0.012373
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852339.350.html
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852339.374.html
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852339.399.html
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852339.427.html
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       5.49e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852339.451.html
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       6.6e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852339.476.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852339.501.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852339.524.html
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       0.01575
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852339.564.html
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       6.05e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852339.590.html
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852339.615.html
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       9.31e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852339.641.html
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       6.87e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852339.666.html
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       5.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852339.690.html
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       0.114691
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852339.828.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852339.853.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852339.877.html
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:39
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852339.902.html
=started       2016-03-24 20:45:39
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       0.114318
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852340.41.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       0.013041
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852340.79.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852340.103.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       5.22e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852340.128.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       5.41e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852340.154.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       7.11e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852340.179.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852340.203.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852340.227.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852340.252.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       7.6e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852340.277.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       0.014872
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852340.317.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       6.58e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852340.342.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852340.367.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       0.112941
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852340.503.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       5.52e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852340.528.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852340.553.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.852340.577.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       7.33e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.852340.602.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       0.113459
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.852340.740.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       9.57e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.852340.765.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.852340.790.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.852340.814.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       0.013722
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.852340.852.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852340.877.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852340.902.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:40
=result        ok
=elapsed       0.010947
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-24 20:45:40
=ended         2016-03-24 20:45:41
=result        ok
=elapsed       0.282729
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-24 20:45:41
=ended         2016-03-24 20:45:41
=result        ok
=elapsed       0.243285
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-24 20:45:41
=ended         2016-03-24 20:45:41
=result        ok
=elapsed       0.245842
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-24 20:45:41
=ended         2016-03-24 20:45:42
=result        ok
=elapsed       0.28937
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-24 20:45:42
=ended         2016-03-24 20:45:42
=result        ok
=elapsed       0.038254
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-24 20:45:42
=ended         2016-03-24 20:45:42
=result        ok
=elapsed       0.707191
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-24 20:45:42
=ended         2016-03-24 20:45:43
=result        ok
=elapsed       0.138356
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-24 20:45:43
=ended         2016-03-24 20:45:43
=result        ok
=elapsed       0.25488
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852343.349.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 20:45:43
=ended         2016-03-24 20:45:43
=result        ok
=elapsed       0.055127
=group_time    2.447s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852343.429.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 20:45:43
=ended         2016-03-24 20:45:43
=result        ok
=elapsed       0.010889
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852343.467.html
=started       2016-03-24 20:45:43
=ended         2016-03-24 20:45:43
=result        ok
=elapsed       0.034106
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852343.526.html
=started       2016-03-24 20:45:43
=ended         2016-03-24 20:45:43
=result        ok
=elapsed       0.289477
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852343.840.html
=started       2016-03-24 20:45:43
=ended         2016-03-24 20:45:44
=result        ok
=elapsed       0.711045
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852344.576.html
=started       2016-03-24 20:45:44
=ended         2016-03-24 20:45:44
=result        ok
=elapsed       0.253223
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852344.854.html
=started       2016-03-24 20:45:44
=ended         2016-03-24 20:45:45
=result        ok
=elapsed       0.244051
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852345.127.html
=started       2016-03-24 20:45:45
=ended         2016-03-24 20:45:45
=result        ok
=elapsed       0.25039
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852345.408.html
=started       2016-03-24 20:45:45
=ended         2016-03-24 20:45:45
=result        ok
=elapsed       0.250051
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852345.690.html
=started       2016-03-24 20:45:45
=ended         2016-03-24 20:45:45
=result        ok
=elapsed       0.13747
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852345.853.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 20:45:45
=ended         2016-03-24 20:45:45
=result        ok
=elapsed       0.048968
=group_time    2.424s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852345.927.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 20:45:45
=ended         2016-03-24 20:45:45
=result        ok
=elapsed       0.009906
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852345.963.html
=started       2016-03-24 20:45:45
=ended         2016-03-24 20:45:46
=result        ok
=elapsed       0.036565
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852346.27.html
=started       2016-03-24 20:45:46
=ended         2016-03-24 20:45:46
=result        ok
=elapsed       0.245704
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852346.299.html
=started       2016-03-24 20:45:46
=ended         2016-03-24 20:45:47
=result        ok
=elapsed       0.713096
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852347.37.html
=started       2016-03-24 20:45:47
=ended         2016-03-24 20:45:47
=result        ok
=elapsed       0.247898
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852347.310.html
=started       2016-03-24 20:45:47
=ended         2016-03-24 20:45:47
=result        ok
=elapsed       0.289207
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852347.632.html
=started       2016-03-24 20:45:47
=ended         2016-03-24 20:45:47
=result        ok
=elapsed       0.255858
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852347.912.html
=started       2016-03-24 20:45:47
=ended         2016-03-24 20:45:48
=result        ok
=elapsed       0.254302
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852348.191.html
=started       2016-03-24 20:45:48
=ended         2016-03-24 20:45:48
=result        ok
=elapsed       0.132982
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852348.356.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 20:45:48
=ended         2016-03-24 20:45:48
=result        ok
=elapsed       0.045741
=group_time    2.429s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852348.426.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 20:45:48
=ended         2016-03-24 20:45:48
=result        ok
=elapsed       0.006496
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.852348.459.html
=started       2016-03-24 20:45:48
=ended         2016-03-24 20:45:48
=result        ok
=elapsed       0.293451
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.852348.778.html
=started       2016-03-24 20:45:48
=ended         2016-03-24 20:45:49
=result        ok
=elapsed       0.706957
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.852349.510.html
=started       2016-03-24 20:45:49
=ended         2016-03-24 20:45:49
=result        ok
=elapsed       0.240638
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.852349.776.html
=started       2016-03-24 20:45:49
=ended         2016-03-24 20:45:50
=result        ok
=elapsed       0.256383
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.852350.57.html
=started       2016-03-24 20:45:50
=ended         2016-03-24 20:45:50
=result        ok
=elapsed       0.035099
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.852350.118.html
=started       2016-03-24 20:45:50
=ended         2016-03-24 20:45:50
=result        ok
=elapsed       0.246221
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.852350.390.html
=started       2016-03-24 20:45:50
=ended         2016-03-24 20:45:50
=result        ok
=elapsed       0.139869
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.852350.555.html
=started       2016-03-24 20:45:50
=ended         2016-03-24 20:45:50
=result        ok
=elapsed       0.249677
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.852350.830.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 20:45:50
=ended         2016-03-24 20:45:50
=result        ok
=elapsed       0.04293
=group_time    2.403s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.852350.898.html
