=== Suite started at 2016-03-29 13:33:15
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258397.678.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       7.18e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258397.703.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258397.731.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258397.756.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       8.06e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258397.782.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       0.012495
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258397.819.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       0.115493
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258397.959.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:17
=result        ok
=elapsed       9.26e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258397.985.html
=started       2016-03-29 13:33:17
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       7.55e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258398.13.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       0.001148
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258398.42.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       9.02e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258398.69.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258398.93.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258398.118.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       0.013243
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258398.157.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       8.5e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258398.183.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       9.79e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258398.210.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       0.115214
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258398.354.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       7.69e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258398.381.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       8.39e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258398.406.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       9.6e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258398.433.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258398.458.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258398.483.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       9.26e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258398.514.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       0.114673
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258398.658.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       0.00112
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258398.685.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       7.76e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258398.710.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       8.38e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258398.736.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       0.013586
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258398.775.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       9.09e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258398.802.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258398.827.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       7.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258398.853.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       8.1e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258398.880.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       7.77e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258398.910.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       6.52e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258398.936.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       7.29e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258398.962.html
=started       2016-03-29 13:33:18
=ended         2016-03-29 13:33:18
=result        ok
=elapsed       0.013172
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258399.6.html
=started       2016-03-29 13:33:19
=ended         2016-03-29 13:33:19
=result        ok
=elapsed       5.78e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258399.32.html
=started       2016-03-29 13:33:19
=ended         2016-03-29 13:33:19
=result        ok
=elapsed       0.113444
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258399.174.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-29 13:33:19
=ended         2016-03-29 13:33:19
=result        ok
=elapsed       1.0e-6
=group_time    0.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258399.200.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-29 13:33:19
=ended         2016-03-29 13:33:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.258399.225.html
=started       2016-03-29 13:33:19
=ended         2016-03-29 13:33:19
=result        ok
=elapsed       0.001118
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.258399.252.html
=started       2016-03-29 13:33:19
=ended         2016-03-29 13:33:19
=result        ok
=elapsed       0.013159
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258399.291.html
=started       2016-03-29 13:33:19
=ended         2016-03-29 13:33:19
=result        ok
=elapsed       0.114579
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.258399.430.html
=started       2016-03-29 13:33:19
=ended         2016-03-29 13:33:19
=result        ok
=elapsed       9.04e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.258399.458.html
=started       2016-03-29 13:33:19
=ended         2016-03-29 13:33:19
=result        ok
=elapsed       9.89e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.258399.484.html
=started       2016-03-29 13:33:19
=ended         2016-03-29 13:33:19
=result        ok
=elapsed       0.001049
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.258399.510.html
=started       2016-03-29 13:33:19
=ended         2016-03-29 13:33:19
=result        ok
=elapsed       8.98e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258399.536.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-29 13:33:19
=ended         2016-03-29 13:33:19
=result        ok
=elapsed       2.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258399.562.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 13:33:19
=ended         2016-03-29 13:33:19
=result        ok
=elapsed       0.004512
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-29 13:33:19
=ended         2016-03-29 13:33:20
=result        ok
=elapsed       0.730497
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-29 13:33:20
=ended         2016-03-29 13:33:20
=result        ok
=elapsed       0.240972
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-29 13:33:20
=ended         2016-03-29 13:33:20
=result        ok
=elapsed       0.03528
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-29 13:33:20
=ended         2016-03-29 13:33:20
=result        ok
=elapsed       0.281943
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-29 13:33:20
=ended         2016-03-29 13:33:21
=result        ok
=elapsed       0.135168
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-29 13:33:21
=ended         2016-03-29 13:33:21
=result        ok
=elapsed       0.248539
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-29 13:33:21
=ended         2016-03-29 13:33:21
=result        ok
=elapsed       0.24388
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-29 13:33:21
=ended         2016-03-29 13:33:21
=result        ok
=elapsed       0.242443
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258401.983.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 13:33:21
=ended         2016-03-29 13:33:22
=result        ok
=elapsed       0.009457
=group_time    2.421s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258402.19.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-29 13:33:22
=ended         2016-03-29 13:33:22
=result        ok
=elapsed       0.003053
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258402.48.html
=started       2016-03-29 13:33:22
=ended         2016-03-29 13:33:22
=result        ok
=elapsed       0.242596
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258402.319.html
=started       2016-03-29 13:33:22
=ended         2016-03-29 13:33:22
=result        ok
=elapsed       0.279312
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258402.626.html
=started       2016-03-29 13:33:22
=ended         2016-03-29 13:33:22
=result        ok
=elapsed       0.246382
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258402.900.html
=started       2016-03-29 13:33:22
=ended         2016-03-29 13:33:23
=result        ok
=elapsed       0.705505
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258403.634.html
=started       2016-03-29 13:33:23
=ended         2016-03-29 13:33:23
=result        ok
=elapsed       0.24153
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258403.906.html
=started       2016-03-29 13:33:23
=ended         2016-03-29 13:33:24
=result        ok
=elapsed       0.134415
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258404.70.html
=started       2016-03-29 13:33:24
=ended         2016-03-29 13:33:24
=result        ok
=elapsed       0.034018
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258404.130.html
=started       2016-03-29 13:33:24
=ended         2016-03-29 13:33:24
=result        ok
=elapsed       0.246558
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258404.406.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-29 13:33:24
=ended         2016-03-29 13:33:24
=result        ok
=elapsed       0.017399
=group_time    2.388s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258404.450.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-29 13:33:24
=ended         2016-03-29 13:33:24
=result        ok
=elapsed       0.003
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258404.478.html
=started       2016-03-29 13:33:24
=ended         2016-03-29 13:33:25
=result        ok
=elapsed       0.698061
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258405.207.html
=started       2016-03-29 13:33:25
=ended         2016-03-29 13:33:25
=result        ok
=elapsed       0.27937
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258405.514.html
=started       2016-03-29 13:33:25
=ended         2016-03-29 13:33:25
=result        ok
=elapsed       0.235783
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258405.778.html
=started       2016-03-29 13:33:25
=ended         2016-03-29 13:33:26
=result        ok
=elapsed       0.246921
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258406.50.html
=started       2016-03-29 13:33:26
=ended         2016-03-29 13:33:26
=result        ok
=elapsed       0.132441
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258406.214.html
=started       2016-03-29 13:33:26
=ended         2016-03-29 13:33:26
=result        ok
=elapsed       0.036326
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258406.278.html
=started       2016-03-29 13:33:26
=ended         2016-03-29 13:33:26
=result        ok
=elapsed       0.240899
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258406.550.html
=started       2016-03-29 13:33:26
=ended         2016-03-29 13:33:26
=result        ok
=elapsed       0.246277
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258406.822.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-29 13:33:26
=ended         2016-03-29 13:33:26
=result        ok
=elapsed       0.017734
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258406.866.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-29 13:33:26
=ended         2016-03-29 13:33:26
=result        ok
=elapsed       0.003654
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.258406.895.html
=started       2016-03-29 13:33:26
=ended         2016-03-29 13:33:27
=result        ok
=elapsed       0.236114
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.258407.159.html
=started       2016-03-29 13:33:27
=ended         2016-03-29 13:33:27
=result        ok
=elapsed       0.239555
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.258407.426.html
=started       2016-03-29 13:33:27
=ended         2016-03-29 13:33:27
=result        ok
=elapsed       0.033127
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.258407.485.html
=started       2016-03-29 13:33:27
=ended         2016-03-29 13:33:27
=result        ok
=elapsed       0.235641
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.258407.746.html
=started       2016-03-29 13:33:27
=ended         2016-03-29 13:33:27
=result        ok
=elapsed       0.133748
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.258407.913.html
=started       2016-03-29 13:33:27
=ended         2016-03-29 13:33:28
=result        ok
=elapsed       0.273482
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.258408.214.html
=started       2016-03-29 13:33:28
=ended         2016-03-29 13:33:28
=result        ok
=elapsed       0.238374
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.258408.482.html
=started       2016-03-29 13:33:28
=ended         2016-03-29 13:33:29
=result        ok
=elapsed       0.69889
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.258409.210.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-29 13:33:29
=ended         2016-03-29 13:33:29
=result        ok
=elapsed       0.016513
=group_time    2.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.258409.253.html
