=== Suite started at 2016-03-20 09:19:09
=== Starting test, 27 test cases
=cases         27
=started       2016-03-20 09:19:29
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.465569.879.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-20 09:19:29
=ended         2016-03-20 09:19:30
=result        ok
=elapsed       0.506528
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-03-20 09:19:30
=ended         2016-03-20 09:19:30
=result        ok
=elapsed       0.203721
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-03-20 09:19:30
=ended         2016-03-20 09:19:30
=result        ok
=elapsed       0.002889
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-03-20 09:19:30
=ended         2016-03-20 09:19:30
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-03-20 09:19:30
=ended         2016-03-20 09:19:30
=result        ok
=elapsed       0.004537
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.465570.729.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-03-20 09:19:30
=ended         2016-03-20 09:19:31
=result        ok
=elapsed       0.923219
=group_time    0.850s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.465571.681.html
=group_props   [{name,messages},sequence]
=started       2016-03-20 09:19:31
=ended         2016-03-20 09:19:32
=result        ok
=elapsed       0.512602
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-03-20 09:19:32
=ended         2016-03-20 09:19:33
=result        ok
=elapsed       0.912694
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-03-20 09:19:33
=ended         2016-03-20 09:19:34
=result        ok
=elapsed       0.68593
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.465574.559.html
=group_props   [{name,messages},sequence]
=started       2016-03-20 09:19:34
=ended         2016-03-20 09:19:35
=result        ok
=elapsed       0.921335
=group_time    2.878s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-03-20 09:19:35
=ended         2016-03-20 09:19:35
=result        ok
=elapsed       0.00182
=group_time    25.752s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-03-20 09:19:35
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
