=== Suite started at 2016-04-13 12:34:09
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       users_api_suite.user_transaction.550850.152.html
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       0.028599
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.550850.209.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.550850.234.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.550850.259.html
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       0.025283
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.550850.309.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       1.0e-6
=group_time    0.075s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.550850.334.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.550850.359.html
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       0.032985
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.550850.418.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       1.3e-5
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.550850.446.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.550850.471.html
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       0.033076
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.550850.528.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       1.0e-6
=group_time    0.083s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.550850.554.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.550850.579.html
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       0.029344
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.550850.632.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.550850.658.html
=group_props   [{name,transaction}]
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.550850.686.html
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       0.028082
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.550850.738.html
=group_props   [{name,transaction}]
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.550850.766.html
=group_props   [{name,negative}]
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       0.004902
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.550850.820.html
=group_props   [{name,negative}]
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       1.0e-6
=group_time    0.054s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-13 12:34:10
=ended         2016-04-13 12:34:10
=result        ok
=elapsed       7.66e-4
=group_time    1.240s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-13 12:34:10
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
