=== Suite started at 2016-03-30 05:41:36
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316498.621.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316498.646.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316498.671.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316498.695.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       0.0005
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316498.721.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       9.81e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316498.750.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       0.114891
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316498.898.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       8.07e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316498.924.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       0.012959
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316498.960.html
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:38
=result        ok
=elapsed       6.14e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316498.990.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-30 05:41:38
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       1.0e-6
=group_time    0.344s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316499.14.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316499.39.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       0.012477
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316499.76.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       6.41e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316499.102.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316499.128.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       0.113918
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316499.266.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       8.16e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316499.292.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316499.317.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       8.59e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316499.343.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316499.367.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316499.391.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       9.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316499.416.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       0.113624
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316499.558.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       8.51e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316499.584.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316499.610.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316499.635.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       7.57e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316499.660.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       0.012297
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316499.696.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316499.721.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316499.745.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       5.77e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316499.770.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316499.798.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       6.17e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316499.823.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       5.53e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316499.848.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:39
=result        ok
=elapsed       0.113742
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316499.986.html
=started       2016-03-30 05:41:39
=ended         2016-03-30 05:41:40
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316500.11.html
=started       2016-03-30 05:41:40
=ended         2016-03-30 05:41:40
=result        ok
=elapsed       0.012415
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316500.50.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-30 05:41:40
=ended         2016-03-30 05:41:40
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316500.78.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-30 05:41:40
=ended         2016-03-30 05:41:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.316500.103.html
=started       2016-03-30 05:41:40
=ended         2016-03-30 05:41:40
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.316500.129.html
=started       2016-03-30 05:41:40
=ended         2016-03-30 05:41:40
=result        ok
=elapsed       6.72e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.316500.154.html
=started       2016-03-30 05:41:40
=ended         2016-03-30 05:41:40
=result        ok
=elapsed       6.44e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.316500.178.html
=started       2016-03-30 05:41:40
=ended         2016-03-30 05:41:40
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.316500.206.html
=started       2016-03-30 05:41:40
=ended         2016-03-30 05:41:40
=result        ok
=elapsed       0.013028
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.316500.244.html
=started       2016-03-30 05:41:40
=ended         2016-03-30 05:41:40
=result        ok
=elapsed       0.114155
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.316500.386.html
=started       2016-03-30 05:41:40
=ended         2016-03-30 05:41:40
=result        ok
=elapsed       6.8e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316500.412.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-30 05:41:40
=ended         2016-03-30 05:41:40
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316500.437.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-30 05:41:40
=ended         2016-03-30 05:41:40
=result        ok
=elapsed       0.012506
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-30 05:41:40
=ended         2016-03-30 05:41:40
=result        ok
=elapsed       0.137728
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-30 05:41:40
=ended         2016-03-30 05:41:40
=result        ok
=elapsed       0.277468
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-30 05:41:40
=ended         2016-03-30 05:41:41
=result        ok
=elapsed       0.259323
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-30 05:41:41
=ended         2016-03-30 05:41:41
=result        ok
=elapsed       0.03843
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-30 05:41:41
=ended         2016-03-30 05:41:41
=result        ok
=elapsed       0.289398
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-30 05:41:41
=ended         2016-03-30 05:41:41
=result        ok
=elapsed       0.254821
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-30 05:41:41
=ended         2016-03-30 05:41:42
=result        ok
=elapsed       0.242787
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-30 05:41:42
=ended         2016-03-30 05:41:42
=result        ok
=elapsed       0.723929
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316502.911.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-30 05:41:42
=ended         2016-03-30 05:41:42
=result        ok
=elapsed       0.043666
=group_time    2.474s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316502.979.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-30 05:41:42
=ended         2016-03-30 05:41:43
=result        ok
=elapsed       0.012332
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316503.16.html
=started       2016-03-30 05:41:43
=ended         2016-03-30 05:41:43
=result        ok
=elapsed       0.723115
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316503.770.html
=started       2016-03-30 05:41:43
=ended         2016-03-30 05:41:43
=result        ok
=elapsed       0.042618
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316503.838.html
=started       2016-03-30 05:41:43
=ended         2016-03-30 05:41:44
=result        ok
=elapsed       0.246026
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316504.110.html
=started       2016-03-30 05:41:44
=ended         2016-03-30 05:41:44
=result        ok
=elapsed       0.253355
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316504.388.html
=started       2016-03-30 05:41:44
=ended         2016-03-30 05:41:44
=result        ok
=elapsed       0.135575
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316504.550.html
=started       2016-03-30 05:41:44
=ended         2016-03-30 05:41:44
=result        ok
=elapsed       0.261206
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316504.837.html
=started       2016-03-30 05:41:44
=ended         2016-03-30 05:41:45
=result        ok
=elapsed       0.255559
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316505.119.html
=started       2016-03-30 05:41:45
=ended         2016-03-30 05:41:45
=result        ok
=elapsed       0.292023
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316505.436.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-30 05:41:45
=ended         2016-03-30 05:41:45
=result        ok
=elapsed       0.048883
=group_time    2.457s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316505.510.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-30 05:41:45
=ended         2016-03-30 05:41:45
=result        ok
=elapsed       0.010582
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316505.546.html
=started       2016-03-30 05:41:45
=ended         2016-03-30 05:41:45
=result        ok
=elapsed       0.302218
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316505.874.html
=started       2016-03-30 05:41:45
=ended         2016-03-30 05:41:46
=result        ok
=elapsed       0.241221
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316506.147.html
=started       2016-03-30 05:41:46
=ended         2016-03-30 05:41:46
=result        ok
=elapsed       0.72026
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316506.894.html
=started       2016-03-30 05:41:46
=ended         2016-03-30 05:41:47
=result        ok
=elapsed       0.254843
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316507.178.html
=started       2016-03-30 05:41:47
=ended         2016-03-30 05:41:47
=result        ok
=elapsed       0.139449
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316507.346.html
=started       2016-03-30 05:41:47
=ended         2016-03-30 05:41:47
=result        ok
=elapsed       0.251764
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316507.626.html
=started       2016-03-30 05:41:47
=ended         2016-03-30 05:41:47
=result        ok
=elapsed       0.033353
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316507.685.html
=started       2016-03-30 05:41:47
=ended         2016-03-30 05:41:47
=result        ok
=elapsed       0.254188
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316507.966.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-30 05:41:47
=ended         2016-03-30 05:41:48
=result        ok
=elapsed       0.042897
=group_time    2.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316508.34.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-30 05:41:48
=ended         2016-03-30 05:41:48
=result        ok
=elapsed       0.010955
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.316508.74.html
=started       2016-03-30 05:41:48
=ended         2016-03-30 05:41:48
=result        ok
=elapsed       0.715775
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.316508.823.html
=started       2016-03-30 05:41:48
=ended         2016-03-30 05:41:49
=result        ok
=elapsed       0.255569
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.316509.104.html
=started       2016-03-30 05:41:49
=ended         2016-03-30 05:41:49
=result        ok
=elapsed       0.294667
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.316509.425.html
=started       2016-03-30 05:41:49
=ended         2016-03-30 05:41:49
=result        ok
=elapsed       0.039357
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.316509.490.html
=started       2016-03-30 05:41:49
=ended         2016-03-30 05:41:49
=result        ok
=elapsed       0.139491
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.316509.658.html
=started       2016-03-30 05:41:49
=ended         2016-03-30 05:41:49
=result        ok
=elapsed       0.245547
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.316509.929.html
=started       2016-03-30 05:41:49
=ended         2016-03-30 05:41:50
=result        ok
=elapsed       0.253913
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.316510.209.html
=started       2016-03-30 05:41:50
=ended         2016-03-30 05:41:50
=result        ok
=elapsed       0.253137
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.316510.490.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-30 05:41:50
=ended         2016-03-30 05:41:50
=result        ok
=elapsed       0.045877
=group_time    2.456s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.316510.561.html
