=== Suite started at 2016-04-11 14:05:14
=== Starting test, 100 test cases
=cases         100
=result        ok
=elapsed       0.756285
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-11 14:05:24
=ended         2016-04-11 14:05:25
=result        ok
=elapsed       0.510848
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-11 14:05:25
=ended         2016-04-11 14:05:26
=result        ok
=elapsed       0.96614
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-11 14:05:26
=ended         2016-04-11 14:05:27
=result        ok
=elapsed       0.91731
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-11 14:05:27
=ended         2016-04-11 14:05:28
=result        ok
=elapsed       0.917967
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-11 14:05:28
=ended         2016-04-11 14:05:29
=result        ok
=elapsed       0.964869
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-11 14:05:29
=ended         2016-04-11 14:05:30
=result        ok
=elapsed       1.024795
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-11 14:05:30
=ended         2016-04-11 14:05:31
=result        ok
=elapsed       1.042633
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-11 14:05:31
=ended         2016-04-11 14:05:32
=result        ok
=elapsed       0.96661
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-11 14:05:32
=ended         2016-04-11 14:05:35
=result        ok
=elapsed       2.678992
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-11 14:05:35
=ended         2016-04-11 14:05:36
=result        ok
=elapsed       0.968357
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-11 14:05:36
=ended         2016-04-11 14:05:37
=result        ok
=elapsed       0.966173
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-11 14:05:37
=ended         2016-04-11 14:05:38
=result        ok
=elapsed       0.919594
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-11 14:05:38
=ended         2016-04-11 14:05:39
=result        ok
=elapsed       0.966285
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.383539.51.html
=group_props   [{name,moderator}]
=started       2016-04-11 14:05:39
=ended         2016-04-11 14:05:40
=result        ok
=elapsed       1.381834
=group_time    14.967s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.383540.463.html
=group_props   [{name,admin}]
=started       2016-04-11 14:05:40
=ended         2016-04-11 14:05:41
=result        ok
=elapsed       0.755126
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-11 14:05:41
=ended         2016-04-11 14:05:42
=result        ok
=elapsed       1.379783
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-11 14:05:42
=ended         2016-04-11 14:05:44
=result        ok
=elapsed       1.373428
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-11 14:05:44
=ended         2016-04-11 14:05:45
=result        ok
=elapsed       1.506218
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-11 14:05:45
=ended         2016-04-11 14:05:48
=result        ok
=elapsed       2.875399
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-11 14:05:48
=ended         2016-04-11 14:05:49
=result        ok
=elapsed       0.919023
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-11 14:05:49
=ended         2016-04-11 14:05:50
=result        ok
=elapsed       0.915136
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-11 14:05:50
=ended         2016-04-11 14:05:51
=result        ok
=elapsed       0.926056
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-11 14:05:51
=ended         2016-04-11 14:05:52
=result        ok
=elapsed       1.384523
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-11 14:05:52
=ended         2016-04-11 14:05:54
=result        ok
=elapsed       1.377843
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-11 14:05:54
=ended         2016-04-11 14:05:55
=result        ok
=elapsed       1.673303
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-11 14:05:55
=ended         2016-04-11 14:06:02
=result        ok
=elapsed       6.175106
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-11 14:06:02
=ended         2016-04-11 14:06:05
=result        ok
=elapsed       3.890007
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-11 14:06:05
=ended         2016-04-11 14:06:08
=result        ok
=elapsed       2.381641
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-11 14:06:08
=ended         2016-04-11 14:06:08
=result        ok
=elapsed       0.509855
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-11 14:06:08
=ended         2016-04-11 14:06:11
=result        ok
=elapsed       2.674522
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-11 14:06:11
=ended         2016-04-11 14:06:12
=result        ok
=elapsed       0.916852
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-11 14:06:12
=ended         2016-04-11 14:06:13
=result        ok
=elapsed       0.92308
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.383573.547.html
=group_props   [{name,admin}]
=started       2016-04-11 14:06:13
=ended         2016-04-11 14:06:14
=result        ok
=elapsed       1.383287
=group_time    33.084s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.383574.956.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 14:06:14
=ended         2016-04-11 14:06:15
=result        ok
=elapsed       0.75806
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-11 14:06:15
=ended         2016-04-11 14:06:17
=result        ok
=elapsed       1.377814
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-11 14:06:17
=ended         2016-04-11 14:06:18
=result        ok
=elapsed       0.923402
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-11 14:06:18
=ended         2016-04-11 14:06:19
=result        ok
=elapsed       0.918474
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-11 14:06:19
=ended         2016-04-11 14:06:20
=result        ok
=elapsed       1.37843
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.383580.455.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 14:06:20
=ended         2016-04-11 14:06:21
=result        ok
=elapsed       1.384158
=group_time    5.498s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.383581.867.html
=group_props   [{name,occupant}]
=started       2016-04-11 14:06:21
=ended         2016-04-11 14:06:22
=result        ok
=elapsed       0.752913
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-11 14:06:22
=ended         2016-04-11 14:06:23
=result        ok
=elapsed       0.917841
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-11 14:06:23
=ended         2016-04-11 14:06:24
=result        ok
=elapsed       0.915921
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-11 14:06:24
=ended         2016-04-11 14:06:25
=result        ok
=elapsed       1.374993
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-11 14:06:25
=ended         2016-04-11 14:06:26
=result        ok
=elapsed       0.919707
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-11 14:06:26
=ended         2016-04-11 14:06:27
=result        ok
=elapsed       0.918032
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-11 14:06:27
=ended         2016-04-11 14:06:28
=result        ok
=elapsed       0.914678
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-11 14:06:28
=ended         2016-04-11 14:06:29
=result        ok
=elapsed       0.913613
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-11 14:06:29
=ended         2016-04-11 14:06:30
=result        ok
=elapsed       0.917067
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-11 14:06:30
=ended         2016-04-11 14:06:32
=result        ok
=elapsed       1.377474
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-11 14:06:32
=ended         2016-04-11 14:06:33
=result        ok
=elapsed       1.37647
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-11 14:06:33
=ended         2016-04-11 14:06:34
=result        ok
=elapsed       1.43333
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-11 14:06:34
=ended         2016-04-11 14:06:36
=result        ok
=elapsed       1.428003
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-11 14:06:36
=ended         2016-04-11 14:06:37
=result        ok
=elapsed       1.379786
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-11 14:06:37
=ended         2016-04-11 14:06:39
=result        ok
=elapsed       1.375604
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-11 14:06:39
=ended         2016-04-11 14:06:40
=result        ok
=elapsed       0.918465
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-11 14:06:40
=ended         2016-04-11 14:06:41
=result        ok
=elapsed       0.916792
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-11 14:06:41
=ended         2016-04-11 14:06:42
=result        ok
=elapsed       1.375875
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-11 14:06:42
=ended         2016-04-11 14:06:43
=result        ok
=elapsed       1.38113
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-11 14:06:43
=ended         2016-04-11 14:06:44
=result        ok
=elapsed       0.914779
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-11 14:06:44
=ended         2016-04-11 14:06:45
=result        ok
=elapsed       0.915994
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-11 14:06:45
=ended         2016-04-11 14:06:47
=result        ok
=elapsed       1.422672
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-11 14:06:47
=ended         2016-04-11 14:06:48
=result        ok
=elapsed       1.374892
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-11 14:06:48
=ended         2016-04-11 14:06:50
=result        ok
=elapsed       1.42878
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-11 14:06:50
=ended         2016-04-11 14:06:51
=result        ok
=elapsed       1.37494
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-11 14:06:51
=ended         2016-04-11 14:06:52
=result        ok
=elapsed       1.373265
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-11 14:06:52
=ended         2016-04-11 14:06:53
=result        ok
=elapsed       0.964632
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-11 14:06:53
=ended         2016-04-11 14:06:55
=result        ok
=elapsed       1.447217
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-11 14:06:55
=ended         2016-04-11 14:06:58
=result        ok
=elapsed       2.947367
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-11 14:06:58
=ended         2016-04-11 14:06:59
=result        ok
=elapsed       1.378808
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-11 14:06:59
=ended         2016-04-11 14:07:01
=result        ok
=elapsed       1.376082
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.383621.233.html
=group_props   [{name,occupant}]
=started       2016-04-11 14:07:01
=ended         2016-04-11 14:07:02
=result        ok
=elapsed       1.387111
=group_time    39.366s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.383622.651.html
=group_props   [{name,owner}]
=started       2016-04-11 14:07:02
=ended         2016-04-11 14:07:03
=result        ok
=elapsed       0.753102
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-11 14:07:03
=ended         2016-04-11 14:07:03
=result        ok
=elapsed       0.462856
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-11 14:07:03
=ended         2016-04-11 14:07:06
=result        ok
=elapsed       2.418109
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-11 14:07:06
=ended         2016-04-11 14:07:08
=result        ok
=elapsed       2.423082
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-11 14:07:08
=ended         2016-04-11 14:07:12
=result        ok
=elapsed       3.462266
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-11 14:07:12
=ended         2016-04-11 14:07:14
=result        ok
=elapsed       1.963944
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-11 14:07:14
=ended         2016-04-11 14:07:16
=result        ok
=elapsed       2.031311
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-11 14:07:16
=ended         2016-04-11 14:07:18
=result        ok
=elapsed       1.966608
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-11 14:07:18
=ended         2016-04-11 14:07:20
=result        ok
=elapsed       2.469435
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-11 14:07:20
=ended         2016-04-11 14:07:23
=result        ok
=elapsed       2.381198
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-11 14:07:23
=ended         2016-04-11 14:07:25
=result        ok
=elapsed       2.387947
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-11 14:07:25
=ended         2016-04-11 14:07:28
=result        ok
=elapsed       2.385801
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-11 14:07:28
=ended         2016-04-11 14:07:29
=result        ok
=elapsed       0.971566
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-11 14:07:29
=ended         2016-04-11 14:07:31
=result        ok
=elapsed       2.38034
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-11 14:07:31
=ended         2016-04-11 14:07:33
=result        ok
=elapsed       2.380975
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-11 14:07:33
=ended         2016-04-11 14:07:36
=result        ok
=elapsed       2.382572
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-11 14:07:36
=ended         2016-04-11 14:07:37
=result        ok
=elapsed       0.976067
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-11 14:07:37
=ended         2016-04-11 14:07:38
=result        ok
=elapsed       1.010708
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-11 14:07:38
=ended         2016-04-11 14:07:39
=result        ok
=elapsed       0.91581
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-11 14:07:39
=ended         2016-04-11 14:07:40
=result        ok
=elapsed       0.920346
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-11 14:07:40
=ended         2016-04-11 14:07:40
=result        ok
=elapsed       0.533192
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-11 14:07:40
=ended         2016-04-11 14:07:41
=result        ok
=elapsed       1.067031
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-11 14:07:41
=ended         2016-04-11 14:07:43
=result        ok
=elapsed       1.726479
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-11 14:07:43
=ended         2016-04-11 14:07:45
=result        ok
=elapsed       1.286706
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.383665.28.html
=group_props   [{name,owner}]
=started       2016-04-11 14:07:45
=ended         2016-04-11 14:07:46
=result        ok
=elapsed       1.384288
=group_time    42.377s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.383666.439.html
=group_props   [{name,room_management}]
=started       2016-04-11 14:07:46
=ended         2016-04-11 14:07:47
=result        ok
=elapsed       0.754864
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-11 14:07:47
=ended         2016-04-11 14:07:50
=result        ok
=elapsed       3.467472
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-11 14:07:50
=ended         2016-04-11 14:07:54
=result        ok
=elapsed       3.462422
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.383674.211.html
=group_props   [{name,room_management}]
=started       2016-04-11 14:07:54
=ended         2016-04-11 14:07:55
=result        ok
=elapsed       1.390296
=group_time    7.772s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-11 14:07:55
=ended         2016-04-11 14:07:55
=result        ok
=elapsed       0.00191
=group_time    160.877s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-11 14:07:55
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
