=== Suite started at 2016-04-11 19:25:01
=== Starting test, 27 test cases
=cases         27
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram"}]
=started       2016-04-11 19:25:21
=result        skipped: external authentication requires plain password
=== *** Skipping test case #18 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram"}]
=started       2016-04-11 19:25:21
=result        skipped: external authentication requires plain password
=== *** Skipping test case #19 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram"}]
=started       2016-04-11 19:25:21
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.402721.601.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-04-11 19:25:21
=ended         2016-04-11 19:25:21
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED {login_SUITE,init_per_group} ***
=== 
=case          login_SUITE:log_one
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-04-11 19:25:21
=result        skipped: external authentication requires plain password
=== *** Skipping test case #20 {login_SUITE,log_one} ***
=== 
=case          login_SUITE:log_one_scram
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-04-11 19:25:21
=result        skipped: external authentication requires plain password
=== *** Skipping test case #21 {login_SUITE,log_one_scram} ***
=== 
=case          login_SUITE:end_per_group
=group_props   [{name,"login_scram_store_plain"}]
=started       2016-04-11 19:25:21
=result        skipped: external authentication requires plain password
=== *** Skipping {login_SUITE,end_per_group} ***
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.402721.629.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-04-11 19:25:21
=ended         2016-04-11 19:25:22
=result        ok
=elapsed       0.506797
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-04-11 19:25:22
=ended         2016-04-11 19:25:22
=result        ok
=elapsed       0.203493
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-04-11 19:25:22
=ended         2016-04-11 19:25:22
=result        ok
=elapsed       0.006959
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-04-11 19:25:22
=ended         2016-04-11 19:25:22
=result        skipped: "external authentication requires plain password"
=== *** SKIPPED test case 24 of 27 ***
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-04-11 19:25:22
=ended         2016-04-11 19:25:22
=result        ok
=elapsed       0.001497
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.402722.482.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-04-11 19:25:22
=ended         2016-04-11 19:25:23
=result        ok
=elapsed       0.922852
=group_time    0.853s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.402723.430.html
=group_props   [{name,messages},sequence]
=started       2016-04-11 19:25:23
=ended         2016-04-11 19:25:23
=result        ok
=elapsed       0.509846
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-04-11 19:25:23
=ended         2016-04-11 19:25:24
=result        ok
=elapsed       0.920051
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-04-11 19:25:24
=ended         2016-04-11 19:25:26
=result        ok
=elapsed       0.834885
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.402726.616.html
=group_props   [{name,messages},sequence]
=started       2016-04-11 19:25:26
=ended         2016-04-11 19:25:27
=result        ok
=elapsed       0.927138
=group_time    3.185s
=case          login_SUITE:end_per_suite
=logfile       login_suite.end_per_suite.html
=started       2016-04-11 19:25:27
=ended         2016-04-11 19:25:27
=result        ok
=elapsed       0.001742
=group_time    26.112s
=== TEST COMPLETE, 18 ok, 0 failed, 9 skipped of 27 test cases

=finished      2016-04-11 19:25:27
=failed        0
=successful    18
=user_skipped  9
=auto_skipped  0
