=== Suite started at 2016-04-11 12:00:51
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376052.688.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       7.35e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376052.713.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376052.738.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376052.763.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376052.788.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376052.813.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376052.838.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       0.01334
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376052.877.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376052.903.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       8.15e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376052.933.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       7.35e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376052.959.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:52
=result        ok
=elapsed       5.89e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376052.984.html
=started       2016-04-11 12:00:52
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       0.115086
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376053.124.html
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       7.77e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376053.153.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376053.178.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376053.203.html
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       7.16e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376053.228.html
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       0.014348
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376053.267.html
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       0.116275
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376053.409.html
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       6.52e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376053.434.html
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       7.17e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376053.461.html
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376053.486.html
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       6.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376053.511.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376053.536.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376053.565.html
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       5.1e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376053.590.html
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376053.615.html
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       0.012274
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376053.653.html
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376053.678.html
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       0.114693
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376053.818.html
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       0.001365
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376053.845.html
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       6.72e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376053.870.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       9.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376053.895.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376053.929.html
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:53
=result        ok
=elapsed       8.8e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376053.955.html
=started       2016-04-11 12:00:53
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       0.11598
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376054.98.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       7.2e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376054.124.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376054.150.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       6.82e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376054.175.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       5.64e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376054.200.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       0.012842
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376054.237.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       1.0e-6
=group_time    0.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376054.263.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376054.288.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       0.012414
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376054.325.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       0.114764
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376054.468.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376054.493.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       7.14e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376054.518.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376054.544.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       5.37e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376054.569.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376054.595.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376054.625.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376054.650.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       9.46e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376054.676.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376054.702.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376054.733.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       0.012381
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376054.771.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       7.19e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376054.797.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       7.16e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376054.822.html
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       0.114328
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376054.965.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:54
=result        ok
=elapsed       1.0e-6
=group_time    0.340s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376054.989.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-11 12:00:54
=ended         2016-04-11 12:00:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.376055.14.html
=started       2016-04-11 12:00:55
=ended         2016-04-11 12:00:55
=result        ok
=elapsed       7.23e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.376055.41.html
=started       2016-04-11 12:00:55
=ended         2016-04-11 12:00:55
=result        ok
=elapsed       0.012399
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.376055.78.html
=started       2016-04-11 12:00:55
=ended         2016-04-11 12:00:55
=result        ok
=elapsed       6.29e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.376055.104.html
=started       2016-04-11 12:00:55
=ended         2016-04-11 12:00:55
=result        ok
=elapsed       7.16e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.376055.129.html
=started       2016-04-11 12:00:55
=ended         2016-04-11 12:00:55
=result        ok
=elapsed       8.27e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.376055.157.html
=started       2016-04-11 12:00:55
=ended         2016-04-11 12:00:55
=result        ok
=elapsed       6.18e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.376055.182.html
=started       2016-04-11 12:00:55
=ended         2016-04-11 12:00:55
=result        ok
=elapsed       0.113827
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376055.325.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-11 12:00:55
=ended         2016-04-11 12:00:55
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376055.350.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 12:00:55
=ended         2016-04-11 12:00:55
=result        ok
=elapsed       0.00909
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-11 12:00:55
=ended         2016-04-11 12:00:55
=result        ok
=elapsed       0.134533
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-11 12:00:55
=ended         2016-04-11 12:00:55
=result        ok
=elapsed       0.032313
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-11 12:00:55
=ended         2016-04-11 12:00:56
=result        ok
=elapsed       0.716813
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-11 12:00:56
=ended         2016-04-11 12:00:56
=result        ok
=elapsed       0.240531
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-11 12:00:56
=ended         2016-04-11 12:00:56
=result        ok
=elapsed       0.238856
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-11 12:00:56
=ended         2016-04-11 12:00:57
=result        ok
=elapsed       0.242986
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-11 12:00:57
=ended         2016-04-11 12:00:57
=result        ok
=elapsed       0.279596
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-11 12:00:57
=ended         2016-04-11 12:00:57
=result        ok
=elapsed       0.237507
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376057.729.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 12:00:57
=ended         2016-04-11 12:00:57
=result        ok
=elapsed       0.011756
=group_time    2.379s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376057.765.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-11 12:00:57
=ended         2016-04-11 12:00:57
=result        ok
=elapsed       0.005964
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376057.797.html
=started       2016-04-11 12:00:57
=ended         2016-04-11 12:00:58
=result        ok
=elapsed       0.238271
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376058.60.html
=started       2016-04-11 12:00:58
=ended         2016-04-11 12:00:58
=result        ok
=elapsed       0.23628
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376058.325.html
=started       2016-04-11 12:00:58
=ended         2016-04-11 12:00:58
=result        ok
=elapsed       0.033166
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376058.383.html
=started       2016-04-11 12:00:58
=ended         2016-04-11 12:00:59
=result        ok
=elapsed       0.70154
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376059.113.html
=started       2016-04-11 12:00:59
=ended         2016-04-11 12:00:59
=result        ok
=elapsed       0.241565
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376059.385.html
=started       2016-04-11 12:00:59
=ended         2016-04-11 12:00:59
=result        ok
=elapsed       0.132643
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376059.543.html
=started       2016-04-11 12:00:59
=ended         2016-04-11 12:00:59
=result        ok
=elapsed       0.234215
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376059.804.html
=started       2016-04-11 12:00:59
=ended         2016-04-11 12:01:00
=result        ok
=elapsed       0.27999
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376060.113.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-11 12:01:00
=ended         2016-04-11 12:01:00
=result        ok
=elapsed       0.009844
=group_time    2.348s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376060.148.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-11 12:01:00
=ended         2016-04-11 12:01:00
=result        ok
=elapsed       0.006761
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376060.181.html
=started       2016-04-11 12:01:00
=ended         2016-04-11 12:01:00
=result        ok
=elapsed       0.028433
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376060.237.html
=started       2016-04-11 12:01:00
=ended         2016-04-11 12:01:00
=result        ok
=elapsed       0.70453
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376060.969.html
=started       2016-04-11 12:01:00
=ended         2016-04-11 12:01:01
=result        ok
=elapsed       0.242274
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376061.241.html
=started       2016-04-11 12:01:01
=ended         2016-04-11 12:01:01
=result        ok
=elapsed       0.279222
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376061.549.html
=started       2016-04-11 12:01:01
=ended         2016-04-11 12:01:01
=result        ok
=elapsed       0.249326
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376061.833.html
=started       2016-04-11 12:01:01
=ended         2016-04-11 12:01:02
=result        ok
=elapsed       0.245273
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376062.105.html
=started       2016-04-11 12:01:02
=ended         2016-04-11 12:01:02
=result        ok
=elapsed       0.240945
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376062.377.html
=started       2016-04-11 12:01:02
=ended         2016-04-11 12:01:02
=result        ok
=elapsed       0.133997
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376062.536.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-11 12:01:02
=ended         2016-04-11 12:01:02
=result        ok
=elapsed       0.009497
=group_time    2.388s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.376062.571.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-11 12:01:02
=ended         2016-04-11 12:01:02
=result        ok
=elapsed       0.007388
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.376062.606.html
=started       2016-04-11 12:01:02
=ended         2016-04-11 12:01:02
=result        ok
=elapsed       0.277596
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.376062.912.html
=started       2016-04-11 12:01:02
=ended         2016-04-11 12:01:03
=result        ok
=elapsed       0.249105
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.376063.189.html
=started       2016-04-11 12:01:03
=ended         2016-04-11 12:01:03
=result        ok
=elapsed       0.130154
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.376063.349.html
=started       2016-04-11 12:01:03
=ended         2016-04-11 12:01:03
=result        ok
=elapsed       0.240138
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.376063.617.html
=started       2016-04-11 12:01:03
=ended         2016-04-11 12:01:03
=result        ok
=elapsed       0.239486
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.376063.885.html
=started       2016-04-11 12:01:03
=ended         2016-04-11 12:01:04
=result        ok
=elapsed       0.246173
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.376064.161.html
=started       2016-04-11 12:01:04
=ended         2016-04-11 12:01:04
=result        ok
=elapsed       0.035394
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.376064.222.html
=started       2016-04-11 12:01:04
=ended         2016-04-11 12:01:04
=result        ok
=elapsed       0.71177
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.376064.965.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-11 12:01:04
=ended         2016-04-11 12:01:04
=result        ok
=elapsed       0.010019
=group_time    2.393s
=case          bosh_SUITE:init_per_group
