=== Suite started at 2016-03-12 14:41:09
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       5.89e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793670.872.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       5.44e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793670.898.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793670.921.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793670.946.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793670.969.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:10
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793670.994.html
=started       2016-03-12 14:41:10
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       0.012087
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793671.30.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       0.0007
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793671.54.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       6.09e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793671.79.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       5.56e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793671.103.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       7.57e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793671.128.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       0.113434
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793671.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       1.0e-6
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793671.291.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793671.315.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793671.341.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       7.14e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793671.365.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793671.391.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       0.012782
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793671.427.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       6.73e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793671.453.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       4.96e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793671.478.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       0.113947
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793671.617.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793671.641.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793671.665.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       0.001015
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793671.691.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       0.113528
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793671.829.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       7.5e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793671.854.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793671.879.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       0.012519
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793671.917.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       6.78e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793671.942.html
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       6.96e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793671.966.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:11
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793671.991.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-12 14:41:11
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793672.16.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       7.2e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793672.43.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       5.46e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793672.68.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       6.47e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793672.92.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       0.11418
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793672.231.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793672.256.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793672.281.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       0.012055
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793672.316.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       1.0e-6
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793672.341.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793672.366.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       0.113514
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793672.503.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793672.529.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       8.14e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793672.555.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793672.579.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       0.012204
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793672.615.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793672.641.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       5.44e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793672.666.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793672.690.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793672.715.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       9.3e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793672.741.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       5.73e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793672.765.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       8.59e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793672.792.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       8.47e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793672.818.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       8.43e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793672.842.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:12
=result        ok
=elapsed       0.012495
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793672.879.html
=started       2016-03-12 14:41:12
=ended         2016-03-12 14:41:13
=result        ok
=elapsed       0.113495
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793673.18.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-12 14:41:13
=ended         2016-03-12 14:41:13
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793673.42.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-12 14:41:13
=ended         2016-03-12 14:41:13
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.793673.66.html
=started       2016-03-12 14:41:13
=ended         2016-03-12 14:41:13
=result        ok
=elapsed       8.02e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.793673.92.html
=started       2016-03-12 14:41:13
=ended         2016-03-12 14:41:13
=result        ok
=elapsed       7.37e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.793673.117.html
=started       2016-03-12 14:41:13
=ended         2016-03-12 14:41:13
=result        ok
=elapsed       5.86e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.793673.141.html
=started       2016-03-12 14:41:13
=ended         2016-03-12 14:41:13
=result        ok
=elapsed       5.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.793673.165.html
=started       2016-03-12 14:41:13
=ended         2016-03-12 14:41:13
=result        ok
=elapsed       0.114064
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.793673.304.html
=started       2016-03-12 14:41:13
=ended         2016-03-12 14:41:13
=result        ok
=elapsed       0.012738
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.793673.341.html
=started       2016-03-12 14:41:13
=ended         2016-03-12 14:41:13
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793673.366.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-12 14:41:13
=ended         2016-03-12 14:41:13
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793673.390.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-12 14:41:13
=ended         2016-03-12 14:41:13
=result        ok
=elapsed       0.018519
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-12 14:41:13
=ended         2016-03-12 14:41:13
=result        ok
=elapsed       0.269249
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-12 14:41:13
=ended         2016-03-12 14:41:14
=result        ok
=elapsed       0.282941
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-12 14:41:14
=ended         2016-03-12 14:41:14
=result        ok
=elapsed       0.240597
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-12 14:41:14
=ended         2016-03-12 14:41:14
=result        ok
=elapsed       0.13075
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-12 14:41:14
=ended         2016-03-12 14:41:14
=result        ok
=elapsed       0.24135
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-12 14:41:14
=ended         2016-03-12 14:41:15
=result        ok
=elapsed       0.701533
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-12 14:41:15
=ended         2016-03-12 14:41:15
=result        ok
=elapsed       0.030553
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-12 14:41:15
=ended         2016-03-12 14:41:15
=result        ok
=elapsed       0.248
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793675.787.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-12 14:41:15
=ended         2016-03-12 14:41:15
=result        ok
=elapsed       0.035048
=group_time    2.397s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793675.850.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-12 14:41:15
=ended         2016-03-12 14:41:15
=result        ok
=elapsed       0.017436
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793675.892.html
=started       2016-03-12 14:41:15
=ended         2016-03-12 14:41:16
=result        ok
=elapsed       0.1293
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793676.46.html
=started       2016-03-12 14:41:16
=ended         2016-03-12 14:41:16
=result        ok
=elapsed       0.244044
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793676.315.html
=started       2016-03-12 14:41:16
=ended         2016-03-12 14:41:16
=result        ok
=elapsed       0.236117
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793676.576.html
=started       2016-03-12 14:41:16
=ended         2016-03-12 14:41:17
=result        ok
=elapsed       0.699397
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793677.301.html
=started       2016-03-12 14:41:17
=ended         2016-03-12 14:41:17
=result        ok
=elapsed       0.250835
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793677.577.html
=started       2016-03-12 14:41:17
=ended         2016-03-12 14:41:17
=result        ok
=elapsed       0.285076
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793677.892.html
=started       2016-03-12 14:41:17
=ended         2016-03-12 14:41:17
=result        ok
=elapsed       0.031017
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793677.951.html
=started       2016-03-12 14:41:17
=ended         2016-03-12 14:41:18
=result        ok
=elapsed       0.243235
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793678.219.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-12 14:41:18
=ended         2016-03-12 14:41:18
=result        ok
=elapsed       0.033067
=group_time    2.369s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793678.276.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-12 14:41:18
=ended         2016-03-12 14:41:18
=result        ok
=elapsed       0.012349
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793678.315.html
=started       2016-03-12 14:41:18
=ended         2016-03-12 14:41:18
=result        ok
=elapsed       0.240784
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793678.581.html
=started       2016-03-12 14:41:18
=ended         2016-03-12 14:41:18
=result        ok
=elapsed       0.281995
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793678.892.html
=started       2016-03-12 14:41:18
=ended         2016-03-12 14:41:19
=result        ok
=elapsed       0.246936
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793679.164.html
=started       2016-03-12 14:41:19
=ended         2016-03-12 14:41:19
=result        ok
=elapsed       0.132179
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793679.323.html
=started       2016-03-12 14:41:19
=ended         2016-03-12 14:41:19
=result        ok
=elapsed       0.240678
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793679.589.html
=started       2016-03-12 14:41:19
=ended         2016-03-12 14:41:20
=result        ok
=elapsed       0.699379
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793680.313.html
=started       2016-03-12 14:41:20
=ended         2016-03-12 14:41:20
=result        ok
=elapsed       0.243274
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793680.581.html
=started       2016-03-12 14:41:20
=ended         2016-03-12 14:41:20
=result        ok
=elapsed       0.031125
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793680.637.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-12 14:41:20
=ended         2016-03-12 14:41:20
=result        ok
=elapsed       0.034188
=group_time    2.361s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793680.697.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-12 14:41:20
=ended         2016-03-12 14:41:20
=result        ok
=elapsed       0.013343
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.793680.735.html
=started       2016-03-12 14:41:20
=ended         2016-03-12 14:41:20
=result        ok
=elapsed       0.241975
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.793681.2.html
=started       2016-03-12 14:41:21
=ended         2016-03-12 14:41:21
=result        ok
=elapsed       0.245532
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.793681.272.html
=started       2016-03-12 14:41:21
=ended         2016-03-12 14:41:21
=result        ok
=elapsed       0.243543
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.793681.541.html
=started       2016-03-12 14:41:21
=ended         2016-03-12 14:41:21
=result        ok
=elapsed       0.13029
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.793681.696.html
=started       2016-03-12 14:41:21
=ended         2016-03-12 14:41:21
=result        ok
=elapsed       0.243117
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.793681.964.html
=started       2016-03-12 14:41:21
=ended         2016-03-12 14:41:22
=result        ok
=elapsed       0.285422
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.793682.275.html
=started       2016-03-12 14:41:22
=ended         2016-03-12 14:41:22
=result        ok
=elapsed       0.033565
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.793682.336.html
=started       2016-03-12 14:41:22
=ended         2016-03-12 14:41:23
=result        ok
=elapsed       0.701912
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.793683.63.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-12 14:41:23
=ended         2016-03-12 14:41:23
=result        ok
=elapsed       0.03533
=group_time    2.366s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.793683.123.html
