=== Suite started at 2016-03-18 19:44:26
=== Starting test, 100 test cases
=cases         100
=ended         2016-03-18 19:44:51
=result        ok
=elapsed       0.965431
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330291.212.html
=group_props   [{name,moderator}]
=started       2016-03-18 19:44:51
=ended         2016-03-18 19:44:52
=result        ok
=elapsed       1.384811
=group_time    14.974s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330292.622.html
=group_props   [{name,admin}]
=started       2016-03-18 19:44:52
=ended         2016-03-18 19:44:53
=result        ok
=elapsed       0.76789
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-18 19:44:53
=ended         2016-03-18 19:44:54
=result        ok
=elapsed       1.375266
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-18 19:44:54
=ended         2016-03-18 19:44:56
=result        ok
=elapsed       1.375311
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-18 19:44:56
=ended         2016-03-18 19:44:57
=result        ok
=elapsed       1.508699
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-18 19:44:57
=ended         2016-03-18 19:45:00
=result        ok
=elapsed       2.877565
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-18 19:45:00
=ended         2016-03-18 19:45:01
=result        ok
=elapsed       0.917339
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-18 19:45:01
=ended         2016-03-18 19:45:02
=result        ok
=elapsed       0.916145
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-18 19:45:02
=ended         2016-03-18 19:45:03
=result        ok
=elapsed       0.918663
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-18 19:45:03
=ended         2016-03-18 19:45:04
=result        ok
=elapsed       1.375728
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-18 19:45:04
=ended         2016-03-18 19:45:06
=result        ok
=elapsed       1.377306
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-18 19:45:06
=ended         2016-03-18 19:45:08
=result        ok
=elapsed       1.663664
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-18 19:45:08
=ended         2016-03-18 19:45:14
=result        ok
=elapsed       6.172221
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-18 19:45:14
=ended         2016-03-18 19:45:18
=result        ok
=elapsed       3.886137
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-18 19:45:18
=ended         2016-03-18 19:45:20
=result        ok
=elapsed       2.380724
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-18 19:45:20
=ended         2016-03-18 19:45:21
=result        ok
=elapsed       0.51091
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-18 19:45:21
=ended         2016-03-18 19:45:23
=result        ok
=elapsed       2.674144
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-18 19:45:23
=ended         2016-03-18 19:45:24
=result        ok
=elapsed       0.919277
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-18 19:45:24
=ended         2016-03-18 19:45:25
=result        ok
=elapsed       0.917782
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330325.699.html
=group_props   [{name,admin}]
=started       2016-03-18 19:45:25
=ended         2016-03-18 19:45:27
=result        ok
=elapsed       1.385279
=group_time    33.077s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330327.115.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-18 19:45:27
=ended         2016-03-18 19:45:27
=result        ok
=elapsed       0.768011
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-18 19:45:27
=ended         2016-03-18 19:45:29
=result        ok
=elapsed       1.377692
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-18 19:45:29
=ended         2016-03-18 19:45:30
=result        ok
=elapsed       0.917278
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-18 19:45:30
=ended         2016-03-18 19:45:31
=result        ok
=elapsed       0.919635
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-18 19:45:31
=ended         2016-03-18 19:45:32
=result        ok
=elapsed       1.372438
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330332.622.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-18 19:45:32
=ended         2016-03-18 19:45:34
=result        ok
=elapsed       1.390674
=group_time    5.507s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330334.38.html
=group_props   [{name,occupant}]
=started       2016-03-18 19:45:34
=ended         2016-03-18 19:45:34
=result        ok
=elapsed       0.762334
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-18 19:45:34
=ended         2016-03-18 19:45:35
=result        ok
=elapsed       0.915576
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-18 19:45:35
=ended         2016-03-18 19:45:36
=result        ok
=elapsed       0.918825
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-18 19:45:36
=ended         2016-03-18 19:45:38
=result        ok
=elapsed       1.374356
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-18 19:45:38
=ended         2016-03-18 19:45:39
=result        ok
=elapsed       0.922434
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-18 19:45:39
=ended         2016-03-18 19:45:40
=result        ok
=elapsed       0.915646
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-18 19:45:40
=ended         2016-03-18 19:45:40
=result        ok
=elapsed       0.918422
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-18 19:45:40
=ended         2016-03-18 19:45:41
=result        ok
=elapsed       0.918601
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-18 19:45:41
=ended         2016-03-18 19:45:42
=result        ok
=elapsed       0.919732
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-18 19:45:42
=ended         2016-03-18 19:45:44
=result        ok
=elapsed       1.37274
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-18 19:45:44
=ended         2016-03-18 19:45:45
=result        ok
=elapsed       1.374379
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-18 19:45:45
=ended         2016-03-18 19:45:47
=result        ok
=elapsed       1.428632
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-18 19:45:47
=ended         2016-03-18 19:45:48
=result        ok
=elapsed       1.425294
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-18 19:45:48
=ended         2016-03-18 19:45:49
=result        ok
=elapsed       1.385103
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-18 19:45:50
=ended         2016-03-18 19:45:51
=result        ok
=elapsed       1.377306
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-18 19:45:51
=ended         2016-03-18 19:45:52
=result        ok
=elapsed       0.915467
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-18 19:45:52
=ended         2016-03-18 19:45:53
=result        ok
=elapsed       0.919345
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-18 19:45:53
=ended         2016-03-18 19:45:54
=result        ok
=elapsed       1.380349
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-18 19:45:54
=ended         2016-03-18 19:45:56
=result        ok
=elapsed       1.375345
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-18 19:45:56
=ended         2016-03-18 19:45:57
=result        ok
=elapsed       0.919272
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-18 19:45:57
=ended         2016-03-18 19:45:58
=result        ok
=elapsed       0.916632
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-18 19:45:58
=ended         2016-03-18 19:45:59
=result        ok
=elapsed       1.423525
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-18 19:45:59
=ended         2016-03-18 19:46:00
=result        ok
=elapsed       1.371921
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-18 19:46:00
=ended         2016-03-18 19:46:02
=result        ok
=elapsed       1.430864
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-18 19:46:02
=ended         2016-03-18 19:46:03
=result        ok
=elapsed       1.380717
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-18 19:46:03
=ended         2016-03-18 19:46:05
=result        ok
=elapsed       1.371299
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-18 19:46:05
=ended         2016-03-18 19:46:06
=result        ok
=elapsed       0.966124
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-18 19:46:06
=ended         2016-03-18 19:46:07
=result        ok
=elapsed       1.45058
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-18 19:46:07
=ended         2016-03-18 19:46:10
=result        ok
=elapsed       2.946814
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-18 19:46:10
=ended         2016-03-18 19:46:12
=result        ok
=elapsed       1.378758
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-18 19:46:12
=ended         2016-03-18 19:46:13
=result        ok
=elapsed       1.384449
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330373.424.html
=group_props   [{name,occupant}]
=started       2016-03-18 19:46:13
=ended         2016-03-18 19:46:14
=result        ok
=elapsed       1.385539
=group_time    39.386s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330374.835.html
=group_props   [{name,owner}]
=started       2016-03-18 19:46:14
=ended         2016-03-18 19:46:15
=result        ok
=elapsed       0.770926
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-18 19:46:15
=ended         2016-03-18 19:46:16
=result        ok
=elapsed       0.459031
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-18 19:46:16
=ended         2016-03-18 19:46:18
=result        ok
=elapsed       2.416447
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-18 19:46:18
=ended         2016-03-18 19:46:21
=result        ok
=elapsed       2.417795
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-18 19:46:21
=ended         2016-03-18 19:46:24
=result        ok
=elapsed       3.467219
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-18 19:46:24
=ended         2016-03-18 19:46:26
=result        ok
=elapsed       1.964717
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-18 19:46:26
=ended         2016-03-18 19:46:28
=result        ok
=elapsed       2.030231
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-18 19:46:28
=ended         2016-03-18 19:46:30
=result        ok
=elapsed       1.963281
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-18 19:46:30
=ended         2016-03-18 19:46:33
=result        ok
=elapsed       2.470408
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-18 19:46:33
=ended         2016-03-18 19:46:35
=result        ok
=elapsed       2.385084
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-18 19:46:35
=ended         2016-03-18 19:46:37
=result        ok
=elapsed       2.382346
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-18 19:46:37
=ended         2016-03-18 19:46:40
=result        ok
=elapsed       2.38274
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-18 19:46:40
=ended         2016-03-18 19:46:41
=result        ok
=elapsed       0.965619
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-18 19:46:41
=ended         2016-03-18 19:46:43
=result        ok
=elapsed       2.38217
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-18 19:46:43
=ended         2016-03-18 19:46:46
=result        ok
=elapsed       2.383885
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-18 19:46:46
=ended         2016-03-18 19:46:48
=result        ok
=elapsed       2.381854
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-18 19:46:48
=ended         2016-03-18 19:46:49
=result        ok
=elapsed       0.967432
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-18 19:46:49
=ended         2016-03-18 19:46:50
=result        ok
=elapsed       1.008151
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-18 19:46:50
=ended         2016-03-18 19:46:51
=result        ok
=elapsed       0.924522
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-18 19:46:51
=ended         2016-03-18 19:46:52
=result        ok
=elapsed       0.915327
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-18 19:46:52
=ended         2016-03-18 19:46:53
=result        ok
=elapsed       0.532715
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-18 19:46:53
=ended         2016-03-18 19:46:54
=result        ok
=elapsed       1.064986
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-18 19:46:54
=ended         2016-03-18 19:46:55
=result        ok
=elapsed       1.725415
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-18 19:46:55
=ended         2016-03-18 19:46:57
=result        ok
=elapsed       1.282372
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330417.181.html
=group_props   [{name,owner}]
=started       2016-03-18 19:46:57
=ended         2016-03-18 19:46:58
=result        ok
=elapsed       1.386192
=group_time    42.346s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330418.593.html
=group_props   [{name,room_management}]
=started       2016-03-18 19:46:58
=ended         2016-03-18 19:46:59
=result        ok
=elapsed       0.767179
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-18 19:46:59
=ended         2016-03-18 19:47:02
=result        ok
=elapsed       3.465419
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-18 19:47:02
=ended         2016-03-18 19:47:06
=result        ok
=elapsed       3.466801
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330426.375.html
=group_props   [{name,room_management}]
=started       2016-03-18 19:47:06
=ended         2016-03-18 19:47:07
=result        ok
=elapsed       1.38356
=group_time    7.782s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-18 19:47:07
=ended         2016-03-18 19:47:07
=result        ok
=elapsed       0.001816
=group_time    160.840s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-18 19:47:07
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
