=== Suite started at 2016-04-06 17:02:59
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       6.11e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962180.169.html
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       7.15e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962180.194.html
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       6.03e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962180.219.html
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       0.114264
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962180.359.html
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962180.384.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962180.410.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962180.435.html
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       5.97e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962180.461.html
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       8.93e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962180.489.html
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       0.012355
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962180.527.html
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       9.16e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962180.552.html
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       5.36e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962180.577.html
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       0.114091
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962180.717.html
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       0.00112
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962180.742.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962180.769.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962180.794.html
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       0.117772
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962180.936.html
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       0.012492
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962180.973.html
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:00
=result        ok
=elapsed       7.22e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962180.998.html
=started       2016-04-06 17:03:00
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       7.17e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962181.23.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       8.29e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962181.49.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       6.91e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962181.74.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962181.99.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962181.124.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962181.148.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       0.012914
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962181.185.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       0.113065
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962181.322.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       6.02e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962181.348.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       7.19e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962181.372.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       8.38e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962181.397.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       5.47e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962181.423.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962181.447.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962181.472.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962181.496.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       9.25e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962181.522.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       7.69e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962181.548.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962181.572.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       0.014009
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962181.611.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       0.114463
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962181.750.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962181.777.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       6.53e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962181.802.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962181.833.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962181.857.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:01
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962181.882.html
=started       2016-04-06 17:03:01
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       0.117721
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962182.24.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       0.012096
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962182.60.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962182.85.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       7.14e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962182.111.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       7.25e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962182.137.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       7.23e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962182.162.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962182.187.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962182.213.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       0.117772
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962182.356.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       6.88e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962182.385.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       6.3e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962182.409.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       4.98e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962182.435.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       0.012103
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962182.472.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       8.39e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962182.498.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       7.7e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962182.524.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962182.549.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962182.573.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       8.71e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962182.599.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       6.43e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962182.624.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       5.77e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962182.650.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       0.013243
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962182.687.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       5.65e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962182.713.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       0.114486
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962182.852.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       6.52e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962182.878.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962182.903.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.962182.928.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       0.014186
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.962182.967.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:02
=result        ok
=elapsed       9.21e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.962182.993.html
=started       2016-04-06 17:03:02
=ended         2016-04-06 17:03:03
=result        ok
=elapsed       8.1e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.962183.21.html
=started       2016-04-06 17:03:03
=ended         2016-04-06 17:03:03
=result        ok
=elapsed       6.84e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.962183.46.html
=started       2016-04-06 17:03:03
=ended         2016-04-06 17:03:03
=result        ok
=elapsed       0.117522
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.962183.188.html
=started       2016-04-06 17:03:03
=ended         2016-04-06 17:03:03
=result        ok
=elapsed       7.46e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.962183.213.html
=started       2016-04-06 17:03:03
=ended         2016-04-06 17:03:03
=result        ok
=elapsed       7.85e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962183.241.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-06 17:03:03
=ended         2016-04-06 17:03:03
=result        ok
=elapsed       1.0e-6
=group_time    0.338s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962183.266.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 17:03:03
=ended         2016-04-06 17:03:03
=result        ok
=elapsed       0.003523
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-06 17:03:03
=ended         2016-04-06 17:03:03
=result        ok
=elapsed       0.252289
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-06 17:03:03
=ended         2016-04-06 17:03:03
=result        ok
=elapsed       0.238259
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-06 17:03:03
=ended         2016-04-06 17:03:03
=result        ok
=elapsed       0.129835
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-06 17:03:03
=ended         2016-04-06 17:03:04
=result        ok
=elapsed       0.275624
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-06 17:03:04
=ended         2016-04-06 17:03:04
=result        ok
=elapsed       0.244793
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-06 17:03:04
=ended         2016-04-06 17:03:04
=result        ok
=elapsed       0.241793
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-06 17:03:04
=ended         2016-04-06 17:03:05
=result        ok
=elapsed       0.70292
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-06 17:03:05
=ended         2016-04-06 17:03:05
=result        ok
=elapsed       0.030646
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962185.609.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 17:03:05
=ended         2016-04-06 17:03:05
=result        ok
=elapsed       0.014131
=group_time    2.343s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962185.648.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-06 17:03:05
=ended         2016-04-06 17:03:05
=result        ok
=elapsed       0.002122
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962185.675.html
=started       2016-04-06 17:03:05
=ended         2016-04-06 17:03:06
=result        ok
=elapsed       0.695505
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962186.395.html
=started       2016-04-06 17:03:06
=ended         2016-04-06 17:03:06
=result        ok
=elapsed       0.237221
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962186.657.html
=started       2016-04-06 17:03:06
=ended         2016-04-06 17:03:06
=result        ok
=elapsed       0.2389
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962186.921.html
=started       2016-04-06 17:03:06
=ended         2016-04-06 17:03:07
=result        ok
=elapsed       0.244399
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962187.194.html
=started       2016-04-06 17:03:07
=ended         2016-04-06 17:03:07
=result        ok
=elapsed       0.129482
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962187.349.html
=started       2016-04-06 17:03:07
=ended         2016-04-06 17:03:07
=result        ok
=elapsed       0.276646
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962187.650.html
=started       2016-04-06 17:03:07
=ended         2016-04-06 17:03:07
=result        ok
=elapsed       0.030761
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962187.706.html
=started       2016-04-06 17:03:07
=ended         2016-04-06 17:03:07
=result        ok
=elapsed       0.241198
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962187.973.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-06 17:03:07
=ended         2016-04-06 17:03:08
=result        ok
=elapsed       0.009674
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962188.15.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-06 17:03:08
=ended         2016-04-06 17:03:08
=result        ok
=elapsed       0.003102
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962188.43.html
=started       2016-04-06 17:03:08
=ended         2016-04-06 17:03:08
=result        ok
=elapsed       0.697541
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962188.765.html
=started       2016-04-06 17:03:08
=ended         2016-04-06 17:03:08
=result        ok
=elapsed       0.135563
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962188.926.html
=started       2016-04-06 17:03:08
=ended         2016-04-06 17:03:09
=result        ok
=elapsed       0.243658
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962189.195.html
=started       2016-04-06 17:03:09
=ended         2016-04-06 17:03:09
=result        ok
=elapsed       0.240887
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962189.465.html
=started       2016-04-06 17:03:09
=ended         2016-04-06 17:03:09
=result        ok
=elapsed       0.238154
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962189.728.html
=started       2016-04-06 17:03:09
=ended         2016-04-06 17:03:09
=result        ok
=elapsed       0.237355
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962189.991.html
=started       2016-04-06 17:03:09
=ended         2016-04-06 17:03:10
=result        ok
=elapsed       0.273016
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962190.289.html
=started       2016-04-06 17:03:10
=ended         2016-04-06 17:03:10
=result        ok
=elapsed       0.031518
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962190.345.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-06 17:03:10
=ended         2016-04-06 17:03:10
=result        ok
=elapsed       0.015922
=group_time    2.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962190.386.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-06 17:03:10
=ended         2016-04-06 17:03:10
=result        ok
=elapsed       0.002495
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.962190.413.html
=started       2016-04-06 17:03:10
=ended         2016-04-06 17:03:10
=result        ok
=elapsed       0.129589
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.962190.567.html
=started       2016-04-06 17:03:10
=ended         2016-04-06 17:03:10
=result        ok
=elapsed       0.242817
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.962190.835.html
=started       2016-04-06 17:03:10
=ended         2016-04-06 17:03:11
=result        ok
=elapsed       0.242391
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.962191.103.html
=started       2016-04-06 17:03:11
=ended         2016-04-06 17:03:11
=result        ok
=elapsed       0.033102
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.962191.162.html
=started       2016-04-06 17:03:11
=ended         2016-04-06 17:03:11
=result        ok
=elapsed       0.705116
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.962191.892.html
=started       2016-04-06 17:03:11
=ended         2016-04-06 17:03:12
=result        ok
=elapsed       0.238484
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.962192.156.html
=started       2016-04-06 17:03:12
=ended         2016-04-06 17:03:12
=result        ok
=elapsed       0.279124
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.962192.461.html
=started       2016-04-06 17:03:12
=ended         2016-04-06 17:03:12
=result        ok
=elapsed       0.242273
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.962192.728.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-06 17:03:12
=ended         2016-04-06 17:03:12
=result        ok
=elapsed       0.008823
=group_time    2.342s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.962192.762.html
