=== Suite started at 2016-03-25 00:10:58
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-03-25 00:11:05
=ended         2016-03-25 00:11:05
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-25 00:11:05
=ended         2016-03-25 00:11:05
=result        ok
=elapsed       0.310498
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-25 00:11:05
=ended         2016-03-25 00:11:06
=result        ok
=elapsed       0.315504
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-25 00:11:06
=ended         2016-03-25 00:11:06
=result        ok
=elapsed       0.310726
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-25 00:11:06
=ended         2016-03-25 00:11:07
=result        ok
=elapsed       0.995201
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-25 00:11:07
=ended         2016-03-25 00:11:07
=result        ok
=elapsed       0.201561
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864667.683.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 00:11:07
=ended         2016-03-25 00:11:07
=result        ok
=elapsed       1.0e-6
=group_time    2.291s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864667.708.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 00:11:07
=ended         2016-03-25 00:11:07
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.864667.736.html
=started       2016-03-25 00:11:07
=ended         2016-03-25 00:11:08
=result        ok
=elapsed       0.311882
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.864668.73.html
=started       2016-03-25 00:11:08
=ended         2016-03-25 00:11:08
=result        ok
=elapsed       0.31231
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.864668.410.html
=started       2016-03-25 00:11:08
=ended         2016-03-25 00:11:09
=result        ok
=elapsed       0.997006
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.864669.436.html
=started       2016-03-25 00:11:09
=ended         2016-03-25 00:11:09
=result        ok
=elapsed       0.31177
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.864669.771.html
=started       2016-03-25 00:11:09
=ended         2016-03-25 00:11:09
=result        ok
=elapsed       0.201202
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864669.998.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 00:11:09
=ended         2016-03-25 00:11:10
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864670.23.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 00:11:10
=ended         2016-03-25 00:11:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.864670.47.html
=started       2016-03-25 00:11:10
=ended         2016-03-25 00:11:10
=result        ok
=elapsed       0.312761
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.864670.385.html
=started       2016-03-25 00:11:10
=ended         2016-03-25 00:11:10
=result        ok
=elapsed       0.312399
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.864670.722.html
=started       2016-03-25 00:11:10
=ended         2016-03-25 00:11:11
=result        ok
=elapsed       0.313965
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.864671.62.html
=started       2016-03-25 00:11:11
=ended         2016-03-25 00:11:12
=result        ok
=elapsed       0.997011
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.864672.88.html
=started       2016-03-25 00:11:12
=ended         2016-03-25 00:11:12
=result        ok
=elapsed       0.201732
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864672.315.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-25 00:11:12
=ended         2016-03-25 00:11:12
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864672.340.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 00:11:12
=ended         2016-03-25 00:11:12
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.864672.365.html
=started       2016-03-25 00:11:12
=ended         2016-03-25 00:11:12
=result        ok
=elapsed       0.31261
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.864672.702.html
=started       2016-03-25 00:11:12
=ended         2016-03-25 00:11:13
=result        ok
=elapsed       1.001114
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.864673.728.html
=started       2016-03-25 00:11:13
=ended         2016-03-25 00:11:14
=result        ok
=elapsed       0.310881
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.864674.64.html
=started       2016-03-25 00:11:14
=ended         2016-03-25 00:11:14
=result        ok
=elapsed       0.311838
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.864674.402.html
=started       2016-03-25 00:11:14
=ended         2016-03-25 00:11:14
=result        ok
=elapsed       0.201902
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864674.630.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-25 00:11:14
=ended         2016-03-25 00:11:14
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864674.655.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 00:11:14
=ended         2016-03-25 00:11:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.864674.678.html
=started       2016-03-25 00:11:14
=ended         2016-03-25 00:11:15
=result        ok
=elapsed       0.312264
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.864675.16.html
=started       2016-03-25 00:11:15
=ended         2016-03-25 00:11:15
=result        ok
=elapsed       0.312436
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.864675.352.html
=started       2016-03-25 00:11:15
=ended         2016-03-25 00:11:16
=result        ok
=elapsed       0.994545
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.864676.372.html
=started       2016-03-25 00:11:16
=ended         2016-03-25 00:11:16
=result        ok
=elapsed       0.312771
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.864676.711.html
=started       2016-03-25 00:11:16
=ended         2016-03-25 00:11:16
=result        ok
=elapsed       0.202071
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864676.938.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-25 00:11:16
=ended         2016-03-25 00:11:16
=result        ok
=elapsed       1.0e-6
=group_time    2.283s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864676.963.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 00:11:16
=ended         2016-03-25 00:11:16
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-25 00:11:16
=ended         2016-03-25 00:11:22
=result        ok
=elapsed       5.978265
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-25 00:11:22
=ended         2016-03-25 00:11:24
=result        ok
=elapsed       1.180367
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-25 00:11:24
=ended         2016-03-25 00:11:31
=result        ok
=elapsed       7.190001
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-25 00:11:31
=ended         2016-03-25 00:11:31
=result        ok
=elapsed       0.201406
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-25 00:11:31
=ended         2016-03-25 00:11:32
=result        ok
=elapsed       0.463879
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864692.136.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-25 00:11:32
=ended         2016-03-25 00:11:32
=result        ok
=elapsed       1.0e-6
=group_time    15.173s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864692.161.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 00:11:32
=ended         2016-03-25 00:11:32
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.864692.188.html
=started       2016-03-25 00:11:32
=ended         2016-03-25 00:11:38
=result        ok
=elapsed       5.977341
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.864698.192.html
=started       2016-03-25 00:11:38
=ended         2016-03-25 00:11:38
=result        ok
=elapsed       0.463364
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.864698.681.html
=started       2016-03-25 00:11:38
=ended         2016-03-25 00:11:45
=result        ok
=elapsed       7.191868
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.864705.899.html
=started       2016-03-25 00:11:45
=ended         2016-03-25 00:11:47
=result        ok
=elapsed       1.177753
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.864707.104.html
=started       2016-03-25 00:11:47
=ended         2016-03-25 00:11:47
=result        ok
=elapsed       0.202481
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864707.332.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-25 00:11:47
=ended         2016-03-25 00:11:47
=result        ok
=elapsed       1.0e-6
=group_time    15.172s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864707.358.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 00:11:47
=ended         2016-03-25 00:11:47
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.864707.384.html
=started       2016-03-25 00:11:47
=ended         2016-03-25 00:11:53
=result        ok
=elapsed       5.977279
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.864713.387.html
=started       2016-03-25 00:11:53
=ended         2016-03-25 00:11:53
=result        ok
=elapsed       0.466335
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.864713.879.html
=started       2016-03-25 00:11:53
=ended         2016-03-25 00:12:01
=result        ok
=elapsed       7.186598
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.864721.92.html
=started       2016-03-25 00:12:01
=ended         2016-03-25 00:12:01
=result        ok
=elapsed       0.201944
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.864721.321.html
=started       2016-03-25 00:12:01
=ended         2016-03-25 00:12:02
=result        ok
=elapsed       1.179127
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864722.532.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-25 00:12:02
=ended         2016-03-25 00:12:02
=result        ok
=elapsed       1.0e-6
=group_time    15.175s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864722.558.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 00:12:02
=ended         2016-03-25 00:12:02
=result        ok
=elapsed       1.6e-5
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.864722.588.html
=started       2016-03-25 00:12:02
=ended         2016-03-25 00:12:02
=result        ok
=elapsed       0.202844
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.864722.816.html
=started       2016-03-25 00:12:02
=ended         2016-03-25 00:12:03
=result        ok
=elapsed       0.263154
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.864723.104.html
=started       2016-03-25 00:12:03
=ended         2016-03-25 00:12:04
=result        ok
=elapsed       1.180913
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.864724.311.html
=started       2016-03-25 00:12:04
=ended         2016-03-25 00:12:10
=result        ok
=elapsed       5.977978
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.864730.316.html
=started       2016-03-25 00:12:10
=ended         2016-03-25 00:12:17
=result        ok
=elapsed       7.187218
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864737.530.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-25 00:12:17
=ended         2016-03-25 00:12:17
=result        ok
=elapsed       1.0e-6
=group_time    14.972s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864737.555.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 00:12:17
=ended         2016-03-25 00:12:17
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.864737.584.html
=started       2016-03-25 00:12:17
=ended         2016-03-25 00:12:23
=result        ok
=elapsed       5.978943
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.864743.590.html
=started       2016-03-25 00:12:23
=ended         2016-03-25 00:12:24
=result        ok
=elapsed       1.183543
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.864744.800.html
=started       2016-03-25 00:12:24
=ended         2016-03-25 00:12:25
=result        ok
=elapsed       0.200704
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.864745.26.html
=started       2016-03-25 00:12:25
=ended         2016-03-25 00:12:25
=result        ok
=elapsed       0.263378
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.864745.316.html
=started       2016-03-25 00:12:25
=ended         2016-03-25 00:12:32
=result        ok
=elapsed       7.188391
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864752.531.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-25 00:12:32
=ended         2016-03-25 00:12:32
=result        ok
=elapsed       1.0e-6
=group_time    14.976s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864752.555.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 00:12:32
=ended         2016-03-25 00:12:32
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-25 00:12:32
=ended         2016-03-25 00:12:35
=result        ok
=elapsed       2.650449
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-25 00:12:35
=ended         2016-03-25 00:12:40
=result        ok
=elapsed       4.835844
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-25 00:12:40
=ended         2016-03-25 00:12:51
=result        ok
=elapsed       11.450327
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-25 00:12:51
=ended         2016-03-25 00:12:52
=result        ok
=elapsed       1.221369
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-25 00:12:52
=ended         2016-03-25 00:12:56
=result        ok
=elapsed       3.652638
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864776.520.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-25 00:12:56
=ended         2016-03-25 00:12:56
=result        ok
=elapsed       0.264787
=group_time    23.966s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864776.810.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 00:12:56
=ended         2016-03-25 00:12:56
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.864776.836.html
=started       2016-03-25 00:12:56
=ended         2016-03-25 00:13:08
=result        ok
=elapsed       11.45599
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.864788.317.html
=started       2016-03-25 00:13:08
=ended         2016-03-25 00:13:09
=result        ok
=elapsed       1.220513
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.864789.563.html
=started       2016-03-25 00:13:09
=ended         2016-03-25 00:13:14
=result        ok
=elapsed       4.83411
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.864794.427.html
=started       2016-03-25 00:13:14
=ended         2016-03-25 00:13:17
=result        ok
=elapsed       2.649282
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.864797.102.html
=started       2016-03-25 00:13:17
=ended         2016-03-25 00:13:20
=result        ok
=elapsed       3.649045
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.864800.780.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-25 00:13:20
=ended         2016-03-25 00:13:21
=result        ok
=elapsed       0.262059
=group_time    23.970s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.864801.68.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-03-25 00:13:21
