=== Suite started at 2016-03-24 19:41:51
=== Starting test, 203 test cases
=cases         203
=result        ok
=elapsed       0.426496
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.848615.20.html
=started       2016-03-24 19:43:35
=ended         2016-03-24 19:43:35
=result        ok
=elapsed       0.426579
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.848615.480.html
=started       2016-03-24 19:43:35
=ended         2016-03-24 19:43:39
=result        ok
=elapsed       2.968248
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.848619.512.html
=started       2016-03-24 19:43:39
=ended         2016-03-24 19:43:43
=result        ok
=elapsed       2.986224
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.848623.556.html
=started       2016-03-24 19:43:43
=ended         2016-03-24 19:43:48
=result        ok
=elapsed       3.004403
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.848628.616.html
=started       2016-03-24 19:43:48
=ended         2016-03-24 19:43:55
=result        ok
=elapsed       2.722498
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.848635.300.html
=started       2016-03-24 19:43:55
=ended         2016-03-24 19:43:59
=result        ok
=elapsed       0.465895
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848639.696.html
=group_props   [{name,riak_timed_yz_buckets_muc03}]
=started       2016-03-24 19:43:59
=ended         2016-03-24 19:44:02
=result        ok
=elapsed       2.29019
=group_time    38.331s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848642.11.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-03-24 19:44:02
=ended         2016-03-24 19:44:02
=result        ok
=elapsed       0.094936
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.848642.136.html
=started       2016-03-24 19:44:02
=ended         2016-03-24 19:44:02
=result        ok
=elapsed       0.226303
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.848642.388.html
=started       2016-03-24 19:44:02
=ended         2016-03-24 19:44:06
=result        ok
=elapsed       2.999409
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.848646.441.html
=started       2016-03-24 19:44:06
=ended         2016-03-24 19:44:10
=result        ok
=elapsed       3.986385
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.848650.468.html
=started       2016-03-24 19:44:10
=ended         2016-03-24 19:44:14
=result        ok
=elapsed       3.201346
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.848654.732.html
=started       2016-03-24 19:44:14
=ended         2016-03-24 19:44:15
=result        ok
=elapsed       0.464746
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.848655.228.html
=started       2016-03-24 19:44:15
=ended         2016-03-24 19:44:15
=result        ok
=elapsed       0.435187
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.848655.696.html
=started       2016-03-24 19:44:15
=ended         2016-03-24 19:44:16
=result        ok
=elapsed       0.434285
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.848656.163.html
=started       2016-03-24 19:44:16
=ended         2016-03-24 19:44:20
=result        ok
=elapsed       2.962859
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.848660.173.html
=started       2016-03-24 19:44:20
=ended         2016-03-24 19:44:24
=result        ok
=elapsed       2.973195
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.848664.196.html
=started       2016-03-24 19:44:24
=ended         2016-03-24 19:44:28
=result        ok
=elapsed       2.980091
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.848668.224.html
=started       2016-03-24 19:44:28
=ended         2016-03-24 19:44:34
=result        ok
=elapsed       2.720374
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.848674.868.html
=started       2016-03-24 19:44:34
=ended         2016-03-24 19:44:39
=result        ok
=elapsed       0.470654
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848679.257.html
=group_props   [{name,riak_timed_yz_buckets_muc04}]
=started       2016-03-24 19:44:39
=ended         2016-03-24 19:44:41
=result        ok
=elapsed       2.270185
=group_time    37.246s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848681.556.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-03-24 19:44:41
=ended         2016-03-24 19:44:41
=result        ok
=elapsed       0.106419
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.848681.689.html
=started       2016-03-24 19:44:41
=ended         2016-03-24 19:44:41
=result        ok
=elapsed       0.220874
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.848681.948.html
=started       2016-03-24 19:44:41
=ended         2016-03-24 19:44:45
=result        ok
=elapsed       3.0041
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.848686.1.html
=started       2016-03-24 19:44:45
=ended         2016-03-24 19:44:50
=result        ok
=elapsed       3.976916
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.848690.14.html
=started       2016-03-24 19:44:50
=ended         2016-03-24 19:44:54
=result        ok
=elapsed       3.213076
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.848694.278.html
=started       2016-03-24 19:44:54
=ended         2016-03-24 19:44:54
=result        ok
=elapsed       0.490338
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.848694.800.html
=started       2016-03-24 19:44:54
=ended         2016-03-24 19:44:55
=result        ok
=elapsed       0.432084
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.848695.269.html
=started       2016-03-24 19:44:55
=ended         2016-03-24 19:44:55
=result        ok
=elapsed       0.44337
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.848695.748.html
=started       2016-03-24 19:44:55
=ended         2016-03-24 19:44:59
=result        ok
=elapsed       2.970109
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.848699.763.html
=started       2016-03-24 19:44:59
=ended         2016-03-24 19:45:03
=result        ok
=elapsed       2.981009
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.848703.796.html
=started       2016-03-24 19:45:03
=ended         2016-03-24 19:45:07
=result        ok
=elapsed       2.969578
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.848707.818.html
=started       2016-03-24 19:45:07
=ended         2016-03-24 19:45:14
=result        ok
=elapsed       2.725974
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.848714.478.html
=started       2016-03-24 19:45:14
=ended         2016-03-24 19:45:18
=result        ok
=elapsed       0.470772
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848718.820.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-03-24 19:45:18
=ended         2016-03-24 19:45:21
=result        ok
=elapsed       2.249228
=group_time    37.264s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848721.98.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-03-24 19:45:21
=ended         2016-03-24 19:45:24
=result        ok
=elapsed       3.335534
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.html
=started       2016-03-24 19:45:24
=ended         2016-03-24 19:45:24
=result        ok
=elapsed       0.23885
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.html
=started       2016-03-24 19:45:24
=ended         2016-03-24 19:45:24
=result        ok
=elapsed       0.235904
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.html
=started       2016-03-24 19:45:24
=ended         2016-03-24 19:45:25
=result        ok
=elapsed       0.240139
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.html
=started       2016-03-24 19:45:25
=ended         2016-03-24 19:45:25
=result        ok
=elapsed       0.239236
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.html
=started       2016-03-24 19:45:25
=ended         2016-03-24 19:45:25
=result        ok
=elapsed       0.225482
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.html
=started       2016-03-24 19:45:25
=ended         2016-03-24 19:45:26
=result        ok
=elapsed       0.236438
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.html
=started       2016-03-24 19:45:26
=ended         2016-03-24 19:45:26
=result        ok
=elapsed       0.237825
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.html
=started       2016-03-24 19:45:26
=ended         2016-03-24 19:45:26
=result        ok
=elapsed       0.231526
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.html
=started       2016-03-24 19:45:26
=ended         2016-03-24 19:45:26
=result        ok
=elapsed       0.233939
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.html
=started       2016-03-24 19:45:26
=ended         2016-03-24 19:45:27
=result        ok
=elapsed       0.236925
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.html
=started       2016-03-24 19:45:27
=ended         2016-03-24 19:45:27
=result        ok
=elapsed       0.232731
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.html
=started       2016-03-24 19:45:27
=ended         2016-03-24 19:45:27
=result        ok
=elapsed       0.249517
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.html
=started       2016-03-24 19:45:27
=ended         2016-03-24 19:45:27
=result        ok
=elapsed       0.249014
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.html
=started       2016-03-24 19:45:27
=ended         2016-03-24 19:45:28
=result        ok
=elapsed       0.236804
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848728.185.html
=group_props   [{name,riak_timed_yz_buckets_rsm}]
=started       2016-03-24 19:45:28
=ended         2016-03-24 19:45:30
=result        ok
=elapsed       2.266174
=group_time    7.087s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848730.481.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-03-24 19:45:30
=ended         2016-03-24 19:45:33
=result        ok
=elapsed       3.352729
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.848733.860.html
=started       2016-03-24 19:45:33
=ended         2016-03-24 19:45:34
=result        ok
=elapsed       0.23945
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.848734.130.html
=started       2016-03-24 19:45:34
=ended         2016-03-24 19:45:34
=result        ok
=elapsed       0.231319
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.848734.388.html
=started       2016-03-24 19:45:34
=ended         2016-03-24 19:45:34
=result        ok
=elapsed       0.240339
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.848734.655.html
=started       2016-03-24 19:45:34
=ended         2016-03-24 19:45:34
=result        ok
=elapsed       0.236314
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.848734.918.html
=started       2016-03-24 19:45:34
=ended         2016-03-24 19:45:35
=result        ok
=elapsed       0.226878
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.848735.173.html
=started       2016-03-24 19:45:35
=ended         2016-03-24 19:45:35
=result        ok
=elapsed       0.236758
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.848735.436.html
=started       2016-03-24 19:45:35
=ended         2016-03-24 19:45:35
=result        ok
=elapsed       0.242171
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.848735.705.html
=started       2016-03-24 19:45:35
=ended         2016-03-24 19:45:35
=result        ok
=elapsed       0.231481
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.848735.965.html
=started       2016-03-24 19:45:35
=ended         2016-03-24 19:45:36
=result        ok
=elapsed       0.241984
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.848736.234.html
=started       2016-03-24 19:45:36
=ended         2016-03-24 19:45:36
=result        ok
=elapsed       0.232735
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.848736.493.html
=started       2016-03-24 19:45:36
=ended         2016-03-24 19:45:36
=result        ok
=elapsed       0.232844
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.848736.754.html
=started       2016-03-24 19:45:36
=ended         2016-03-24 19:45:37
=result        ok
=elapsed       0.250237
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.848737.36.html
=started       2016-03-24 19:45:37
=ended         2016-03-24 19:45:37
=result        ok
=elapsed       0.27
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.848737.333.html
=started       2016-03-24 19:45:37
=ended         2016-03-24 19:45:37
=result        ok
=elapsed       0.242378
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848737.603.html
=group_props   [{name,riak_timed_yz_buckets_rsm03}]
=started       2016-03-24 19:45:37
=ended         2016-03-24 19:45:39
=result        ok
=elapsed       2.224527
=group_time    7.121s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848739.857.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-03-24 19:45:39
=ended         2016-03-24 19:45:43
=result        ok
=elapsed       3.30355
=case          mam_SUITE:pagination_first5
=logfile       mam_suite.pagination_first5.848743.190.html
=started       2016-03-24 19:45:43
=ended         2016-03-24 19:45:43
=result        ok
=elapsed       0.238848
=case          mam_SUITE:pagination_last5
=logfile       mam_suite.pagination_last5.848743.455.html
=started       2016-03-24 19:45:43
=ended         2016-03-24 19:45:43
=result        ok
=elapsed       0.233899
=case          mam_SUITE:pagination_before10
=logfile       mam_suite.pagination_before10.848743.716.html
=started       2016-03-24 19:45:43
=ended         2016-03-24 19:45:43
=result        ok
=elapsed       0.235547
=case          mam_SUITE:pagination_after10
=logfile       mam_suite.pagination_after10.848743.979.html
=started       2016-03-24 19:45:43
=ended         2016-03-24 19:45:44
=result        ok
=elapsed       0.242435
=case          mam_SUITE:pagination_empty_rset
=logfile       mam_suite.pagination_empty_rset.848744.247.html
=started       2016-03-24 19:45:44
=ended         2016-03-24 19:45:44
=result        ok
=elapsed       0.218185
=case          mam_SUITE:pagination_last_after_id5
=logfile       mam_suite.pagination_last_after_id5.848744.492.html
=started       2016-03-24 19:45:44
=ended         2016-03-24 19:45:44
=result        ok
=elapsed       0.232168
=case          mam_SUITE:pagination_last_after_id5_before_id11
=logfile       mam_suite.pagination_last_after_id5_before_id11.848744.753.html
=started       2016-03-24 19:45:44
=ended         2016-03-24 19:45:45
=result        ok
=elapsed       0.239004
=case          mam_SUITE:pagination_simple_before10
=logfile       mam_suite.pagination_simple_before10.848745.19.html
=started       2016-03-24 19:45:45
=ended         2016-03-24 19:45:45
=result        ok
=elapsed       0.234781
=case          mam_SUITE:pagination_first5_opt_count
=logfile       mam_suite.pagination_first5_opt_count.848745.281.html
=started       2016-03-24 19:45:45
=ended         2016-03-24 19:45:45
=result        ok
=elapsed       0.237536
=case          mam_SUITE:pagination_last5_opt_count
=logfile       mam_suite.pagination_last5_opt_count.848745.546.html
=started       2016-03-24 19:45:45
=ended         2016-03-24 19:45:45
=result        ok
=elapsed       0.2298
=case          mam_SUITE:pagination_offset5_opt_count
=logfile       mam_suite.pagination_offset5_opt_count.848745.803.html
=started       2016-03-24 19:45:45
=ended         2016-03-24 19:45:46
=result        ok
=elapsed       0.235724
=case          mam_SUITE:pagination_first25_opt_count_all
=logfile       mam_suite.pagination_first25_opt_count_all.848746.70.html
=started       2016-03-24 19:45:46
=ended         2016-03-24 19:45:46
=result        ok
=elapsed       0.241292
=case          mam_SUITE:pagination_last25_opt_count_all
=logfile       mam_suite.pagination_last25_opt_count_all.848746.341.html
=started       2016-03-24 19:45:46
=ended         2016-03-24 19:45:46
=result        ok
=elapsed       0.245478
=case          mam_SUITE:pagination_offset5_opt_count_all
=logfile       mam_suite.pagination_offset5_opt_count_all.848746.613.html
=started       2016-03-24 19:45:46
=ended         2016-03-24 19:45:46
=result        ok
=elapsed       0.249976
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.848746.897.html
=group_props   [{name,riak_timed_yz_buckets_rsm04}]
=started       2016-03-24 19:45:46
=ended         2016-03-24 19:45:49
=result        ok
=elapsed       2.24727
=group_time    7.040s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.848749.172.html
=group_props   [{name,riak_timed_yz_buckets_with_rsm}]
=started       2016-03-24 19:45:49
