=== Suite started at 2016-03-29 18:03:24
=== Starting test, 21 test cases
=cases         21
=result        ok
=elapsed       0.459391
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-29 18:03:33
=ended         2016-03-29 18:03:33
=result        ok
=elapsed       0.457656
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-29 18:03:33
=ended         2016-03-29 18:03:34
=result        ok
=elapsed       0.458044
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-29 18:03:34
=ended         2016-03-29 18:03:34
=result        ok
=elapsed       0.458098
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-29 18:03:34
=ended         2016-03-29 18:03:35
=result        ok
=elapsed       0.457519
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-29 18:03:35
=ended         2016-03-29 18:03:35
=result        ok
=elapsed       0.458129
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-29 18:03:35
=ended         2016-03-29 18:03:36
=result        ok
=elapsed       0.457208
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-29 18:03:36
=ended         2016-03-29 18:03:36
=result        ok
=elapsed       0.459186
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-29 18:03:36
=ended         2016-03-29 18:03:37
=result        ok
=elapsed       0.457775
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.274617.379.html
=group_props   [{name,ro_full}]
=started       2016-03-29 18:03:37
=ended         2016-03-29 18:03:37
=result        ok
=elapsed       8.4e-4
=group_time    11.308s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.274617.409.html
=group_props   [{name,ro_limited}]
=started       2016-03-29 18:03:37
=ended         2016-03-29 18:03:40
=result        ok
=elapsed       3.065775
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-29 18:03:40
=ended         2016-03-29 18:03:40
=result        ok
=elapsed       0.459846
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-29 18:03:40
=ended         2016-03-29 18:03:41
=result        ok
=elapsed       0.458009
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-29 18:03:41
=ended         2016-03-29 18:03:42
=result        ok
=elapsed       0.525017
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.274622.23.html
=group_props   [{name,ro_limited}]
=started       2016-03-29 18:03:42
=ended         2016-03-29 18:03:42
=result        ok
=elapsed       7.72e-4
=group_time    4.614s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.274622.49.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-29 18:03:42
=ended         2016-03-29 18:03:45
=result        ok
=elapsed       3.066115
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-29 18:03:45
=ended         2016-03-29 18:03:45
=result        ok
=elapsed       0.459195
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-29 18:03:45
=ended         2016-03-29 18:03:46
=result        ok
=elapsed       0.459278
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.274626.116.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-29 18:03:46
=ended         2016-03-29 18:03:46
=result        ok
=elapsed       7.67e-4
=group_time    4.067s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.274626.143.html
=group_props   [{name,ldap_only}]
=started       2016-03-29 18:03:46
=ended         2016-03-29 18:03:46
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=started       2016-03-29 18:03:46
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=started       2016-03-29 18:03:46
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-29 18:03:46
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-29 18:03:46
=ended         2016-03-29 18:03:48
=result        ok
=elapsed       1.878568
=group_time    21.855s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-29 18:03:48
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
