=== Suite started at 2016-03-24 22:38:34
=== Starting test, 21 test cases
=cases         21
=started       2016-03-24 22:38:46
=ended         2016-03-24 22:38:46
=result        ok
=elapsed       0.459311
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-24 22:38:46
=ended         2016-03-24 22:38:47
=result        ok
=elapsed       0.461609
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-24 22:38:47
=ended         2016-03-24 22:38:47
=result        ok
=elapsed       0.465974
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.859127.689.html
=group_props   [{name,ro_full}]
=started       2016-03-24 22:38:47
=ended         2016-03-24 22:38:47
=result        ok
=elapsed       0.005052
=group_time    11.413s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.859127.723.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 22:38:47
=ended         2016-03-24 22:38:50
=result        ok
=elapsed       3.079646
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-24 22:38:50
=ended         2016-03-24 22:38:51
=result        ok
=elapsed       0.460449
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-24 22:38:51
=ended         2016-03-24 22:38:51
=result        ok
=elapsed       0.460771
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-24 22:38:51
=ended         2016-03-24 22:38:52
=result        ok
=elapsed       0.523989
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.859132.363.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 22:38:52
=ended         2016-03-24 22:38:52
=result        ok
=elapsed       0.00119
=group_time    4.640s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.859132.391.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 22:38:52
=ended         2016-03-24 22:38:55
=result        ok
=elapsed       3.077884
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-24 22:38:55
=ended         2016-03-24 22:38:55
=result        ok
=elapsed       0.459442
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-24 22:38:55
=ended         2016-03-24 22:38:56
=result        ok
=elapsed       0.460879
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.859136.479.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 22:38:56
=ended         2016-03-24 22:38:56
=result        ok
=elapsed       0.001068
=group_time    4.088s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.859136.510.html
=group_props   [{name,ldap_only}]
=started       2016-03-24 22:38:56
=ended         2016-03-24 22:38:56
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 22:38:56
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 22:38:56
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 22:38:56
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-24 22:38:56
=ended         2016-03-24 22:38:58
=result        ok
=elapsed       1.897722
=group_time    22.070s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-24 22:38:58
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
