=== Suite started at 2016-02-05 13:58:53
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-05 13:59:01
=ended         2016-02-05 13:59:01
=result        ok
=elapsed       0.456222
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2302.html
=group_props   [{name,disco_rsm}]
=started       2016-02-05 13:59:01
=ended         2016-02-05 13:59:02
=result        ok
=elapsed       0.931056
=group_time    2.953s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2306.html
=group_props   [{name,moderator}]
=started       2016-02-05 13:59:02
=ended         2016-02-05 13:59:03
=result        ok
=elapsed       0.752801
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-05 13:59:03
=ended         2016-02-05 13:59:04
=result        ok
=elapsed       0.508376
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-05 13:59:04
=ended         2016-02-05 13:59:05
=result        ok
=elapsed       0.962318
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-05 13:59:05
=ended         2016-02-05 13:59:06
=result        ok
=elapsed       0.917739
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-05 13:59:06
=ended         2016-02-05 13:59:07
=result        ok
=elapsed       0.914683
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-05 13:59:07
=ended         2016-02-05 13:59:08
=result        ok
=elapsed       0.963215
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-05 13:59:08
=ended         2016-02-05 13:59:09
=result        ok
=elapsed       1.018515
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-05 13:59:09
=ended         2016-02-05 13:59:10
=result        ok
=elapsed       1.036252
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-05 13:59:10
=ended         2016-02-05 13:59:11
=result        ok
=elapsed       0.963655
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-05 13:59:11
=ended         2016-02-05 13:59:13
=result        ok
=elapsed       2.668655
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-05 13:59:13
=ended         2016-02-05 13:59:14
=result        ok
=elapsed       0.964868
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-05 13:59:14
=ended         2016-02-05 13:59:15
=result        ok
=elapsed       0.962763
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-05 13:59:15
=ended         2016-02-05 13:59:16
=result        ok
=elapsed       0.915307
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-05 13:59:16
=ended         2016-02-05 13:59:17
=result        ok
=elapsed       0.968036
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2310.html
=group_props   [{name,moderator}]
=started       2016-02-05 13:59:17
=ended         2016-02-05 13:59:19
=result        ok
=elapsed       1.380576
=group_time    15.073s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2314.html
=group_props   [{name,admin}]
=started       2016-02-05 13:59:19
=ended         2016-02-05 13:59:20
=result        ok
=elapsed       0.752112
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-05 13:59:20
=ended         2016-02-05 13:59:21
=result        ok
=elapsed       1.370825
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-05 13:59:21
=ended         2016-02-05 13:59:22
=result        ok
=elapsed       1.367859
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-05 13:59:22
=ended         2016-02-05 13:59:24
=result        ok
=elapsed       1.503663
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-05 13:59:24
=ended         2016-02-05 13:59:27
=result        ok
=elapsed       2.873455
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-05 13:59:27
=ended         2016-02-05 13:59:28
=result        ok
=elapsed       0.913305
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-05 13:59:28
=ended         2016-02-05 13:59:29
=result        ok
=elapsed       0.914761
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-05 13:59:29
=ended         2016-02-05 13:59:30
=result        ok
=elapsed       0.912719
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-05 13:59:30
=ended         2016-02-05 13:59:31
=result        ok
=elapsed       1.372217
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-05 13:59:31
=ended         2016-02-05 13:59:32
=result        ok
=elapsed       1.374093
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-05 13:59:32
=ended         2016-02-05 13:59:34
=result        ok
=elapsed       1.661837
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-05 13:59:34
=ended         2016-02-05 13:59:40
=result        ok
=elapsed       6.168529
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-02-05 13:59:40
=ended         2016-02-05 13:59:44
=result        ok
=elapsed       3.879014
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-02-05 13:59:44
=ended         2016-02-05 13:59:47
=result        ok
=elapsed       2.37209
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-02-05 13:59:47
=ended         2016-02-05 13:59:47
=result        ok
=elapsed       0.507329
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-02-05 13:59:47
=ended         2016-02-05 13:59:50
=result        ok
=elapsed       2.664121
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-02-05 13:59:50
=ended         2016-02-05 13:59:51
=result        ok
=elapsed       0.911511
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-02-05 13:59:51
=ended         2016-02-05 13:59:52
=result        ok
=elapsed       0.924322
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2318.html
=group_props   [{name,admin}]
=started       2016-02-05 13:59:52
=ended         2016-02-05 13:59:53
=result        ok
=elapsed       1.392917
=group_time    32.934s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2322.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-05 13:59:53
=ended         2016-02-05 13:59:54
=result        ok
=elapsed       0.755824
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-02-05 13:59:54
=ended         2016-02-05 13:59:55
=result        ok
=elapsed       1.381846
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-02-05 13:59:55
=ended         2016-02-05 13:59:56
=result        ok
=elapsed       0.919929
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-02-05 13:59:56
=ended         2016-02-05 13:59:57
=result        ok
=elapsed       0.920231
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-02-05 13:59:57
=ended         2016-02-05 13:59:59
=result        ok
=elapsed       1.378758
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2326.html
=group_props   [{name,admin_membersonly}]
=started       2016-02-05 13:59:59
=ended         2016-02-05 14:00:00
=result        ok
=elapsed       1.39388
=group_time    5.444s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2330.html
=group_props   [{name,occupant}]
=started       2016-02-05 14:00:00
=ended         2016-02-05 14:00:01
=result        ok
=elapsed       0.753792
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-02-05 14:00:01
=ended         2016-02-05 14:00:02
=result        ok
=elapsed       0.920626
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-02-05 14:00:02
=ended         2016-02-05 14:00:03
=result        ok
=elapsed       0.920915
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-02-05 14:00:03
=ended         2016-02-05 14:00:04
=result        ok
=elapsed       1.383059
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-02-05 14:00:04
=ended         2016-02-05 14:00:05
=result        ok
=elapsed       0.919401
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-02-05 14:00:05
=ended         2016-02-05 14:00:06
=result        ok
=elapsed       0.91979
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-02-05 14:00:06
=ended         2016-02-05 14:00:07
=result        ok
=elapsed       0.925567
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-02-05 14:00:07
=ended         2016-02-05 14:00:08
=result        ok
=elapsed       0.922558
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-02-05 14:00:08
=ended         2016-02-05 14:00:09
=result        ok
=elapsed       0.918573
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-02-05 14:00:09
=ended         2016-02-05 14:00:10
=result        ok
=elapsed       1.370568
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-02-05 14:00:10
=ended         2016-02-05 14:00:12
=result        ok
=elapsed       1.371035
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-02-05 14:00:12
=ended         2016-02-05 14:00:13
=result        ok
=elapsed       1.419331
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-02-05 14:00:13
=ended         2016-02-05 14:00:14
=result        ok
=elapsed       1.418958
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-02-05 14:00:14
=ended         2016-02-05 14:00:16
=result        ok
=elapsed       1.370424
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-02-05 14:00:16
=ended         2016-02-05 14:00:17
=result        ok
=elapsed       1.367693
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-02-05 14:00:17
=ended         2016-02-05 14:00:18
=result        ok
=elapsed       0.911045
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-02-05 14:00:18
=ended         2016-02-05 14:00:19
=result        ok
=elapsed       0.916016
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-02-05 14:00:19
=ended         2016-02-05 14:00:21
=result        ok
=elapsed       1.374018
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-02-05 14:00:21
=ended         2016-02-05 14:00:22
=result        ok
=elapsed       1.371923
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-02-05 14:00:22
=ended         2016-02-05 14:00:23
=result        ok
=elapsed       0.913321
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-02-05 14:00:23
=ended         2016-02-05 14:00:24
=result        ok
=elapsed       0.913723
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-02-05 14:00:24
=ended         2016-02-05 14:00:25
=result        ok
=elapsed       1.41741
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-02-05 14:00:25
=ended         2016-02-05 14:00:27
=result        ok
=elapsed       1.372104
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-02-05 14:00:27
=ended         2016-02-05 14:00:28
=result        ok
=elapsed       1.429226
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-02-05 14:00:28
=ended         2016-02-05 14:00:29
=result        ok
=elapsed       1.371982
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-02-05 14:00:29
=ended         2016-02-05 14:00:31
=result        ok
=elapsed       1.369955
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-02-05 14:00:31
=ended         2016-02-05 14:00:32
=result        ok
=elapsed       0.962904
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-02-05 14:00:32
=ended         2016-02-05 14:00:33
=result        ok
=elapsed       1.437015
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-02-05 14:00:33
=ended         2016-02-05 14:00:36
=result        ok
=elapsed       2.941727
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-02-05 14:00:36
=ended         2016-02-05 14:00:38
=result        ok
=elapsed       1.376615
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-02-05 14:00:38
=ended         2016-02-05 14:00:39
=result        ok
=elapsed       1.371838
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2334.html
=group_props   [{name,occupant}]
=started       2016-02-05 14:00:39
=ended         2016-02-05 14:00:41
=result        ok
=elapsed       1.3841
=group_time    39.142s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2338.html
=group_props   [{name,owner}]
=started       2016-02-05 14:00:41
=ended         2016-02-05 14:00:41
=result        ok
=elapsed       0.751458
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-02-05 14:00:41
=ended         2016-02-05 14:00:42
=result        ok
=elapsed       0.456876
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-02-05 14:00:42
=ended         2016-02-05 14:00:44
=result        ok
=elapsed       2.41381
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-02-05 14:00:44
=ended         2016-02-05 14:00:47
=result        ok
=elapsed       2.416655
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-02-05 14:00:47
=ended         2016-02-05 14:00:50
=result        ok
=elapsed       3.460786
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-02-05 14:00:50
=ended         2016-02-05 14:00:52
=result        ok
=elapsed       1.961102
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-02-05 14:00:52
=ended         2016-02-05 14:00:54
=result        ok
=elapsed       2.030232
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-02-05 14:00:54
=ended         2016-02-05 14:00:56
=result        ok
=elapsed       1.962166
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-02-05 14:00:56
=ended         2016-02-05 14:00:59
=result        ok
=elapsed       2.467737
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-02-05 14:00:59
=ended         2016-02-05 14:01:01
=result        ok
=elapsed       2.376784
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-02-05 14:01:01
=ended         2016-02-05 14:01:04
=result        ok
=elapsed       2.381684
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-02-05 14:01:04
=ended         2016-02-05 14:01:06
=result        ok
=elapsed       2.374648
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-02-05 14:01:06
=ended         2016-02-05 14:01:07
=result        ok
=elapsed       0.963259
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-02-05 14:01:07
=ended         2016-02-05 14:01:09
=result        ok
=elapsed       2.374364
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-02-05 14:01:09
=ended         2016-02-05 14:01:12
=result        ok
=elapsed       2.373302
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-02-05 14:01:12
=ended         2016-02-05 14:01:14
=result        ok
=elapsed       2.380392
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-02-05 14:01:14
=ended         2016-02-05 14:01:15
=result        ok
=elapsed       0.962698
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-02-05 14:01:15
=ended         2016-02-05 14:01:16
=result        ok
=elapsed       1.006517
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-02-05 14:01:16
=ended         2016-02-05 14:01:17
=result        ok
=elapsed       0.913314
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-02-05 14:01:17
=ended         2016-02-05 14:01:18
=result        ok
=elapsed       0.911745
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-02-05 14:01:18
=ended         2016-02-05 14:01:19
=result        ok
=elapsed       0.529786
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-02-05 14:01:19
=ended         2016-02-05 14:01:20
=result        ok
=elapsed       1.058864
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-02-05 14:01:20
=ended         2016-02-05 14:01:21
=result        ok
=elapsed       1.718348
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-02-05 14:01:21
=ended         2016-02-05 14:01:23
=result        ok
=elapsed       1.276601
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2342.html
=group_props   [{name,owner}]
=started       2016-02-05 14:01:23
=ended         2016-02-05 14:01:24
=result        ok
=elapsed       1.379469
=group_time    42.181s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2346.html
=group_props   [{name,room_management}]
=started       2016-02-05 14:01:24
=ended         2016-02-05 14:01:25
=result        ok
=elapsed       0.751153
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-02-05 14:01:25
=ended         2016-02-05 14:01:28
=result        ok
=elapsed       3.460634
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-02-05 14:01:28
=ended         2016-02-05 14:01:32
=result        ok
=elapsed       3.460925
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2350.html
=group_props   [{name,room_management}]
=started       2016-02-05 14:01:32
=ended         2016-02-05 14:01:33
=result        ok
=elapsed       1.379233
=group_time    7.748s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-02-05 14:01:33
=ended         2016-02-05 14:01:33
=result        ok
=elapsed       0.001772
=group_time    160.222s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-02-05 14:01:33
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
