=== Suite started at 2016-03-11 09:48:48
=== Starting test, 21 test cases
=cases         21
=result        ok
=elapsed       1.888538
=group_time    21.922s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-11 09:49:12
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
