=== Suite started at 2016-03-16 14:30:36
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       5.57e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138638.315.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138638.340.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138638.364.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       0.012329
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138638.400.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       7.41e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138638.424.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       4.72e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138638.448.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138638.473.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       0.113142
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138638.610.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       5.72e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138638.635.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138638.660.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       1.0e-6
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138638.684.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138638.707.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138638.733.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138638.758.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       0.012984
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138638.796.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       7.82e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138638.821.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       0.113469
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138638.959.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:38
=result        ok
=elapsed       6.69e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138638.983.html
=started       2016-03-16 14:30:38
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138639.9.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138639.34.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138639.58.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       9.19e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138639.84.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       0.113743
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138639.221.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       5.13e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138639.246.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       4.94e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138639.271.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       5.37e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138639.295.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       6.62e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138639.320.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       0.012261
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138639.357.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138639.382.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138639.406.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       0.113716
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138639.543.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138639.567.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       5.67e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138639.593.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       9.18e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138639.622.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138639.648.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       0.011935
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138639.684.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138639.709.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138639.733.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138639.757.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138639.781.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       5.12e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138639.806.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       0.012083
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138639.842.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:39
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138639.868.html
=started       2016-03-16 14:30:39
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       0.112787
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138640.4.html
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138640.29.html
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       9.85e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138640.54.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138640.79.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.138640.103.html
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       6.93e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138640.128.html
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       5.18e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.138640.152.html
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       0.012771
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.138640.189.html
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       0.113834
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.138640.326.html
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.138640.351.html
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       6.42e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.138640.377.html
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       5.53e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138640.402.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       1.0e-6
=group_time    0.323s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138640.426.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       0.005321
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:40
=result        ok
=elapsed       0.265168
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-16 14:30:40
=ended         2016-03-16 14:30:41
=result        ok
=elapsed       0.242022
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-16 14:30:41
=ended         2016-03-16 14:30:41
=result        ok
=elapsed       0.134469
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-16 14:30:41
=ended         2016-03-16 14:30:41
=result        ok
=elapsed       0.030201
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-16 14:30:41
=ended         2016-03-16 14:30:41
=result        ok
=elapsed       0.239805
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-16 14:30:41
=ended         2016-03-16 14:30:42
=result        ok
=elapsed       0.700065
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-16 14:30:42
=ended         2016-03-16 14:30:42
=result        ok
=elapsed       0.27877
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-16 14:30:42
=ended         2016-03-16 14:30:42
=result        ok
=elapsed       0.241882
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138642.793.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-16 14:30:42
=ended         2016-03-16 14:30:42
=result        ok
=elapsed       0.025583
=group_time    2.367s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138642.843.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-16 14:30:42
=ended         2016-03-16 14:30:42
=result        ok
=elapsed       0.01171
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138642.883.html
=started       2016-03-16 14:30:42
=ended         2016-03-16 14:30:42
=result        ok
=elapsed       0.033577
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138642.945.html
=started       2016-03-16 14:30:42
=ended         2016-03-16 14:30:43
=result        ok
=elapsed       0.234705
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138643.205.html
=started       2016-03-16 14:30:43
=ended         2016-03-16 14:30:43
=result        ok
=elapsed       0.289402
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138643.524.html
=started       2016-03-16 14:30:43
=ended         2016-03-16 14:30:43
=result        ok
=elapsed       0.243008
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138643.793.html
=started       2016-03-16 14:30:43
=ended         2016-03-16 14:30:44
=result        ok
=elapsed       0.700902
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138644.519.html
=started       2016-03-16 14:30:44
=ended         2016-03-16 14:30:44
=result        ok
=elapsed       0.244276
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138644.788.html
=started       2016-03-16 14:30:44
=ended         2016-03-16 14:30:45
=result        ok
=elapsed       0.24119
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138645.54.html
=started       2016-03-16 14:30:45
=ended         2016-03-16 14:30:45
=result        ok
=elapsed       0.131873
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138645.215.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-16 14:30:45
=ended         2016-03-16 14:30:45
=result        ok
=elapsed       0.025375
=group_time    2.372s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138645.265.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-16 14:30:45
=ended         2016-03-16 14:30:45
=result        ok
=elapsed       0.006714
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138645.296.html
=started       2016-03-16 14:30:45
=ended         2016-03-16 14:30:46
=result        ok
=elapsed       0.702016
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138646.23.html
=started       2016-03-16 14:30:46
=ended         2016-03-16 14:30:46
=result        ok
=elapsed       0.240972
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138646.289.html
=started       2016-03-16 14:30:46
=ended         2016-03-16 14:30:46
=result        ok
=elapsed       0.234907
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138646.549.html
=started       2016-03-16 14:30:46
=ended         2016-03-16 14:30:46
=result        ok
=elapsed       0.244355
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138646.818.html
=started       2016-03-16 14:30:46
=ended         2016-03-16 14:30:47
=result        ok
=elapsed       0.244279
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138647.87.html
=started       2016-03-16 14:30:47
=ended         2016-03-16 14:30:47
=result        ok
=elapsed       0.036067
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138647.154.html
=started       2016-03-16 14:30:47
=ended         2016-03-16 14:30:47
=result        ok
=elapsed       0.275945
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138647.454.html
=started       2016-03-16 14:30:47
=ended         2016-03-16 14:30:47
=result        ok
=elapsed       0.133013
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138647.612.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-16 14:30:47
=ended         2016-03-16 14:30:47
=result        ok
=elapsed       0.015355
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138647.652.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-16 14:30:47
=ended         2016-03-16 14:30:47
=result        ok
=elapsed       0.010333
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.138647.690.html
=started       2016-03-16 14:30:47
=ended         2016-03-16 14:30:47
=result        ok
=elapsed       0.285922
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.138648.0.html
=started       2016-03-16 14:30:47
=ended         2016-03-16 14:30:48
=result        ok
=elapsed       0.03268
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.138648.57.html
=started       2016-03-16 14:30:48
=ended         2016-03-16 14:30:48
=result        ok
=elapsed       0.243524
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.138648.325.html
=started       2016-03-16 14:30:48
=ended         2016-03-16 14:30:48
=result        ok
=elapsed       0.134094
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.138648.484.html
=started       2016-03-16 14:30:48
=ended         2016-03-16 14:30:49
=result        ok
=elapsed       0.701078
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.138649.210.html
=started       2016-03-16 14:30:49
=ended         2016-03-16 14:30:49
=result        ok
=elapsed       0.244139
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.138649.479.html
=started       2016-03-16 14:30:49
=ended         2016-03-16 14:30:49
=result        ok
=elapsed       0.24035
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.138649.744.html
=started       2016-03-16 14:30:49
=ended         2016-03-16 14:30:49
=result        ok
=elapsed       0.233351
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.138650.2.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-16 14:30:49
=ended         2016-03-16 14:30:50
=result        ok
=elapsed       0.023325
=group_time    2.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.138650.58.html
