=== Suite started at 2016-04-19 16:04:38
=== Starting test, 100 test cases
=cases         100
=result        ok
=elapsed       1.375505
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-19 16:05:40
=ended         2016-04-19 16:05:40
=result        ok
=elapsed       0.919188
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-19 16:05:40
=ended         2016-04-19 16:05:41
=result        ok
=elapsed       0.918763
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-19 16:05:41
=ended         2016-04-19 16:05:42
=result        ok
=elapsed       0.918561
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-19 16:05:42
=ended         2016-04-19 16:05:43
=result        ok
=elapsed       0.919691
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-19 16:05:43
=ended         2016-04-19 16:05:44
=result        ok
=elapsed       0.924334
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-19 16:05:44
=ended         2016-04-19 16:05:46
=result        ok
=elapsed       1.373493
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-19 16:05:46
=ended         2016-04-19 16:05:47
=result        ok
=elapsed       1.377981
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-19 16:05:47
=ended         2016-04-19 16:05:49
=result        ok
=elapsed       1.429092
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-19 16:05:49
=ended         2016-04-19 16:05:50
=result        ok
=elapsed       1.426362
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-19 16:05:50
=ended         2016-04-19 16:05:51
=result        ok
=elapsed       1.376178
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-19 16:05:51
=ended         2016-04-19 16:05:53
=result        ok
=elapsed       1.376227
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-19 16:05:53
=ended         2016-04-19 16:05:54
=result        ok
=elapsed       0.919104
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-19 16:05:54
=ended         2016-04-19 16:05:55
=result        ok
=elapsed       0.918943
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-19 16:05:55
=ended         2016-04-19 16:05:56
=result        ok
=elapsed       1.379264
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-19 16:05:56
=ended         2016-04-19 16:05:58
=result        ok
=elapsed       1.377223
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-19 16:05:58
=ended         2016-04-19 16:05:58
=result        ok
=elapsed       0.914204
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-19 16:05:58
=ended         2016-04-19 16:05:59
=result        ok
=elapsed       0.913882
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-19 16:05:59
=ended         2016-04-19 16:06:01
=result        ok
=elapsed       1.422781
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-19 16:06:01
=ended         2016-04-19 16:06:02
=result        ok
=elapsed       1.383291
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-19 16:06:02
=ended         2016-04-19 16:06:04
=result        ok
=elapsed       1.431959
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-19 16:06:04
=ended         2016-04-19 16:06:05
=result        ok
=elapsed       1.374186
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-19 16:06:05
=ended         2016-04-19 16:06:07
=result        ok
=elapsed       1.377917
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-19 16:06:07
=ended         2016-04-19 16:06:08
=result        ok
=elapsed       0.965315
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-19 16:06:08
=ended         2016-04-19 16:06:09
=result        ok
=elapsed       1.444667
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-19 16:06:09
=ended         2016-04-19 16:06:12
=result        ok
=elapsed       2.939845
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-19 16:06:12
=ended         2016-04-19 16:06:13
=result        ok
=elapsed       1.37621
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-19 16:06:13
=ended         2016-04-19 16:06:15
=result        ok
=elapsed       1.381661
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2402.html
=group_props   [{name,occupant}]
=started       2016-04-19 16:06:15
=ended         2016-04-19 16:06:15
=result        ok
=elapsed       0.008573
=group_time    38.579s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2406.html
=group_props   [{name,owner}]
=started       2016-04-19 16:06:15
=ended         2016-04-19 16:06:15
=result        ok
=elapsed       0.002899
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-19 16:06:15
=ended         2016-04-19 16:06:15
=result        ok
=elapsed       0.463427
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-19 16:06:15
=ended         2016-04-19 16:06:18
=result        ok
=elapsed       2.419738
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-19 16:06:18
=ended         2016-04-19 16:06:20
=result        ok
=elapsed       2.423439
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-19 16:06:20
=ended         2016-04-19 16:06:24
=result        ok
=elapsed       3.465537
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-19 16:06:24
=ended         2016-04-19 16:06:26
=result        ok
=elapsed       1.96768
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-19 16:06:26
=ended         2016-04-19 16:06:28
=result        ok
=elapsed       2.032673
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-19 16:06:28
=ended         2016-04-19 16:06:30
=result        ok
=elapsed       1.96371
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-19 16:06:30
=ended         2016-04-19 16:06:32
=result        ok
=elapsed       2.468974
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-19 16:06:32
=ended         2016-04-19 16:06:35
=result        ok
=elapsed       2.382209
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-19 16:06:35
=ended         2016-04-19 16:06:37
=result        ok
=elapsed       2.387307
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-19 16:06:37
=ended         2016-04-19 16:06:40
=result        ok
=elapsed       2.381933
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-19 16:06:40
=ended         2016-04-19 16:06:41
=result        ok
=elapsed       0.966386
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-19 16:06:41
=ended         2016-04-19 16:06:43
=result        ok
=elapsed       2.380101
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-19 16:06:43
=ended         2016-04-19 16:06:45
=result        ok
=elapsed       2.38076
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-19 16:06:45
=ended         2016-04-19 16:06:48
=result        ok
=elapsed       2.379293
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-19 16:06:48
=ended         2016-04-19 16:06:49
=result        ok
=elapsed       0.966523
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-19 16:06:49
=ended         2016-04-19 16:06:50
=result        ok
=elapsed       1.008131
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-19 16:06:50
=ended         2016-04-19 16:06:51
=result        ok
=elapsed       0.919917
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-19 16:06:51
=ended         2016-04-19 16:06:52
=result        ok
=elapsed       0.919464
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-19 16:06:52
=ended         2016-04-19 16:06:52
=result        ok
=elapsed       0.532346
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-19 16:06:52
=ended         2016-04-19 16:06:53
=result        ok
=elapsed       1.066117
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-19 16:06:53
=ended         2016-04-19 16:06:55
=result        ok
=elapsed       1.721304
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-19 16:06:55
=ended         2016-04-19 16:06:56
=result        ok
=elapsed       1.285054
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2410.html
=group_props   [{name,owner}]
=started       2016-04-19 16:06:56
=ended         2016-04-19 16:06:56
=result        ok
=elapsed       0.008562
=group_time    41.597s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2414.html
=group_props   [{name,room_management}]
=started       2016-04-19 16:06:56
=ended         2016-04-19 16:06:56
=result        ok
=elapsed       0.006088
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-19 16:06:57
=ended         2016-04-19 16:07:00
=result        ok
=elapsed       3.463623
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-19 16:07:00
=ended         2016-04-19 16:07:03
=result        ok
=elapsed       3.463983
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2418.html
=group_props   [{name,room_management}]
=started       2016-04-19 16:07:03
=ended         2016-04-19 16:07:04
=result        ok
=elapsed       0.010623
=group_time    7.011s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-19 16:07:04
=ended         2016-04-19 16:07:04
=result        ok
=elapsed       0.00128
=group_time    145.078s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-19 16:07:04
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
