=== Suite started at 2016-04-11 19:59:25
=== Starting test (with repeated test cases)
=cases         unknown
=started       2016-04-11 19:59:31
=ended         2016-04-11 19:59:31
=result        ok
=elapsed       0.177737
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.404771.478.html
=started       2016-04-11 19:59:31
=ended         2016-04-11 19:59:31
=result        ok
=elapsed       0.001736
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.404771.506.html
=started       2016-04-11 19:59:31
=ended         2016-04-11 19:59:31
=result        ok
=elapsed       0.00105
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.404771.533.html
=started       2016-04-11 19:59:31
=ended         2016-04-11 19:59:31
=result        ok
=elapsed       0.180585
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.404771.743.html
=started       2016-04-11 19:59:31
=ended         2016-04-11 19:59:32
=result        ok
=elapsed       0.460913
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404772.230.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 19:59:32
=ended         2016-04-11 19:59:32
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404772.261.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 19:59:32
=ended         2016-04-11 19:59:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-11 19:59:32
=ended         2016-04-11 19:59:32
=result        ok
=elapsed       0.314472
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-11 19:59:32
=ended         2016-04-11 19:59:32
=result        ok
=elapsed       0.201141
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-11 19:59:32
=ended         2016-04-11 19:59:33
=result        ok
=elapsed       0.31178
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-11 19:59:33
=ended         2016-04-11 19:59:33
=result        ok
=elapsed       0.310898
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-11 19:59:33
=ended         2016-04-11 19:59:34
=result        ok
=elapsed       0.994302
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404774.557.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 19:59:34
=ended         2016-04-11 19:59:34
=result        ok
=elapsed       1.0e-6
=group_time    2.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404774.583.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 19:59:34
=ended         2016-04-11 19:59:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.404774.609.html
=started       2016-04-11 19:59:34
=ended         2016-04-11 19:59:35
=result        ok
=elapsed       0.994927
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.404775.629.html
=started       2016-04-11 19:59:35
=ended         2016-04-11 19:59:35
=result        ok
=elapsed       0.312204
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.404775.968.html
=started       2016-04-11 19:59:35
=ended         2016-04-11 19:59:36
=result        ok
=elapsed       0.200992
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.404776.197.html
=started       2016-04-11 19:59:36
=ended         2016-04-11 19:59:36
=result        ok
=elapsed       0.311274
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.404776.538.html
=started       2016-04-11 19:59:36
=ended         2016-04-11 19:59:36
=result        ok
=elapsed       0.311814
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404776.875.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 19:59:36
=ended         2016-04-11 19:59:36
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404776.900.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 19:59:36
=ended         2016-04-11 19:59:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.404776.925.html
=started       2016-04-11 19:59:36
=ended         2016-04-11 19:59:37
=result        ok
=elapsed       0.201147
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.404777.151.html
=started       2016-04-11 19:59:37
=ended         2016-04-11 19:59:37
=result        ok
=elapsed       0.310996
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.404777.489.html
=started       2016-04-11 19:59:37
=ended         2016-04-11 19:59:37
=result        ok
=elapsed       0.312409
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.404777.827.html
=started       2016-04-11 19:59:37
=ended         2016-04-11 19:59:38
=result        ok
=elapsed       0.311859
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.404778.164.html
=started       2016-04-11 19:59:38
=ended         2016-04-11 19:59:39
=result        ok
=elapsed       1.003349
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404779.197.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 19:59:39
=ended         2016-04-11 19:59:39
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404779.223.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 19:59:39
=ended         2016-04-11 19:59:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.404779.248.html
=started       2016-04-11 19:59:39
=ended         2016-04-11 19:59:39
=result        ok
=elapsed       0.201353
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.404779.477.html
=started       2016-04-11 19:59:39
=ended         2016-04-11 19:59:39
=result        ok
=elapsed       0.311515
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.404779.817.html
=started       2016-04-11 19:59:39
=ended         2016-04-11 19:59:40
=result        ok
=elapsed       0.994374
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.404780.837.html
=started       2016-04-11 19:59:40
=ended         2016-04-11 19:59:41
=result        ok
=elapsed       0.313056
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.404781.177.html
=started       2016-04-11 19:59:41
=ended         2016-04-11 19:59:41
=result        ok
=elapsed       0.314201
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404781.517.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 19:59:41
=ended         2016-04-11 19:59:41
=result        ok
=elapsed       1.0e-6
=group_time    2.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404781.545.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 19:59:41
=ended         2016-04-11 19:59:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.404781.570.html
=started       2016-04-11 19:59:41
=ended         2016-04-11 19:59:41
=result        ok
=elapsed       0.31151
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.404781.907.html
=started       2016-04-11 19:59:41
=ended         2016-04-11 19:59:42
=result        ok
=elapsed       0.311113
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.404782.243.html
=started       2016-04-11 19:59:42
=ended         2016-04-11 19:59:42
=result        ok
=elapsed       0.201251
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.404782.470.html
=started       2016-04-11 19:59:42
=ended         2016-04-11 19:59:42
=result        ok
=elapsed       0.314714
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.404782.810.html
=started       2016-04-11 19:59:42
=ended         2016-04-11 19:59:43
=result        ok
=elapsed       0.998594
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404783.834.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 19:59:43
=ended         2016-04-11 19:59:43
=result        ok
=elapsed       1.0e-6
=group_time    2.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404783.859.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 19:59:43
=ended         2016-04-11 19:59:43
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-11 19:59:43
=ended         2016-04-11 19:59:45
=result        ok
=elapsed       1.185789
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-11 19:59:45
=ended         2016-04-11 19:59:45
=result        ok
=elapsed       0.201737
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-11 19:59:45
=ended         2016-04-11 19:59:51
=result        ok
=elapsed       6.01989
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-11 19:59:51
=ended         2016-04-11 19:59:58
=result        ok
=elapsed       7.193631
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-11 19:59:58
=ended         2016-04-11 19:59:58
=result        ok
=elapsed       0.263637
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404798.898.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 19:59:58
=ended         2016-04-11 19:59:58
=result        ok
=elapsed       1.0e-6
=group_time    15.039s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404798.923.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 19:59:58
=ended         2016-04-11 19:59:58
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.404798.948.html
=started       2016-04-11 19:59:58
=ended         2016-04-11 20:00:06
=result        ok
=elapsed       7.192
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.404806.167.html
=started       2016-04-11 20:00:06
=ended         2016-04-11 20:00:06
=result        ok
=elapsed       0.263101
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.404806.457.html
=started       2016-04-11 20:00:06
=ended         2016-04-11 20:00:12
=result        ok
=elapsed       6.023541
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.404812.509.html
=started       2016-04-11 20:00:12
=ended         2016-04-11 20:00:12
=result        ok
=elapsed       0.201905
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.404812.741.html
=started       2016-04-11 20:00:12
=ended         2016-04-11 20:00:13
=result        ok
=elapsed       1.182668
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404813.953.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 20:00:13
=ended         2016-04-11 20:00:13
=result        ok
=elapsed       1.0e-6
=group_time    15.031s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404813.981.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 20:00:13
=ended         2016-04-11 20:00:13
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.404814.6.html
=started       2016-04-11 20:00:14
=ended         2016-04-11 20:00:14
=result        ok
=elapsed       0.463908
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.404814.495.html
=started       2016-04-11 20:00:14
=ended         2016-04-11 20:00:15
=result        ok
=elapsed       1.187002
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.404815.713.html
=started       2016-04-11 20:00:15
=ended         2016-04-11 20:00:22
=result        ok
=elapsed       7.187556
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.404822.928.html
=started       2016-04-11 20:00:22
=ended         2016-04-11 20:00:23
=result        ok
=elapsed       0.202177
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.404823.157.html
=started       2016-04-11 20:00:23
=ended         2016-04-11 20:00:29
=result        ok
=elapsed       5.989503
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404829.174.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 20:00:29
=ended         2016-04-11 20:00:29
=result        ok
=elapsed       1.0e-6
=group_time    15.193s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404829.199.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 20:00:29
=ended         2016-04-11 20:00:29
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.404829.225.html
=started       2016-04-11 20:00:29
=ended         2016-04-11 20:00:29
=result        ok
=elapsed       0.201506
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.404829.457.html
=started       2016-04-11 20:00:29
=ended         2016-04-11 20:00:35
=result        ok
=elapsed       5.981606
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.404835.467.html
=started       2016-04-11 20:00:35
=ended         2016-04-11 20:00:42
=result        ok
=elapsed       7.191274
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.404842.685.html
=started       2016-04-11 20:00:42
=ended         2016-04-11 20:00:43
=result        ok
=elapsed       1.181826
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.404843.897.html
=started       2016-04-11 20:00:43
=ended         2016-04-11 20:00:44
=result        ok
=elapsed       0.263324
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404844.193.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 20:00:44
=ended         2016-04-11 20:00:44
=result        ok
=elapsed       1.0e-6
=group_time    14.994s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404844.219.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 20:00:44
=ended         2016-04-11 20:00:44
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.404844.244.html
=started       2016-04-11 20:00:44
=ended         2016-04-11 20:00:44
=result        ok
=elapsed       0.262732
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.404844.533.html
=started       2016-04-11 20:00:44
=ended         2016-04-11 20:00:51
=result        ok
=elapsed       7.190348
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.404851.751.html
=started       2016-04-11 20:00:51
=ended         2016-04-11 20:00:51
=result        ok
=elapsed       0.201101
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.404851.979.html
=started       2016-04-11 20:00:51
=ended         2016-04-11 20:00:58
=result        ok
=elapsed       6.019689
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.404858.26.html
=started       2016-04-11 20:00:58
=ended         2016-04-11 20:00:59
=result        ok
=elapsed       1.180769
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404859.237.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 20:00:59
=ended         2016-04-11 20:00:59
=result        ok
=elapsed       1.0e-6
=group_time    15.018s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404859.265.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 20:00:59
=ended         2016-04-11 20:00:59
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-11 20:00:59
=ended         2016-04-11 20:01:04
=result        ok
=elapsed       4.845911
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-11 20:01:04
=ended         2016-04-11 20:01:07
=result        ok
=elapsed       3.648099
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-11 20:01:07
=ended         2016-04-11 20:01:19
=result        ok
=elapsed       11.456121
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-11 20:01:19
=ended         2016-04-11 20:01:21
=result        ok
=elapsed       2.650508
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-11 20:01:22
=ended         2016-04-11 20:01:23
=result        ok
=elapsed       1.217744
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404883.253.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 20:01:23
=ended         2016-04-11 20:01:23
=result        ok
=elapsed       0.262578
=group_time    23.988s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404883.545.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 20:01:23
=ended         2016-04-11 20:01:23
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.404883.571.html
=started       2016-04-11 20:01:23
=ended         2016-04-11 20:01:24
=result        ok
=elapsed       1.184978
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.404884.785.html
=started       2016-04-11 20:01:24
=ended         2016-04-11 20:01:36
=result        ok
=elapsed       11.449773
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.404896.269.html
=started       2016-04-11 20:01:36
=ended         2016-04-11 20:01:41
=result        ok
=elapsed       4.842387
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.404901.141.html
=started       2016-04-11 20:01:41
=ended         2016-04-11 20:01:44
=result        ok
=elapsed       3.6517
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.404904.821.html
=started       2016-04-11 20:01:44
=ended         2016-04-11 20:01:47
=result        ok
=elapsed       2.654334
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.404907.505.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 20:01:47
=ended         2016-04-11 20:01:47
=result        ok
=elapsed       0.263679
=group_time    23.960s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.404907.798.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
