=== Suite started at 2016-04-14 10:54:29
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.end_per_group.631273.675.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-14 10:54:33
=ended         2016-04-14 10:54:33
=result        ok
=elapsed       1.0e-6
=group_time    1.273s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631273.702.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-14 10:54:33
=ended         2016-04-14 10:54:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.631273.728.html
=started       2016-04-14 10:54:33
=ended         2016-04-14 10:54:33
=result        ok
=elapsed       0.17812
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.631273.935.html
=started       2016-04-14 10:54:33
=ended         2016-04-14 10:54:34
=result        ok
=elapsed       0.178496
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.631274.143.html
=started       2016-04-14 10:54:34
=ended         2016-04-14 10:54:34
=result        ok
=elapsed       9.24e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.631274.171.html
=started       2016-04-14 10:54:34
=ended         2016-04-14 10:54:34
=result        ok
=elapsed       0.001417
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.631274.199.html
=started       2016-04-14 10:54:34
=ended         2016-04-14 10:54:34
=result        ok
=elapsed       0.461347
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.631274.687.html
=started       2016-04-14 10:54:34
=ended         2016-04-14 10:54:34
=result        ok
=elapsed       0.260331
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631274.975.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-14 10:54:34
=ended         2016-04-14 10:54:34
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631275.3.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-14 10:54:35
=ended         2016-04-14 10:54:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.631275.31.html
=started       2016-04-14 10:54:35
=ended         2016-04-14 10:54:35
=result        ok
=elapsed       0.461387
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.631275.519.html
=started       2016-04-14 10:54:35
=ended         2016-04-14 10:54:35
=result        ok
=elapsed       0.26111
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.631275.811.html
=started       2016-04-14 10:54:35
=ended         2016-04-14 10:54:36
=result        ok
=elapsed       0.178354
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.631276.19.html
=started       2016-04-14 10:54:36
=ended         2016-04-14 10:54:36
=result        ok
=elapsed       0.178757
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.631276.225.html
=started       2016-04-14 10:54:36
=ended         2016-04-14 10:54:36
=result        ok
=elapsed       0.0016
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.631276.253.html
=started       2016-04-14 10:54:36
=ended         2016-04-14 10:54:36
=result        ok
=elapsed       8.46e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631276.280.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-14 10:54:36
=ended         2016-04-14 10:54:36
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631276.307.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-14 10:54:36
=ended         2016-04-14 10:54:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-14 10:54:36
=ended         2016-04-14 10:54:36
=result        ok
=elapsed       0.313153
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-14 10:54:36
=ended         2016-04-14 10:54:37
=result        ok
=elapsed       0.312359
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-14 10:54:37
=ended         2016-04-14 10:54:38
=result        ok
=elapsed       0.993542
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-14 10:54:38
=ended         2016-04-14 10:54:38
=result        ok
=elapsed       0.201597
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-14 10:54:38
=ended         2016-04-14 10:54:38
=result        ok
=elapsed       0.312195
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631278.614.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-14 10:54:38
=ended         2016-04-14 10:54:38
=result        ok
=elapsed       2.0e-6
=group_time    2.308s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631278.644.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-14 10:54:38
=ended         2016-04-14 10:54:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.631278.671.html
=started       2016-04-14 10:54:38
=ended         2016-04-14 10:54:38
=result        ok
=elapsed       0.20139
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.631278.901.html
=started       2016-04-14 10:54:38
=ended         2016-04-14 10:54:39
=result        ok
=elapsed       0.313176
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.631279.242.html
=started       2016-04-14 10:54:39
=ended         2016-04-14 10:54:39
=result        ok
=elapsed       0.311545
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.631279.580.html
=started       2016-04-14 10:54:39
=ended         2016-04-14 10:54:39
=result        ok
=elapsed       0.31194
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.631279.920.html
=started       2016-04-14 10:54:39
=ended         2016-04-14 10:54:40
=result        ok
=elapsed       0.999332
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631280.951.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-14 10:54:40
=ended         2016-04-14 10:54:40
=result        ok
=elapsed       2.0e-6
=group_time    2.307s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631280.977.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-14 10:54:40
=ended         2016-04-14 10:54:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.631281.4.html
=started       2016-04-14 10:54:41
=ended         2016-04-14 10:54:41
=result        ok
=elapsed       0.311607
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.631281.344.html
=started       2016-04-14 10:54:41
=ended         2016-04-14 10:54:41
=result        ok
=elapsed       0.200903
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.631281.571.html
=started       2016-04-14 10:54:41
=ended         2016-04-14 10:54:41
=result        ok
=elapsed       0.313323
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.631281.913.html
=started       2016-04-14 10:54:41
=ended         2016-04-14 10:54:42
=result        ok
=elapsed       0.312064
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.631282.255.html
=started       2016-04-14 10:54:42
=ended         2016-04-14 10:54:43
=result        ok
=elapsed       0.994642
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631283.279.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-14 10:54:43
=ended         2016-04-14 10:54:43
=result        ok
=elapsed       2.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631283.305.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-14 10:54:43
=ended         2016-04-14 10:54:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.631283.335.html
=started       2016-04-14 10:54:43
=ended         2016-04-14 10:54:43
=result        ok
=elapsed       0.311926
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.631283.672.html
=started       2016-04-14 10:54:43
=ended         2016-04-14 10:54:44
=result        ok
=elapsed       0.997315
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.631284.699.html
=started       2016-04-14 10:54:44
=ended         2016-04-14 10:54:44
=result        ok
=elapsed       0.201119
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.631284.926.html
=started       2016-04-14 10:54:44
=ended         2016-04-14 10:54:45
=result        ok
=elapsed       0.313675
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.631285.267.html
=started       2016-04-14 10:54:45
=ended         2016-04-14 10:54:45
=result        ok
=elapsed       0.311778
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631285.605.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-14 10:54:45
=ended         2016-04-14 10:54:45
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631285.630.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-14 10:54:45
=ended         2016-04-14 10:54:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.631285.655.html
=started       2016-04-14 10:54:45
=ended         2016-04-14 10:54:45
=result        ok
=elapsed       0.312278
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.631285.992.html
=started       2016-04-14 10:54:45
=ended         2016-04-14 10:54:46
=result        ok
=elapsed       0.313783
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.631286.331.html
=started       2016-04-14 10:54:46
=ended         2016-04-14 10:54:46
=result        ok
=elapsed       0.200997
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.631286.559.html
=started       2016-04-14 10:54:46
=ended         2016-04-14 10:54:46
=result        ok
=elapsed       0.315102
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.631286.903.html
=started       2016-04-14 10:54:46
=ended         2016-04-14 10:54:47
=result        ok
=elapsed       0.998332
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631287.931.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-14 10:54:47
=ended         2016-04-14 10:54:47
=result        ok
=elapsed       2.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631287.956.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-14 10:54:47
=ended         2016-04-14 10:54:47
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-14 10:54:47
=ended         2016-04-14 10:54:49
=result        ok
=elapsed       1.18847
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-14 10:54:49
=ended         2016-04-14 10:54:56
=result        ok
=elapsed       7.19588
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-14 10:54:56
=ended         2016-04-14 10:54:56
=result        ok
=elapsed       0.201928
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-14 10:54:56
=ended         2016-04-14 10:54:56
=result        ok
=elapsed       0.263827
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-14 10:54:56
=ended         2016-04-14 10:55:02
=result        ok
=elapsed       5.98913
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631302.963.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-14 10:55:02
=ended         2016-04-14 10:55:02
=result        ok
=elapsed       1.0e-6
=group_time    15.007s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631302.991.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-14 10:55:02
=ended         2016-04-14 10:55:03
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.631303.16.html
=started       2016-04-14 10:55:03
=ended         2016-04-14 10:55:04
=result        ok
=elapsed       1.185411
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.631304.231.html
=started       2016-04-14 10:55:04
=ended         2016-04-14 10:55:04
=result        ok
=elapsed       0.201586
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.631304.463.html
=started       2016-04-14 10:55:04
=ended         2016-04-14 10:55:10
=result        ok
=elapsed       5.988708
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.631310.479.html
=started       2016-04-14 10:55:10
=ended         2016-04-14 10:55:17
=result        ok
=elapsed       7.20051
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.631317.712.html
=started       2016-04-14 10:55:17
=ended         2016-04-14 10:55:17
=result        ok
=elapsed       0.262991
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631318.0.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-14 10:55:17
=ended         2016-04-14 10:55:18
=result        ok
=elapsed       1.0e-6
=group_time    15.009s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631318.27.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-14 10:55:18
=ended         2016-04-14 10:55:18
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.631318.52.html
=started       2016-04-14 10:55:18
=ended         2016-04-14 10:55:18
=result        ok
=elapsed       0.262969
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.631318.345.html
=started       2016-04-14 10:55:18
=ended         2016-04-14 10:55:25
=result        ok
=elapsed       7.192075
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.631325.564.html
=started       2016-04-14 10:55:25
=ended         2016-04-14 10:55:26
=result        ok
=elapsed       1.18903
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.631326.780.html
=started       2016-04-14 10:55:26
=ended         2016-04-14 10:55:32
=result        ok
=elapsed       5.988621
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.631332.799.html
=started       2016-04-14 10:55:32
=ended         2016-04-14 10:55:33
=result        ok
=elapsed       0.201476
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631333.35.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-14 10:55:33
=ended         2016-04-14 10:55:33
=result        ok
=elapsed       1.0e-6
=group_time    15.008s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631333.60.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-14 10:55:33
=ended         2016-04-14 10:55:33
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.631333.85.html
=started       2016-04-14 10:55:33
=ended         2016-04-14 10:55:34
=result        ok
=elapsed       1.187075
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.631334.303.html
=started       2016-04-14 10:55:34
=ended         2016-04-14 10:55:34
=result        ok
=elapsed       0.270064
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.631334.603.html
=started       2016-04-14 10:55:34
=ended         2016-04-14 10:55:41
=result        ok
=elapsed       7.196324
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.631341.831.html
=started       2016-04-14 10:55:41
=ended         2016-04-14 10:55:47
=result        ok
=elapsed       5.985593
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.631347.847.html
=started       2016-04-14 10:55:47
=ended         2016-04-14 10:55:48
=result        ok
=elapsed       0.201715
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631348.76.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-14 10:55:48
=ended         2016-04-14 10:55:48
=result        ok
=elapsed       2.0e-6
=group_time    15.016s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631348.101.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-14 10:55:48
=ended         2016-04-14 10:55:48
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.631348.127.html
=started       2016-04-14 10:55:48
=ended         2016-04-14 10:55:48
=result        ok
=elapsed       0.201611
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.631348.355.html
=started       2016-04-14 10:55:48
=ended         2016-04-14 10:55:54
=result        ok
=elapsed       5.992304
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.631354.378.html
=started       2016-04-14 10:55:54
=ended         2016-04-14 10:55:55
=result        ok
=elapsed       1.188723
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.631355.595.html
=started       2016-04-14 10:55:55
=ended         2016-04-14 10:55:55
=result        ok
=elapsed       0.263241
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.631355.885.html
=started       2016-04-14 10:55:55
=ended         2016-04-14 10:56:03
=result        ok
=elapsed       7.196879
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631363.111.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-14 10:56:03
=ended         2016-04-14 10:56:03
=result        ok
=elapsed       1.0e-6
=group_time    15.010s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631363.137.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-14 10:56:03
=ended         2016-04-14 10:56:03
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-14 10:56:03
=ended         2016-04-14 10:56:05
=result        ok
=elapsed       2.659979
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-14 10:56:05
=ended         2016-04-14 10:56:17
=result        ok
=elapsed       11.457812
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-14 10:56:17
=ended         2016-04-14 10:56:21
=result        ok
=elapsed       3.665935
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-14 10:56:21
=ended         2016-04-14 10:56:25
=result        ok
=elapsed       4.862998
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-14 10:56:25
=ended         2016-04-14 10:56:27
=result        ok
=elapsed       1.19946
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631387.149.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-14 10:56:27
=ended         2016-04-14 10:56:27
=result        ok
=elapsed       0.26516
=group_time    24.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631387.444.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-14 10:56:27
=ended         2016-04-14 10:56:27
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.631387.471.html
=started       2016-04-14 10:56:27
=ended         2016-04-14 10:56:28
=result        ok
=elapsed       1.20415
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.631388.703.html
=started       2016-04-14 10:56:28
=ended         2016-04-14 10:56:31
=result        ok
=elapsed       2.661556
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.631391.399.html
=started       2016-04-14 10:56:31
=ended         2016-04-14 10:56:35
=result        ok
=elapsed       3.654524
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.631395.83.html
=started       2016-04-14 10:56:35
=ended         2016-04-14 10:56:46
=result        ok
=elapsed       11.461646
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.631406.575.html
=started       2016-04-14 10:56:46
=ended         2016-04-14 10:56:51
=result        ok
=elapsed       4.844971
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.631411.447.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-14 10:56:51
=ended         2016-04-14 10:56:51
=result        ok
=elapsed       0.264988
=group_time    24.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.631411.744.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
