=== Suite started at 2016-02-05 01:32:33
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-05 01:32:35
=ended         2016-02-05 01:32:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.635955.185.html
=started       2016-02-05 01:32:35
=ended         2016-02-05 01:32:35
=result        ok
=elapsed       0.258504
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.635955.468.html
=started       2016-02-05 01:32:35
=ended         2016-02-05 01:32:35
=result        ok
=elapsed       0.176492
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.635955.670.html
=started       2016-02-05 01:32:35
=ended         2016-02-05 01:32:35
=result        ok
=elapsed       0.001133
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.635955.695.html
=started       2016-02-05 01:32:35
=ended         2016-02-05 01:32:36
=result        ok
=elapsed       0.458724
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.635956.179.html
=started       2016-02-05 01:32:36
=ended         2016-02-05 01:32:36
=result        ok
=elapsed       0.001055
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.635956.205.html
=started       2016-02-05 01:32:36
=ended         2016-02-05 01:32:36
=result        ok
=elapsed       0.177552
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.635956.409.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-05 01:32:36
=ended         2016-02-05 01:32:36
=result        ok
=elapsed       1.0e-6
=group_time    1.248s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.635956.441.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-05 01:32:36
=ended         2016-02-05 01:32:36
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.635956.466.html
=started       2016-02-05 01:32:36
=ended         2016-02-05 01:32:36
=result        ok
=elapsed       0.001363
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.635956.493.html
=started       2016-02-05 01:32:36
=ended         2016-02-05 01:32:36
=result        ok
=elapsed       0.258089
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.635956.777.html
=started       2016-02-05 01:32:36
=ended         2016-02-05 01:32:36
=result        ok
=elapsed       0.176349
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.635956.981.html
=started       2016-02-05 01:32:36
=ended         2016-02-05 01:32:37
=result        ok
=elapsed       6.46e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.635957.7.html
=started       2016-02-05 01:32:37
=ended         2016-02-05 01:32:37
=result        ok
=elapsed       0.176824
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.635957.209.html
=started       2016-02-05 01:32:37
=ended         2016-02-05 01:32:37
=result        ok
=elapsed       0.459036
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.635957.692.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-05 01:32:37
=ended         2016-02-05 01:32:37
=result        ok
=elapsed       1.0e-6
=group_time    1.252s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.635957.717.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-05 01:32:37
=ended         2016-02-05 01:32:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.635957.741.html
=started       2016-02-05 01:32:37
=ended         2016-02-05 01:32:38
=result        ok
=elapsed       0.459409
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.635958.225.html
=started       2016-02-05 01:32:38
=ended         2016-02-05 01:32:38
=result        ok
=elapsed       0.176942
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.635958.428.html
=started       2016-02-05 01:32:38
=ended         2016-02-05 01:32:38
=result        ok
=elapsed       0.001369
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.635958.459.html
=started       2016-02-05 01:32:38
=ended         2016-02-05 01:32:38
=result        ok
=elapsed       0.258547
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.635958.743.html
=started       2016-02-05 01:32:38
=ended         2016-02-05 01:32:38
=result        ok
=elapsed       0.17613
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.635958.943.html
=started       2016-02-05 01:32:38
=ended         2016-02-05 01:32:38
=result        ok
=elapsed       7.76e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.635958.969.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-05 01:32:38
=ended         2016-02-05 01:32:38
=result        ok
=elapsed       1.0e-6
=group_time    1.252s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.635958.993.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-05 01:32:38
=ended         2016-02-05 01:32:39
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.635959.18.html
=started       2016-02-05 01:32:39
=ended         2016-02-05 01:32:39
=result        ok
=elapsed       0.001063
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.635959.43.html
=started       2016-02-05 01:32:39
=ended         2016-02-05 01:32:39
=result        ok
=elapsed       0.257747
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.635959.326.html
=started       2016-02-05 01:32:39
=ended         2016-02-05 01:32:39
=result        ok
=elapsed       0.459656
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.635959.810.html
=started       2016-02-05 01:32:39
=ended         2016-02-05 01:32:39
=result        ok
=elapsed       0.001134
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.635959.837.html
=started       2016-02-05 01:32:39
=ended         2016-02-05 01:32:40
=result        ok
=elapsed       0.176774
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.635960.39.html
=started       2016-02-05 01:32:40
=ended         2016-02-05 01:32:40
=result        ok
=elapsed       0.177442
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.635960.242.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-05 01:32:40
=ended         2016-02-05 01:32:40
=result        ok
=elapsed       1.0e-6
=group_time    1.248s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.635960.268.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-05 01:32:40
=ended         2016-02-05 01:32:40
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-05 01:32:40
=ended         2016-02-05 01:32:40
=result        ok
=elapsed       0.313009
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-05 01:32:40
=ended         2016-02-05 01:32:40
=result        ok
=elapsed       0.309917
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-05 01:32:40
=ended         2016-02-05 01:32:41
=result        ok
=elapsed       0.999086
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-05 01:32:41
=ended         2016-02-05 01:32:42
=result        ok
=elapsed       0.198704
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-05 01:32:42
=ended         2016-02-05 01:32:42
=result        ok
=elapsed       0.310968
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.635962.557.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-05 01:32:42
=ended         2016-02-05 01:32:42
=result        ok
=elapsed       1.0e-6
=group_time    2.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.635962.581.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-05 01:32:42
=ended         2016-02-05 01:32:42
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.635962.612.html
=started       2016-02-05 01:32:42
=ended         2016-02-05 01:32:42
=result        ok
=elapsed       0.310248
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.635962.948.html
=started       2016-02-05 01:32:42
=ended         2016-02-05 01:32:43
=result        ok
=elapsed       0.996085
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.635963.974.html
=started       2016-02-05 01:32:43
=ended         2016-02-05 01:32:44
=result        ok
=elapsed       0.310115
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.635964.309.html
=started       2016-02-05 01:32:44
=ended         2016-02-05 01:32:44
=result        ok
=elapsed       0.31051
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.635964.649.html
=started       2016-02-05 01:32:44
=ended         2016-02-05 01:32:44
=result        ok
=elapsed       0.200179
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.635964.874.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-05 01:32:44
=ended         2016-02-05 01:32:44
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.635964.899.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-05 01:32:44
=ended         2016-02-05 01:32:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.635964.923.html
=started       2016-02-05 01:32:44
=ended         2016-02-05 01:32:45
=result        ok
=elapsed       0.996741
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.635965.949.html
=started       2016-02-05 01:32:45
=ended         2016-02-05 01:32:46
=result        ok
=elapsed       0.308339
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.635966.282.html
=started       2016-02-05 01:32:46
=ended         2016-02-05 01:32:46
=result        ok
=elapsed       0.310598
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.635966.618.html
=started       2016-02-05 01:32:46
=ended         2016-02-05 01:32:46
=result        ok
=elapsed       0.19952
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.635966.842.html
=started       2016-02-05 01:32:46
=ended         2016-02-05 01:32:47
=result        ok
=elapsed       0.309715
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.635967.178.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-05 01:32:47
=ended         2016-02-05 01:32:47
=result        ok
=elapsed       1.0e-6
=group_time    2.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.635967.203.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-05 01:32:47
=ended         2016-02-05 01:32:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.635967.229.html
=started       2016-02-05 01:32:47
=ended         2016-02-05 01:32:47
=result        ok
=elapsed       0.309068
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.635967.562.html
=started       2016-02-05 01:32:47
=ended         2016-02-05 01:32:47
=result        ok
=elapsed       0.199705
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.635967.786.html
=started       2016-02-05 01:32:47
=ended         2016-02-05 01:32:48
=result        ok
=elapsed       0.310015
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.635968.121.html
=started       2016-02-05 01:32:48
=ended         2016-02-05 01:32:48
=result        ok
=elapsed       0.309084
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.635968.456.html
=started       2016-02-05 01:32:48
=ended         2016-02-05 01:32:49
=result        ok
=elapsed       0.995862
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.635969.481.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-05 01:32:49
=ended         2016-02-05 01:32:49
=result        ok
=elapsed       1.0e-6
=group_time    2.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.635969.509.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-05 01:32:49
=ended         2016-02-05 01:32:49
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.635969.533.html
=started       2016-02-05 01:32:49
=ended         2016-02-05 01:32:49
=result        ok
=elapsed       0.3097
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.635969.867.html
=started       2016-02-05 01:32:49
=ended         2016-02-05 01:32:50
=result        ok
=elapsed       0.310825
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.635970.205.html
=started       2016-02-05 01:32:50
=ended         2016-02-05 01:32:50
=result        ok
=elapsed       0.310591
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.635970.540.html
=started       2016-02-05 01:32:50
=ended         2016-02-05 01:32:51
=result        ok
=elapsed       0.995612
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.635971.565.html
=started       2016-02-05 01:32:51
=ended         2016-02-05 01:32:51
=result        ok
=elapsed       0.200294
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.635971.789.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-05 01:32:51
=ended         2016-02-05 01:32:51
=result        ok
=elapsed       1.0e-6
=group_time    2.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.635971.814.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-05 01:32:51
=ended         2016-02-05 01:32:51
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-05 01:32:51
=ended         2016-02-05 01:32:52
=result        ok
=elapsed       0.26339
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-05 01:32:52
=ended         2016-02-05 01:32:53
=result        ok
=elapsed       1.196885
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-05 01:32:53
=ended         2016-02-05 01:32:53
=result        ok
=elapsed       0.200472
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-05 01:32:53
=ended         2016-02-05 01:33:00
=result        ok
=elapsed       7.207788
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-05 01:33:00
=ended         2016-02-05 01:33:06
=result        ok
=elapsed       5.993394
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.635986.841.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-05 01:33:06
=ended         2016-02-05 01:33:06
=result        ok
=elapsed       1.0e-6
=group_time    15.027s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.635986.866.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-05 01:33:06
=ended         2016-02-05 01:33:06
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.635986.892.html
=started       2016-02-05 01:33:06
=ended         2016-02-05 01:33:14
=result        ok
=elapsed       7.202765
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.635994.125.html
=started       2016-02-05 01:33:14
=ended         2016-02-05 01:33:15
=result        ok
=elapsed       1.185541
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.635995.344.html
=started       2016-02-05 01:33:15
=ended         2016-02-05 01:33:15
=result        ok
=elapsed       0.26038
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.635995.629.html
=started       2016-02-05 01:33:15
=ended         2016-02-05 01:33:21
=result        ok
=elapsed       5.989473
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.636001.644.html
=started       2016-02-05 01:33:21
=ended         2016-02-05 01:33:21
=result        ok
=elapsed       0.200681
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.636001.870.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-05 01:33:21
=ended         2016-02-05 01:33:21
=result        ok
=elapsed       1.0e-6
=group_time    15.003s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.636001.895.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-05 01:33:21
=ended         2016-02-05 01:33:21
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.636001.920.html
=started       2016-02-05 01:33:21
=ended         2016-02-05 01:33:22
=result        ok
=elapsed       0.461224
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.636002.406.html
=started       2016-02-05 01:33:22
=ended         2016-02-05 01:33:23
=result        ok
=elapsed       1.188535
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.636003.629.html
=started       2016-02-05 01:33:23
=ended         2016-02-05 01:33:29
=result        ok
=elapsed       6.025664
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.636009.681.html
=started       2016-02-05 01:33:29
=ended         2016-02-05 01:33:36
=result        ok
=elapsed       7.207785
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.636016.914.html
=started       2016-02-05 01:33:36
=ended         2016-02-05 01:33:37
=result        ok
=elapsed       0.200107
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.636017.145.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-05 01:33:37
=ended         2016-02-05 01:33:37
=result        ok
=elapsed       1.0e-6
=group_time    15.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.636017.171.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-05 01:33:37
=ended         2016-02-05 01:33:37
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.636017.194.html
=started       2016-02-05 01:33:37
=ended         2016-02-05 01:33:38
=result        ok
=elapsed       1.189781
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.636018.411.html
=started       2016-02-05 01:33:38
=ended         2016-02-05 01:33:38
=result        ok
=elapsed       0.200072
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.636018.637.html
=started       2016-02-05 01:33:38
=ended         2016-02-05 01:33:45
=result        ok
=elapsed       7.200677
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.636025.871.html
=started       2016-02-05 01:33:45
=ended         2016-02-05 01:33:46
=result        ok
=elapsed       0.261163
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.636026.157.html
=started       2016-02-05 01:33:46
=ended         2016-02-05 01:33:52
=result        ok
=elapsed       6.025142
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.636032.213.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-05 01:33:52
=ended         2016-02-05 01:33:52
=result        ok
=elapsed       1.0e-6
=group_time    15.042s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.636032.238.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-05 01:33:52
=ended         2016-02-05 01:33:52
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.636032.263.html
=started       2016-02-05 01:33:52
=ended         2016-02-05 01:33:58
=result        ok
=elapsed       5.992518
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.636038.281.html
=started       2016-02-05 01:33:58
=ended         2016-02-05 01:33:59
=result        ok
=elapsed       1.19451
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.636039.509.html
=started       2016-02-05 01:33:59
=ended         2016-02-05 01:33:59
=result        ok
=elapsed       0.26055
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.636039.795.html
=started       2016-02-05 01:33:59
=ended         2016-02-05 01:34:07
=result        ok
=elapsed       7.203597
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.636047.25.html
=started       2016-02-05 01:34:07
=ended         2016-02-05 01:34:07
=result        ok
=elapsed       0.198845
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.636047.261.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-05 01:34:07
=ended         2016-02-05 01:34:07
=result        ok
=elapsed       1.0e-6
=group_time    15.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.636047.286.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-05 01:34:07
=ended         2016-02-05 01:34:07
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-05 01:34:07
=ended         2016-02-05 01:34:12
=result        ok
=elapsed       4.905694
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-05 01:34:12
=ended         2016-02-05 01:34:15
=result        ok
=elapsed       3.658475
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-05 01:34:15
=ended         2016-02-05 01:34:17
=result        ok
=elapsed       1.227136
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-05 01:34:17
=ended         2016-02-05 01:34:28
=result        ok
=elapsed       11.466189
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-05 01:34:28
=ended         2016-02-05 01:34:31
=result        ok
=elapsed       2.668171
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.636071.369.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-05 01:34:31
=ended         2016-02-05 01:34:31
=result        ok
=elapsed       0.265652
=group_time    24.084s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.636071.660.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-05 01:34:31
=ended         2016-02-05 01:34:31
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.636071.685.html
=started       2016-02-05 01:34:31
=ended         2016-02-05 01:34:43
=result        ok
=elapsed       11.465875
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.636083.176.html
=started       2016-02-05 01:34:43
=ended         2016-02-05 01:34:46
=result        ok
=elapsed       3.667751
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.636086.870.html
=started       2016-02-05 01:34:46
=ended         2016-02-05 01:34:48
=result        ok
=elapsed       1.194988
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.636088.97.html
=started       2016-02-05 01:34:48
=ended         2016-02-05 01:34:50
=result        ok
=elapsed       2.673201
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.636090.796.html
=started       2016-02-05 01:34:50
=ended         2016-02-05 01:34:55
=result        ok
=elapsed       4.91771
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.636095.738.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-05 01:34:55
=ended         2016-02-05 01:34:56
=result        ok
=elapsed       0.263477
=group_time    24.078s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.636096.26.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-05 01:34:56
