=== Suite started at 2016-02-17 13:08:31
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.do_not_accept_0_hold_value.74.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       7.99e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.78.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       4.87e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.82.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       0.0
=group_time    0.326s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.86.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.90.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       9.56e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.94.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       0.113338
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.98.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       7.43e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.102.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       4.75e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.106.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       5.24e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.110.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       5.27e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.114.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       0.01245
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.118.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       0.0
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.122.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       0.0
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.126.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       5.3e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.130.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       4.91e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.134.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       6.59e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.138.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       4.43e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.142.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       0.113362
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.146.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       6.04e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.150.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       0.012647
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.154.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       0.0
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.158.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:32
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.162.html
=started       2016-02-17 13:08:32
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.166.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       0.113459
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.170.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       0.01191
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.174.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       6.56e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.178.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       4.44e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.182.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       4.45e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.186.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       5.16e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.190.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       0.0
=group_time    0.320s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.194.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.198.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       0.012155
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.202.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       6.39e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.206.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       0.113551
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.210.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       5.47e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.214.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       4.76e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.218.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       5.38e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.222.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       6.96e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.226.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       0.0
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.230.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.234.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       5.11e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.238.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       5.11e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.242.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       5.4e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.246.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       0.012116
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.250.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       4.39e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.254.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.258.html
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       0.113132
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.262.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:33
=result        ok
=elapsed       0.0
=group_time    0.318s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.266.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-17 13:08:33
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       0.0
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.270.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.274.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       4.87e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.278.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       4.48e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.282.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       0.012285
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.286.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       0.113028
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.290.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       6.66e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.294.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       0.001129
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.298.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       0.0
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.302.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       0.0
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.306.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       0.012379
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.310.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       0.113775
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.314.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       5.8e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.318.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.322.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       4.73e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.326.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.330.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       4.79e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.334.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       0.0
=group_time    0.321s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.338.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       0.0
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.342.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       5.8e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.346.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       0.011776
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.350.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       0.114113
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.354.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       4.55e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.358.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       4.42e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.362.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:34
=result        ok
=elapsed       4.83e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.366.html
=started       2016-02-17 13:08:34
=ended         2016-02-17 13:08:35
=result        ok
=elapsed       6.35e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.370.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-02-17 13:08:35
=ended         2016-02-17 13:08:35
=result        ok
=elapsed       0.0
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.374.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 13:08:35
=ended         2016-02-17 13:08:35
=result        ok
=elapsed       0.002922
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-02-17 13:08:35
=ended         2016-02-17 13:08:35
=result        ok
=elapsed       0.247669
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-02-17 13:08:35
=ended         2016-02-17 13:08:35
=result        ok
=elapsed       0.244196
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-02-17 13:08:35
=ended         2016-02-17 13:08:35
=result        ok
=elapsed       0.031731
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-02-17 13:08:35
=ended         2016-02-17 13:08:35
=result        ok
=elapsed       0.127969
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-02-17 13:08:35
=ended         2016-02-17 13:08:36
=result        ok
=elapsed       0.690704
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-02-17 13:08:36
=ended         2016-02-17 13:08:36
=result        ok
=elapsed       0.236347
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-02-17 13:08:36
=ended         2016-02-17 13:08:37
=result        ok
=elapsed       0.246116
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-02-17 13:08:37
=ended         2016-02-17 13:08:37
=result        ok
=elapsed       0.273371
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.378.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-17 13:08:37
=ended         2016-02-17 13:08:37
=result        ok
=elapsed       0.005634
=group_time    2.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.382.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-17 13:08:37
=ended         2016-02-17 13:08:37
=result        ok
=elapsed       0.002585
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.386.html
=started       2016-02-17 13:08:37
=ended         2016-02-17 13:08:37
=result        ok
=elapsed       0.236702
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.390.html
=started       2016-02-17 13:08:37
=ended         2016-02-17 13:08:37
=result        ok
=elapsed       0.232491
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.394.html
=started       2016-02-17 13:08:37
=ended         2016-02-17 13:08:38
=result        ok
=elapsed       0.23377
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.398.html
=started       2016-02-17 13:08:38
=ended         2016-02-17 13:08:38
=result        ok
=elapsed       0.233134
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.402.html
=started       2016-02-17 13:08:38
=ended         2016-02-17 13:08:39
=result        ok
=elapsed       0.69056
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.406.html
=started       2016-02-17 13:08:39
=ended         2016-02-17 13:08:39
=result        ok
=elapsed       0.029091
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.410.html
=started       2016-02-17 13:08:39
=ended         2016-02-17 13:08:39
=result        ok
=elapsed       0.274712
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.414.html
=started       2016-02-17 13:08:39
=ended         2016-02-17 13:08:39
=result        ok
=elapsed       0.129893
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.418.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-02-17 13:08:39
=ended         2016-02-17 13:08:39
=result        ok
=elapsed       0.008856
=group_time    2.289s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.422.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-17 13:08:39
=ended         2016-02-17 13:08:39
=result        ok
=elapsed       0.002407
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.426.html
=started       2016-02-17 13:08:39
=ended         2016-02-17 13:08:40
=result        ok
=elapsed       0.239922
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.430.html
=started       2016-02-17 13:08:40
=ended         2016-02-17 13:08:40
=result        ok
=elapsed       0.028686
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.434.html
=started       2016-02-17 13:08:40
=ended         2016-02-17 13:08:40
=result        ok
=elapsed       0.283136
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.438.html
=started       2016-02-17 13:08:40
=ended         2016-02-17 13:08:41
=result        ok
=elapsed       0.701313
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.442.html
=started       2016-02-17 13:08:41
=ended         2016-02-17 13:08:41
=result        ok
=elapsed       0.235457
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.446.html
=started       2016-02-17 13:08:41
=ended         2016-02-17 13:08:41
=result        ok
=elapsed       0.232277
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.450.html
=started       2016-02-17 13:08:41
=ended         2016-02-17 13:08:41
=result        ok
=elapsed       0.127588
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.454.html
=started       2016-02-17 13:08:41
=ended         2016-02-17 13:08:42
=result        ok
=elapsed       0.236408
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.458.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-02-17 13:08:42
=ended         2016-02-17 13:08:42
=result        ok
=elapsed       0.005804
=group_time    2.308s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.462.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-17 13:08:42
=ended         2016-02-17 13:08:42
=result        ok
=elapsed       0.002529
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.466.html
=started       2016-02-17 13:08:42
=ended         2016-02-17 13:08:42
=result        ok
=elapsed       0.692209
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.470.html
=started       2016-02-17 13:08:42
=ended         2016-02-17 13:08:43
=result        ok
=elapsed       0.233728
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.474.html
=started       2016-02-17 13:08:43
=ended         2016-02-17 13:08:43
=result        ok
=elapsed       0.235976
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.478.html
=started       2016-02-17 13:08:43
=ended         2016-02-17 13:08:43
=result        ok
=elapsed       0.132922
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.482.html
=started       2016-02-17 13:08:43
=ended         2016-02-17 13:08:43
=result        ok
=elapsed       0.236664
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.486.html
=started       2016-02-17 13:08:43
=ended         2016-02-17 13:08:44
=result        ok
=elapsed       0.271771
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.490.html
=started       2016-02-17 13:08:44
=ended         2016-02-17 13:08:44
=result        ok
=elapsed       0.028623
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.494.html
=started       2016-02-17 13:08:44
=ended         2016-02-17 13:08:44
=result        ok
=elapsed       0.238412
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.498.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-02-17 13:08:44
=ended         2016-02-17 13:08:44
=result        ok
=elapsed       0.006067
=group_time    2.305s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.502.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,chat}]
=started       2016-02-17 13:08:44
=ended         2016-02-17 13:08:44
=result        ok
=elapsed       0.00412
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.506.html
=started       2016-02-17 13:08:44
=ended         2016-02-17 13:08:44
=result        ok
=elapsed       0.241649
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.510.html
=started       2016-02-17 13:08:44
=ended         2016-02-17 13:08:44
=result        ok
=elapsed       0.236737
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.514.html
=started       2016-02-17 13:08:44
=ended         2016-02-17 13:08:45
=result        ok
=elapsed       0.235142
=case          bosh_SUITE:cant_send_invalid_rid
