=== Suite started at 2016-04-06 17:58:18
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-06 17:58:46
=ended         2016-04-06 17:58:46
=result        ok
=elapsed       0.147645
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-06 17:58:46
=ended         2016-04-06 17:58:47
=result        ok
=elapsed       0.615397
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-06 17:58:47
=ended         2016-04-06 17:58:47
=result        ok
=elapsed       0.621077
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.965527.863.html
=group_props   [{name,basic},sequence]
=started       2016-04-06 17:58:47
=ended         2016-04-06 17:58:47
=result        ok
=elapsed       1.0e-6
=group_time    4.068s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-06 17:58:47
=ended         2016-04-06 17:58:47
=result        ok
=elapsed       0.066294
=group_time    29.324s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-04-06 17:58:47
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
