=== Suite started at 2016-03-14 13:38:46
=== Starting test (with repeated test cases)
=cases         unknown
=elapsed       0.176845
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.962731.333.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.258556
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.962731.617.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:51
=result        ok
=elapsed       0.175942
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.962731.818.html
=started       2016-03-14 13:38:51
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       0.458884
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.962732.302.html
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       0.001553
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962732.328.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       1.0e-6
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962732.353.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.962732.377.html
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       0.458457
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.962732.861.html
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:52
=result        ok
=elapsed       0.001373
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.962732.887.html
=started       2016-03-14 13:38:52
=ended         2016-03-14 13:38:53
=result        ok
=elapsed       0.176225
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.962733.93.html
=started       2016-03-14 13:38:53
=ended         2016-03-14 13:38:53
=result        ok
=elapsed       0.258273
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.962733.377.html
=started       2016-03-14 13:38:53
=ended         2016-03-14 13:38:53
=result        ok
=elapsed       0.176724
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.962733.581.html
=started       2016-03-14 13:38:53
=ended         2016-03-14 13:38:53
=result        ok
=elapsed       0.001044
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962733.613.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-14 13:38:53
=ended         2016-03-14 13:38:53
=result        ok
=elapsed       1.0e-6
=group_time    1.261s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962733.639.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-14 13:38:53
=ended         2016-03-14 13:38:53
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-14 13:38:53
=ended         2016-03-14 13:38:54
=result        ok
=elapsed       0.996432
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-14 13:38:54
=ended         2016-03-14 13:38:55
=result        ok
=elapsed       0.310573
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-14 13:38:55
=ended         2016-03-14 13:38:55
=result        ok
=elapsed       0.200365
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-14 13:38:55
=ended         2016-03-14 13:38:55
=result        ok
=elapsed       0.308826
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-14 13:38:55
=ended         2016-03-14 13:38:55
=result        ok
=elapsed       0.310716
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962735.923.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-14 13:38:55
=ended         2016-03-14 13:38:55
=result        ok
=elapsed       1.0e-6
=group_time    2.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962735.950.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-14 13:38:55
=ended         2016-03-14 13:38:55
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.962735.975.html
=started       2016-03-14 13:38:55
=ended         2016-03-14 13:38:56
=result        ok
=elapsed       0.994307
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.962736.994.html
=started       2016-03-14 13:38:56
=ended         2016-03-14 13:38:57
=result        ok
=elapsed       0.311601
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.962737.338.html
=started       2016-03-14 13:38:57
=ended         2016-03-14 13:38:57
=result        ok
=elapsed       0.308975
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.962737.672.html
=started       2016-03-14 13:38:57
=ended         2016-03-14 13:38:57
=result        ok
=elapsed       0.199243
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.962737.896.html
=started       2016-03-14 13:38:57
=ended         2016-03-14 13:38:58
=result        ok
=elapsed       0.310329
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962738.231.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-14 13:38:58
=ended         2016-03-14 13:38:58
=result        ok
=elapsed       1.0e-6
=group_time    2.281s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962738.257.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-14 13:38:58
=ended         2016-03-14 13:38:58
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.962738.285.html
=started       2016-03-14 13:38:58
=ended         2016-03-14 13:38:58
=result        ok
=elapsed       0.198798
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.962738.508.html
=started       2016-03-14 13:38:58
=ended         2016-03-14 13:38:58
=result        ok
=elapsed       0.310071
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.962738.844.html
=started       2016-03-14 13:38:58
=ended         2016-03-14 13:38:59
=result        ok
=elapsed       0.309635
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.962739.178.html
=started       2016-03-14 13:38:59
=ended         2016-03-14 13:38:59
=result        ok
=elapsed       0.312672
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.962739.521.html
=started       2016-03-14 13:38:59
=ended         2016-03-14 13:39:00
=result        ok
=elapsed       1.002061
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962740.549.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-14 13:39:00
=ended         2016-03-14 13:39:00
=result        ok
=elapsed       1.0e-6
=group_time    2.292s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962740.576.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-14 13:39:00
=ended         2016-03-14 13:39:00
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.962740.601.html
=started       2016-03-14 13:39:00
=ended         2016-03-14 13:39:01
=result        ok
=elapsed       0.995069
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.962741.625.html
=started       2016-03-14 13:39:01
=ended         2016-03-14 13:39:01
=result        ok
=elapsed       0.199125
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.962741.850.html
=started       2016-03-14 13:39:01
=ended         2016-03-14 13:39:02
=result        ok
=elapsed       0.309947
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.962742.186.html
=started       2016-03-14 13:39:02
=ended         2016-03-14 13:39:02
=result        ok
=elapsed       0.311265
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.962742.523.html
=started       2016-03-14 13:39:02
=ended         2016-03-14 13:39:02
=result        ok
=elapsed       0.312564
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962742.861.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-14 13:39:02
=ended         2016-03-14 13:39:02
=result        ok
=elapsed       1.0e-6
=group_time    2.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962742.886.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-14 13:39:02
=ended         2016-03-14 13:39:02
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.962742.911.html
=started       2016-03-14 13:39:02
=ended         2016-03-14 13:39:03
=result        ok
=elapsed       0.311846
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.962743.255.html
=started       2016-03-14 13:39:03
=ended         2016-03-14 13:39:03
=result        ok
=elapsed       0.309991
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.962743.591.html
=started       2016-03-14 13:39:03
=ended         2016-03-14 13:39:03
=result        ok
=elapsed       0.199854
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.962743.816.html
=started       2016-03-14 13:39:03
=ended         2016-03-14 13:39:04
=result        ok
=elapsed       0.308504
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.962744.149.html
=started       2016-03-14 13:39:04
=ended         2016-03-14 13:39:05
=result        ok
=elapsed       0.995726
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962745.170.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-14 13:39:05
=ended         2016-03-14 13:39:05
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962745.195.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-14 13:39:05
=ended         2016-03-14 13:39:05
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-14 13:39:05
=ended         2016-03-14 13:39:05
=result        ok
=elapsed       0.261988
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-14 13:39:05
=ended         2016-03-14 13:39:06
=result        ok
=elapsed       1.193091
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-14 13:39:06
=ended         2016-03-14 13:39:12
=result        ok
=elapsed       5.994826
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-14 13:39:12
=ended         2016-03-14 13:39:12
=result        ok
=elapsed       0.200133
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-14 13:39:12
=ended         2016-03-14 13:39:20
=result        ok
=elapsed       7.220212
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962760.224.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-14 13:39:20
=ended         2016-03-14 13:39:20
=result        ok
=elapsed       1.0e-6
=group_time    15.029s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962760.251.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-14 13:39:20
=ended         2016-03-14 13:39:20
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.962760.276.html
=started       2016-03-14 13:39:20
=ended         2016-03-14 13:39:20
=result        ok
=elapsed       0.199335
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.962760.506.html
=started       2016-03-14 13:39:20
=ended         2016-03-14 13:39:21
=result        ok
=elapsed       1.19125
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.962761.737.html
=started       2016-03-14 13:39:21
=ended         2016-03-14 13:39:27
=result        ok
=elapsed       5.994096
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.962767.766.html
=started       2016-03-14 13:39:27
=ended         2016-03-14 13:39:35
=result        ok
=elapsed       7.217113
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.962775.13.html
=started       2016-03-14 13:39:35
=ended         2016-03-14 13:39:35
=result        ok
=elapsed       0.461609
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962775.503.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-14 13:39:35
=ended         2016-03-14 13:39:35
=result        ok
=elapsed       1.0e-6
=group_time    15.252s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962775.528.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-14 13:39:35
=ended         2016-03-14 13:39:35
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.962775.558.html
=started       2016-03-14 13:39:35
=ended         2016-03-14 13:39:42
=result        ok
=elapsed       7.211226
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.962782.796.html
=started       2016-03-14 13:39:42
=ended         2016-03-14 13:39:43
=result        ok
=elapsed       0.261266
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.962783.86.html
=started       2016-03-14 13:39:43
=ended         2016-03-14 13:39:49
=result        ok
=elapsed       5.993334
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.962789.112.html
=started       2016-03-14 13:39:49
=ended         2016-03-14 13:39:49
=result        ok
=elapsed       0.19936
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.962789.337.html
=started       2016-03-14 13:39:49
=ended         2016-03-14 13:39:50
=result        ok
=elapsed       1.191888
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962790.559.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-14 13:39:50
=ended         2016-03-14 13:39:50
=result        ok
=elapsed       1.0e-6
=group_time    15.031s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962790.585.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-14 13:39:50
=ended         2016-03-14 13:39:50
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.962790.615.html
=started       2016-03-14 13:39:50
=ended         2016-03-14 13:39:50
=result        ok
=elapsed       0.200014
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.962790.841.html
=started       2016-03-14 13:39:50
=ended         2016-03-14 13:39:56
=result        ok
=elapsed       5.995125
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.962796.870.html
=started       2016-03-14 13:39:56
=ended         2016-03-14 13:40:04
=result        ok
=elapsed       7.216575
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.962804.117.html
=started       2016-03-14 13:40:04
=ended         2016-03-14 13:40:05
=result        ok
=elapsed       1.190533
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.962805.336.html
=started       2016-03-14 13:40:05
=ended         2016-03-14 13:40:05
=result        ok
=elapsed       0.261561
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962805.625.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-14 13:40:05
=ended         2016-03-14 13:40:05
=result        ok
=elapsed       2.0e-6
=group_time    15.040s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962805.650.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-14 13:40:05
=ended         2016-03-14 13:40:05
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.962805.677.html
=started       2016-03-14 13:40:05
=ended         2016-03-14 13:40:11
=result        ok
=elapsed       5.99902
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.962811.703.html
=started       2016-03-14 13:40:11
=ended         2016-03-14 13:40:18
=result        ok
=elapsed       7.214896
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.962818.951.html
=started       2016-03-14 13:40:18
=ended         2016-03-14 13:40:19
=result        ok
=elapsed       0.461724
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.962819.438.html
=started       2016-03-14 13:40:19
=ended         2016-03-14 13:40:20
=result        ok
=elapsed       1.194494
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.962820.668.html
=started       2016-03-14 13:40:20
=ended         2016-03-14 13:40:20
=result        ok
=elapsed       0.199316
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962820.903.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-14 13:40:20
=ended         2016-03-14 13:40:20
=result        ok
=elapsed       1.0e-6
=group_time    15.253s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962820.928.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-14 13:40:20
=ended         2016-03-14 13:40:20
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-14 13:40:20
=ended         2016-03-14 13:40:32
=result        ok
=elapsed       11.467487
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-14 13:40:32
=ended         2016-03-14 13:40:36
=result        ok
=elapsed       3.67005
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-14 13:40:36
=ended         2016-03-14 13:40:37
=result        ok
=elapsed       1.20452
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-14 13:40:37
=ended         2016-03-14 13:40:42
=result        ok
=elapsed       4.893535
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-14 13:40:42
=ended         2016-03-14 13:40:44
=result        ok
=elapsed       2.674016
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962844.994.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-14 13:40:44
=ended         2016-03-14 13:40:45
=result        ok
=elapsed       0.269836
=group_time    24.066s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962845.290.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-14 13:40:45
=ended         2016-03-14 13:40:45
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.962845.317.html
=started       2016-03-14 13:40:45
=ended         2016-03-14 13:40:46
=result        ok
=elapsed       1.200185
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.962846.543.html
=started       2016-03-14 13:40:46
=ended         2016-03-14 13:40:50
=result        ok
=elapsed       3.662643
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.962850.234.html
=started       2016-03-14 13:40:50
=ended         2016-03-14 13:41:01
=result        ok
=elapsed       11.468484
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.962861.730.html
=started       2016-03-14 13:41:01
=ended         2016-03-14 13:41:06
=result        ok
=elapsed       4.904863
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.962866.661.html
=started       2016-03-14 13:41:06
=ended         2016-03-14 13:41:09
=result        ok
=elapsed       2.680093
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.962869.368.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-14 13:41:09
=ended         2016-03-14 13:41:09
=result        ok
=elapsed       0.268093
=group_time    24.078s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.962869.678.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
