=== Suite started at 2016-03-24 20:17:46
=== Starting test, 21 test cases
=cases         21
=logfile       vcard_suite.search_some.html
=started       2016-03-24 20:17:58
=ended         2016-03-24 20:17:58
=result        ok
=elapsed       0.461068
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-24 20:17:58
=ended         2016-03-24 20:17:59
=result        ok
=elapsed       0.459602
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-24 20:17:59
=ended         2016-03-24 20:17:59
=result        ok
=elapsed       0.459767
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.850679.684.html
=group_props   [{name,ro_full}]
=started       2016-03-24 20:17:59
=ended         2016-03-24 20:17:59
=result        ok
=elapsed       0.001224
=group_time    11.365s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.850679.712.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 20:17:59
=ended         2016-03-24 20:18:02
=result        ok
=elapsed       3.073613
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-24 20:18:02
=ended         2016-03-24 20:18:03
=result        ok
=elapsed       0.459873
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-24 20:18:03
=ended         2016-03-24 20:18:03
=result        ok
=elapsed       0.460092
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-24 20:18:03
=ended         2016-03-24 20:18:04
=result        ok
=elapsed       0.525186
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.850684.353.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 20:18:04
=ended         2016-03-24 20:18:04
=result        ok
=elapsed       0.001
=group_time    4.641s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.850684.381.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 20:18:04
=ended         2016-03-24 20:18:07
=result        ok
=elapsed       3.069886
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-24 20:18:07
=ended         2016-03-24 20:18:07
=result        ok
=elapsed       0.459902
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-24 20:18:07
=ended         2016-03-24 20:18:08
=result        ok
=elapsed       0.458301
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.850688.463.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-24 20:18:08
=ended         2016-03-24 20:18:08
=result        ok
=elapsed       0.001013
=group_time    4.081s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.850688.491.html
=group_props   [{name,ldap_only}]
=started       2016-03-24 20:18:08
=ended         2016-03-24 20:18:08
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 20:18:08
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 20:18:08
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-24 20:18:08
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-24 20:18:08
=ended         2016-03-24 20:18:10
=result        ok
=elapsed       1.886115
=group_time    21.993s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-24 20:18:10
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
