=== Suite started at 2016-03-25 13:36:58
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.put_request.913020.748.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       5.21e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913020.772.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       5.08e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913020.796.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       0.113565
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913020.935.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       7.65e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913020.960.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:00
=result        ok
=elapsed       0.012841
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913020.998.html
=started       2016-03-25 13:37:00
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       5.17e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913021.23.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913021.48.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913021.72.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913021.96.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       6.12e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913021.120.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       5.77e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913021.145.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913021.170.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       0.112956
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.913021.308.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       6.15e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913021.335.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       0.012595
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913021.372.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       6.74e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913021.397.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       2.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913021.421.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913021.444.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       5.71e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913021.468.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       0.012945
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913021.507.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913021.531.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       0.114303
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913021.670.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       9.5e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913021.696.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       5.66e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.913021.721.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913021.746.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913021.770.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.913021.794.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.913021.818.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       6.85e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.913021.843.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:01
=result        ok
=elapsed       6.07e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.913021.868.html
=started       2016-03-25 13:37:01
=ended         2016-03-25 13:37:02
=result        ok
=elapsed       0.113763
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.913022.7.html
=started       2016-03-25 13:37:02
=ended         2016-03-25 13:37:02
=result        ok
=elapsed       7.66e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.913022.31.html
=started       2016-03-25 13:37:02
=ended         2016-03-25 13:37:02
=result        ok
=elapsed       0.012987
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.913022.70.html
=started       2016-03-25 13:37:02
=ended         2016-03-25 13:37:02
=result        ok
=elapsed       6.32e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913022.94.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-25 13:37:02
=ended         2016-03-25 13:37:02
=result        ok
=elapsed       1.0e-6
=group_time    0.325s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913022.119.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 13:37:02
=ended         2016-03-25 13:37:02
=result        ok
=elapsed       0.019298
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-25 13:37:02
=ended         2016-03-25 13:37:02
=result        ok
=elapsed       0.267391
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-25 13:37:02
=ended         2016-03-25 13:37:02
=result        ok
=elapsed       0.034753
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-25 13:37:02
=ended         2016-03-25 13:37:02
=result        ok
=elapsed       0.237235
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-25 13:37:02
=ended         2016-03-25 13:37:02
=result        ok
=elapsed       0.134074
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-25 13:37:02
=ended         2016-03-25 13:37:03
=result        ok
=elapsed       0.705803
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-25 13:37:03
=ended         2016-03-25 13:37:03
=result        ok
=elapsed       0.241157
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-25 13:37:03
=ended         2016-03-25 13:37:04
=result        ok
=elapsed       0.237915
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-25 13:37:04
=ended         2016-03-25 13:37:04
=result        ok
=elapsed       0.279202
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913024.516.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-25 13:37:04
=ended         2016-03-25 13:37:04
=result        ok
=elapsed       0.021973
=group_time    2.397s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913024.564.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 13:37:04
=ended         2016-03-25 13:37:04
=result        ok
=elapsed       0.010602
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913024.600.html
=started       2016-03-25 13:37:04
=ended         2016-03-25 13:37:04
=result        ok
=elapsed       0.237031
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913024.862.html
=started       2016-03-25 13:37:04
=ended         2016-03-25 13:37:05
=result        ok
=elapsed       0.701261
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913025.589.html
=started       2016-03-25 13:37:05
=ended         2016-03-25 13:37:05
=result        ok
=elapsed       0.030154
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913025.644.html
=started       2016-03-25 13:37:05
=ended         2016-03-25 13:37:05
=result        ok
=elapsed       0.236767
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913025.905.html
=started       2016-03-25 13:37:05
=ended         2016-03-25 13:37:06
=result        ok
=elapsed       0.243299
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913026.173.html
=started       2016-03-25 13:37:06
=ended         2016-03-25 13:37:06
=result        ok
=elapsed       0.128642
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913026.327.html
=started       2016-03-25 13:37:06
=ended         2016-03-25 13:37:06
=result        ok
=elapsed       0.276422
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913026.628.html
=started       2016-03-25 13:37:06
=ended         2016-03-25 13:37:06
=result        ok
=elapsed       0.236209
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913026.896.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-25 13:37:06
=ended         2016-03-25 13:37:06
=result        ok
=elapsed       0.025552
=group_time    2.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913026.946.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 13:37:06
=ended         2016-03-25 13:37:06
=result        ok
=elapsed       0.012767
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913026.984.html
=started       2016-03-25 13:37:06
=ended         2016-03-25 13:37:07
=result        ok
=elapsed       0.131209
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913027.140.html
=started       2016-03-25 13:37:07
=ended         2016-03-25 13:37:07
=result        ok
=elapsed       0.237786
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913027.403.html
=started       2016-03-25 13:37:07
=ended         2016-03-25 13:37:07
=result        ok
=elapsed       0.234084
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913027.662.html
=started       2016-03-25 13:37:07
=ended         2016-03-25 13:37:07
=result        ok
=elapsed       0.028945
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913027.715.html
=started       2016-03-25 13:37:07
=ended         2016-03-25 13:37:07
=result        ok
=elapsed       0.242126
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913027.981.html
=started       2016-03-25 13:37:07
=ended         2016-03-25 13:37:08
=result        ok
=elapsed       0.698709
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913028.704.html
=started       2016-03-25 13:37:08
=ended         2016-03-25 13:37:09
=result        ok
=elapsed       0.279672
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913029.8.html
=started       2016-03-25 13:37:09
=ended         2016-03-25 13:37:09
=result        ok
=elapsed       0.239233
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913029.275.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-25 13:37:09
=ended         2016-03-25 13:37:09
=result        ok
=elapsed       0.021151
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913029.324.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 13:37:09
=ended         2016-03-25 13:37:09
=result        ok
=elapsed       0.009461
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.913029.359.html
=started       2016-03-25 13:37:09
=ended         2016-03-25 13:37:09
=result        ok
=elapsed       0.129997
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.913029.513.html
=started       2016-03-25 13:37:09
=ended         2016-03-25 13:37:10
=result        ok
=elapsed       0.69651
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.913030.235.html
=started       2016-03-25 13:37:10
=ended         2016-03-25 13:37:10
=result        ok
=elapsed       0.239494
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.913030.500.html
=started       2016-03-25 13:37:10
=ended         2016-03-25 13:37:10
=result        ok
=elapsed       0.233959
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.913030.759.html
=started       2016-03-25 13:37:10
=ended         2016-03-25 13:37:11
=result        ok
=elapsed       0.241428
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.913031.25.html
=started       2016-03-25 13:37:11
=ended         2016-03-25 13:37:11
=result        ok
=elapsed       0.27775
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.913031.328.html
=started       2016-03-25 13:37:11
=ended         2016-03-25 13:37:11
=result        ok
=elapsed       0.242342
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.913031.595.html
=started       2016-03-25 13:37:11
=ended         2016-03-25 13:37:11
=result        ok
=elapsed       0.033381
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.913031.653.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-25 13:37:11
=ended         2016-03-25 13:37:11
=result        ok
=elapsed       0.017203
=group_time    2.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.913031.695.html
