=== Suite started at 2016-04-19 07:50:21
=== Starting test, 46 test cases
=cases         46
=started       2016-04-19 07:50:32
=ended         2016-04-19 07:50:32
=result        ok
=elapsed       1.0e-6
=group_time    7.342s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.52232.737.html
=group_props   [{name,vcard},sequence]
=started       2016-04-19 07:50:32
=ended         2016-04-19 07:50:32
=result        ok
=elapsed       3.18e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-19 07:50:32
=ended         2016-04-19 07:50:33
=result        ok
=elapsed       0.424901
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-19 07:50:33
=ended         2016-04-19 07:50:33
=result        ok
=elapsed       0.391515
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-19 07:50:33
=ended         2016-04-19 07:50:34
=result        ok
=elapsed       0.396766
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.52234.55.html
=group_props   [{name,vcard},sequence]
=started       2016-04-19 07:50:34
=ended         2016-04-19 07:50:34
=result        ok
=elapsed       1.0e-6
=group_time    1.318s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.52234.84.html
=group_props   [{name,roster},sequence]
=started       2016-04-19 07:50:34
=ended         2016-04-19 07:50:34
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-19 07:50:34
=ended         2016-04-19 07:50:35
=result        ok
=elapsed       1.149235
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-19 07:50:35
=ended         2016-04-19 07:50:36
=result        ok
=elapsed       1.044085
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-19 07:50:36
=ended         2016-04-19 07:50:36
=result        ok
=elapsed       0.595031
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-19 07:50:36
=ended         2016-04-19 07:50:38
=result        ok
=elapsed       1.05319
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-19 07:50:38
=ended         2016-04-19 07:50:38
=result        ok
=elapsed       0.587616
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.52238.672.html
=group_props   [{name,roster},sequence]
=started       2016-04-19 07:50:38
=ended         2016-04-19 07:50:38
=result        ok
=elapsed       0.023473
=group_time    4.588s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.52238.721.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-19 07:50:38
=ended         2016-04-19 07:50:38
=result        ok
=elapsed       1.93e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-04-19 07:50:38
=ended         2016-04-19 07:50:41
=result        ok
=elapsed       2.333915
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-04-19 07:50:41
=ended         2016-04-19 07:50:43
=result        ok
=elapsed       2.321989
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-04-19 07:50:43
=ended         2016-04-19 07:50:46
=result        ok
=elapsed       3.039443
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-04-19 07:50:46
=ended         2016-04-19 07:50:49
=result        ok
=elapsed       2.981022
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-04-19 07:50:49
=ended         2016-04-19 07:50:52
=result        ok
=elapsed       3.017705
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-04-19 07:50:52
=ended         2016-04-19 07:50:57
=result        ok
=elapsed       4.760706
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.52257.365.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-19 07:50:57
=ended         2016-04-19 07:50:57
=result        ok
=elapsed       0.007718
=group_time    18.644s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.52257.398.html
=group_props   [{name,last},sequence]
=started       2016-04-19 07:50:57
=ended         2016-04-19 07:50:57
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-19 07:50:57
=ended         2016-04-19 07:50:58
=result        ok
=elapsed       1.09646
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.52258.548.html
=group_props   [{name,last},sequence]
=started       2016-04-19 07:50:58
=ended         2016-04-19 07:50:58
=result        ok
=elapsed       1.0e-6
=group_time    1.150s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.52258.574.html
=group_props   [{name,private},sequence]
=started       2016-04-19 07:50:58
=ended         2016-04-19 07:50:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-19 07:50:58
=ended         2016-04-19 07:50:59
=result        ok
=elapsed       0.389798
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.52259.19.html
=group_props   [{name,private},sequence]
=started       2016-04-19 07:50:59
=ended         2016-04-19 07:50:59
=result        ok
=elapsed       1.0e-6
=group_time    0.444s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.52259.47.html
=group_props   [{name,stanza},sequence]
=started       2016-04-19 07:50:59
=ended         2016-04-19 07:50:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-19 07:50:59
=ended         2016-04-19 07:51:00
=result        ok
=elapsed       1.63456
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-19 07:51:00
=ended         2016-04-19 07:51:01
=result        ok
=elapsed       1.168621
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-19 07:51:01
=ended         2016-04-19 07:51:03
=result        ok
=elapsed       1.06924
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-19 07:51:03
=ended         2016-04-19 07:51:04
=result        ok
=elapsed       1.177649
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.52264.235.html
=group_props   [{name,stanza},sequence]
=started       2016-04-19 07:51:04
=ended         2016-04-19 07:51:04
=result        ok
=elapsed       1.0e-6
=group_time    5.188s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.52264.267.html
=group_props   [{name,stats},sequence]
=started       2016-04-19 07:51:04
=ended         2016-04-19 07:51:04
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-19 07:51:04
=ended         2016-04-19 07:51:05
=result        ok
=elapsed       1.434222
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-19 07:51:05
=ended         2016-04-19 07:51:07
=result        ok
=elapsed       1.516524
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.52267.298.html
=group_props   [{name,stats},sequence]
=started       2016-04-19 07:51:07
=ended         2016-04-19 07:51:07
=result        ok
=elapsed       1.0e-6
=group_time    3.031s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.52267.323.html
=group_props   [{name,basic},sequence]
=started       2016-04-19 07:51:07
=ended         2016-04-19 07:51:07
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-19 07:51:07
=ended         2016-04-19 07:51:07
=result        ok
=elapsed       0.2953
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-19 07:51:07
=ended         2016-04-19 07:51:07
=result        ok
=elapsed       0.272106
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-19 07:51:07
=ended         2016-04-19 07:51:08
=result        ok
=elapsed       0.394759
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-19 07:51:08
=ended         2016-04-19 07:51:08
=result        ok
=elapsed       0.325297
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-19 07:51:08
=ended         2016-04-19 07:51:08
=result        ok
=elapsed       0.134022
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-19 07:51:08
=ended         2016-04-19 07:51:09
=result        ok
=elapsed       0.287123
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-19 07:51:09
=ended         2016-04-19 07:51:09
=result        ok
=elapsed       0.143915
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-19 07:51:09
=ended         2016-04-19 07:51:09
=result        ok
=elapsed       0.293226
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-19 07:51:09
=ended         2016-04-19 07:51:09
=result        ok
=elapsed       0.152519
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-19 07:51:09
=ended         2016-04-19 07:51:10
=result        ok
=elapsed       0.616136
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-19 07:51:10
=ended         2016-04-19 07:51:11
=result        ok
=elapsed       0.612346
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.52271.164.html
=group_props   [{name,basic},sequence]
=started       2016-04-19 07:51:11
=ended         2016-04-19 07:51:11
=result        ok
=elapsed       1.0e-6
=group_time    3.841s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-19 07:51:11
=ended         2016-04-19 07:51:11
=result        ok
=elapsed       0.016906
=group_time    49.864s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-04-19 07:51:11
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
