=== Suite started at 2016-04-06 17:23:53
=== Starting test (with repeated test cases)
=cases         unknown
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963434.527.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963434.552.html
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       0.028651
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963434.606.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963434.631.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963434.656.html
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       0.033875
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963434.715.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963434.740.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963434.765.html
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       0.033634
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963434.824.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963434.853.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963434.880.html
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       0.027472
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963434.933.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963434.958.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:54
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963434.983.html
=started       2016-04-06 17:23:54
=ended         2016-04-06 17:23:55
=result        ok
=elapsed       0.027542
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963435.36.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-04-06 17:23:55
=ended         2016-04-06 17:23:55
=result        ok
=elapsed       1.0e-6
=group_time    0.078s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963435.65.html
=group_props   [{name,transaction}]
=started       2016-04-06 17:23:55
=ended         2016-04-06 17:23:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.963435.91.html
=started       2016-04-06 17:23:55
=ended         2016-04-06 17:23:55
=result        ok
=elapsed       0.02799
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963435.145.html
=group_props   [{name,transaction}]
=started       2016-04-06 17:23:55
=ended         2016-04-06 17:23:55
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.963435.171.html
=group_props   [{name,negative}]
=started       2016-04-06 17:23:55
=ended         2016-04-06 17:23:55
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-04-06 17:23:55
=ended         2016-04-06 17:23:55
=result        ok
=elapsed       0.005999
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.963435.227.html
=group_props   [{name,negative}]
=started       2016-04-06 17:23:55
=ended         2016-04-06 17:23:55
=result        ok
=elapsed       1.0e-6
=group_time    0.056s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-04-06 17:23:55
=ended         2016-04-06 17:23:55
=result        ok
=elapsed       8.77e-4
=group_time    1.269s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-04-06 17:23:55
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
