=== Suite started at 2016-03-01 10:03:19
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_returns_failed_after_start.826606.592.html
=started       2016-03-01 10:03:26
=ended         2016-03-01 10:03:26
=result        ok
=elapsed       0.001327
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826606.619.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-01 10:03:26
=ended         2016-03-01 10:03:26
=result        ok
=elapsed       1.0e-6
=group_time    1.258s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826606.645.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-01 10:03:26
=ended         2016-03-01 10:03:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-01 10:03:26
=ended         2016-03-01 10:03:27
=result        ok
=elapsed       0.999297
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-01 10:03:27
=ended         2016-03-01 10:03:27
=result        ok
=elapsed       0.200632
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-01 10:03:27
=ended         2016-03-01 10:03:28
=result        ok
=elapsed       0.311877
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-01 10:03:28
=ended         2016-03-01 10:03:28
=result        ok
=elapsed       0.312526
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-01 10:03:28
=ended         2016-03-01 10:03:28
=result        ok
=elapsed       0.310813
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826608.934.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-01 10:03:28
=ended         2016-03-01 10:03:28
=result        ok
=elapsed       1.0e-6
=group_time    2.290s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826608.959.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-01 10:03:28
=ended         2016-03-01 10:03:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.826608.983.html
=started       2016-03-01 10:03:28
=ended         2016-03-01 10:03:29
=result        ok
=elapsed       0.31113
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.826609.320.html
=started       2016-03-01 10:03:29
=ended         2016-03-01 10:03:29
=result        ok
=elapsed       0.200129
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.826609.546.html
=started       2016-03-01 10:03:29
=ended         2016-03-01 10:03:29
=result        ok
=elapsed       0.312062
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.826609.891.html
=started       2016-03-01 10:03:29
=ended         2016-03-01 10:03:30
=result        ok
=elapsed       0.311599
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.826610.226.html
=started       2016-03-01 10:03:30
=ended         2016-03-01 10:03:31
=result        ok
=elapsed       1.000593
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826611.256.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-01 10:03:31
=ended         2016-03-01 10:03:31
=result        ok
=elapsed       2.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826611.281.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-01 10:03:31
=ended         2016-03-01 10:03:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.826611.305.html
=started       2016-03-01 10:03:31
=ended         2016-03-01 10:03:31
=result        ok
=elapsed       0.311249
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.826611.640.html
=started       2016-03-01 10:03:31
=ended         2016-03-01 10:03:31
=result        ok
=elapsed       0.310944
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.826611.976.html
=started       2016-03-01 10:03:31
=ended         2016-03-01 10:03:32
=result        ok
=elapsed       0.201354
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.826612.204.html
=started       2016-03-01 10:03:32
=ended         2016-03-01 10:03:33
=result        ok
=elapsed       0.994563
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.826613.228.html
=started       2016-03-01 10:03:33
=ended         2016-03-01 10:03:33
=result        ok
=elapsed       0.313171
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826613.569.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-01 10:03:33
=ended         2016-03-01 10:03:33
=result        ok
=elapsed       1.0e-6
=group_time    2.288s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826613.593.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-01 10:03:33
=ended         2016-03-01 10:03:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.826613.618.html
=started       2016-03-01 10:03:33
=ended         2016-03-01 10:03:33
=result        ok
=elapsed       0.310247
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.826613.952.html
=started       2016-03-01 10:03:33
=ended         2016-03-01 10:03:34
=result        ok
=elapsed       0.202169
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.826614.179.html
=started       2016-03-01 10:03:34
=ended         2016-03-01 10:03:35
=result        ok
=elapsed       0.999382
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.826615.208.html
=started       2016-03-01 10:03:35
=ended         2016-03-01 10:03:35
=result        ok
=elapsed       0.311987
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.826615.544.html
=started       2016-03-01 10:03:35
=ended         2016-03-01 10:03:35
=result        ok
=elapsed       0.311614
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826615.881.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-01 10:03:35
=ended         2016-03-01 10:03:35
=result        ok
=elapsed       1.0e-6
=group_time    2.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826615.905.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-01 10:03:35
=ended         2016-03-01 10:03:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.826615.932.html
=started       2016-03-01 10:03:35
=ended         2016-03-01 10:03:36
=result        ok
=elapsed       0.312203
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.826616.268.html
=started       2016-03-01 10:03:36
=ended         2016-03-01 10:03:37
=result        ok
=elapsed       0.994695
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.826617.292.html
=started       2016-03-01 10:03:37
=ended         2016-03-01 10:03:37
=result        ok
=elapsed       0.3122
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.826617.629.html
=started       2016-03-01 10:03:37
=ended         2016-03-01 10:03:37
=result        ok
=elapsed       0.201752
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.826617.856.html
=started       2016-03-01 10:03:37
=ended         2016-03-01 10:03:38
=result        ok
=elapsed       0.319789
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826618.201.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-01 10:03:38
=ended         2016-03-01 10:03:38
=result        ok
=elapsed       1.0e-6
=group_time    2.297s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826618.226.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-01 10:03:38
=ended         2016-03-01 10:03:38
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-01 10:03:38
=ended         2016-03-01 10:03:38
=result        ok
=elapsed       0.2017
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-01 10:03:38
=ended         2016-03-01 10:03:39
=result        ok
=elapsed       1.179522
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-01 10:03:39
=ended         2016-03-01 10:03:45
=result        ok
=elapsed       6.018902
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-01 10:03:45
=ended         2016-03-01 10:03:52
=result        ok
=elapsed       7.198728
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-01 10:03:52
=ended         2016-03-01 10:03:53
=result        ok
=elapsed       0.263334
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826633.248.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-01 10:03:53
=ended         2016-03-01 10:03:53
=result        ok
=elapsed       1.0e-6
=group_time    15.023s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826633.273.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-01 10:03:53
=ended         2016-03-01 10:03:53
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.826633.300.html
=started       2016-03-01 10:03:53
=ended         2016-03-01 10:03:53
=result        ok
=elapsed       0.201568
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.826633.527.html
=started       2016-03-01 10:03:53
=ended         2016-03-01 10:04:00
=result        ok
=elapsed       7.191848
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.826640.745.html
=started       2016-03-01 10:04:00
=ended         2016-03-01 10:04:01
=result        ok
=elapsed       1.178021
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.826641.950.html
=started       2016-03-01 10:04:01
=ended         2016-03-01 10:04:02
=result        ok
=elapsed       0.463165
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.826642.438.html
=started       2016-03-01 10:04:02
=ended         2016-03-01 10:04:08
=result        ok
=elapsed       5.977826
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826648.441.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-01 10:04:08
=ended         2016-03-01 10:04:08
=result        ok
=elapsed       2.0e-6
=group_time    15.168s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826648.465.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-01 10:04:08
=ended         2016-03-01 10:04:08
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.826648.492.html
=started       2016-03-01 10:04:08
=ended         2016-03-01 10:04:15
=result        ok
=elapsed       7.187978
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.826655.706.html
=started       2016-03-01 10:04:15
=ended         2016-03-01 10:04:16
=result        ok
=elapsed       1.180631
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.826656.913.html
=started       2016-03-01 10:04:16
=ended         2016-03-01 10:04:17
=result        ok
=elapsed       0.263235
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.826657.208.html
=started       2016-03-01 10:04:17
=ended         2016-03-01 10:04:17
=result        ok
=elapsed       0.202791
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.826657.435.html
=started       2016-03-01 10:04:17
=ended         2016-03-01 10:04:23
=result        ok
=elapsed       5.995487
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826663.461.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-01 10:04:23
=ended         2016-03-01 10:04:23
=result        ok
=elapsed       1.0e-6
=group_time    14.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826663.485.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-01 10:04:23
=ended         2016-03-01 10:04:23
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.826663.512.html
=started       2016-03-01 10:04:23
=ended         2016-03-01 10:04:24
=result        ok
=elapsed       1.186248
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.826664.725.html
=started       2016-03-01 10:04:24
=ended         2016-03-01 10:04:31
=result        ok
=elapsed       7.195278
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.826671.949.html
=started       2016-03-01 10:04:31
=ended         2016-03-01 10:04:32
=result        ok
=elapsed       0.261727
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.826672.237.html
=started       2016-03-01 10:04:32
=ended         2016-03-01 10:04:32
=result        ok
=elapsed       0.201719
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.826672.464.html
=started       2016-03-01 10:04:32
=ended         2016-03-01 10:04:38
=result        ok
=elapsed       5.987146
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826678.477.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-01 10:04:38
=ended         2016-03-01 10:04:38
=result        ok
=elapsed       1.0e-6
=group_time    14.992s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826678.501.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-01 10:04:38
=ended         2016-03-01 10:04:38
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.826678.525.html
=started       2016-03-01 10:04:38
=ended         2016-03-01 10:04:38
=result        ok
=elapsed       0.201996
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.826678.751.html
=started       2016-03-01 10:04:38
=ended         2016-03-01 10:04:44
=result        ok
=elapsed       5.985737
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.826684.768.html
=started       2016-03-01 10:04:44
=ended         2016-03-01 10:04:51
=result        ok
=elapsed       7.189193
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.826691.987.html
=started       2016-03-01 10:04:51
=ended         2016-03-01 10:04:53
=result        ok
=elapsed       1.179128
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.826693.193.html
=started       2016-03-01 10:04:53
=ended         2016-03-01 10:04:53
=result        ok
=elapsed       0.262945
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826693.481.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-01 10:04:53
=ended         2016-03-01 10:04:53
=result        ok
=elapsed       1.0e-6
=group_time    14.980s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826693.506.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-01 10:04:53
=ended         2016-03-01 10:04:53
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-01 10:04:53
=ended         2016-03-01 10:05:04
=result        ok
=elapsed       11.454117
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-01 10:05:05
=ended         2016-03-01 10:05:09
=result        ok
=elapsed       4.84359
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-01 10:05:09
=ended         2016-03-01 10:05:11
=result        ok
=elapsed       1.186984
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-01 10:05:11
=ended         2016-03-01 10:05:13
=result        ok
=elapsed       2.659501
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-01 10:05:13
=ended         2016-03-01 10:05:17
=result        ok
=elapsed       3.657905
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826717.472.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-01 10:05:17
=ended         2016-03-01 10:05:17
=result        ok
=elapsed       0.263889
=group_time    23.967s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826717.765.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-01 10:05:17
=ended         2016-03-01 10:05:17
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.826717.790.html
=started       2016-03-01 10:05:17
=ended         2016-03-01 10:05:20
=result        ok
=elapsed       2.65209
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.826720.467.html
=started       2016-03-01 10:05:20
=ended         2016-03-01 10:05:31
=result        ok
=elapsed       11.448755
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.826731.941.html
=started       2016-03-01 10:05:31
=ended         2016-03-01 10:05:36
=result        ok
=elapsed       4.834416
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.826736.802.html
=started       2016-03-01 10:05:36
=ended         2016-03-01 10:05:40
=result        ok
=elapsed       3.649881
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.826740.478.html
=started       2016-03-01 10:05:40
=ended         2016-03-01 10:05:41
=result        ok
=elapsed       1.179787
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.826741.683.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-01 10:05:41
=ended         2016-03-01 10:05:41
=result        ok
=elapsed       0.263252
=group_time    23.917s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.826741.971.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
