=== Suite started at 2016-04-15 18:43:29
=== Starting test, 46 test cases
=cases         46
=group_props   [{name,"roster_advanced"}]
=started       2016-04-15 18:43:49
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-04-15 18:43:49
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-04-15 18:43:49
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-04-15 18:43:49
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.745829.286.html
=group_props   [{name,last},sequence]
=started       2016-04-15 18:43:49
=ended         2016-04-15 18:43:49
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-15 18:43:49
=ended         2016-04-15 18:43:50
=result        ok
=elapsed       1.292979
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.745830.632.html
=group_props   [{name,last},sequence]
=started       2016-04-15 18:43:50
=ended         2016-04-15 18:43:50
=result        ok
=elapsed       1.0e-6
=group_time    1.346s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.745830.659.html
=group_props   [{name,private},sequence]
=started       2016-04-15 18:43:50
=ended         2016-04-15 18:43:50
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-15 18:43:50
=ended         2016-04-15 18:43:51
=result        ok
=elapsed       0.479432
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.745831.191.html
=group_props   [{name,private},sequence]
=started       2016-04-15 18:43:51
=ended         2016-04-15 18:43:51
=result        ok
=elapsed       1.0e-6
=group_time    0.532s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.745831.217.html
=group_props   [{name,stanza},sequence]
=started       2016-04-15 18:43:51
=ended         2016-04-15 18:43:51
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-15 18:43:51
=ended         2016-04-15 18:43:52
=result        ok
=elapsed       1.682391
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-15 18:43:52
=ended         2016-04-15 18:43:54
=result        ok
=elapsed       1.216514
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-15 18:43:54
=ended         2016-04-15 18:43:55
=result        ok
=elapsed       1.098084
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-15 18:43:55
=ended         2016-04-15 18:43:56
=result        ok
=elapsed       1.231193
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.745836.592.html
=group_props   [{name,stanza},sequence]
=started       2016-04-15 18:43:56
=ended         2016-04-15 18:43:56
=result        ok
=elapsed       1.0e-6
=group_time    5.375s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.745836.619.html
=group_props   [{name,stats},sequence]
=started       2016-04-15 18:43:56
=ended         2016-04-15 18:43:56
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-15 18:43:56
=ended         2016-04-15 18:43:58
=result        ok
=elapsed       1.554177
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-15 18:43:58
=ended         2016-04-15 18:43:59
=result        ok
=elapsed       1.510922
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.745839.768.html
=group_props   [{name,stats},sequence]
=started       2016-04-15 18:43:59
=ended         2016-04-15 18:43:59
=result        ok
=elapsed       1.0e-6
=group_time    3.149s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.745839.795.html
=group_props   [{name,basic},sequence]
=started       2016-04-15 18:43:59
=ended         2016-04-15 18:43:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-15 18:43:59
=ended         2016-04-15 18:44:00
=result        ok
=elapsed       0.321132
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-15 18:44:00
=ended         2016-04-15 18:44:00
=result        ok
=elapsed       0.330391
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-15 18:44:00
=ended         2016-04-15 18:44:01
=result        ok
=elapsed       0.461398
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-15 18:44:01
=ended         2016-04-15 18:44:01
=result        ok
=elapsed       0.334712
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-15 18:44:01
=ended         2016-04-15 18:44:01
=result        ok
=elapsed       0.160914
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-15 18:44:01
=ended         2016-04-15 18:44:01
=result        ok
=elapsed       0.311959
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-15 18:44:01
=ended         2016-04-15 18:44:02
=result        ok
=elapsed       0.14858
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-15 18:44:02
=ended         2016-04-15 18:44:02
=result        ok
=elapsed       0.29205
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-15 18:44:02
=ended         2016-04-15 18:44:02
=result        ok
=elapsed       0.152118
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-15 18:44:02
=ended         2016-04-15 18:44:03
=result        ok
=elapsed       0.654508
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-15 18:44:03
=ended         2016-04-15 18:44:03
=result        ok
=elapsed       0.640628
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.745843.931.html
=group_props   [{name,basic},sequence]
=started       2016-04-15 18:44:03
=ended         2016-04-15 18:44:03
=result        ok
=elapsed       1.0e-6
=group_time    4.136s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-15 18:44:03
=ended         2016-04-15 18:44:04
=result        ok
=elapsed       0.109595
=group_time    33.987s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-04-15 18:44:04
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
