=== Suite started at 2016-03-25 02:37:13
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.end_per_group.873458.137.html
=group_props   [{name,moderator}]
=started       2016-03-25 02:37:38
=ended         2016-03-25 02:37:39
=result        ok
=elapsed       1.380922
=group_time    14.952s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.873459.546.html
=group_props   [{name,admin}]
=started       2016-03-25 02:37:39
=ended         2016-03-25 02:37:40
=result        ok
=elapsed       0.759053
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-25 02:37:40
=ended         2016-03-25 02:37:41
=result        ok
=elapsed       1.37662
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-25 02:37:41
=ended         2016-03-25 02:37:43
=result        ok
=elapsed       1.374758
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-25 02:37:43
=ended         2016-03-25 02:37:44
=result        ok
=elapsed       1.510111
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-25 02:37:44
=ended         2016-03-25 02:37:47
=result        ok
=elapsed       2.873469
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-25 02:37:47
=ended         2016-03-25 02:37:48
=result        ok
=elapsed       0.915894
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-25 02:37:48
=ended         2016-03-25 02:37:49
=result        ok
=elapsed       0.914787
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-25 02:37:49
=ended         2016-03-25 02:37:50
=result        ok
=elapsed       0.916825
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-25 02:37:50
=ended         2016-03-25 02:37:51
=result        ok
=elapsed       1.380911
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-25 02:37:51
=ended         2016-03-25 02:37:53
=result        ok
=elapsed       1.373596
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-25 02:37:53
=ended         2016-03-25 02:37:54
=result        ok
=elapsed       1.659862
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-25 02:37:54
=ended         2016-03-25 02:38:01
=result        ok
=elapsed       6.175811
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-25 02:38:01
=ended         2016-03-25 02:38:05
=result        ok
=elapsed       3.88109
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-25 02:38:05
=ended         2016-03-25 02:38:07
=result        ok
=elapsed       2.385674
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-25 02:38:07
=ended         2016-03-25 02:38:07
=result        ok
=elapsed       0.509844
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-25 02:38:07
=ended         2016-03-25 02:38:10
=result        ok
=elapsed       2.666036
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-25 02:38:10
=ended         2016-03-25 02:38:11
=result        ok
=elapsed       0.918398
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-25 02:38:11
=ended         2016-03-25 02:38:12
=result        ok
=elapsed       0.917158
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.873492.556.html
=group_props   [{name,admin}]
=started       2016-03-25 02:38:12
=ended         2016-03-25 02:38:13
=result        ok
=elapsed       1.381821
=group_time    33.010s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.873493.970.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 02:38:13
=ended         2016-03-25 02:38:14
=result        ok
=elapsed       0.750061
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-25 02:38:14
=ended         2016-03-25 02:38:16
=result        ok
=elapsed       1.377618
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-25 02:38:16
=ended         2016-03-25 02:38:17
=result        ok
=elapsed       0.915576
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-25 02:38:17
=ended         2016-03-25 02:38:18
=result        ok
=elapsed       0.916339
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-25 02:38:18
=ended         2016-03-25 02:38:19
=result        ok
=elapsed       1.378087
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.873499.445.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 02:38:19
=ended         2016-03-25 02:38:20
=result        ok
=elapsed       1.382454
=group_time    5.475s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.873500.854.html
=group_props   [{name,occupant}]
=started       2016-03-25 02:38:20
=ended         2016-03-25 02:38:21
=result        ok
=elapsed       0.750084
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-25 02:38:21
=ended         2016-03-25 02:38:22
=result        ok
=elapsed       0.913698
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-25 02:38:22
=ended         2016-03-25 02:38:23
=result        ok
=elapsed       0.914521
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-25 02:38:23
=ended         2016-03-25 02:38:24
=result        ok
=elapsed       1.369735
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-25 02:38:24
=ended         2016-03-25 02:38:25
=result        ok
=elapsed       0.917959
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-25 02:38:25
=ended         2016-03-25 02:38:26
=result        ok
=elapsed       0.916968
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-25 02:38:26
=ended         2016-03-25 02:38:27
=result        ok
=elapsed       0.915069
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-25 02:38:27
=ended         2016-03-25 02:38:28
=result        ok
=elapsed       0.916902
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-25 02:38:28
=ended         2016-03-25 02:38:29
=result        ok
=elapsed       0.918814
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-25 02:38:29
=ended         2016-03-25 02:38:31
=result        ok
=elapsed       1.37059
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-25 02:38:31
=ended         2016-03-25 02:38:32
=result        ok
=elapsed       1.377386
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-25 02:38:32
=ended         2016-03-25 02:38:33
=result        ok
=elapsed       1.422509
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-25 02:38:33
=ended         2016-03-25 02:38:35
=result        ok
=elapsed       1.426467
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-25 02:38:35
=ended         2016-03-25 02:38:36
=result        ok
=elapsed       1.375224
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-25 02:38:36
=ended         2016-03-25 02:38:38
=result        ok
=elapsed       1.37734
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-25 02:38:38
=ended         2016-03-25 02:38:39
=result        ok
=elapsed       0.920011
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-25 02:38:39
=ended         2016-03-25 02:38:40
=result        ok
=elapsed       0.914709
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-25 02:38:40
=ended         2016-03-25 02:38:41
=result        ok
=elapsed       1.383093
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-25 02:38:41
=ended         2016-03-25 02:38:42
=result        ok
=elapsed       1.374962
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-25 02:38:42
=ended         2016-03-25 02:38:43
=result        ok
=elapsed       0.919862
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-25 02:38:43
=ended         2016-03-25 02:38:44
=result        ok
=elapsed       0.913394
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-25 02:38:44
=ended         2016-03-25 02:38:46
=result        ok
=elapsed       1.421736
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-25 02:38:46
=ended         2016-03-25 02:38:47
=result        ok
=elapsed       1.377135
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-25 02:38:47
=ended         2016-03-25 02:38:49
=result        ok
=elapsed       1.428798
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-25 02:38:49
=ended         2016-03-25 02:38:50
=result        ok
=elapsed       1.375363
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-25 02:38:50
=ended         2016-03-25 02:38:51
=result        ok
=elapsed       1.38141
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-25 02:38:51
=ended         2016-03-25 02:38:52
=result        ok
=elapsed       0.972878
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-25 02:38:52
=ended         2016-03-25 02:38:54
=result        ok
=elapsed       1.440912
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-25 02:38:54
=ended         2016-03-25 02:38:57
=result        ok
=elapsed       2.939069
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-25 02:38:57
=ended         2016-03-25 02:38:58
=result        ok
=elapsed       1.380322
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-25 02:38:58
=ended         2016-03-25 02:39:00
=result        ok
=elapsed       1.373522
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.873540.146.html
=group_props   [{name,occupant}]
=started       2016-03-25 02:39:00
=ended         2016-03-25 02:39:01
=result        ok
=elapsed       1.37923
=group_time    39.292s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.873541.550.html
=group_props   [{name,owner}]
=started       2016-03-25 02:39:01
=ended         2016-03-25 02:39:02
=result        ok
=elapsed       0.749962
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-25 02:39:02
=ended         2016-03-25 02:39:02
=result        ok
=elapsed       0.458857
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-25 02:39:02
=ended         2016-03-25 02:39:05
=result        ok
=elapsed       2.418425
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-25 02:39:05
=ended         2016-03-25 02:39:07
=result        ok
=elapsed       2.422191
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-25 02:39:07
=ended         2016-03-25 02:39:11
=result        ok
=elapsed       3.463305
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-25 02:39:11
=ended         2016-03-25 02:39:13
=result        ok
=elapsed       1.965283
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-25 02:39:13
=ended         2016-03-25 02:39:15
=result        ok
=elapsed       2.032034
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-25 02:39:15
=ended         2016-03-25 02:39:17
=result        ok
=elapsed       1.962696
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-25 02:39:17
=ended         2016-03-25 02:39:19
=result        ok
=elapsed       2.468041
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-25 02:39:19
=ended         2016-03-25 02:39:22
=result        ok
=elapsed       2.380955
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-25 02:39:22
=ended         2016-03-25 02:39:24
=result        ok
=elapsed       2.380235
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-25 02:39:24
=ended         2016-03-25 02:39:26
=result        ok
=elapsed       2.375122
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-25 02:39:26
=ended         2016-03-25 02:39:27
=result        ok
=elapsed       0.967944
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-25 02:39:27
=ended         2016-03-25 02:39:30
=result        ok
=elapsed       2.377151
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-25 02:39:30
=ended         2016-03-25 02:39:32
=result        ok
=elapsed       2.380339
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-25 02:39:32
=ended         2016-03-25 02:39:35
=result        ok
=elapsed       2.375818
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-25 02:39:35
=ended         2016-03-25 02:39:36
=result        ok
=elapsed       0.968161
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-25 02:39:36
=ended         2016-03-25 02:39:37
=result        ok
=elapsed       1.008874
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-25 02:39:37
=ended         2016-03-25 02:39:38
=result        ok
=elapsed       0.919002
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-25 02:39:38
=ended         2016-03-25 02:39:39
=result        ok
=elapsed       0.914474
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-25 02:39:39
=ended         2016-03-25 02:39:39
=result        ok
=elapsed       0.531024
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-25 02:39:39
=ended         2016-03-25 02:39:40
=result        ok
=elapsed       1.063494
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-25 02:39:40
=ended         2016-03-25 02:39:42
=result        ok
=elapsed       1.726413
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-25 02:39:42
=ended         2016-03-25 02:39:43
=result        ok
=elapsed       1.283784
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.873583.810.html
=group_props   [{name,owner}]
=started       2016-03-25 02:39:43
=ended         2016-03-25 02:39:45
=result        ok
=elapsed       1.379991
=group_time    42.260s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.873585.218.html
=group_props   [{name,room_management}]
=started       2016-03-25 02:39:45
=ended         2016-03-25 02:39:45
=result        ok
=elapsed       0.750729
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-25 02:39:45
=ended         2016-03-25 02:39:49
=result        ok
=elapsed       3.462524
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-25 02:39:49
=ended         2016-03-25 02:39:52
=result        ok
=elapsed       3.461679
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.873592.974.html
=group_props   [{name,room_management}]
=started       2016-03-25 02:39:52
=ended         2016-03-25 02:39:54
=result        ok
=elapsed       1.380711
=group_time    7.756s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-25 02:39:54
=ended         2016-03-25 02:39:54
=result        ok
=elapsed       0.001254
=group_time    160.500s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-25 02:39:54
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
