=== Suite started at 2016-03-16 12:46:57
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.132432.459.html
=started       2016-03-16 12:47:12
=ended         2016-03-16 12:47:13
=result        ok
=elapsed       0.997652
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.132433.482.html
=started       2016-03-16 12:47:13
=ended         2016-03-16 12:47:13
=result        ok
=elapsed       0.20174
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.132433.709.html
=started       2016-03-16 12:47:13
=ended         2016-03-16 12:47:14
=result        ok
=elapsed       0.31363
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132434.48.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-16 12:47:14
=ended         2016-03-16 12:47:14
=result        ok
=elapsed       1.0e-6
=group_time    2.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132434.73.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-16 12:47:14
=ended         2016-03-16 12:47:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.132434.98.html
=started       2016-03-16 12:47:14
=ended         2016-03-16 12:47:14
=result        ok
=elapsed       0.200847
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.132434.327.html
=started       2016-03-16 12:47:14
=ended         2016-03-16 12:47:14
=result        ok
=elapsed       0.312499
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.132434.669.html
=started       2016-03-16 12:47:14
=ended         2016-03-16 12:47:15
=result        ok
=elapsed       0.312505
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.132435.7.html
=started       2016-03-16 12:47:15
=ended         2016-03-16 12:47:15
=result        ok
=elapsed       0.311598
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.132435.343.html
=started       2016-03-16 12:47:15
=ended         2016-03-16 12:47:16
=result        ok
=elapsed       0.993754
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132436.362.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-16 12:47:16
=ended         2016-03-16 12:47:16
=result        ok
=elapsed       2.0e-6
=group_time    2.289s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132436.387.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-16 12:47:16
=ended         2016-03-16 12:47:16
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-16 12:47:16
=ended         2016-03-16 12:47:16
=result        ok
=elapsed       0.264177
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-16 12:47:16
=ended         2016-03-16 12:47:16
=result        ok
=elapsed       0.201717
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-16 12:47:16
=ended         2016-03-16 12:47:24
=result        ok
=elapsed       7.191076
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-16 12:47:24
=ended         2016-03-16 12:47:30
=result        ok
=elapsed       5.981017
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-16 12:47:30
=ended         2016-03-16 12:47:31
=result        ok
=elapsed       1.187579
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132451.386.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-16 12:47:31
=ended         2016-03-16 12:47:31
=result        ok
=elapsed       1.0e-6
=group_time    14.999s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132451.411.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-16 12:47:31
=ended         2016-03-16 12:47:31
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.132451.438.html
=started       2016-03-16 12:47:31
=ended         2016-03-16 12:47:38
=result        ok
=elapsed       7.189716
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.132458.656.html
=started       2016-03-16 12:47:38
=ended         2016-03-16 12:47:39
=result        ok
=elapsed       0.463421
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.132459.145.html
=started       2016-03-16 12:47:39
=ended         2016-03-16 12:47:40
=result        ok
=elapsed       1.186248
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.132460.358.html
=started       2016-03-16 12:47:40
=ended         2016-03-16 12:47:40
=result        ok
=elapsed       0.202432
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.132460.584.html
=started       2016-03-16 12:47:40
=ended         2016-03-16 12:47:46
=result        ok
=elapsed       6.024527
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132466.635.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-16 12:47:46
=ended         2016-03-16 12:47:46
=result        ok
=elapsed       1.0e-6
=group_time    15.224s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132466.659.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-16 12:47:46
=ended         2016-03-16 12:47:46
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.132466.686.html
=started       2016-03-16 12:47:46
=ended         2016-03-16 12:47:46
=result        ok
=elapsed       0.263472
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.132466.974.html
=started       2016-03-16 12:47:46
=ended         2016-03-16 12:47:48
=result        ok
=elapsed       1.182256
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.132468.190.html
=started       2016-03-16 12:47:48
=ended         2016-03-16 12:47:48
=result        ok
=elapsed       0.201513
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.132468.417.html
=started       2016-03-16 12:47:48
=ended         2016-03-16 12:47:55
=result        ok
=elapsed       7.196274
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.132475.641.html
=started       2016-03-16 12:47:55
=ended         2016-03-16 12:48:01
=result        ok
=elapsed       6.017632
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132481.684.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-16 12:48:01
=ended         2016-03-16 12:48:01
=result        ok
=elapsed       1.0e-6
=group_time    15.024s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132481.709.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-16 12:48:01
=ended         2016-03-16 12:48:01
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.132481.734.html
=started       2016-03-16 12:48:01
=ended         2016-03-16 12:48:01
=result        ok
=elapsed       0.202066
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.132481.962.html
=started       2016-03-16 12:48:01
=ended         2016-03-16 12:48:09
=result        ok
=elapsed       7.19294
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.132489.181.html
=started       2016-03-16 12:48:09
=ended         2016-03-16 12:48:09
=result        ok
=elapsed       0.263482
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.132489.470.html
=started       2016-03-16 12:48:09
=ended         2016-03-16 12:48:10
=result        ok
=elapsed       1.180744
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.132490.678.html
=started       2016-03-16 12:48:10
=ended         2016-03-16 12:48:16
=result        ok
=elapsed       6.021976
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132496.731.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-16 12:48:16
=ended         2016-03-16 12:48:16
=result        ok
=elapsed       1.0e-6
=group_time    15.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132496.756.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-16 12:48:16
=ended         2016-03-16 12:48:16
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.132496.781.html
=started       2016-03-16 12:48:16
=ended         2016-03-16 12:48:17
=result        ok
=elapsed       0.262505
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.132497.68.html
=started       2016-03-16 12:48:17
=ended         2016-03-16 12:48:17
=result        ok
=elapsed       0.200828
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.132497.295.html
=started       2016-03-16 12:48:17
=ended         2016-03-16 12:48:23
=result        ok
=elapsed       6.019739
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.132503.348.html
=started       2016-03-16 12:48:23
=ended         2016-03-16 12:48:30
=result        ok
=elapsed       7.187542
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.132510.564.html
=started       2016-03-16 12:48:30
=ended         2016-03-16 12:48:31
=result        ok
=elapsed       1.18286
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132511.777.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-16 12:48:31
=ended         2016-03-16 12:48:31
=result        ok
=elapsed       1.0e-6
=group_time    15.022s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132511.807.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-16 12:48:31
=ended         2016-03-16 12:48:31
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-16 12:48:31
=ended         2016-03-16 12:48:36
=result        ok
=elapsed       4.850312
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-16 12:48:36
=ended         2016-03-16 12:48:40
=result        ok
=elapsed       3.652367
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-16 12:48:40
=ended         2016-03-16 12:48:41
=result        ok
=elapsed       1.221961
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-16 12:48:41
=ended         2016-03-16 12:48:53
=result        ok
=elapsed       11.464563
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-16 12:48:53
=ended         2016-03-16 12:48:55
=result        ok
=elapsed       2.652411
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132535.802.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-16 12:48:55
=ended         2016-03-16 12:48:56
=result        ok
=elapsed       0.26363
=group_time    23.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132536.91.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-16 12:48:56
=ended         2016-03-16 12:48:56
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.132536.115.html
=started       2016-03-16 12:48:56
=ended         2016-03-16 12:48:57
=result        ok
=elapsed       1.185519
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.132537.326.html
=started       2016-03-16 12:48:57
=ended         2016-03-16 12:49:01
=result        ok
=elapsed       3.652919
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.132541.4.html
=started       2016-03-16 12:49:01
=ended         2016-03-16 12:49:12
=result        ok
=elapsed       11.455779
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.132552.485.html
=started       2016-03-16 12:49:12
=ended         2016-03-16 12:49:15
=result        ok
=elapsed       2.650744
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.132555.161.html
=started       2016-03-16 12:49:15
=ended         2016-03-16 12:49:20
=result        ok
=elapsed       4.848153
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.132560.34.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-16 12:49:20
=ended         2016-03-16 12:49:20
=result        ok
=elapsed       0.263688
=group_time    23.943s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.132560.322.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
