=== Suite started at 2016-03-18 19:29:44
=== Starting test, 46 test cases
=cases         46
=started       2016-03-18 19:29:59
=ended         2016-03-18 19:29:59
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-18 19:29:59
=ended         2016-03-18 19:30:00
=result        ok
=elapsed       1.321799
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-18 19:30:00
=ended         2016-03-18 19:30:01
=result        ok
=elapsed       1.108073
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-18 19:30:01
=ended         2016-03-18 19:30:02
=result        ok
=elapsed       0.664343
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-18 19:30:02
=ended         2016-03-18 19:30:03
=result        ok
=elapsed       1.224106
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-18 19:30:03
=ended         2016-03-18 19:30:04
=result        ok
=elapsed       0.69021
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.329404.635.html
=group_props   [{name,roster},sequence]
=started       2016-03-18 19:30:04
=ended         2016-03-18 19:30:04
=result        ok
=elapsed       0.284007
=group_time    5.183s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.329404.949.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-18 19:30:04
=ended         2016-03-18 19:30:04
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 19:30:04
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 19:30:04
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 19:30:04
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 19:30:04
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 19:30:04
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 19:30:04
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 19:30:04
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.329404.983.html
=group_props   [{name,last},sequence]
=started       2016-03-18 19:30:04
=ended         2016-03-18 19:30:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-18 19:30:05
=ended         2016-03-18 19:30:06
=result        ok
=elapsed       1.314207
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.329406.355.html
=group_props   [{name,last},sequence]
=started       2016-03-18 19:30:06
=ended         2016-03-18 19:30:06
=result        ok
=elapsed       1.0e-6
=group_time    1.372s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.329406.382.html
=group_props   [{name,private},sequence]
=started       2016-03-18 19:30:06
=ended         2016-03-18 19:30:06
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-18 19:30:06
=ended         2016-03-18 19:30:06
=result        ok
=elapsed       0.507382
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.329406.948.html
=group_props   [{name,private},sequence]
=started       2016-03-18 19:30:06
=ended         2016-03-18 19:30:06
=result        ok
=elapsed       1.0e-6
=group_time    0.567s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.329406.976.html
=group_props   [{name,stanza},sequence]
=started       2016-03-18 19:30:06
=ended         2016-03-18 19:30:06
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-18 19:30:07
=ended         2016-03-18 19:30:08
=result        ok
=elapsed       1.696028
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-18 19:30:08
=ended         2016-03-18 19:30:09
=result        ok
=elapsed       1.237666
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-18 19:30:09
=ended         2016-03-18 19:30:11
=result        ok
=elapsed       1.087974
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-18 19:30:11
=ended         2016-03-18 19:30:12
=result        ok
=elapsed       1.236664
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.329412.372.html
=group_props   [{name,stanza},sequence]
=started       2016-03-18 19:30:12
=ended         2016-03-18 19:30:12
=result        ok
=elapsed       1.0e-6
=group_time    5.397s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.329412.405.html
=group_props   [{name,stats},sequence]
=started       2016-03-18 19:30:12
=ended         2016-03-18 19:30:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-18 19:30:12
=ended         2016-03-18 19:30:12
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 34 of 46 ***
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-18 19:30:12
=ended         2016-03-18 19:30:12
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 35 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.329412.484.html
=group_props   [{name,stats},sequence]
=started       2016-03-18 19:30:12
=ended         2016-03-18 19:30:12
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.329412.512.html
=group_props   [{name,basic},sequence]
=started       2016-03-18 19:30:12
=ended         2016-03-18 19:30:12
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-18 19:30:12
=ended         2016-03-18 19:30:12
=result        ok
=elapsed       0.340418
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-18 19:30:12
=ended         2016-03-18 19:30:13
=result        ok
=elapsed       0.359088
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-18 19:30:13
=ended         2016-03-18 19:30:13
=result        ok
=elapsed       0.495714
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-18 19:30:13
=ended         2016-03-18 19:30:14
=result        ok
=elapsed       0.357753
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-18 19:30:14
=ended         2016-03-18 19:30:14
=result        ok
=elapsed       0.155698
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-18 19:30:14
=ended         2016-03-18 19:30:14
=result        ok
=elapsed       0.346799
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-18 19:30:14
=ended         2016-03-18 19:30:14
=result        ok
=elapsed       0.157907
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-18 19:30:14
=ended         2016-03-18 19:30:15
=result        ok
=elapsed       0.325554
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-18 19:30:15
=ended         2016-03-18 19:30:15
=result        ok
=elapsed       0.166364
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-18 19:30:15
=ended         2016-03-18 19:30:16
=result        ok
=elapsed       0.6411
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-18 19:30:16
=ended         2016-03-18 19:30:16
=result        ok
=elapsed       0.644238
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.329416.833.html
=group_props   [{name,basic},sequence]
=started       2016-03-18 19:30:16
=ended         2016-03-18 19:30:16
=result        ok
=elapsed       1.0e-6
=group_time    4.321s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-18 19:30:16
=ended         2016-03-18 19:30:16
=result        ok
=elapsed       0.07473
=group_time    31.977s
=== TEST COMPLETE, 37 ok, 0 failed, 9 skipped of 46 test cases

=finished      2016-03-18 19:30:16
=failed        0
=successful    37
=user_skipped  9
=auto_skipped  0
