=== Suite started at 2016-04-11 11:48:11
=== Starting test, 100 test cases
=cases         100
=ended         2016-04-11 11:48:47
=result        ok
=elapsed       0.927583
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-11 11:48:47
=ended         2016-04-11 11:48:48
=result        ok
=elapsed       0.922589
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-11 11:48:48
=ended         2016-04-11 11:48:49
=result        ok
=elapsed       1.399777
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-11 11:48:49
=ended         2016-04-11 11:48:51
=result        ok
=elapsed       1.392564
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-11 11:48:51
=ended         2016-04-11 11:48:52
=result        ok
=elapsed       1.673649
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-11 11:48:52
=ended         2016-04-11 11:48:59
=result        ok
=elapsed       6.180512
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-11 11:48:59
=ended         2016-04-11 11:49:02
=result        ok
=elapsed       3.889774
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-11 11:49:02
=ended         2016-04-11 11:49:05
=result        ok
=elapsed       2.392349
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-11 11:49:05
=ended         2016-04-11 11:49:05
=result        ok
=elapsed       0.510147
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-11 11:49:05
=ended         2016-04-11 11:49:08
=result        ok
=elapsed       2.678534
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-11 11:49:08
=ended         2016-04-11 11:49:09
=result        ok
=elapsed       0.925248
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-11 11:49:09
=ended         2016-04-11 11:49:10
=result        ok
=elapsed       0.935768
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.375350.546.html
=group_props   [{name,admin}]
=started       2016-04-11 11:49:10
=ended         2016-04-11 11:49:11
=result        ok
=elapsed       1.380897
=group_time    33.212s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.375351.953.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 11:49:11
=ended         2016-04-11 11:49:12
=result        ok
=elapsed       0.777164
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-11 11:49:12
=ended         2016-04-11 11:49:14
=result        ok
=elapsed       1.391015
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-11 11:49:14
=ended         2016-04-11 11:49:15
=result        ok
=elapsed       0.924795
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-11 11:49:15
=ended         2016-04-11 11:49:16
=result        ok
=elapsed       0.922582
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-11 11:49:16
=ended         2016-04-11 11:49:17
=result        ok
=elapsed       1.382569
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.375357.489.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 11:49:17
=ended         2016-04-11 11:49:18
=result        ok
=elapsed       1.382007
=group_time    5.536s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.375358.900.html
=group_props   [{name,occupant}]
=started       2016-04-11 11:49:18
=ended         2016-04-11 11:49:19
=result        ok
=elapsed       0.765448
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-11 11:49:19
=ended         2016-04-11 11:49:20
=result        ok
=elapsed       0.924149
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-11 11:49:20
=ended         2016-04-11 11:49:21
=result        ok
=elapsed       0.91906
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-11 11:49:21
=ended         2016-04-11 11:49:23
=result        ok
=elapsed       1.381759
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-11 11:49:23
=ended         2016-04-11 11:49:23
=result        ok
=elapsed       0.923159
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-11 11:49:23
=ended         2016-04-11 11:49:24
=result        ok
=elapsed       0.921745
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-11 11:49:24
=ended         2016-04-11 11:49:25
=result        ok
=elapsed       0.926038
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-11 11:49:25
=ended         2016-04-11 11:49:26
=result        ok
=elapsed       0.921369
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-11 11:49:26
=ended         2016-04-11 11:49:27
=result        ok
=elapsed       0.926002
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-11 11:49:27
=ended         2016-04-11 11:49:29
=result        ok
=elapsed       1.388817
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-11 11:49:29
=ended         2016-04-11 11:49:30
=result        ok
=elapsed       1.393817
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-11 11:49:30
=ended         2016-04-11 11:49:32
=result        ok
=elapsed       1.435201
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-11 11:49:32
=ended         2016-04-11 11:49:33
=result        ok
=elapsed       1.429996
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-11 11:49:33
=ended         2016-04-11 11:49:34
=result        ok
=elapsed       1.40079
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-11 11:49:34
=ended         2016-04-11 11:49:36
=result        ok
=elapsed       1.381648
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-11 11:49:36
=ended         2016-04-11 11:49:37
=result        ok
=elapsed       0.941054
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-11 11:49:37
=ended         2016-04-11 11:49:38
=result        ok
=elapsed       0.920235
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-11 11:49:38
=ended         2016-04-11 11:49:39
=result        ok
=elapsed       1.387201
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-11 11:49:39
=ended         2016-04-11 11:49:41
=result        ok
=elapsed       1.384968
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-11 11:49:41
=ended         2016-04-11 11:49:42
=result        ok
=elapsed       0.935697
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-11 11:49:42
=ended         2016-04-11 11:49:43
=result        ok
=elapsed       0.923103
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-11 11:49:43
=ended         2016-04-11 11:49:44
=result        ok
=elapsed       1.428144
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-11 11:49:44
=ended         2016-04-11 11:49:45
=result        ok
=elapsed       1.388131
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-11 11:49:45
=ended         2016-04-11 11:49:47
=result        ok
=elapsed       1.440402
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-11 11:49:47
=ended         2016-04-11 11:49:48
=result        ok
=elapsed       1.389372
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-11 11:49:48
=ended         2016-04-11 11:49:50
=result        ok
=elapsed       1.385694
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-11 11:49:50
=ended         2016-04-11 11:49:51
=result        ok
=elapsed       0.967702
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-11 11:49:51
=ended         2016-04-11 11:49:52
=result        ok
=elapsed       1.451424
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-11 11:49:52
=ended         2016-04-11 11:49:55
=result        ok
=elapsed       2.952062
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-11 11:49:55
=ended         2016-04-11 11:49:57
=result        ok
=elapsed       1.388476
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-11 11:49:57
=ended         2016-04-11 11:49:58
=result        ok
=elapsed       1.387191
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.375398.527.html
=group_props   [{name,occupant}]
=started       2016-04-11 11:49:58
=ended         2016-04-11 11:49:59
=result        ok
=elapsed       1.381837
=group_time    39.627s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.375399.937.html
=group_props   [{name,owner}]
=started       2016-04-11 11:49:59
=ended         2016-04-11 11:50:00
=result        ok
=elapsed       0.767927
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-11 11:50:00
=ended         2016-04-11 11:50:01
=result        ok
=elapsed       0.466202
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-11 11:50:01
=ended         2016-04-11 11:50:03
=result        ok
=elapsed       2.429376
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-11 11:50:03
=ended         2016-04-11 11:50:06
=result        ok
=elapsed       2.435905
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-11 11:50:06
=ended         2016-04-11 11:50:09
=result        ok
=elapsed       3.465794
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-11 11:50:09
=ended         2016-04-11 11:50:11
=result        ok
=elapsed       1.974575
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-11 11:50:11
=ended         2016-04-11 11:50:13
=result        ok
=elapsed       2.030662
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-11 11:50:13
=ended         2016-04-11 11:50:15
=result        ok
=elapsed       1.969354
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-11 11:50:15
=ended         2016-04-11 11:50:18
=result        ok
=elapsed       2.473364
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-11 11:50:18
=ended         2016-04-11 11:50:20
=result        ok
=elapsed       2.395169
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-11 11:50:20
=ended         2016-04-11 11:50:23
=result        ok
=elapsed       2.395786
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-11 11:50:23
=ended         2016-04-11 11:50:25
=result        ok
=elapsed       2.389167
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-11 11:50:25
=ended         2016-04-11 11:50:26
=result        ok
=elapsed       0.968985
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-11 11:50:26
=ended         2016-04-11 11:50:28
=result        ok
=elapsed       2.389174
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-11 11:50:28
=ended         2016-04-11 11:50:31
=result        ok
=elapsed       2.395538
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-11 11:50:31
=ended         2016-04-11 11:50:33
=result        ok
=elapsed       2.386703
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-11 11:50:33
=ended         2016-04-11 11:50:34
=result        ok
=elapsed       0.969749
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-11 11:50:34
=ended         2016-04-11 11:50:35
=result        ok
=elapsed       1.017634
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-11 11:50:35
=ended         2016-04-11 11:50:36
=result        ok
=elapsed       0.92521
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-11 11:50:36
=ended         2016-04-11 11:50:37
=result        ok
=elapsed       0.920602
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-11 11:50:37
=ended         2016-04-11 11:50:38
=result        ok
=elapsed       0.531013
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-11 11:50:38
=ended         2016-04-11 11:50:39
=result        ok
=elapsed       1.061248
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-11 11:50:39
=ended         2016-04-11 11:50:41
=result        ok
=elapsed       1.737186
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-11 11:50:41
=ended         2016-04-11 11:50:42
=result        ok
=elapsed       1.290573
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.375442.412.html
=group_props   [{name,owner}]
=started       2016-04-11 11:50:42
=ended         2016-04-11 11:50:43
=result        ok
=elapsed       1.384065
=group_time    42.475s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.375443.825.html
=group_props   [{name,room_management}]
=started       2016-04-11 11:50:43
=ended         2016-04-11 11:50:44
=result        ok
=elapsed       0.777358
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-11 11:50:44
=ended         2016-04-11 11:50:48
=result        ok
=elapsed       3.467249
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-11 11:50:48
=ended         2016-04-11 11:50:51
=result        ok
=elapsed       3.470152
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.375451.624.html
=group_props   [{name,room_management}]
=started       2016-04-11 11:50:51
=ended         2016-04-11 11:50:53
=result        ok
=elapsed       1.385315
=group_time    7.799s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-11 11:50:53
=ended         2016-04-11 11:50:53
=result        ok
=elapsed       0.001657
=group_time    161.574s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-11 11:50:53
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
