=== Suite started at 2016-03-24 22:07:21
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.857241.944.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 22:07:21
=ended         2016-03-24 22:07:21
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.857241.972.html
=started       2016-03-24 22:07:21
=ended         2016-03-24 22:07:22
=result        ok
=elapsed       0.026565
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.857242.23.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-24 22:07:22
=ended         2016-03-24 22:07:22
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.857242.47.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 22:07:22
=ended         2016-03-24 22:07:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.857242.71.html
=started       2016-03-24 22:07:22
=ended         2016-03-24 22:07:22
=result        ok
=elapsed       0.0298
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.857242.128.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-24 22:07:22
=ended         2016-03-24 22:07:22
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.857242.156.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 22:07:22
=ended         2016-03-24 22:07:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.857242.181.html
=started       2016-03-24 22:07:22
=ended         2016-03-24 22:07:22
=result        ok
=elapsed       0.02791
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.857242.236.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-24 22:07:22
=ended         2016-03-24 22:07:22
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.857242.264.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 22:07:22
=ended         2016-03-24 22:07:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.857242.289.html
=started       2016-03-24 22:07:22
=ended         2016-03-24 22:07:22
=result        ok
=elapsed       0.030938
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.857242.348.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-24 22:07:22
=ended         2016-03-24 22:07:22
=result        ok
=elapsed       7.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.857242.376.html
=group_props   [{name,transaction}]
=started       2016-03-24 22:07:22
=ended         2016-03-24 22:07:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.857242.401.html
=started       2016-03-24 22:07:22
=ended         2016-03-24 22:07:22
=result        ok
=elapsed       0.031969
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.857242.468.html
=group_props   [{name,transaction}]
=started       2016-03-24 22:07:22
=ended         2016-03-24 22:07:22
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.857242.496.html
=group_props   [{name,negative}]
=started       2016-03-24 22:07:22
=ended         2016-03-24 22:07:22
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-24 22:07:22
=ended         2016-03-24 22:07:22
=result        ok
=elapsed       0.006719
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.857242.556.html
=group_props   [{name,negative}]
=started       2016-03-24 22:07:22
=ended         2016-03-24 22:07:22
=result        ok
=elapsed       2.0e-6
=group_time    0.060s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-24 22:07:22
=ended         2016-03-24 22:07:22
=result        ok
=elapsed       9.36e-4
=group_time    1.255s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-24 22:07:22
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
