=== Suite started at 2016-03-24 20:53:47
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-24 20:54:03
=ended         2016-03-24 20:54:04
=result        ok
=elapsed       1.041033
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-24 20:54:04
=ended         2016-03-24 20:54:05
=result        ok
=elapsed       0.968196
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-24 20:54:05
=ended         2016-03-24 20:54:08
=result        ok
=elapsed       2.670308
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-24 20:54:08
=ended         2016-03-24 20:54:09
=result        ok
=elapsed       0.965102
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-24 20:54:09
=ended         2016-03-24 20:54:10
=result        ok
=elapsed       0.964834
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-24 20:54:10
=ended         2016-03-24 20:54:11
=result        ok
=elapsed       0.914708
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-24 20:54:11
=ended         2016-03-24 20:54:12
=result        ok
=elapsed       0.966186
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.852852.17.html
=group_props   [{name,moderator}]
=started       2016-03-24 20:54:12
=ended         2016-03-24 20:54:13
=result        ok
=elapsed       1.380428
=group_time    14.929s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.852853.422.html
=group_props   [{name,admin}]
=started       2016-03-24 20:54:13
=ended         2016-03-24 20:54:14
=result        ok
=elapsed       0.764878
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-24 20:54:14
=ended         2016-03-24 20:54:15
=result        ok
=elapsed       1.377215
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-24 20:54:15
=ended         2016-03-24 20:54:17
=result        ok
=elapsed       1.371097
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-24 20:54:17
=ended         2016-03-24 20:54:18
=result        ok
=elapsed       1.509981
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-24 20:54:18
=ended         2016-03-24 20:54:21
=result        ok
=elapsed       2.872238
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-24 20:54:21
=ended         2016-03-24 20:54:22
=result        ok
=elapsed       0.915896
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-24 20:54:22
=ended         2016-03-24 20:54:23
=result        ok
=elapsed       0.916496
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-24 20:54:23
=ended         2016-03-24 20:54:24
=result        ok
=elapsed       0.91776
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-24 20:54:24
=ended         2016-03-24 20:54:25
=result        ok
=elapsed       1.384238
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-24 20:54:25
=ended         2016-03-24 20:54:27
=result        ok
=elapsed       1.377666
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-24 20:54:27
=ended         2016-03-24 20:54:28
=result        ok
=elapsed       1.66831
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-24 20:54:28
=ended         2016-03-24 20:54:35
=result        ok
=elapsed       6.170097
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-24 20:54:35
=ended         2016-03-24 20:54:38
=result        ok
=elapsed       3.881691
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-24 20:54:38
=ended         2016-03-24 20:54:41
=result        ok
=elapsed       2.378176
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-24 20:54:41
=ended         2016-03-24 20:54:41
=result        ok
=elapsed       0.510139
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-24 20:54:41
=ended         2016-03-24 20:54:44
=result        ok
=elapsed       2.669029
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-24 20:54:44
=ended         2016-03-24 20:54:45
=result        ok
=elapsed       0.918294
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-24 20:54:45
=ended         2016-03-24 20:54:46
=result        ok
=elapsed       0.916977
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.852886.452.html
=group_props   [{name,admin}]
=started       2016-03-24 20:54:46
=ended         2016-03-24 20:54:47
=result        ok
=elapsed       1.380492
=group_time    33.030s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.852887.869.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 20:54:47
=ended         2016-03-24 20:54:48
=result        ok
=elapsed       0.760212
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-24 20:54:48
=ended         2016-03-24 20:54:50
=result        ok
=elapsed       1.3763
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-24 20:54:50
=ended         2016-03-24 20:54:50
=result        ok
=elapsed       0.915978
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-24 20:54:51
=ended         2016-03-24 20:54:51
=result        ok
=elapsed       0.916053
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-24 20:54:51
=ended         2016-03-24 20:54:53
=result        ok
=elapsed       1.378944
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.852893.357.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-24 20:54:53
=ended         2016-03-24 20:54:54
=result        ok
=elapsed       1.381465
=group_time    5.489s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.852894.765.html
=group_props   [{name,occupant}]
=started       2016-03-24 20:54:54
=ended         2016-03-24 20:54:55
=result        ok
=elapsed       0.766288
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-24 20:54:55
=ended         2016-03-24 20:54:56
=result        ok
=elapsed       0.91573
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-24 20:54:56
=ended         2016-03-24 20:54:57
=result        ok
=elapsed       0.913984
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-24 20:54:57
=ended         2016-03-24 20:54:58
=result        ok
=elapsed       1.371818
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-24 20:54:58
=ended         2016-03-24 20:54:59
=result        ok
=elapsed       0.915003
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-24 20:54:59
=ended         2016-03-24 20:55:00
=result        ok
=elapsed       0.914283
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-24 20:55:00
=ended         2016-03-24 20:55:01
=result        ok
=elapsed       0.918744
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-24 20:55:01
=ended         2016-03-24 20:55:02
=result        ok
=elapsed       0.917401
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-24 20:55:02
=ended         2016-03-24 20:55:03
=result        ok
=elapsed       0.920948
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-24 20:55:03
=ended         2016-03-24 20:55:04
=result        ok
=elapsed       1.372381
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-24 20:55:04
=ended         2016-03-24 20:55:06
=result        ok
=elapsed       1.37452
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-24 20:55:06
=ended         2016-03-24 20:55:07
=result        ok
=elapsed       1.422558
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-24 20:55:07
=ended         2016-03-24 20:55:09
=result        ok
=elapsed       1.419668
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-24 20:55:09
=ended         2016-03-24 20:55:10
=result        ok
=elapsed       1.375629
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-24 20:55:10
=ended         2016-03-24 20:55:12
=result        ok
=elapsed       1.37396
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-24 20:55:12
=ended         2016-03-24 20:55:13
=result        ok
=elapsed       0.915377
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-24 20:55:13
=ended         2016-03-24 20:55:13
=result        ok
=elapsed       0.922684
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-24 20:55:13
=ended         2016-03-24 20:55:15
=result        ok
=elapsed       1.374752
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-24 20:55:15
=ended         2016-03-24 20:55:16
=result        ok
=elapsed       1.37506
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-24 20:55:16
=ended         2016-03-24 20:55:17
=result        ok
=elapsed       0.916005
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-24 20:55:17
=ended         2016-03-24 20:55:18
=result        ok
=elapsed       0.914695
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-24 20:55:18
=ended         2016-03-24 20:55:20
=result        ok
=elapsed       1.422712
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-24 20:55:20
=ended         2016-03-24 20:55:21
=result        ok
=elapsed       1.374469
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-24 20:55:21
=ended         2016-03-24 20:55:22
=result        ok
=elapsed       1.428275
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-24 20:55:22
=ended         2016-03-24 20:55:24
=result        ok
=elapsed       1.377386
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-24 20:55:24
=ended         2016-03-24 20:55:25
=result        ok
=elapsed       1.371684
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-24 20:55:25
=ended         2016-03-24 20:55:26
=result        ok
=elapsed       0.964723
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-24 20:55:26
=ended         2016-03-24 20:55:28
=result        ok
=elapsed       1.443633
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-24 20:55:28
=ended         2016-03-24 20:55:31
=result        ok
=elapsed       2.936276
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-24 20:55:31
=ended         2016-03-24 20:55:32
=result        ok
=elapsed       1.37281
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-24 20:55:32
=ended         2016-03-24 20:55:34
=result        ok
=elapsed       1.373775
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.852934.44.html
=group_props   [{name,occupant}]
=started       2016-03-24 20:55:34
=ended         2016-03-24 20:55:35
=result        ok
=elapsed       1.380918
=group_time    39.280s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.852935.453.html
=group_props   [{name,owner}]
=started       2016-03-24 20:55:35
=ended         2016-03-24 20:55:36
=result        ok
=elapsed       0.758992
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-24 20:55:36
=ended         2016-03-24 20:55:36
=result        ok
=elapsed       0.460117
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-24 20:55:36
=ended         2016-03-24 20:55:39
=result        ok
=elapsed       2.417253
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-24 20:55:39
=ended         2016-03-24 20:55:41
=result        ok
=elapsed       2.417912
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-24 20:55:41
=ended         2016-03-24 20:55:45
=result        ok
=elapsed       3.462221
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-24 20:55:45
=ended         2016-03-24 20:55:47
=result        ok
=elapsed       1.962675
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-24 20:55:47
=ended         2016-03-24 20:55:49
=result        ok
=elapsed       2.030783
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-24 20:55:49
=ended         2016-03-24 20:55:51
=result        ok
=elapsed       1.961805
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-24 20:55:51
=ended         2016-03-24 20:55:53
=result        ok
=elapsed       2.467255
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-24 20:55:53
=ended         2016-03-24 20:55:56
=result        ok
=elapsed       2.378419
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-24 20:55:56
=ended         2016-03-24 20:55:58
=result        ok
=elapsed       2.376844
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-24 20:55:58
=ended         2016-03-24 20:56:00
=result        ok
=elapsed       2.376608
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-24 20:56:00
=ended         2016-03-24 20:56:01
=result        ok
=elapsed       0.96741
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-24 20:56:01
=ended         2016-03-24 20:56:04
=result        ok
=elapsed       2.384194
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-24 20:56:04
=ended         2016-03-24 20:56:06
=result        ok
=elapsed       2.375475
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-24 20:56:06
=ended         2016-03-24 20:56:09
=result        ok
=elapsed       2.380638
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-24 20:56:09
=ended         2016-03-24 20:56:10
=result        ok
=elapsed       0.965566
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-24 20:56:10
=ended         2016-03-24 20:56:11
=result        ok
=elapsed       1.009188
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-24 20:56:11
=ended         2016-03-24 20:56:12
=result        ok
=elapsed       0.916679
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-24 20:56:12
=ended         2016-03-24 20:56:12
=result        ok
=elapsed       0.913715
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-24 20:56:12
=ended         2016-03-24 20:56:13
=result        ok
=elapsed       0.530832
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-24 20:56:13
=ended         2016-03-24 20:56:14
=result        ok
=elapsed       1.059834
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-24 20:56:14
=ended         2016-03-24 20:56:16
=result        ok
=elapsed       1.719672
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-24 20:56:16
=ended         2016-03-24 20:56:17
=result        ok
=elapsed       1.280797
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.852977.697.html
=group_props   [{name,owner}]
=started       2016-03-24 20:56:17
=ended         2016-03-24 20:56:19
=result        ok
=elapsed       1.380525
=group_time    42.244s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.852979.113.html
=group_props   [{name,room_management}]
=started       2016-03-24 20:56:19
=ended         2016-03-24 20:56:19
=result        ok
=elapsed       0.760915
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-24 20:56:19
=ended         2016-03-24 20:56:23
=result        ok
=elapsed       3.460598
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-24 20:56:23
=ended         2016-03-24 20:56:26
=result        ok
=elapsed       3.461981
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.852986.880.html
=group_props   [{name,room_management}]
=started       2016-03-24 20:56:26
=ended         2016-03-24 20:56:28
=result        ok
=elapsed       1.379854
=group_time    7.767s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-24 20:56:28
=ended         2016-03-24 20:56:28
=result        ok
=elapsed       0.005731
=group_time    160.476s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-24 20:56:28
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
