=== Suite started at 2016-03-31 17:56:12
=== Starting test, 27 test cases
=cases         27
=logfile       connect_suite.end_per_group.446976.273.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-31 17:56:16
=ended         2016-03-31 17:56:16
=result        ok
=elapsed       1.0e-6
=group_time    0.257s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.446976.304.html
=group_props   [{name,starttls}]
=started       2016-03-31 17:56:16
=ended         2016-03-31 17:56:22
=result        ok
=elapsed       5.761071
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-03-31 17:56:22
=ended         2016-03-31 17:56:22
=result        ok
=elapsed       0.241734
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-03-31 17:56:22
=ended         2016-03-31 17:56:22
=result        ok
=elapsed       0.239486
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-03-31 17:56:22
=ended         2016-03-31 17:56:22
=result        ok
=elapsed       0.241705
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-03-31 17:56:22
=ended         2016-03-31 17:56:22
=result        ok
=elapsed       0.032237
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-03-31 17:56:22
=ended         2016-03-31 17:56:22
=result        ok
=elapsed       0.001253
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-03-31 17:56:22
=ended         2016-03-31 17:56:23
=result        ok
=elapsed       8.36e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.446983.16.html
=group_props   [{name,starttls}]
=started       2016-03-31 17:56:23
=ended         2016-03-31 17:56:23
=result        ok
=elapsed       1.0e-6
=group_time    6.712s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.446983.42.html
=group_props   [{name,feature_order},parallel]
=started       2016-03-31 17:56:23
=ended         2016-03-31 17:56:28
=result        ok
=elapsed       5.691839
=case          connect_SUITE:stream_features_test
=logfile       connect_suite.stream_features_test.446988.761.html
=started       2016-03-31 17:56:28
=ended         2016-03-31 17:56:29
=result        ok
=elapsed       0.270898
=case          connect_SUITE:tls_authenticate
=logfile       connect_suite.tls_authenticate.446988.769.html
=started       2016-03-31 17:56:28
=ended         2016-03-31 17:56:28
=result        ok
=elapsed       0.157984
=case          connect_SUITE:tls_compression_fail
=logfile       connect_suite.tls_compression_fail.446988.763.html
=started       2016-03-31 17:56:28
=ended         2016-03-31 17:56:28
=result        ok
=elapsed       0.160503
=case          connect_SUITE:tls_compression_authenticate_fail
=logfile       connect_suite.tls_compression_authenticate_fail.446988.765.html
=started       2016-03-31 17:56:28
=ended         2016-03-31 17:56:28
=result        ok
=elapsed       0.160747
=case          connect_SUITE:tls_authenticate_compression
=logfile       connect_suite.tls_authenticate_compression.446988.773.html
=started       2016-03-31 17:56:28
=ended         2016-03-31 17:56:29
=result        ok
=elapsed       0.256837
=case          connect_SUITE:auth_compression_bind_session
=logfile       connect_suite.auth_compression_bind_session.446988.767.html
=started       2016-03-31 17:56:28
=ended         2016-03-31 17:56:29
=result        ok
=elapsed       0.359435
=case          connect_SUITE:auth_bind_compression_session
=logfile       connect_suite.auth_bind_compression_session.446988.771.html
=started       2016-03-31 17:56:28
=ended         2016-03-31 17:56:29
=result        ok
=elapsed       0.333006
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.446989.155.html
=group_props   [{name,feature_order},parallel]
=started       2016-03-31 17:56:29
=ended         2016-03-31 17:56:29
=result        ok
=elapsed       0.057235
=group_time    6.113s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.446989.237.html
=group_props   [{name,tls}]
=started       2016-03-31 17:56:29
=ended         2016-03-31 17:56:34
=result        ok
=elapsed       5.72699
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.446994.989.html
=started       2016-03-31 17:56:34
=ended         2016-03-31 17:56:35
=result        ok
=elapsed       0.224332
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.446995.240.html
=started       2016-03-31 17:56:35
=ended         2016-03-31 17:56:35
=result        ok
=elapsed       0.224588
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.446995.492.html
=started       2016-03-31 17:56:35
=ended         2016-03-31 17:56:35
=result        ok
=elapsed       0.220941
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.446995.740.html
=group_props   [{name,tls}]
=started       2016-03-31 17:56:35
=ended         2016-03-31 17:56:35
=result        ok
=elapsed       1.0e-6
=group_time    6.502s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.446995.765.html
=group_props   [{name,ciphers_default}]
=started       2016-03-31 17:56:35
=ended         2016-03-31 17:56:41
=result        ok
=elapsed       5.715042
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-03-31 17:56:41
=ended         2016-03-31 17:56:42
=result        ok
=elapsed       0.785203
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-03-31 17:56:42
=ended         2016-03-31 17:56:43
=result        ok
=elapsed       0.81814
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-03-31 17:56:43
=ended         2016-03-31 17:56:44
=result        ok
=elapsed       0.853003
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.447004.48.html
=group_props   [{name,ciphers_default}]
=started       2016-03-31 17:56:44
=ended         2016-03-31 17:56:44
=result        ok
=elapsed       1.0e-6
=group_time    8.284s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.447004.74.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-31 17:56:44
=ended         2016-03-31 17:56:44
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-03-31 17:56:44
=ended         2016-03-31 17:56:44
=result        failed: {{assertEqual_failed,
                            [{module,connect_SUITE},
                             {line,267},
                             {expression,
                                 "ciphers_working_with_ssl_clients ( Config )"},
                             {expected,["DHE-RSA-AES256-SHA"]},
                             {value,
                                 ["SRP-RSA-AES-256-CBC-SHA",
                                  "DHE-RSA-AES256-SHA"]}]},
                        [{connect_SUITE,
                             '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                             2,
                             [{file,"connect_SUITE.erl"},{line,267}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                         '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                                                                         267},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 27 of 27 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.447004.874.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-31 17:56:44
=ended         2016-03-31 17:56:44
=result        ok
=elapsed       1.0e-6
=group_time    0.800s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-03-31 17:56:44
=ended         2016-03-31 17:56:52
=result        ok
=elapsed       7.31668
=group_time    32.224s
=== TEST COMPLETE, 26 ok, 1 failed of 27 test cases

=finished      2016-03-31 17:56:52
=failed        1
=successful    26
=user_skipped  0
=auto_skipped  0
