=== Suite started at 2016-02-17 13:25:36
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_returns_failed_after_start.2542.html
=started       2016-02-17 13:25:40
=ended         2016-02-17 13:25:40
=result        ok
=elapsed       0.001669
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2546.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-17 13:25:40
=ended         2016-02-17 13:25:40
=result        ok
=elapsed       1.0e-6
=group_time    1.257s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2550.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-17 13:25:40
=ended         2016-02-17 13:25:40
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2554.html
=started       2016-02-17 13:25:40
=ended         2016-02-17 13:25:40
=result        ok
=elapsed       0.001073
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2558.html
=started       2016-02-17 13:25:40
=ended         2016-02-17 13:25:40
=result        ok
=elapsed       0.175652
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2562.html
=started       2016-02-17 13:25:40
=ended         2016-02-17 13:25:40
=result        ok
=elapsed       0.458979
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2566.html
=started       2016-02-17 13:25:40
=ended         2016-02-17 13:25:40
=result        ok
=elapsed       0.001182
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2570.html
=started       2016-02-17 13:25:40
=ended         2016-02-17 13:25:41
=result        ok
=elapsed       0.175719
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2574.html
=started       2016-02-17 13:25:41
=ended         2016-02-17 13:25:41
=result        ok
=elapsed       0.257417
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2578.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-17 13:25:41
=ended         2016-02-17 13:25:41
=result        ok
=elapsed       1.0e-6
=group_time    1.246s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2582.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-17 13:25:41
=ended         2016-02-17 13:25:41
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2586.html
=started       2016-02-17 13:25:41
=ended         2016-02-17 13:25:41
=result        ok
=elapsed       0.460161
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2590.html
=started       2016-02-17 13:25:41
=ended         2016-02-17 13:25:42
=result        ok
=elapsed       0.001009
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2594.html
=started       2016-02-17 13:25:42
=ended         2016-02-17 13:25:42
=result        ok
=elapsed       0.176194
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2598.html
=started       2016-02-17 13:25:42
=ended         2016-02-17 13:25:42
=result        ok
=elapsed       9.1e-4
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2602.html
=started       2016-02-17 13:25:42
=ended         2016-02-17 13:25:42
=result        ok
=elapsed       0.177665
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2606.html
=started       2016-02-17 13:25:42
=ended         2016-02-17 13:25:42
=result        ok
=elapsed       0.258758
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2610.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-17 13:25:42
=ended         2016-02-17 13:25:42
=result        ok
=elapsed       1.0e-6
=group_time    1.256s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2614.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-17 13:25:42
=ended         2016-02-17 13:25:42
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2618.html
=started       2016-02-17 13:25:42
=ended         2016-02-17 13:25:42
=result        ok
=elapsed       0.177227
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2622.html
=started       2016-02-17 13:25:42
=ended         2016-02-17 13:25:43
=result        ok
=elapsed       0.258491
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2626.html
=started       2016-02-17 13:25:43
=ended         2016-02-17 13:25:43
=result        ok
=elapsed       0.00111
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2630.html
=started       2016-02-17 13:25:43
=ended         2016-02-17 13:25:43
=result        ok
=elapsed       0.176079
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2634.html
=started       2016-02-17 13:25:43
=ended         2016-02-17 13:25:43
=result        ok
=elapsed       0.459839
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2638.html
=started       2016-02-17 13:25:43
=ended         2016-02-17 13:25:43
=result        ok
=elapsed       0.001025
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2642.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-17 13:25:43
=ended         2016-02-17 13:25:44
=result        ok
=elapsed       0.0
=group_time    1.250s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2646.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-17 13:25:44
=ended         2016-02-17 13:25:44
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-17 13:25:44
=ended         2016-02-17 13:25:44
=result        ok
=elapsed       0.199365
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-17 13:25:44
=ended         2016-02-17 13:25:44
=result        ok
=elapsed       0.309521
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-17 13:25:44
=ended         2016-02-17 13:25:45
=result        ok
=elapsed       0.995195
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-17 13:25:45
=ended         2016-02-17 13:25:45
=result        ok
=elapsed       0.310372
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-17 13:25:45
=ended         2016-02-17 13:25:46
=result        ok
=elapsed       0.311971
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2650.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-17 13:25:46
=ended         2016-02-17 13:25:46
=result        ok
=elapsed       1.0e-6
=group_time    2.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2654.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-17 13:25:46
=ended         2016-02-17 13:25:46
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2658.html
=started       2016-02-17 13:25:46
=ended         2016-02-17 13:25:46
=result        ok
=elapsed       0.199302
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2662.html
=started       2016-02-17 13:25:46
=ended         2016-02-17 13:25:46
=result        ok
=elapsed       0.309817
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2666.html
=started       2016-02-17 13:25:46
=ended         2016-02-17 13:25:47
=result        ok
=elapsed       0.311683
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2670.html
=started       2016-02-17 13:25:47
=ended         2016-02-17 13:25:47
=result        ok
=elapsed       0.310667
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2674.html
=started       2016-02-17 13:25:47
=ended         2016-02-17 13:25:48
=result        ok
=elapsed       0.997857
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2678.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-17 13:25:48
=ended         2016-02-17 13:25:48
=result        ok
=elapsed       1.0e-6
=group_time    2.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2682.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-17 13:25:48
=ended         2016-02-17 13:25:48
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2686.html
=started       2016-02-17 13:25:48
=ended         2016-02-17 13:25:48
=result        ok
=elapsed       0.199971
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2690.html
=started       2016-02-17 13:25:48
=ended         2016-02-17 13:25:49
=result        ok
=elapsed       0.309138
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2694.html
=started       2016-02-17 13:25:49
=ended         2016-02-17 13:25:49
=result        ok
=elapsed       0.309616
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2698.html
=started       2016-02-17 13:25:49
=ended         2016-02-17 13:25:50
=result        ok
=elapsed       0.995423
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2702.html
=started       2016-02-17 13:25:50
=ended         2016-02-17 13:25:50
=result        ok
=elapsed       0.311959
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2706.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-17 13:25:50
=ended         2016-02-17 13:25:50
=result        ok
=elapsed       1.0e-6
=group_time    2.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2710.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-17 13:25:50
=ended         2016-02-17 13:25:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2714.html
=started       2016-02-17 13:25:50
=ended         2016-02-17 13:25:51
=result        ok
=elapsed       0.309622
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2718.html
=started       2016-02-17 13:25:51
=ended         2016-02-17 13:25:51
=result        ok
=elapsed       0.30857
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2722.html
=started       2016-02-17 13:25:51
=ended         2016-02-17 13:25:51
=result        ok
=elapsed       0.309906
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2726.html
=started       2016-02-17 13:25:51
=ended         2016-02-17 13:25:52
=result        ok
=elapsed       0.199006
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2730.html
=started       2016-02-17 13:25:52
=ended         2016-02-17 13:25:53
=result        ok
=elapsed       0.992833
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2734.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-17 13:25:53
=ended         2016-02-17 13:25:53
=result        ok
=elapsed       1.0e-6
=group_time    2.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2738.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-17 13:25:53
=ended         2016-02-17 13:25:53
=result        ok
=elapsed       0.0
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.2742.html
=started       2016-02-17 13:25:53
=ended         2016-02-17 13:25:53
=result        ok
=elapsed       0.309652
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.2746.html
=started       2016-02-17 13:25:53
=ended         2016-02-17 13:25:53
=result        ok
=elapsed       0.309326
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.2750.html
=started       2016-02-17 13:25:53
=ended         2016-02-17 13:25:54
=result        ok
=elapsed       0.310105
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.2754.html
=started       2016-02-17 13:25:54
=ended         2016-02-17 13:25:54
=result        ok
=elapsed       0.199047
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.2758.html
=started       2016-02-17 13:25:54
=ended         2016-02-17 13:25:55
=result        ok
=elapsed       0.991637
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2762.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-17 13:25:55
=ended         2016-02-17 13:25:55
=result        ok
=elapsed       1.0e-6
=group_time    2.280s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2766.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-17 13:25:55
=ended         2016-02-17 13:25:55
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-17 13:25:55
=ended         2016-02-17 13:26:02
=result        ok
=elapsed       7.188153
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-17 13:26:02
=ended         2016-02-17 13:26:03
=result        ok
=elapsed       0.200316
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-17 13:26:03
=ended         2016-02-17 13:26:03
=result        ok
=elapsed       0.261439
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-17 13:26:03
=ended         2016-02-17 13:26:09
=result        ok
=elapsed       5.975284
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-17 13:26:09
=ended         2016-02-17 13:26:10
=result        ok
=elapsed       1.173099
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2770.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-17 13:26:10
=ended         2016-02-17 13:26:10
=result        ok
=elapsed       1.0e-6
=group_time    14.971s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2774.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-17 13:26:10
=ended         2016-02-17 13:26:10
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2778.html
=started       2016-02-17 13:26:10
=ended         2016-02-17 13:26:10
=result        ok
=elapsed       0.199584
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2782.html
=started       2016-02-17 13:26:10
=ended         2016-02-17 13:26:12
=result        ok
=elapsed       1.17858
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2786.html
=started       2016-02-17 13:26:12
=ended         2016-02-17 13:26:19
=result        ok
=elapsed       7.184508
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2790.html
=started       2016-02-17 13:26:19
=ended         2016-02-17 13:26:25
=result        ok
=elapsed       5.973334
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2794.html
=started       2016-02-17 13:26:25
=ended         2016-02-17 13:26:25
=result        ok
=elapsed       0.461719
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2798.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-17 13:26:25
=ended         2016-02-17 13:26:25
=result        ok
=elapsed       0.0
=group_time    15.166s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2802.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-17 13:26:25
=ended         2016-02-17 13:26:25
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2806.html
=started       2016-02-17 13:26:25
=ended         2016-02-17 13:26:25
=result        ok
=elapsed       0.198966
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2810.html
=started       2016-02-17 13:26:25
=ended         2016-02-17 13:26:26
=result        ok
=elapsed       0.461964
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2814.html
=started       2016-02-17 13:26:26
=ended         2016-02-17 13:26:27
=result        ok
=elapsed       1.176635
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2818.html
=started       2016-02-17 13:26:27
=ended         2016-02-17 13:26:33
=result        ok
=elapsed       5.979547
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2822.html
=started       2016-02-17 13:26:33
=ended         2016-02-17 13:26:40
=result        ok
=elapsed       7.18733
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2826.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-17 13:26:40
=ended         2016-02-17 13:26:40
=result        ok
=elapsed       0.0
=group_time    15.173s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2830.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-17 13:26:40
=ended         2016-02-17 13:26:40
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2834.html
=started       2016-02-17 13:26:40
=ended         2016-02-17 13:26:41
=result        ok
=elapsed       0.461268
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2838.html
=started       2016-02-17 13:26:41
=ended         2016-02-17 13:26:48
=result        ok
=elapsed       7.187558
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2842.html
=started       2016-02-17 13:26:48
=ended         2016-02-17 13:26:48
=result        ok
=elapsed       0.199557
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2846.html
=started       2016-02-17 13:26:48
=ended         2016-02-17 13:26:54
=result        ok
=elapsed       6.02121
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2850.html
=started       2016-02-17 13:26:54
=ended         2016-02-17 13:26:56
=result        ok
=elapsed       1.176057
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2854.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-17 13:26:56
=ended         2016-02-17 13:26:56
=result        ok
=elapsed       1.0e-6
=group_time    15.209s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2858.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-17 13:26:56
=ended         2016-02-17 13:26:56
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.2862.html
=started       2016-02-17 13:26:56
=ended         2016-02-17 13:26:57
=result        ok
=elapsed       1.172668
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.2866.html
=started       2016-02-17 13:26:57
=ended         2016-02-17 13:27:03
=result        ok
=elapsed       5.974209
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.2870.html
=started       2016-02-17 13:27:03
=ended         2016-02-17 13:27:03
=result        ok
=elapsed       0.199387
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.2874.html
=started       2016-02-17 13:27:03
=ended         2016-02-17 13:27:04
=result        ok
=elapsed       0.461598
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.2878.html
=started       2016-02-17 13:27:04
=ended         2016-02-17 13:27:11
=result        ok
=elapsed       7.188109
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2882.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-17 13:27:11
=ended         2016-02-17 13:27:11
=result        ok
=elapsed       1.0e-6
=group_time    15.163s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2886.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-17 13:27:11
=ended         2016-02-17 13:27:11
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-17 13:27:11
=ended         2016-02-17 13:27:16
=result        ok
=elapsed       4.833969
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-17 13:27:16
=ended         2016-02-17 13:27:18
=result        ok
=elapsed       2.645597
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-17 13:27:18
=ended         2016-02-17 13:27:30
=result        ok
=elapsed       11.43997
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-17 13:27:30
=ended         2016-02-17 13:27:31
=result        ok
=elapsed       1.212937
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-17 13:27:31
=ended         2016-02-17 13:27:35
=result        ok
=elapsed       3.645585
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2890.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-17 13:27:35
=ended         2016-02-17 13:27:35
=result        ok
=elapsed       0.259918
=group_time    23.940s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2894.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-17 13:27:35
=ended         2016-02-17 13:27:35
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2898.html
=started       2016-02-17 13:27:35
=ended         2016-02-17 13:27:36
=result        ok
=elapsed       1.212479
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.2902.html
=started       2016-02-17 13:27:36
=ended         2016-02-17 13:27:48
=result        ok
=elapsed       11.442562
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2906.html
=started       2016-02-17 13:27:48
=ended         2016-02-17 13:27:51
=result        ok
=elapsed       2.649976
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.2910.html
=started       2016-02-17 13:27:51
=ended         2016-02-17 13:27:55
=result        ok
=elapsed       4.828401
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.2914.html
=started       2016-02-17 13:27:55
=ended         2016-02-17 13:27:59
=result        ok
=elapsed       3.64571
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2918.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-17 13:27:59
=ended         2016-02-17 13:27:59
=result        ok
=elapsed       0.261614
=group_time    23.955s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2922.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-17 13:27:59
=ended         2016-02-17 13:27:59
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.2926.html
=started       2016-02-17 13:27:59
=ended         2016-02-17 13:28:01
=result        ok
=elapsed       1.175129
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.2930.html
=started       2016-02-17 13:28:01
=ended         2016-02-17 13:28:03
=result        ok
