=== Suite started at 2016-04-19 07:40:55
=== Starting test (with repeated test cases)
=cases         unknown
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       6.65e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51655.904.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51655.928.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51655.952.html
=started       2016-04-19 07:40:55
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       0.114621
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51656.91.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       0.012603
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51656.129.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       6.73e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51656.161.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       8.87e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51656.187.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       8.69e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51656.213.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       6.85e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51656.238.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       0.001015
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51656.264.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51656.290.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51656.314.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       7.28e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51656.339.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       7.96e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51656.365.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       0.118354
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51656.508.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51656.532.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       9.45e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51656.558.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       7.51e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51656.583.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       0.013262
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51656.620.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51656.646.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51656.670.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       0.001106
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51656.696.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51656.721.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       6.98e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51656.748.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       5.92e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51656.774.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51656.800.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       0.01206
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51656.847.html
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:56
=result        ok
=elapsed       0.113908
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51656.985.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-04-19 07:40:56
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       1.0e-6
=group_time    0.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51657.10.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51657.35.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       0.116734
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51657.176.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       0.001176
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51657.203.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       7.73e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51657.229.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       6.31e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51657.254.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       8.1e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51657.279.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       7.4e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51657.305.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       0.013147
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51657.342.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51657.367.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51657.392.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       0.012129
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51657.429.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       5.91e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51657.454.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       6.37e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51657.479.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       0.113328
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51657.616.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       7.52e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51657.642.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       8.65e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51657.668.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       9.61e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51657.694.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       1.0e-6
=group_time    0.327s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51657.719.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51657.744.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       7.53e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51657.769.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       7.98e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51657.793.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       0.012744
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51657.834.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       6.95e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51657.859.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:57
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51657.884.html
=started       2016-04-19 07:40:57
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       0.114874
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51658.23.html
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       8.74e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51658.48.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51658.73.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51658.98.html
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       8.13e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51658.123.html
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51658.148.html
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       0.001046
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51658.174.html
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       6.88e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51658.200.html
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       6.49e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51658.225.html
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       0.117195
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51658.367.html
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       0.011999
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51658.403.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       2.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51658.428.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.51658.452.html
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       9.69e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.51658.477.html
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.51658.502.html
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       6.62e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.51658.526.html
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       5.87e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.51658.551.html
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       0.113829
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.51658.690.html
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       7.26e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.51658.714.html
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       0.012381
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51658.752.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       1.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51658.777.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       0.003647
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:58
=result        ok
=elapsed       0.129442
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-04-19 07:40:58
=ended         2016-04-19 07:40:59
=result        ok
=elapsed       0.26339
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-04-19 07:40:59
=ended         2016-04-19 07:40:59
=result        ok
=elapsed       0.706011
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-04-19 07:40:59
=ended         2016-04-19 07:41:00
=result        ok
=elapsed       0.029689
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-04-19 07:41:00
=ended         2016-04-19 07:41:00
=result        ok
=elapsed       0.244155
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-04-19 07:41:00
=ended         2016-04-19 07:41:00
=result        ok
=elapsed       0.250045
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-04-19 07:41:00
=ended         2016-04-19 07:41:00
=result        ok
=elapsed       0.237261
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-04-19 07:41:00
=ended         2016-04-19 07:41:01
=result        ok
=elapsed       0.276772
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51661.141.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-19 07:41:01
=ended         2016-04-19 07:41:01
=result        ok
=elapsed       0.007663
=group_time    2.364s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51661.173.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-19 07:41:01
=ended         2016-04-19 07:41:01
=result        ok
=elapsed       0.003191
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51661.201.html
=started       2016-04-19 07:41:01
=ended         2016-04-19 07:41:01
=result        ok
=elapsed       0.701862
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51661.927.html
=started       2016-04-19 07:41:01
=ended         2016-04-19 07:41:02
=result        ok
=elapsed       0.238423
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51662.191.html
=started       2016-04-19 07:41:02
=ended         2016-04-19 07:41:02
=result        ok
=elapsed       0.247231
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51662.464.html
=started       2016-04-19 07:41:02
=ended         2016-04-19 07:41:02
=result        ok
=elapsed       0.249171
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51662.739.html
=started       2016-04-19 07:41:02
=ended         2016-04-19 07:41:03
=result        ok
=elapsed       0.248472
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51663.14.html
=started       2016-04-19 07:41:03
=ended         2016-04-19 07:41:03
=result        ok
=elapsed       0.274961
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51663.316.html
=started       2016-04-19 07:41:03
=ended         2016-04-19 07:41:03
=result        ok
=elapsed       0.03157
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51663.373.html
=started       2016-04-19 07:41:03
=ended         2016-04-19 07:41:03
=result        ok
=elapsed       0.129988
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51663.529.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-04-19 07:41:03
=ended         2016-04-19 07:41:03
=result        ok
=elapsed       0.010731
=group_time    2.356s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51663.565.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-19 07:41:03
=ended         2016-04-19 07:41:03
=result        ok
=elapsed       0.003231
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51663.594.html
=started       2016-04-19 07:41:03
=ended         2016-04-19 07:41:03
=result        ok
=elapsed       0.23742
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51663.857.html
=started       2016-04-19 07:41:03
=ended         2016-04-19 07:41:04
=result        ok
=elapsed       0.246495
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51664.130.html
=started       2016-04-19 07:41:04
=ended         2016-04-19 07:41:04
=result        ok
=elapsed       0.032474
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51664.188.html
=started       2016-04-19 07:41:04
=ended         2016-04-19 07:41:04
=result        ok
=elapsed       0.243887
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51664.461.html
=started       2016-04-19 07:41:04
=ended         2016-04-19 07:41:04
=result        ok
=elapsed       0.242107
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51664.729.html
=started       2016-04-19 07:41:04
=ended         2016-04-19 07:41:05
=result        ok
=elapsed       0.279425
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51665.35.html
=started       2016-04-19 07:41:05
=ended         2016-04-19 07:41:05
=result        ok
=elapsed       0.709823
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51665.770.html
=started       2016-04-19 07:41:05
=ended         2016-04-19 07:41:05
=result        ok
=elapsed       0.131333
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51665.927.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-04-19 07:41:05
=ended         2016-04-19 07:41:05
=result        ok
=elapsed       0.00897
=group_time    2.362s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51665.961.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-19 07:41:05
=ended         2016-04-19 07:41:05
=result        ok
=elapsed       0.002994
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.51665.988.html
=started       2016-04-19 07:41:05
=ended         2016-04-19 07:41:06
=result        ok
=elapsed       0.246206
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.51666.264.html
=started       2016-04-19 07:41:06
=ended         2016-04-19 07:41:06
=result        ok
=elapsed       0.275693
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.51666.568.html
=started       2016-04-19 07:41:06
=ended         2016-04-19 07:41:07
=result        ok
=elapsed       0.706491
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.51667.300.html
=started       2016-04-19 07:41:07
=ended         2016-04-19 07:41:07
=result        ok
=elapsed       0.24747
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.51667.573.html
=started       2016-04-19 07:41:07
=ended         2016-04-19 07:41:07
=result        ok
=elapsed       0.247965
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.51667.849.html
=started       2016-04-19 07:41:07
=ended         2016-04-19 07:41:07
=result        ok
=elapsed       0.034113
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.51667.912.html
=started       2016-04-19 07:41:07
=ended         2016-04-19 07:41:08
=result        ok
=elapsed       0.240633
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.51668.178.html
=started       2016-04-19 07:41:08
=ended         2016-04-19 07:41:08
=result        ok
=elapsed       0.132654
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.51668.337.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-04-19 07:41:08
=ended         2016-04-19 07:41:08
=result        ok
=elapsed       0.014793
=group_time    2.376s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.51668.377.html
