=== Suite started at 2016-03-24 22:07:30
=== Starting test, 100 test cases
=cases         100
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-24 22:08:53
=ended         2016-03-24 22:08:54
=result        ok
=elapsed       1.380938
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-24 22:08:54
=ended         2016-03-24 22:08:55
=result        ok
=elapsed       0.914566
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-24 22:08:55
=ended         2016-03-24 22:08:56
=result        ok
=elapsed       0.916001
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-24 22:08:56
=ended         2016-03-24 22:08:58
=result        ok
=elapsed       1.37568
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-24 22:08:58
=ended         2016-03-24 22:08:59
=result        ok
=elapsed       1.378792
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-24 22:08:59
=ended         2016-03-24 22:09:00
=result        ok
=elapsed       0.914539
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-24 22:09:00
=ended         2016-03-24 22:09:01
=result        ok
=elapsed       0.919673
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-24 22:09:01
=ended         2016-03-24 22:09:02
=result        ok
=elapsed       1.421586
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-24 22:09:02
=ended         2016-03-24 22:09:04
=result        ok
=elapsed       1.371564
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-24 22:09:04
=ended         2016-03-24 22:09:05
=result        ok
=elapsed       1.426431
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-24 22:09:05
=ended         2016-03-24 22:09:07
=result        ok
=elapsed       1.372978
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-24 22:09:07
=ended         2016-03-24 22:09:08
=result        ok
=elapsed       1.370906
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-24 22:09:08
=ended         2016-03-24 22:09:09
=result        ok
=elapsed       0.966541
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-24 22:09:09
=ended         2016-03-24 22:09:10
=result        ok
=elapsed       1.441364
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-24 22:09:10
=ended         2016-03-24 22:09:13
=result        ok
=elapsed       2.941024
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-24 22:09:13
=ended         2016-03-24 22:09:15
=result        ok
=elapsed       1.375005
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-24 22:09:15
=ended         2016-03-24 22:09:16
=result        ok
=elapsed       1.381629
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2370.html
=group_props   [{name,occupant}]
=started       2016-03-24 22:09:16
=ended         2016-03-24 22:09:18
=result        ok
=elapsed       1.382978
=group_time    39.270s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2374.html
=group_props   [{name,owner}]
=started       2016-03-24 22:09:18
=ended         2016-03-24 22:09:18
=result        ok
=elapsed       0.758254
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-24 22:09:18
=ended         2016-03-24 22:09:19
=result        ok
=elapsed       0.45919
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-24 22:09:19
=ended         2016-03-24 22:09:21
=result        ok
=elapsed       2.420474
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-24 22:09:21
=ended         2016-03-24 22:09:24
=result        ok
=elapsed       2.418441
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-24 22:09:24
=ended         2016-03-24 22:09:27
=result        ok
=elapsed       3.464074
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-24 22:09:27
=ended         2016-03-24 22:09:29
=result        ok
=elapsed       1.963106
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-24 22:09:29
=ended         2016-03-24 22:09:31
=result        ok
=elapsed       2.031745
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-24 22:09:31
=ended         2016-03-24 22:09:33
=result        ok
=elapsed       1.962593
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-24 22:09:33
=ended         2016-03-24 22:09:36
=result        ok
=elapsed       2.467445
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-24 22:09:36
=ended         2016-03-24 22:09:38
=result        ok
=elapsed       2.384038
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-24 22:09:38
=ended         2016-03-24 22:09:41
=result        ok
=elapsed       2.376079
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-24 22:09:41
=ended         2016-03-24 22:09:43
=result        ok
=elapsed       2.379571
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-24 22:09:43
=ended         2016-03-24 22:09:44
=result        ok
=elapsed       0.964803
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-24 22:09:44
=ended         2016-03-24 22:09:46
=result        ok
=elapsed       2.37849
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-24 22:09:46
=ended         2016-03-24 22:09:49
=result        ok
=elapsed       2.379845
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-24 22:09:49
=ended         2016-03-24 22:09:51
=result        ok
=elapsed       2.381832
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-24 22:09:51
=ended         2016-03-24 22:09:52
=result        ok
=elapsed       0.966391
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-24 22:09:52
=ended         2016-03-24 22:09:53
=result        ok
=elapsed       1.012503
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-24 22:09:53
=ended         2016-03-24 22:09:54
=result        ok
=elapsed       0.920269
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-24 22:09:54
=ended         2016-03-24 22:09:55
=result        ok
=elapsed       0.915652
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-24 22:09:55
=ended         2016-03-24 22:09:56
=result        ok
=elapsed       0.531791
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-24 22:09:56
=ended         2016-03-24 22:09:57
=result        ok
=elapsed       1.065152
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-24 22:09:57
=ended         2016-03-24 22:09:59
=result        ok
=elapsed       1.725086
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-24 22:09:59
=ended         2016-03-24 22:10:00
=result        ok
=elapsed       1.280974
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2378.html
=group_props   [{name,owner}]
=started       2016-03-24 22:10:00
=ended         2016-03-24 22:10:01
=result        ok
=elapsed       1.384968
=group_time    42.307s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2382.html
=group_props   [{name,room_management}]
=started       2016-03-24 22:10:01
=ended         2016-03-24 22:10:02
=result        ok
=elapsed       0.754496
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-24 22:10:02
=ended         2016-03-24 22:10:06
=result        ok
=elapsed       3.465934
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-24 22:10:06
=ended         2016-03-24 22:10:09
=result        ok
=elapsed       3.463588
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2386.html
=group_props   [{name,room_management}]
=started       2016-03-24 22:10:09
=ended         2016-03-24 22:10:11
=result        ok
=elapsed       1.3888
=group_time    7.779s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-24 22:10:11
=ended         2016-03-24 22:10:11
=result        ok
=elapsed       0.002253
=group_time    160.639s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-24 22:10:11
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
