=== Suite started at 2016-03-12 19:19:53
=== Starting test, 12 test cases
=cases         12
=group_time    1.355s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.810404.124.html
=group_props   [{name,both_tls_required}]
=started       2016-03-12 19:20:04
=ended         2016-03-12 19:20:04
=result        ok
=elapsed       0.004272
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.810404.154.html
=started       2016-03-12 19:20:04
=ended         2016-03-12 19:20:05
=result        ok
=elapsed       1.238996
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.810405.419.html
=group_props   [{name,both_tls_required}]
=started       2016-03-12 19:20:05
=ended         2016-03-12 19:20:05
=result        ok
=elapsed       1.0e-6
=group_time    1.296s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.810405.445.html
=group_props   [{name,node1_tls_optional_node2_tls_required}]
=started       2016-03-12 19:20:05
=ended         2016-03-12 19:20:05
=result        ok
=elapsed       0.01001
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.810405.480.html
=started       2016-03-12 19:20:05
=ended         2016-03-12 19:20:06
=result        ok
=elapsed       1.24115
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.810406.747.html
=group_props   [{name,node1_tls_optional_node2_tls_required}]
=started       2016-03-12 19:20:06
=ended         2016-03-12 19:20:06
=result        ok
=elapsed       1.0e-6
=group_time    1.303s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.810406.773.html
=group_props   [{name,node1_tls_required_node2_tls_optional}]
=started       2016-03-12 19:20:06
=ended         2016-03-12 19:20:06
=result        ok
=elapsed       0.003529
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.810406.802.html
=started       2016-03-12 19:20:06
=ended         2016-03-12 19:20:08
=result        ok
=elapsed       1.243907
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.810408.72.html
=group_props   [{name,node1_tls_required_node2_tls_optional}]
=started       2016-03-12 19:20:08
=ended         2016-03-12 19:20:08
=result        ok
=elapsed       1.0e-6
=group_time    1.299s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.810408.98.html
=group_props   [{name,node1_tls_required_trusted_node2_tls_optional}]
=started       2016-03-12 19:20:08
=ended         2016-03-12 19:20:08
=result        ok
=elapsed       0.006335
=case          s2s_SUITE:timeout_waiting_for_message
=logfile       s2s_suite.timeout_waiting_for_message.html
=started       2016-03-12 19:20:08
=ended         2016-03-12 19:20:19
=result        ok
=elapsed       10.923219
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.810419.79.html
=group_props   [{name,node1_tls_required_trusted_node2_tls_optional}]
=started       2016-03-12 19:20:19
=ended         2016-03-12 19:20:19
=result        ok
=elapsed       1.0e-6
=group_time    10.981s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.810419.103.html
=group_props   [{name,node1_tls_false_node2_tls_optional}]
=started       2016-03-12 19:20:19
=ended         2016-03-12 19:20:19
=result        ok
=elapsed       0.004196
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.810419.132.html
=started       2016-03-12 19:20:19
=ended         2016-03-12 19:20:30
=result        failed: {timeout_when_waiting_for_stanza,
                           [{escalus_client,wait_for_stanza,
                                [{client,<<"alice@fed1/res1">>,escalus_tcp,
                                     #Port<0.26366>,false,false,<0.20773.0>,
                                     [{event_manager,<0.20772.0>},
                                      {server,<<"fed1">>},
                                      {username,<<"alice">>},
                                      {resource,<<"res1">>}]},
                                 10000],
                                [{file,"src/escalus_client.erl"},{line,117}]},
                            {s2s_SUITE,'-simple_message/1-fun-0-',2,
                                [{file,"s2s_SUITE.erl"},{line,172}]},
                            {escalus_story,story,3,
                                [{file,"src/escalus_story.erl"},{line,40}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1429}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1026}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,968}]}]}, [{escalus_client,
                                                                            wait_for_stanza,
                                                                            117},
                                                                           {s2s_SUITE,
                                                                            '-simple_message/1-fun-0-',
                                                                            172},
                                                                           {escalus_story,
                                                                            story,
                                                                            40},
                                                                           {test_server,
                                                                            ts_tc,
                                                                            1429},
                                                                           {test_server,
                                                                            run_test_case_eval1,
                                                                            1026},
                                                                           {test_server,
                                                                            run_test_case_eval,
                                                                            968}]
=== *** FAILED test case 9 of 12 ***
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.810430.83.html
=group_props   [{name,node1_tls_false_node2_tls_optional}]
=started       2016-03-12 19:20:30
=ended         2016-03-12 19:20:30
=result        ok
=elapsed       1.0e-6
=group_time    10.980s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.810430.108.html
=group_props   [{name,node1_tls_optional_node2_tls_false}]
=started       2016-03-12 19:20:30
=ended         2016-03-12 19:20:30
=result        ok
=elapsed       0.001653
=case          s2s_SUITE:simple_message
=logfile       s2s_suite.simple_message.810430.134.html
=started       2016-03-12 19:20:30
=ended         2016-03-12 19:20:41
=result        failed: {timeout_when_waiting_for_stanza,
                           [{escalus_client,wait_for_stanza,
                                [{client,<<"alice@fed1/res1">>,escalus_tcp,
                                     #Port<0.26394>,false,false,<0.20796.0>,
                                     [{event_manager,<0.20795.0>},
                                      {server,<<"fed1">>},
                                      {username,<<"alice">>},
                                      {resource,<<"res1">>}]},
                                 10000],
                                [{file,"src/escalus_client.erl"},{line,117}]},
                            {s2s_SUITE,'-simple_message/1-fun-0-',2,
                                [{file,"s2s_SUITE.erl"},{line,172}]},
                            {escalus_story,story,3,
                                [{file,"src/escalus_story.erl"},{line,40}]},
                            {test_server,ts_tc,3,
                                [{file,"test_server.erl"},{line,1429}]},
                            {test_server,run_test_case_eval1,6,
                                [{file,"test_server.erl"},{line,1026}]},
                            {test_server,run_test_case_eval,9,
                                [{file,"test_server.erl"},{line,968}]}]}, [{escalus_client,
                                                                            wait_for_stanza,
                                                                            117},
                                                                           {s2s_SUITE,
                                                                            '-simple_message/1-fun-0-',
                                                                            172},
                                                                           {escalus_story,
                                                                            story,
                                                                            40},
                                                                           {test_server,
                                                                            ts_tc,
                                                                            1429},
                                                                           {test_server,
                                                                            run_test_case_eval1,
                                                                            1026},
                                                                           {test_server,
                                                                            run_test_case_eval,
                                                                            968}]
=== *** FAILED test case 10 of 12 ***
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.810441.79.html
=group_props   [{name,node1_tls_optional_node2_tls_false}]
=started       2016-03-12 19:20:41
=ended         2016-03-12 19:20:41
=result        ok
=elapsed       1.0e-6
=group_time    10.972s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.810441.103.html
=group_props   [{name,node1_tls_false_node2_tls_required}]
=started       2016-03-12 19:20:41
=ended         2016-03-12 19:20:41
=result        ok
=elapsed       0.001899
=case          s2s_SUITE:timeout_waiting_for_message
=logfile       s2s_suite.timeout_waiting_for_message.810441.130.html
=started       2016-03-12 19:20:41
=ended         2016-03-12 19:20:52
=result        ok
=elapsed       10.91605
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.810452.70.html
=group_props   [{name,node1_tls_false_node2_tls_required}]
=started       2016-03-12 19:20:52
=ended         2016-03-12 19:20:52
=result        ok
=elapsed       1.0e-6
=group_time    10.967s
=case          s2s_SUITE:init_per_group
=logfile       s2s_suite.init_per_group.810452.97.html
=group_props   [{name,node1_tls_required_node2_tls_false}]
=started       2016-03-12 19:20:52
=ended         2016-03-12 19:20:52
=result        ok
=elapsed       0.001354
=case          s2s_SUITE:timeout_waiting_for_message
=logfile       s2s_suite.timeout_waiting_for_message.810452.126.html
=started       2016-03-12 19:20:52
=ended         2016-03-12 19:21:03
=result        ok
=elapsed       10.915548
=case          s2s_SUITE:end_per_group
=logfile       s2s_suite.end_per_group.810463.67.html
=group_props   [{name,node1_tls_required_node2_tls_false}]
=started       2016-03-12 19:21:03
=ended         2016-03-12 19:21:03
=result        ok
=elapsed       1.0e-6
=group_time    10.970s
=case          s2s_SUITE:end_per_suite
=logfile       s2s_suite.end_per_suite.html
=started       2016-03-12 19:21:03
=ended         2016-03-12 19:21:09
=result        ok
=elapsed       5.944219
=group_time    69.471s
=== TEST COMPLETE, 10 ok, 2 failed of 12 test cases

=finished      2016-03-12 19:21:09
=failed        2
=successful    10
=user_skipped  0
=auto_skipped  0
