=== Suite started at 2016-04-18 12:47:38
=== Starting test, 21 test cases
=cases         21
=logfile       vcard_suite.init_per_group.983670.511.html
=group_props   [{name,ro_limited}]
=started       2016-04-18 12:47:50
=ended         2016-04-18 12:47:53
=result        ok
=elapsed       3.075479
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-18 12:47:53
=ended         2016-04-18 12:47:54
=result        ok
=elapsed       0.463386
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-18 12:47:54
=ended         2016-04-18 12:47:54
=result        ok
=elapsed       0.464656
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-18 12:47:54
=ended         2016-04-18 12:47:55
=result        ok
=elapsed       0.525555
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.983675.148.html
=group_props   [{name,ro_limited}]
=started       2016-04-18 12:47:55
=ended         2016-04-18 12:47:55
=result        ok
=elapsed       0.001199
=group_time    4.637s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.983675.176.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-18 12:47:55
=ended         2016-04-18 12:47:58
=result        ok
=elapsed       3.079826
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-18 12:47:58
=ended         2016-04-18 12:47:58
=result        ok
=elapsed       0.461798
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-18 12:47:58
=ended         2016-04-18 12:47:59
=result        ok
=elapsed       0.461089
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.983679.263.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-18 12:47:59
=ended         2016-04-18 12:47:59
=result        ok
=elapsed       0.001212
=group_time    4.086s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.983679.291.html
=group_props   [{name,ldap_only}]
=started       2016-04-18 12:47:59
=ended         2016-04-18 12:47:59
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-18 12:47:59
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-18 12:47:59
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-18 12:47:59
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-18 12:47:59
=ended         2016-04-18 12:47:59
=result        ok
=elapsed       0.106263
=group_time    20.995s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-18 12:47:59
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
