=== Suite started at 2016-03-29 17:30:38
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_announces_sm.272641.733.html
=started       2016-03-29 17:30:41
=ended         2016-03-29 17:30:41
=result        ok
=elapsed       0.00104
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272641.760.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-29 17:30:41
=ended         2016-03-29 17:30:41
=result        ok
=elapsed       1.0e-6
=group_time    1.270s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272641.790.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 17:30:41
=ended         2016-03-29 17:30:41
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.272641.816.html
=started       2016-03-29 17:30:41
=ended         2016-03-29 17:30:42
=result        ok
=elapsed       0.179229
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.272642.22.html
=started       2016-03-29 17:30:42
=ended         2016-03-29 17:30:42
=result        ok
=elapsed       9.44e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.272642.50.html
=started       2016-03-29 17:30:42
=ended         2016-03-29 17:30:42
=result        ok
=elapsed       0.178495
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.272642.258.html
=started       2016-03-29 17:30:42
=ended         2016-03-29 17:30:42
=result        ok
=elapsed       0.001661
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.272642.287.html
=started       2016-03-29 17:30:42
=ended         2016-03-29 17:30:42
=result        ok
=elapsed       0.259821
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.272642.574.html
=started       2016-03-29 17:30:42
=ended         2016-03-29 17:30:43
=result        ok
=elapsed       0.461854
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272643.66.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-29 17:30:43
=ended         2016-03-29 17:30:43
=result        ok
=elapsed       1.0e-6
=group_time    1.276s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272643.93.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 17:30:43
=ended         2016-03-29 17:30:43
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.272643.119.html
=started       2016-03-29 17:30:43
=ended         2016-03-29 17:30:43
=result        ok
=elapsed       0.179074
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.272643.325.html
=started       2016-03-29 17:30:43
=ended         2016-03-29 17:30:43
=result        ok
=elapsed       9.4e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.272643.352.html
=started       2016-03-29 17:30:43
=ended         2016-03-29 17:30:43
=result        ok
=elapsed       0.461731
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.272643.840.html
=started       2016-03-29 17:30:43
=ended         2016-03-29 17:30:44
=result        ok
=elapsed       0.261533
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.272644.134.html
=started       2016-03-29 17:30:44
=ended         2016-03-29 17:30:44
=result        ok
=elapsed       0.179844
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.272644.341.html
=started       2016-03-29 17:30:44
=ended         2016-03-29 17:30:44
=result        ok
=elapsed       0.001798
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272644.370.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-29 17:30:44
=ended         2016-03-29 17:30:44
=result        ok
=elapsed       1.0e-6
=group_time    1.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272644.397.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 17:30:44
=ended         2016-03-29 17:30:44
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.272644.423.html
=started       2016-03-29 17:30:44
=ended         2016-03-29 17:30:44
=result        ok
=elapsed       0.001046
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.272644.451.html
=started       2016-03-29 17:30:44
=ended         2016-03-29 17:30:44
=result        ok
=elapsed       0.178688
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.272644.657.html
=started       2016-03-29 17:30:44
=ended         2016-03-29 17:30:44
=result        ok
=elapsed       0.260718
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.272644.944.html
=started       2016-03-29 17:30:44
=ended         2016-03-29 17:30:45
=result        ok
=elapsed       0.460949
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.272645.431.html
=started       2016-03-29 17:30:45
=ended         2016-03-29 17:30:45
=result        ok
=elapsed       0.179718
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.272645.637.html
=started       2016-03-29 17:30:45
=ended         2016-03-29 17:30:45
=result        ok
=elapsed       0.001305
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272645.665.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-29 17:30:45
=ended         2016-03-29 17:30:45
=result        ok
=elapsed       1.0e-6
=group_time    1.267s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272645.690.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 17:30:45
=ended         2016-03-29 17:30:45
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-29 17:30:45
=ended         2016-03-29 17:30:46
=result        ok
=elapsed       0.312021
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-29 17:30:46
=ended         2016-03-29 17:30:46
=result        ok
=elapsed       0.201119
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-29 17:30:46
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.998284
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.313286
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:47
=result        ok
=elapsed       0.310794
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272647.991.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-29 17:30:47
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272648.24.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:48
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.272648.49.html
=started       2016-03-29 17:30:48
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.991239
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.272649.70.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.310951
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.272649.410.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:49
=result        ok
=elapsed       0.312764
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.272649.748.html
=started       2016-03-29 17:30:49
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       0.314839
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.272650.95.html
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       0.201916
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272650.322.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272650.347.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.272650.372.html
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       0.201483
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.272650.603.html
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:50
=result        ok
=elapsed       0.312675
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.272650.941.html
=started       2016-03-29 17:30:50
=ended         2016-03-29 17:30:51
=result        ok
=elapsed       0.993532
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.272651.966.html
=started       2016-03-29 17:30:51
=ended         2016-03-29 17:30:52
=result        ok
=elapsed       0.312408
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.272652.304.html
=started       2016-03-29 17:30:52
=ended         2016-03-29 17:30:52
=result        ok
=elapsed       0.312142
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272652.641.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-29 17:30:52
=ended         2016-03-29 17:30:52
=result        ok
=elapsed       1.0e-6
=group_time    2.294s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272652.666.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 17:30:52
=ended         2016-03-29 17:30:52
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.272652.691.html
=started       2016-03-29 17:30:52
=ended         2016-03-29 17:30:52
=result        ok
=elapsed       0.201316
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.272652.918.html
=started       2016-03-29 17:30:52
=ended         2016-03-29 17:30:53
=result        ok
=elapsed       0.311651
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.272653.260.html
=started       2016-03-29 17:30:53
=ended         2016-03-29 17:30:53
=result        ok
=elapsed       0.311994
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.272653.597.html
=started       2016-03-29 17:30:53
=ended         2016-03-29 17:30:54
=result        ok
=elapsed       0.998975
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.272654.631.html
=started       2016-03-29 17:30:54
=ended         2016-03-29 17:30:54
=result        ok
=elapsed       0.313785
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272654.974.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-29 17:30:54
=ended         2016-03-29 17:30:54
=result        ok
=elapsed       1.0e-6
=group_time    2.308s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272655.0.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 17:30:54
=ended         2016-03-29 17:30:55
=result        ok
=elapsed       1.4e-5
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.272655.27.html
=started       2016-03-29 17:30:55
=ended         2016-03-29 17:30:55
=result        ok
=elapsed       0.312457
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.272655.365.html
=started       2016-03-29 17:30:55
=ended         2016-03-29 17:30:55
=result        ok
=elapsed       0.201111
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.272655.594.html
=started       2016-03-29 17:30:55
=ended         2016-03-29 17:30:55
=result        ok
=elapsed       0.314163
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.272655.935.html
=started       2016-03-29 17:30:55
=ended         2016-03-29 17:30:56
=result        ok
=elapsed       0.993166
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.272656.958.html
=started       2016-03-29 17:30:56
=ended         2016-03-29 17:30:57
=result        ok
=elapsed       0.31182
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272657.301.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-29 17:30:57
=ended         2016-03-29 17:30:57
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272657.327.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 17:30:57
=ended         2016-03-29 17:30:57
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-29 17:30:57
=ended         2016-03-29 17:30:57
=result        ok
=elapsed       0.263505
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-29 17:30:57
=ended         2016-03-29 17:31:04
=result        ok
=elapsed       7.187253
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-29 17:31:04
=ended         2016-03-29 17:31:05
=result        ok
=elapsed       0.201467
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-29 17:31:05
=ended         2016-03-29 17:31:06
=result        ok
=elapsed       1.180894
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-29 17:31:06
=ended         2016-03-29 17:31:12
=result        ok
=elapsed       5.981278
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272672.306.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-29 17:31:12
=ended         2016-03-29 17:31:12
=result        ok
=elapsed       1.0e-6
=group_time    14.979s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272672.332.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 17:31:12
=ended         2016-03-29 17:31:12
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.272672.357.html
=started       2016-03-29 17:31:12
=ended         2016-03-29 17:31:12
=result        ok
=elapsed       0.20217
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.272672.586.html
=started       2016-03-29 17:31:12
=ended         2016-03-29 17:31:13
=result        ok
=elapsed       1.183222
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.272673.802.html
=started       2016-03-29 17:31:13
=ended         2016-03-29 17:31:19
=result        ok
=elapsed       5.983051
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.272679.818.html
=started       2016-03-29 17:31:19
=ended         2016-03-29 17:31:27
=result        ok
=elapsed       7.187026
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.272687.38.html
=started       2016-03-29 17:31:27
=ended         2016-03-29 17:31:27
=result        ok
=elapsed       0.26451
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272687.328.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-29 17:31:27
=ended         2016-03-29 17:31:27
=result        ok
=elapsed       1.0e-6
=group_time    14.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272687.354.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 17:31:27
=ended         2016-03-29 17:31:27
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.272687.379.html
=started       2016-03-29 17:31:27
=ended         2016-03-29 17:31:34
=result        ok
=elapsed       7.195921
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.272694.606.html
=started       2016-03-29 17:31:34
=ended         2016-03-29 17:31:40
=result        ok
=elapsed       5.976065
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.272700.610.html
=started       2016-03-29 17:31:40
=ended         2016-03-29 17:31:40
=result        ok
=elapsed       0.262184
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.272700.898.html
=started       2016-03-29 17:31:40
=ended         2016-03-29 17:31:42
=result        ok
=elapsed       1.177958
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.272702.106.html
=started       2016-03-29 17:31:42
=ended         2016-03-29 17:31:42
=result        ok
=elapsed       0.201138
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272702.338.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-29 17:31:42
=ended         2016-03-29 17:31:42
=result        ok
=elapsed       1.0e-6
=group_time    14.984s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272702.364.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 17:31:42
=ended         2016-03-29 17:31:42
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.272702.390.html
=started       2016-03-29 17:31:42
=ended         2016-03-29 17:31:42
=result        ok
=elapsed       0.201685
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.272702.626.html
=started       2016-03-29 17:31:42
=ended         2016-03-29 17:31:42
=result        ok
=elapsed       0.263097
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.272702.915.html
=started       2016-03-29 17:31:42
=ended         2016-03-29 17:31:50
=result        ok
=elapsed       7.198891
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.272710.141.html
=started       2016-03-29 17:31:50
=ended         2016-03-29 17:31:51
=result        ok
=elapsed       1.177633
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.272711.350.html
=started       2016-03-29 17:31:51
=ended         2016-03-29 17:31:57
=result        ok
=elapsed       5.980353
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272717.358.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-29 17:31:57
=ended         2016-03-29 17:31:57
=result        ok
=elapsed       1.0e-6
=group_time    14.994s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272717.383.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 17:31:57
=ended         2016-03-29 17:31:57
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.272717.408.html
=started       2016-03-29 17:31:57
=ended         2016-03-29 17:31:58
=result        ok
=elapsed       1.181391
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.272718.618.html
=started       2016-03-29 17:31:58
=ended         2016-03-29 17:31:59
=result        ok
=elapsed       0.463394
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.272719.110.html
=started       2016-03-29 17:31:59
=ended         2016-03-29 17:31:59
=result        ok
=elapsed       0.202246
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.272719.339.html
=started       2016-03-29 17:31:59
=ended         2016-03-29 17:32:06
=result        ok
=elapsed       7.186155
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.272726.558.html
=started       2016-03-29 17:32:06
=ended         2016-03-29 17:32:12
=result        ok
=elapsed       5.989538
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272732.574.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-29 17:32:12
=ended         2016-03-29 17:32:12
=result        ok
=elapsed       1.0e-6
=group_time    15.191s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272732.602.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 17:32:12
=ended         2016-03-29 17:32:12
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-29 17:32:12
=ended         2016-03-29 17:32:24
=result        ok
=elapsed       11.451911
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-29 17:32:24
=ended         2016-03-29 17:32:28
=result        ok
=elapsed       4.835901
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-29 17:32:28
=ended         2016-03-29 17:32:30
=result        ok
=elapsed       1.256165
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-29 17:32:30
=ended         2016-03-29 17:32:32
=result        ok
=elapsed       2.65438
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-29 17:32:32
=ended         2016-03-29 17:32:36
=result        ok
=elapsed       3.648896
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272756.614.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-29 17:32:36
=ended         2016-03-29 17:32:36
=result        ok
=elapsed       0.262622
=group_time    24.012s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272756.906.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 17:32:36
=ended         2016-03-29 17:32:36
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.272756.931.html
=started       2016-03-29 17:32:36
=ended         2016-03-29 17:32:40
=result        ok
=elapsed       3.652214
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.272760.610.html
=started       2016-03-29 17:32:40
=ended         2016-03-29 17:32:45
=result        ok
=elapsed       4.834516
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.272765.470.html
=started       2016-03-29 17:32:45
=ended         2016-03-29 17:32:56
=result        ok
=elapsed       11.452173
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.272776.948.html
=started       2016-03-29 17:32:56
=ended         2016-03-29 17:32:59
=result        ok
=elapsed       2.650169
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.272779.626.html
=started       2016-03-29 17:32:59
=ended         2016-03-29 17:33:00
=result        ok
=elapsed       1.255982
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.272780.908.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-29 17:33:00
=ended         2016-03-29 17:33:01
=result        ok
=elapsed       0.263321
=group_time    24.002s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.272781.198.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
