=== Suite started at 2016-02-29 19:05:21
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_announces_sm.772724.587.html
=started       2016-02-29 19:05:24
=ended         2016-02-29 19:05:24
=result        ok
=elapsed       0.001246
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772724.612.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-29 19:05:24
=ended         2016-02-29 19:05:24
=result        ok
=elapsed       1.0e-6
=group_time    1.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772724.637.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-29 19:05:24
=ended         2016-02-29 19:05:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.772724.662.html
=started       2016-02-29 19:05:24
=ended         2016-02-29 19:05:24
=result        ok
=elapsed       0.00111
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.772724.687.html
=started       2016-02-29 19:05:24
=ended         2016-02-29 19:05:24
=result        ok
=elapsed       0.181142
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.772724.894.html
=started       2016-02-29 19:05:24
=ended         2016-02-29 19:05:24
=result        ok
=elapsed       9.28e-4
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.772724.928.html
=started       2016-02-29 19:05:24
=ended         2016-02-29 19:05:25
=result        ok
=elapsed       0.177671
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.772725.131.html
=started       2016-02-29 19:05:25
=ended         2016-02-29 19:05:25
=result        ok
=elapsed       0.259275
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.772725.415.html
=started       2016-02-29 19:05:25
=ended         2016-02-29 19:05:25
=result        ok
=elapsed       0.460947
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772725.901.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-29 19:05:25
=ended         2016-02-29 19:05:25
=result        ok
=elapsed       2.0e-6
=group_time    1.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772725.933.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-29 19:05:25
=ended         2016-02-29 19:05:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.772725.958.html
=started       2016-02-29 19:05:25
=ended         2016-02-29 19:05:25
=result        ok
=elapsed       0.002016
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.772725.984.html
=started       2016-02-29 19:05:25
=ended         2016-02-29 19:05:26
=result        ok
=elapsed       0.178582
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.772726.188.html
=started       2016-02-29 19:05:26
=ended         2016-02-29 19:05:26
=result        ok
=elapsed       0.179132
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.772726.393.html
=started       2016-02-29 19:05:26
=ended         2016-02-29 19:05:26
=result        ok
=elapsed       0.4603
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.772726.878.html
=started       2016-02-29 19:05:26
=ended         2016-02-29 19:05:27
=result        ok
=elapsed       0.259987
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.772727.164.html
=started       2016-02-29 19:05:27
=ended         2016-02-29 19:05:27
=result        ok
=elapsed       0.001108
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772727.192.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-29 19:05:27
=ended         2016-02-29 19:05:27
=result        ok
=elapsed       2.0e-6
=group_time    1.259s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772727.217.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-29 19:05:27
=ended         2016-02-29 19:05:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.772727.242.html
=started       2016-02-29 19:05:27
=ended         2016-02-29 19:05:27
=result        ok
=elapsed       0.001079
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.772727.268.html
=started       2016-02-29 19:05:27
=ended         2016-02-29 19:05:27
=result        ok
=elapsed       0.001101
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.772727.293.html
=started       2016-02-29 19:05:27
=ended         2016-02-29 19:05:27
=result        ok
=elapsed       0.260762
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.772727.584.html
=started       2016-02-29 19:05:27
=ended         2016-02-29 19:05:27
=result        ok
=elapsed       0.178164
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.772727.792.html
=started       2016-02-29 19:05:27
=ended         2016-02-29 19:05:28
=result        ok
=elapsed       0.460049
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.772728.279.html
=started       2016-02-29 19:05:28
=ended         2016-02-29 19:05:28
=result        ok
=elapsed       0.178859
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772728.484.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-29 19:05:28
=ended         2016-02-29 19:05:28
=result        ok
=elapsed       2.0e-6
=group_time    1.267s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772728.509.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-29 19:05:28
=ended         2016-02-29 19:05:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-29 19:05:28
=ended         2016-02-29 19:05:28
=result        ok
=elapsed       0.202206
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-29 19:05:28
=ended         2016-02-29 19:05:29
=result        ok
=elapsed       1.009569
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-29 19:05:29
=ended         2016-02-29 19:05:30
=result        ok
=elapsed       0.311259
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-29 19:05:30
=ended         2016-02-29 19:05:30
=result        ok
=elapsed       0.311763
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-29 19:05:30
=ended         2016-02-29 19:05:30
=result        ok
=elapsed       0.315436
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772730.820.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-29 19:05:30
=ended         2016-02-29 19:05:30
=result        ok
=elapsed       1.0e-6
=group_time    2.310s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772730.845.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-29 19:05:30
=ended         2016-02-29 19:05:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.772730.870.html
=started       2016-02-29 19:05:30
=ended         2016-02-29 19:05:31
=result        ok
=elapsed       0.311494
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.772731.207.html
=started       2016-02-29 19:05:31
=ended         2016-02-29 19:05:31
=result        ok
=elapsed       0.31276
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.772731.548.html
=started       2016-02-29 19:05:31
=ended         2016-02-29 19:05:31
=result        ok
=elapsed       0.201999
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.772731.775.html
=started       2016-02-29 19:05:31
=ended         2016-02-29 19:05:32
=result        ok
=elapsed       1.007607
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.772732.812.html
=started       2016-02-29 19:05:32
=ended         2016-02-29 19:05:33
=result        ok
=elapsed       0.312586
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772733.152.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-02-29 19:05:33
=ended         2016-02-29 19:05:33
=result        ok
=elapsed       2.0e-6
=group_time    2.307s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772733.178.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-29 19:05:33
=ended         2016-02-29 19:05:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.772733.203.html
=started       2016-02-29 19:05:33
=ended         2016-02-29 19:05:33
=result        ok
=elapsed       0.311717
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.772733.540.html
=started       2016-02-29 19:05:33
=ended         2016-02-29 19:05:33
=result        ok
=elapsed       0.200971
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.772733.766.html
=started       2016-02-29 19:05:33
=ended         2016-02-29 19:05:34
=result        ok
=elapsed       0.31462
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.772734.108.html
=started       2016-02-29 19:05:34
=ended         2016-02-29 19:05:34
=result        ok
=elapsed       0.31181
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.772734.446.html
=started       2016-02-29 19:05:34
=ended         2016-02-29 19:05:35
=result        ok
=elapsed       1.00431
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772735.480.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-02-29 19:05:35
=ended         2016-02-29 19:05:35
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772735.504.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-29 19:05:35
=ended         2016-02-29 19:05:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.772735.532.html
=started       2016-02-29 19:05:35
=ended         2016-02-29 19:05:35
=result        ok
=elapsed       0.310485
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.772735.867.html
=started       2016-02-29 19:05:35
=ended         2016-02-29 19:05:36
=result        ok
=elapsed       0.311938
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.772736.208.html
=started       2016-02-29 19:05:36
=ended         2016-02-29 19:05:36
=result        ok
=elapsed       0.201111
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.772736.435.html
=started       2016-02-29 19:05:36
=ended         2016-02-29 19:05:37
=result        ok
=elapsed       1.007917
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.772737.469.html
=started       2016-02-29 19:05:37
=ended         2016-02-29 19:05:37
=result        ok
=elapsed       0.311711
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772737.808.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-02-29 19:05:37
=ended         2016-02-29 19:05:37
=result        ok
=elapsed       2.0e-6
=group_time    2.304s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772737.833.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-29 19:05:37
=ended         2016-02-29 19:05:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.772737.859.html
=started       2016-02-29 19:05:37
=ended         2016-02-29 19:05:38
=result        ok
=elapsed       0.200407
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.772738.86.html
=started       2016-02-29 19:05:38
=ended         2016-02-29 19:05:38
=result        ok
=elapsed       0.311969
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.772738.423.html
=started       2016-02-29 19:05:38
=ended         2016-02-29 19:05:38
=result        ok
=elapsed       0.312515
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.772738.764.html
=started       2016-02-29 19:05:38
=ended         2016-02-29 19:05:39
=result        ok
=elapsed       0.316739
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.772739.106.html
=started       2016-02-29 19:05:39
=ended         2016-02-29 19:05:40
=result        ok
=elapsed       1.004744
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772740.144.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-02-29 19:05:40
=ended         2016-02-29 19:05:40
=result        ok
=elapsed       1.0e-6
=group_time    2.310s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772740.168.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-29 19:05:40
=ended         2016-02-29 19:05:40
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-02-29 19:05:40
=ended         2016-02-29 19:05:47
=result        ok
=elapsed       7.215968
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-02-29 19:05:47
=ended         2016-02-29 19:05:47
=result        ok
=elapsed       0.26322
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-02-29 19:05:47
=ended         2016-02-29 19:05:53
=result        ok
=elapsed       6.020249
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-02-29 19:05:53
=ended         2016-02-29 19:05:55
=result        ok
=elapsed       1.206273
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-02-29 19:05:55
=ended         2016-02-29 19:05:55
=result        ok
=elapsed       0.202125
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772755.236.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-02-29 19:05:55
=ended         2016-02-29 19:05:55
=result        ok
=elapsed       1.0e-6
=group_time    15.068s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772755.260.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-29 19:05:55
=ended         2016-02-29 19:05:55
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.772755.288.html
=started       2016-02-29 19:05:55
=ended         2016-02-29 19:05:55
=result        ok
=elapsed       0.263206
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.772755.577.html
=started       2016-02-29 19:05:55
=ended         2016-02-29 19:06:01
=result        ok
=elapsed       6.013363
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.772761.620.html
=started       2016-02-29 19:06:01
=ended         2016-02-29 19:06:08
=result        ok
=elapsed       7.211551
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.772768.858.html
=started       2016-02-29 19:06:08
=ended         2016-02-29 19:06:09
=result        ok
=elapsed       0.201782
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.772769.86.html
=started       2016-02-29 19:06:09
=ended         2016-02-29 19:06:10
=result        ok
=elapsed       1.207367
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772770.320.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-02-29 19:06:10
=ended         2016-02-29 19:06:10
=result        ok
=elapsed       2.0e-6
=group_time    15.060s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772770.345.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-29 19:06:10
=ended         2016-02-29 19:06:10
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.772770.369.html
=started       2016-02-29 19:06:10
=ended         2016-02-29 19:06:16
=result        ok
=elapsed       6.022963
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.772776.423.html
=started       2016-02-29 19:06:16
=ended         2016-02-29 19:06:16
=result        ok
=elapsed       0.26325
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.772776.716.html
=started       2016-02-29 19:06:16
=ended         2016-02-29 19:06:23
=result        ok
=elapsed       7.207421
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.772783.949.html
=started       2016-02-29 19:06:23
=ended         2016-02-29 19:06:24
=result        ok
=elapsed       0.202665
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.772784.178.html
=started       2016-02-29 19:06:24
=ended         2016-02-29 19:06:25
=result        ok
=elapsed       1.203985
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772785.421.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-02-29 19:06:25
=ended         2016-02-29 19:06:25
=result        ok
=elapsed       1.0e-6
=group_time    15.076s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772785.446.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-29 19:06:25
=ended         2016-02-29 19:06:25
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.772785.474.html
=started       2016-02-29 19:06:25
=ended         2016-02-29 19:06:31
=result        ok
=elapsed       6.037855
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.772791.540.html
=started       2016-02-29 19:06:31
=ended         2016-02-29 19:06:32
=result        ok
=elapsed       1.210506
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.772792.783.html
=started       2016-02-29 19:06:32
=ended         2016-02-29 19:06:33
=result        ok
=elapsed       0.200658
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.772793.16.html
=started       2016-02-29 19:06:33
=ended         2016-02-29 19:06:33
=result        ok
=elapsed       0.463946
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.772793.509.html
=started       2016-02-29 19:06:33
=ended         2016-02-29 19:06:40
=result        ok
=elapsed       7.217245
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772800.758.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-02-29 19:06:40
=ended         2016-02-29 19:06:40
=result        ok
=elapsed       2.0e-6
=group_time    15.312s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772800.789.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-29 19:06:40
=ended         2016-02-29 19:06:40
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.772800.814.html
=started       2016-02-29 19:06:40
=ended         2016-02-29 19:06:41
=result        ok
=elapsed       0.26348
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.772801.102.html
=started       2016-02-29 19:06:41
=ended         2016-02-29 19:06:47
=result        ok
=elapsed       6.015143
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.772807.143.html
=started       2016-02-29 19:06:47
=ended         2016-02-29 19:06:47
=result        ok
=elapsed       0.200925
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.772807.372.html
=started       2016-02-29 19:06:47
=ended         2016-02-29 19:06:54
=result        ok
=elapsed       7.210586
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.772814.611.html
=started       2016-02-29 19:06:54
=ended         2016-02-29 19:06:55
=result        ok
=elapsed       1.211772
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772815.852.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-02-29 19:06:55
=ended         2016-02-29 19:06:55
=result        ok
=elapsed       1.0e-6
=group_time    15.063s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772815.877.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-29 19:06:55
=ended         2016-02-29 19:06:55
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-02-29 19:06:55
=ended         2016-02-29 19:06:59
=result        ok
=elapsed       3.684903
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-02-29 19:06:59
=ended         2016-02-29 19:07:11
=result        ok
=elapsed       11.463711
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-02-29 19:07:11
=ended         2016-02-29 19:07:16
=result        ok
=elapsed       4.899268
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-02-29 19:07:16
=ended         2016-02-29 19:07:17
=result        ok
=elapsed       1.256748
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-02-29 19:07:17
=ended         2016-02-29 19:07:20
=result        ok
=elapsed       2.673923
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772840.18.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-02-29 19:07:20
=ended         2016-02-29 19:07:20
=result        ok
=elapsed       0.269162
=group_time    24.141s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772840.319.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-29 19:07:20
=ended         2016-02-29 19:07:20
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.772840.344.html
=started       2016-02-29 19:07:20
=ended         2016-02-29 19:07:25
=result        ok
=elapsed       4.897962
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.772845.272.html
=started       2016-02-29 19:07:25
=ended         2016-02-29 19:07:26
=result        ok
=elapsed       1.225456
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.772846.523.html
=started       2016-02-29 19:07:26
=ended         2016-02-29 19:07:29
=result        ok
=elapsed       2.671449
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.772849.220.html
=started       2016-02-29 19:07:29
=ended         2016-02-29 19:07:32
=result        ok
=elapsed       3.667736
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.772852.920.html
=started       2016-02-29 19:07:32
=ended         2016-02-29 19:07:44
=result        ok
=elapsed       11.472304
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.772864.418.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-02-29 19:07:44
=ended         2016-02-29 19:07:44
=result        ok
=elapsed       0.275326
=group_time    24.099s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.772864.727.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
=started       2016-02-29 19:07:44
