=== Suite started at 2016-03-18 19:51:58
=== Starting test, 46 test cases
=cases         46
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 19:52:20
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 19:52:20
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 19:52:20
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-18 19:52:20
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.330740.81.html
=group_props   [{name,last},sequence]
=started       2016-03-18 19:52:20
=ended         2016-03-18 19:52:20
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-18 19:52:20
=ended         2016-03-18 19:52:21
=result        ok
=elapsed       1.358315
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.330741.498.html
=group_props   [{name,last},sequence]
=started       2016-03-18 19:52:21
=ended         2016-03-18 19:52:21
=result        ok
=elapsed       1.0e-6
=group_time    1.416s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.330741.528.html
=group_props   [{name,private},sequence]
=started       2016-03-18 19:52:21
=ended         2016-03-18 19:52:21
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-18 19:52:21
=ended         2016-03-18 19:52:22
=result        ok
=elapsed       0.522953
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.330742.106.html
=group_props   [{name,private},sequence]
=started       2016-03-18 19:52:22
=ended         2016-03-18 19:52:22
=result        ok
=elapsed       1.0e-6
=group_time    0.578s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.330742.134.html
=group_props   [{name,stanza},sequence]
=started       2016-03-18 19:52:22
=ended         2016-03-18 19:52:22
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-18 19:52:22
=ended         2016-03-18 19:52:23
=result        ok
=elapsed       1.723556
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-18 19:52:23
=ended         2016-03-18 19:52:25
=result        ok
=elapsed       1.274159
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-18 19:52:25
=ended         2016-03-18 19:52:26
=result        ok
=elapsed       1.094065
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-18 19:52:26
=ended         2016-03-18 19:52:27
=result        ok
=elapsed       1.254412
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.330747.632.html
=group_props   [{name,stanza},sequence]
=started       2016-03-18 19:52:27
=ended         2016-03-18 19:52:27
=result        ok
=elapsed       1.0e-6
=group_time    5.498s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.330747.660.html
=group_props   [{name,stats},sequence]
=started       2016-03-18 19:52:27
=ended         2016-03-18 19:52:27
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-18 19:52:27
=ended         2016-03-18 19:52:29
=result        ok
=elapsed       1.650596
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-18 19:52:29
=ended         2016-03-18 19:52:31
=result        ok
=elapsed       1.616343
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.330751.10.html
=group_props   [{name,stats},sequence]
=started       2016-03-18 19:52:31
=ended         2016-03-18 19:52:31
=result        ok
=elapsed       1.0e-6
=group_time    3.350s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.330751.44.html
=group_props   [{name,basic},sequence]
=started       2016-03-18 19:52:31
=ended         2016-03-18 19:52:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-18 19:52:31
=ended         2016-03-18 19:52:31
=result        ok
=elapsed       0.368035
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-18 19:52:31
=ended         2016-03-18 19:52:31
=result        ok
=elapsed       0.394203
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-18 19:52:31
=ended         2016-03-18 19:52:32
=result        ok
=elapsed       0.569075
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-18 19:52:32
=ended         2016-03-18 19:52:32
=result        ok
=elapsed       0.394192
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-18 19:52:32
=ended         2016-03-18 19:52:33
=result        ok
=elapsed       0.17272
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-18 19:52:33
=ended         2016-03-18 19:52:33
=result        ok
=elapsed       0.362691
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-18 19:52:33
=ended         2016-03-18 19:52:33
=result        ok
=elapsed       0.174371
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-18 19:52:33
=ended         2016-03-18 19:52:34
=result        ok
=elapsed       0.341754
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-18 19:52:34
=ended         2016-03-18 19:52:34
=result        ok
=elapsed       0.181509
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-18 19:52:34
=ended         2016-03-18 19:52:34
=result        ok
=elapsed       0.674822
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-18 19:52:35
=ended         2016-03-18 19:52:35
=result        ok
=elapsed       0.670683
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.330755.703.html
=group_props   [{name,basic},sequence]
=started       2016-03-18 19:52:35
=ended         2016-03-18 19:52:35
=result        ok
=elapsed       1.0e-6
=group_time    4.658s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-18 19:52:35
=ended         2016-03-18 19:52:35
=result        ok
=elapsed       0.105512
=group_time    37.498s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-03-18 19:52:35
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
