=== Suite started at 2016-03-25 11:33:36
=== Starting test, 100 test cases
=cases         100
=started       2016-03-25 11:34:17
=ended         2016-03-25 11:34:23
=result        ok
=elapsed       6.174516
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-25 11:34:23
=ended         2016-03-25 11:34:27
=result        ok
=elapsed       3.878102
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-25 11:34:27
=ended         2016-03-25 11:34:30
=result        ok
=elapsed       2.379369
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-25 11:34:30
=ended         2016-03-25 11:34:30
=result        ok
=elapsed       0.511344
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-25 11:34:30
=ended         2016-03-25 11:34:33
=result        ok
=elapsed       2.66716
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-25 11:34:33
=ended         2016-03-25 11:34:34
=result        ok
=elapsed       0.918236
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-25 11:34:34
=ended         2016-03-25 11:34:35
=result        ok
=elapsed       0.916549
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.905675.175.html
=group_props   [{name,admin}]
=started       2016-03-25 11:34:35
=ended         2016-03-25 11:34:36
=result        ok
=elapsed       1.391763
=group_time    33.016s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.905676.592.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 11:34:36
=ended         2016-03-25 11:34:37
=result        ok
=elapsed       0.752391
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-25 11:34:37
=ended         2016-03-25 11:34:38
=result        ok
=elapsed       1.377672
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-25 11:34:38
=ended         2016-03-25 11:34:39
=result        ok
=elapsed       0.916511
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-25 11:34:39
=ended         2016-03-25 11:34:40
=result        ok
=elapsed       0.915343
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-25 11:34:40
=ended         2016-03-25 11:34:42
=result        ok
=elapsed       1.37322
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.905682.67.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 11:34:42
=ended         2016-03-25 11:34:43
=result        ok
=elapsed       1.383269
=group_time    5.475s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.905683.487.html
=group_props   [{name,occupant}]
=started       2016-03-25 11:34:43
=ended         2016-03-25 11:34:44
=result        ok
=elapsed       0.751277
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-25 11:34:44
=ended         2016-03-25 11:34:45
=result        ok
=elapsed       0.914524
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-25 11:34:45
=ended         2016-03-25 11:34:46
=result        ok
=elapsed       0.914523
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-25 11:34:46
=ended         2016-03-25 11:34:47
=result        ok
=elapsed       1.376988
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-25 11:34:47
=ended         2016-03-25 11:34:48
=result        ok
=elapsed       0.914519
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-25 11:34:48
=ended         2016-03-25 11:34:49
=result        ok
=elapsed       0.919156
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-25 11:34:49
=ended         2016-03-25 11:34:50
=result        ok
=elapsed       0.917433
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-25 11:34:50
=ended         2016-03-25 11:34:51
=result        ok
=elapsed       0.914702
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-25 11:34:51
=ended         2016-03-25 11:34:52
=result        ok
=elapsed       0.914819
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-25 11:34:52
=ended         2016-03-25 11:34:53
=result        ok
=elapsed       1.375974
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-25 11:34:53
=ended         2016-03-25 11:34:55
=result        ok
=elapsed       1.377559
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-25 11:34:55
=ended         2016-03-25 11:34:56
=result        ok
=elapsed       1.423191
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-25 11:34:56
=ended         2016-03-25 11:34:58
=result        ok
=elapsed       1.433737
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-25 11:34:58
=ended         2016-03-25 11:34:59
=result        ok
=elapsed       1.375571
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-25 11:34:59
=ended         2016-03-25 11:35:00
=result        ok
=elapsed       1.378135
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-25 11:35:00
=ended         2016-03-25 11:35:01
=result        ok
=elapsed       0.920252
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-25 11:35:01
=ended         2016-03-25 11:35:02
=result        ok
=elapsed       0.916317
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-25 11:35:02
=ended         2016-03-25 11:35:04
=result        ok
=elapsed       1.375327
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-25 11:35:04
=ended         2016-03-25 11:35:05
=result        ok
=elapsed       1.377767
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-25 11:35:05
=ended         2016-03-25 11:35:06
=result        ok
=elapsed       0.918548
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-25 11:35:06
=ended         2016-03-25 11:35:07
=result        ok
=elapsed       0.914318
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-25 11:35:07
=ended         2016-03-25 11:35:08
=result        ok
=elapsed       1.425453
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-25 11:35:08
=ended         2016-03-25 11:35:10
=result        ok
=elapsed       1.381518
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-25 11:35:10
=ended         2016-03-25 11:35:11
=result        ok
=elapsed       1.428185
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-25 11:35:11
=ended         2016-03-25 11:35:13
=result        ok
=elapsed       1.379183
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-25 11:35:13
=ended         2016-03-25 11:35:14
=result        ok
=elapsed       1.375859
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-25 11:35:14
=ended         2016-03-25 11:35:15
=result        ok
=elapsed       0.964303
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-25 11:35:15
=ended         2016-03-25 11:35:17
=result        ok
=elapsed       1.445684
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-25 11:35:17
=ended         2016-03-25 11:35:20
=result        ok
=elapsed       2.941974
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-25 11:35:20
=ended         2016-03-25 11:35:21
=result        ok
=elapsed       1.376526
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-25 11:35:21
=ended         2016-03-25 11:35:22
=result        ok
=elapsed       1.380541
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.905722.831.html
=group_props   [{name,occupant}]
=started       2016-03-25 11:35:22
=ended         2016-03-25 11:35:24
=result        ok
=elapsed       1.381695
=group_time    39.344s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.905724.244.html
=group_props   [{name,owner}]
=started       2016-03-25 11:35:24
=ended         2016-03-25 11:35:25
=result        ok
=elapsed       0.756595
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-25 11:35:25
=ended         2016-03-25 11:35:25
=result        ok
=elapsed       0.460693
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-25 11:35:25
=ended         2016-03-25 11:35:27
=result        ok
=elapsed       2.42309
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-25 11:35:27
=ended         2016-03-25 11:35:30
=result        ok
=elapsed       2.420342
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-25 11:35:30
=ended         2016-03-25 11:35:33
=result        ok
=elapsed       3.461848
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-25 11:35:33
=ended         2016-03-25 11:35:35
=result        ok
=elapsed       1.961695
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-25 11:35:35
=ended         2016-03-25 11:35:37
=result        ok
=elapsed       2.031306
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-25 11:35:37
=ended         2016-03-25 11:35:39
=result        ok
=elapsed       1.967088
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-25 11:35:39
=ended         2016-03-25 11:35:42
=result        ok
=elapsed       2.469692
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-25 11:35:42
=ended         2016-03-25 11:35:44
=result        ok
=elapsed       2.380121
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-25 11:35:44
=ended         2016-03-25 11:35:47
=result        ok
=elapsed       2.379535
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-25 11:35:47
=ended         2016-03-25 11:35:49
=result        ok
=elapsed       2.380657
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-25 11:35:49
=ended         2016-03-25 11:35:50
=result        ok
=elapsed       0.964702
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-25 11:35:50
=ended         2016-03-25 11:35:53
=result        ok
=elapsed       2.382504
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-25 11:35:53
=ended         2016-03-25 11:35:55
=result        ok
=elapsed       2.376847
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-25 11:35:55
=ended         2016-03-25 11:35:57
=result        ok
=elapsed       2.377642
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-25 11:35:57
=ended         2016-03-25 11:35:58
=result        ok
=elapsed       0.965223
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-25 11:35:58
=ended         2016-03-25 11:35:59
=result        ok
=elapsed       1.015695
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-25 11:35:59
=ended         2016-03-25 11:36:00
=result        ok
=elapsed       0.917571
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-25 11:36:00
=ended         2016-03-25 11:36:01
=result        ok
=elapsed       0.915361
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-25 11:36:01
=ended         2016-03-25 11:36:02
=result        ok
=elapsed       0.530559
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-25 11:36:02
=ended         2016-03-25 11:36:03
=result        ok
=elapsed       1.063143
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-25 11:36:03
=ended         2016-03-25 11:36:05
=result        ok
=elapsed       1.725075
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-25 11:36:05
=ended         2016-03-25 11:36:06
=result        ok
=elapsed       1.278975
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.905766.535.html
=group_props   [{name,owner}]
=started       2016-03-25 11:36:06
=ended         2016-03-25 11:36:07
=result        ok
=elapsed       1.38341
=group_time    42.292s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.905767.955.html
=group_props   [{name,room_management}]
=started       2016-03-25 11:36:07
=ended         2016-03-25 11:36:08
=result        ok
=elapsed       0.751097
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-25 11:36:08
=ended         2016-03-25 11:36:12
=result        ok
=elapsed       3.46291
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-25 11:36:12
=ended         2016-03-25 11:36:15
=result        ok
=elapsed       3.461574
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.905775.715.html
=group_props   [{name,room_management}]
=started       2016-03-25 11:36:15
=ended         2016-03-25 11:36:17
=result        ok
=elapsed       1.390081
=group_time    7.760s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-25 11:36:17
=ended         2016-03-25 11:36:17
=result        ok
=elapsed       0.001761
=group_time    160.621s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-25 11:36:17
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
