=== Suite started at 2016-04-11 12:19:16
=== Starting test (with repeated test cases)
=cases         unknown
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.377160.607.html
=started       2016-04-11 12:19:20
=ended         2016-04-11 12:19:20
=result        ok
=elapsed       0.179172
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.377160.814.html
=started       2016-04-11 12:19:20
=ended         2016-04-11 12:19:21
=result        ok
=elapsed       0.178741
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377161.21.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-04-11 12:19:21
=ended         2016-04-11 12:19:21
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377161.49.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 12:19:21
=ended         2016-04-11 12:19:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.377161.75.html
=started       2016-04-11 12:19:21
=ended         2016-04-11 12:19:21
=result        ok
=elapsed       0.461631
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.377161.565.html
=started       2016-04-11 12:19:21
=ended         2016-04-11 12:19:21
=result        ok
=elapsed       0.001265
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.377161.597.html
=started       2016-04-11 12:19:21
=ended         2016-04-11 12:19:21
=result        ok
=elapsed       0.17873
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.377161.803.html
=started       2016-04-11 12:19:21
=ended         2016-04-11 12:19:22
=result        ok
=elapsed       0.260751
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.377162.93.html
=started       2016-04-11 12:19:22
=ended         2016-04-11 12:19:22
=result        ok
=elapsed       0.001321
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.377162.123.html
=started       2016-04-11 12:19:22
=ended         2016-04-11 12:19:22
=result        ok
=elapsed       0.17795
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377162.327.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-04-11 12:19:22
=ended         2016-04-11 12:19:22
=result        ok
=elapsed       1.0e-6
=group_time    1.279s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377162.353.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 12:19:22
=ended         2016-04-11 12:19:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.377162.380.html
=started       2016-04-11 12:19:22
=ended         2016-04-11 12:19:22
=result        ok
=elapsed       0.260931
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.377162.673.html
=started       2016-04-11 12:19:22
=ended         2016-04-11 12:19:22
=result        ok
=elapsed       0.178692
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.377162.879.html
=started       2016-04-11 12:19:22
=ended         2016-04-11 12:19:22
=result        ok
=elapsed       0.001594
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.377162.907.html
=started       2016-04-11 12:19:22
=ended         2016-04-11 12:19:23
=result        ok
=elapsed       0.178008
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.377163.111.html
=started       2016-04-11 12:19:23
=ended         2016-04-11 12:19:23
=result        ok
=elapsed       0.001054
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.377163.139.html
=started       2016-04-11 12:19:23
=ended         2016-04-11 12:19:23
=result        ok
=elapsed       0.461151
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377163.629.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-04-11 12:19:23
=ended         2016-04-11 12:19:23
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377163.655.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 12:19:23
=ended         2016-04-11 12:19:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-04-11 12:19:23
=ended         2016-04-11 12:19:23
=result        ok
=elapsed       0.201958
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-04-11 12:19:23
=ended         2016-04-11 12:19:24
=result        ok
=elapsed       0.312541
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-04-11 12:19:24
=ended         2016-04-11 12:19:24
=result        ok
=elapsed       0.314297
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-04-11 12:19:24
=ended         2016-04-11 12:19:24
=result        ok
=elapsed       0.311098
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-04-11 12:19:24
=ended         2016-04-11 12:19:25
=result        ok
=elapsed       0.996041
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377165.957.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-04-11 12:19:25
=ended         2016-04-11 12:19:25
=result        ok
=elapsed       1.0e-6
=group_time    2.302s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377165.989.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 12:19:25
=ended         2016-04-11 12:19:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.377166.15.html
=started       2016-04-11 12:19:26
=ended         2016-04-11 12:19:26
=result        ok
=elapsed       0.311898
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.377166.353.html
=started       2016-04-11 12:19:26
=ended         2016-04-11 12:19:27
=result        ok
=elapsed       1.001712
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.377167.385.html
=started       2016-04-11 12:19:27
=ended         2016-04-11 12:19:27
=result        ok
=elapsed       0.31214
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.377167.723.html
=started       2016-04-11 12:19:27
=ended         2016-04-11 12:19:28
=result        ok
=elapsed       0.312786
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.377168.61.html
=started       2016-04-11 12:19:28
=ended         2016-04-11 12:19:28
=result        ok
=elapsed       0.201387
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377168.288.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-04-11 12:19:28
=ended         2016-04-11 12:19:28
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377168.322.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 12:19:28
=ended         2016-04-11 12:19:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.377168.347.html
=started       2016-04-11 12:19:28
=ended         2016-04-11 12:19:28
=result        ok
=elapsed       0.201675
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.377168.574.html
=started       2016-04-11 12:19:28
=ended         2016-04-11 12:19:29
=result        ok
=elapsed       0.997869
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.377169.601.html
=started       2016-04-11 12:19:29
=ended         2016-04-11 12:19:29
=result        ok
=elapsed       0.314023
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.377169.941.html
=started       2016-04-11 12:19:29
=ended         2016-04-11 12:19:30
=result        ok
=elapsed       0.312265
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.377170.281.html
=started       2016-04-11 12:19:30
=ended         2016-04-11 12:19:30
=result        ok
=elapsed       0.312572
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377170.621.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-04-11 12:19:30
=ended         2016-04-11 12:19:30
=result        ok
=elapsed       1.0e-6
=group_time    2.299s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377170.649.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 12:19:30
=ended         2016-04-11 12:19:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.377170.674.html
=started       2016-04-11 12:19:30
=ended         2016-04-11 12:19:31
=result        ok
=elapsed       0.311832
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.377171.13.html
=started       2016-04-11 12:19:31
=ended         2016-04-11 12:19:31
=result        ok
=elapsed       0.311783
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.377171.353.html
=started       2016-04-11 12:19:31
=ended         2016-04-11 12:19:31
=result        ok
=elapsed       0.201194
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.377171.580.html
=started       2016-04-11 12:19:31
=ended         2016-04-11 12:19:32
=result        ok
=elapsed       0.999845
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.377172.605.html
=started       2016-04-11 12:19:32
=ended         2016-04-11 12:19:32
=result        ok
=elapsed       0.310646
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377172.942.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-04-11 12:19:32
=ended         2016-04-11 12:19:32
=result        ok
=elapsed       1.0e-6
=group_time    2.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377172.967.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 12:19:32
=ended         2016-04-11 12:19:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.377172.993.html
=started       2016-04-11 12:19:32
=ended         2016-04-11 12:19:34
=result        ok
=elapsed       0.994835
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.377174.17.html
=started       2016-04-11 12:19:34
=ended         2016-04-11 12:19:34
=result        ok
=elapsed       0.314403
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.377174.361.html
=started       2016-04-11 12:19:34
=ended         2016-04-11 12:19:34
=result        ok
=elapsed       0.201042
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.377174.587.html
=started       2016-04-11 12:19:34
=ended         2016-04-11 12:19:34
=result        ok
=elapsed       0.311803
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.377174.929.html
=started       2016-04-11 12:19:34
=ended         2016-04-11 12:19:35
=result        ok
=elapsed       0.31131
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377175.265.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-04-11 12:19:35
=ended         2016-04-11 12:19:35
=result        ok
=elapsed       1.0e-6
=group_time    2.298s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377175.293.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 12:19:35
=ended         2016-04-11 12:19:35
=result        ok
=elapsed       2.3e-5
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-04-11 12:19:35
=ended         2016-04-11 12:19:36
=result        ok
=elapsed       1.19051
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-04-11 12:19:36
=ended         2016-04-11 12:19:36
=result        ok
=elapsed       0.261885
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-04-11 12:19:36
=ended         2016-04-11 12:19:37
=result        ok
=elapsed       0.202081
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-04-11 12:19:37
=ended         2016-04-11 12:19:44
=result        ok
=elapsed       7.191168
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-04-11 12:19:44
=ended         2016-04-11 12:19:50
=result        ok
=elapsed       5.982058
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377190.297.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-04-11 12:19:50
=ended         2016-04-11 12:19:50
=result        ok
=elapsed       1.0e-6
=group_time    15.004s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377190.324.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 12:19:50
=ended         2016-04-11 12:19:50
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.377190.350.html
=started       2016-04-11 12:19:50
=ended         2016-04-11 12:19:50
=result        ok
=elapsed       0.464252
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.377190.840.html
=started       2016-04-11 12:19:50
=ended         2016-04-11 12:19:52
=result        ok
=elapsed       1.180286
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.377192.49.html
=started       2016-04-11 12:19:52
=ended         2016-04-11 12:19:59
=result        ok
=elapsed       7.188383
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.377199.265.html
=started       2016-04-11 12:19:59
=ended         2016-04-11 12:19:59
=result        ok
=elapsed       0.201803
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.377199.494.html
=started       2016-04-11 12:19:59
=ended         2016-04-11 12:20:05
=result        ok
=elapsed       5.980644
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377205.503.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-04-11 12:20:05
=ended         2016-04-11 12:20:05
=result        ok
=elapsed       1.0e-6
=group_time    15.179s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377205.529.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 12:20:05
=ended         2016-04-11 12:20:05
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.377205.557.html
=started       2016-04-11 12:20:05
=ended         2016-04-11 12:20:11
=result        ok
=elapsed       5.977629
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.377211.565.html
=started       2016-04-11 12:20:11
=ended         2016-04-11 12:20:11
=result        ok
=elapsed       0.201275
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.377211.798.html
=started       2016-04-11 12:20:11
=ended         2016-04-11 12:20:13
=result        ok
=elapsed       1.183906
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.377213.13.html
=started       2016-04-11 12:20:13
=ended         2016-04-11 12:20:13
=result        ok
=elapsed       0.264771
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.377213.303.html
=started       2016-04-11 12:20:13
=ended         2016-04-11 12:20:20
=result        ok
=elapsed       7.185601
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377220.525.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-04-11 12:20:20
=ended         2016-04-11 12:20:20
=result        ok
=elapsed       1.0e-6
=group_time    14.996s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377220.551.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 12:20:20
=ended         2016-04-11 12:20:20
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.377220.577.html
=started       2016-04-11 12:20:20
=ended         2016-04-11 12:20:27
=result        ok
=elapsed       7.189184
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.377227.797.html
=started       2016-04-11 12:20:27
=ended         2016-04-11 12:20:29
=result        ok
=elapsed       1.178541
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.377229.5.html
=started       2016-04-11 12:20:29
=ended         2016-04-11 12:20:35
=result        ok
=elapsed       5.977139
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.377235.13.html
=started       2016-04-11 12:20:35
=ended         2016-04-11 12:20:35
=result        ok
=elapsed       0.201352
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.377235.245.html
=started       2016-04-11 12:20:35
=ended         2016-04-11 12:20:35
=result        ok
=elapsed       0.463461
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377235.737.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-04-11 12:20:35
=ended         2016-04-11 12:20:35
=result        ok
=elapsed       1.0e-6
=group_time    15.186s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377235.762.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 12:20:35
=ended         2016-04-11 12:20:35
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.377235.787.html
=started       2016-04-11 12:20:35
=ended         2016-04-11 12:20:41
=result        ok
=elapsed       5.979665
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.377241.797.html
=started       2016-04-11 12:20:41
=ended         2016-04-11 12:20:49
=result        ok
=elapsed       7.189644
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.377249.14.html
=started       2016-04-11 12:20:49
=ended         2016-04-11 12:20:49
=result        ok
=elapsed       0.463019
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.377249.509.html
=started       2016-04-11 12:20:49
=ended         2016-04-11 12:20:49
=result        ok
=elapsed       0.201617
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.377249.739.html
=started       2016-04-11 12:20:49
=ended         2016-04-11 12:20:50
=result        ok
=elapsed       1.179247
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377250.957.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-04-11 12:20:50
=ended         2016-04-11 12:20:50
=result        ok
=elapsed       1.0e-6
=group_time    15.195s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377250.983.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 12:20:50
=ended         2016-04-11 12:20:51
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-04-11 12:20:51
=ended         2016-04-11 12:20:54
=result        ok
=elapsed       3.656058
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-04-11 12:20:54
=ended         2016-04-11 12:20:59
=result        ok
=elapsed       4.842834
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-04-11 12:20:59
=ended         2016-04-11 12:21:11
=result        ok
=elapsed       11.454022
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-04-11 12:21:11
=ended         2016-04-11 12:21:13
=result        ok
=elapsed       2.646893
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-04-11 12:21:13
=ended         2016-04-11 12:21:14
=result        ok
=elapsed       1.215093
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377274.962.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-04-11 12:21:14
=ended         2016-04-11 12:21:15
=result        ok
=elapsed       0.261526
=group_time    23.979s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377275.253.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 12:21:15
=ended         2016-04-11 12:21:15
=result        ok
=elapsed       2.6e-5
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.377275.279.html
=started       2016-04-11 12:21:15
=ended         2016-04-11 12:21:18
=result        ok
=elapsed       3.6493
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.377278.957.html
=started       2016-04-11 12:21:18
=ended         2016-04-11 12:21:21
=result        ok
=elapsed       2.656058
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.377281.647.html
=started       2016-04-11 12:21:21
=ended         2016-04-11 12:21:22
=result        ok
=elapsed       1.219487
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.377282.893.html
=started       2016-04-11 12:21:22
=ended         2016-04-11 12:21:34
=result        ok
=elapsed       11.446595
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.377294.373.html
=started       2016-04-11 12:21:34
=ended         2016-04-11 12:21:39
=result        ok
=elapsed       4.834687
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.377299.237.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-04-11 12:21:39
=ended         2016-04-11 12:21:39
=result        ok
=elapsed       0.266745
=group_time    23.984s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.377299.533.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
