=== Suite started at 2016-03-23 13:22:25
=== Starting test, 100 test cases
=cases         100
=started       2016-03-23 13:22:42
=ended         2016-03-23 13:22:43
=result        ok
=elapsed       0.96615
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-23 13:22:43
=ended         2016-03-23 13:22:45
=result        ok
=elapsed       2.670781
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-23 13:22:45
=ended         2016-03-23 13:22:46
=result        ok
=elapsed       0.964875
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-23 13:22:46
=ended         2016-03-23 13:22:47
=result        ok
=elapsed       0.966207
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-23 13:22:47
=ended         2016-03-23 13:22:48
=result        ok
=elapsed       0.914655
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-23 13:22:48
=ended         2016-03-23 13:22:49
=result        ok
=elapsed       0.965178
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.739369.641.html
=group_props   [{name,moderator}]
=started       2016-03-23 13:22:49
=ended         2016-03-23 13:22:51
=result        ok
=elapsed       1.383186
=group_time    14.934s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.739371.49.html
=group_props   [{name,admin}]
=started       2016-03-23 13:22:51
=ended         2016-03-23 13:22:51
=result        ok
=elapsed       0.761805
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-23 13:22:51
=ended         2016-03-23 13:22:53
=result        ok
=elapsed       1.372839
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-23 13:22:53
=ended         2016-03-23 13:22:54
=result        ok
=elapsed       1.372971
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-23 13:22:54
=ended         2016-03-23 13:22:56
=result        ok
=elapsed       1.508078
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-23 13:22:56
=ended         2016-03-23 13:22:59
=result        ok
=elapsed       2.875447
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-23 13:22:59
=ended         2016-03-23 13:23:00
=result        ok
=elapsed       0.916578
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-23 13:23:00
=ended         2016-03-23 13:23:00
=result        ok
=elapsed       0.917849
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-23 13:23:00
=ended         2016-03-23 13:23:01
=result        ok
=elapsed       0.915552
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-23 13:23:01
=ended         2016-03-23 13:23:03
=result        ok
=elapsed       1.376872
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-23 13:23:03
=ended         2016-03-23 13:23:04
=result        ok
=elapsed       1.373529
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-23 13:23:04
=ended         2016-03-23 13:23:06
=result        ok
=elapsed       1.664865
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-23 13:23:06
=ended         2016-03-23 13:23:12
=result        ok
=elapsed       6.172655
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-23 13:23:12
=ended         2016-03-23 13:23:16
=result        ok
=elapsed       3.884307
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-23 13:23:16
=ended         2016-03-23 13:23:18
=result        ok
=elapsed       2.377284
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-23 13:23:18
=ended         2016-03-23 13:23:19
=result        ok
=elapsed       0.510896
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-23 13:23:19
=ended         2016-03-23 13:23:22
=result        ok
=elapsed       2.666756
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-23 13:23:22
=ended         2016-03-23 13:23:23
=result        ok
=elapsed       0.922456
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-23 13:23:23
=ended         2016-03-23 13:23:24
=result        ok
=elapsed       0.917015
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.739404.45.html
=group_props   [{name,admin}]
=started       2016-03-23 13:23:24
=ended         2016-03-23 13:23:25
=result        ok
=elapsed       1.383267
=group_time    32.996s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.739405.453.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-23 13:23:25
=ended         2016-03-23 13:23:26
=result        ok
=elapsed       0.762351
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-23 13:23:26
=ended         2016-03-23 13:23:27
=result        ok
=elapsed       1.375278
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-23 13:23:27
=ended         2016-03-23 13:23:28
=result        ok
=elapsed       0.919893
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-23 13:23:28
=ended         2016-03-23 13:23:29
=result        ok
=elapsed       0.915519
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-23 13:23:29
=ended         2016-03-23 13:23:30
=result        ok
=elapsed       1.375022
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.739410.943.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-23 13:23:30
=ended         2016-03-23 13:23:32
=result        ok
=elapsed       1.386972
=group_time    5.490s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.739412.355.html
=group_props   [{name,occupant}]
=started       2016-03-23 13:23:32
=ended         2016-03-23 13:23:33
=result        ok
=elapsed       0.761892
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-23 13:23:33
=ended         2016-03-23 13:23:34
=result        ok
=elapsed       0.917366
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-23 13:23:34
=ended         2016-03-23 13:23:35
=result        ok
=elapsed       0.914322
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-23 13:23:35
=ended         2016-03-23 13:23:36
=result        ok
=elapsed       1.369968
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-23 13:23:36
=ended         2016-03-23 13:23:37
=result        ok
=elapsed       0.91686
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-23 13:23:37
=ended         2016-03-23 13:23:38
=result        ok
=elapsed       0.91975
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-23 13:23:38
=ended         2016-03-23 13:23:39
=result        ok
=elapsed       0.917486
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-23 13:23:39
=ended         2016-03-23 13:23:40
=result        ok
=elapsed       0.91569
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-23 13:23:40
=ended         2016-03-23 13:23:41
=result        ok
=elapsed       0.917413
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-23 13:23:41
=ended         2016-03-23 13:23:42
=result        ok
=elapsed       1.371725
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-23 13:23:42
=ended         2016-03-23 13:23:43
=result        ok
=elapsed       1.373255
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-23 13:23:43
=ended         2016-03-23 13:23:45
=result        ok
=elapsed       1.421131
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-23 13:23:45
=ended         2016-03-23 13:23:46
=result        ok
=elapsed       1.422109
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-23 13:23:46
=ended         2016-03-23 13:23:48
=result        ok
=elapsed       1.374584
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-23 13:23:48
=ended         2016-03-23 13:23:49
=result        ok
=elapsed       1.374354
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-23 13:23:49
=ended         2016-03-23 13:23:50
=result        ok
=elapsed       0.914099
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-23 13:23:50
=ended         2016-03-23 13:23:51
=result        ok
=elapsed       0.917153
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-23 13:23:51
=ended         2016-03-23 13:23:52
=result        ok
=elapsed       1.375474
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-23 13:23:52
=ended         2016-03-23 13:23:54
=result        ok
=elapsed       1.381104
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-23 13:23:54
=ended         2016-03-23 13:23:55
=result        ok
=elapsed       0.914377
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-23 13:23:55
=ended         2016-03-23 13:23:56
=result        ok
=elapsed       0.914657
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-23 13:23:56
=ended         2016-03-23 13:23:57
=result        ok
=elapsed       1.421433
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-23 13:23:57
=ended         2016-03-23 13:23:59
=result        ok
=elapsed       1.373255
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-23 13:23:59
=ended         2016-03-23 13:24:00
=result        ok
=elapsed       1.425614
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-23 13:24:00
=ended         2016-03-23 13:24:01
=result        ok
=elapsed       1.376322
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-23 13:24:01
=ended         2016-03-23 13:24:03
=result        ok
=elapsed       1.372295
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-23 13:24:03
=ended         2016-03-23 13:24:04
=result        ok
=elapsed       0.965744
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-23 13:24:04
=ended         2016-03-23 13:24:05
=result        ok
=elapsed       1.439348
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-23 13:24:05
=ended         2016-03-23 13:24:08
=result        ok
=elapsed       2.936166
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-23 13:24:08
=ended         2016-03-23 13:24:10
=result        ok
=elapsed       1.375758
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-23 13:24:10
=ended         2016-03-23 13:24:11
=result        ok
=elapsed       1.376119
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.739451.585.html
=group_props   [{name,occupant}]
=started       2016-03-23 13:24:11
=ended         2016-03-23 13:24:13
=result        ok
=elapsed       1.383763
=group_time    39.230s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.739452.994.html
=group_props   [{name,owner}]
=started       2016-03-23 13:24:13
=ended         2016-03-23 13:24:13
=result        ok
=elapsed       0.765027
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-23 13:24:13
=ended         2016-03-23 13:24:14
=result        ok
=elapsed       0.458789
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-23 13:24:14
=ended         2016-03-23 13:24:16
=result        ok
=elapsed       2.420707
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-23 13:24:16
=ended         2016-03-23 13:24:19
=result        ok
=elapsed       2.421821
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-23 13:24:19
=ended         2016-03-23 13:24:22
=result        ok
=elapsed       3.46233
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-23 13:24:22
=ended         2016-03-23 13:24:24
=result        ok
=elapsed       1.961497
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-23 13:24:24
=ended         2016-03-23 13:24:26
=result        ok
=elapsed       2.031076
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-23 13:24:26
=ended         2016-03-23 13:24:28
=result        ok
=elapsed       1.962849
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-23 13:24:28
=ended         2016-03-23 13:24:31
=result        ok
=elapsed       2.467569
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-23 13:24:31
=ended         2016-03-23 13:24:33
=result        ok
=elapsed       2.378144
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-23 13:24:33
=ended         2016-03-23 13:24:36
=result        ok
=elapsed       2.377877
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-23 13:24:36
=ended         2016-03-23 13:24:38
=result        ok
=elapsed       2.386844
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-23 13:24:38
=ended         2016-03-23 13:24:39
=result        ok
=elapsed       0.96564
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-23 13:24:39
=ended         2016-03-23 13:24:41
=result        ok
=elapsed       2.376736
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-23 13:24:41
=ended         2016-03-23 13:24:44
=result        ok
=elapsed       2.378369
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-23 13:24:44
=ended         2016-03-23 13:24:46
=result        ok
=elapsed       2.375948
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-23 13:24:46
=ended         2016-03-23 13:24:47
=result        ok
=elapsed       0.965919
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-23 13:24:47
=ended         2016-03-23 13:24:48
=result        ok
=elapsed       1.008506
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-23 13:24:48
=ended         2016-03-23 13:24:49
=result        ok
=elapsed       0.920553
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-23 13:24:49
=ended         2016-03-23 13:24:50
=result        ok
=elapsed       0.914891
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-23 13:24:50
=ended         2016-03-23 13:24:51
=result        ok
=elapsed       0.532664
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-23 13:24:51
=ended         2016-03-23 13:24:52
=result        ok
=elapsed       1.064039
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-23 13:24:52
=ended         2016-03-23 13:24:53
=result        ok
=elapsed       1.722167
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-23 13:24:53
=ended         2016-03-23 13:24:55
=result        ok
=elapsed       1.284481
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.739495.271.html
=group_props   [{name,owner}]
=started       2016-03-23 13:24:55
=ended         2016-03-23 13:24:56
=result        ok
=elapsed       1.382761
=group_time    42.277s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.739496.693.html
=group_props   [{name,room_management}]
=started       2016-03-23 13:24:56
=ended         2016-03-23 13:24:57
=result        ok
=elapsed       0.77479
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-23 13:24:57
=ended         2016-03-23 13:25:00
=result        ok
=elapsed       3.462634
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-23 13:25:00
=ended         2016-03-23 13:25:04
=result        ok
=elapsed       3.461789
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.739504.475.html
=group_props   [{name,room_management}]
=started       2016-03-23 13:25:04
=ended         2016-03-23 13:25:05
=result        ok
=elapsed       1.389391
=group_time    7.783s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-23 13:25:05
=ended         2016-03-23 13:25:05
=result        ok
=elapsed       0.001606
=group_time    160.474s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-23 13:25:05
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
