=== Suite started at 2016-03-18 19:25:04
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       sm_suite.server_enables_sm_before_session.329107.734.html
=started       2016-03-18 19:25:07
=ended         2016-03-18 19:25:07
=result        ok
=elapsed       0.179388
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.329107.941.html
=started       2016-03-18 19:25:07
=ended         2016-03-18 19:25:07
=result        ok
=elapsed       0.001852
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329107.971.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-18 19:25:07
=ended         2016-03-18 19:25:07
=result        ok
=elapsed       1.0e-6
=group_time    1.277s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329107.997.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-18 19:25:07
=ended         2016-03-18 19:25:08
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.329108.26.html
=started       2016-03-18 19:25:08
=ended         2016-03-18 19:25:08
=result        ok
=elapsed       0.178804
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.329108.233.html
=started       2016-03-18 19:25:08
=ended         2016-03-18 19:25:08
=result        ok
=elapsed       0.462113
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.329108.723.html
=started       2016-03-18 19:25:08
=ended         2016-03-18 19:25:08
=result        ok
=elapsed       0.178263
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.329108.930.html
=started       2016-03-18 19:25:08
=ended         2016-03-18 19:25:08
=result        ok
=elapsed       0.001938
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.329108.963.html
=started       2016-03-18 19:25:08
=ended         2016-03-18 19:25:09
=result        ok
=elapsed       0.006245
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.329109.3.html
=started       2016-03-18 19:25:09
=ended         2016-03-18 19:25:09
=result        ok
=elapsed       0.260994
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329109.292.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-18 19:25:09
=ended         2016-03-18 19:25:09
=result        ok
=elapsed       2.0e-6
=group_time    1.295s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329109.319.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-18 19:25:09
=ended         2016-03-18 19:25:09
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.329109.352.html
=started       2016-03-18 19:25:09
=ended         2016-03-18 19:25:09
=result        ok
=elapsed       0.461471
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.329109.841.html
=started       2016-03-18 19:25:09
=ended         2016-03-18 19:25:09
=result        ok
=elapsed       0.00258
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.329109.871.html
=started       2016-03-18 19:25:09
=ended         2016-03-18 19:25:10
=result        ok
=elapsed       0.177392
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.329110.76.html
=started       2016-03-18 19:25:10
=ended         2016-03-18 19:25:10
=result        ok
=elapsed       0.180823
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.329110.285.html
=started       2016-03-18 19:25:10
=ended         2016-03-18 19:25:10
=result        ok
=elapsed       0.260233
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.329110.575.html
=started       2016-03-18 19:25:10
=ended         2016-03-18 19:25:10
=result        ok
=elapsed       0.001823
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329110.604.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-18 19:25:10
=ended         2016-03-18 19:25:10
=result        ok
=elapsed       1.0e-6
=group_time    1.285s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329110.634.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-18 19:25:10
=ended         2016-03-18 19:25:10
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.329110.663.html
=started       2016-03-18 19:25:10
=ended         2016-03-18 19:25:11
=result        ok
=elapsed       0.460994
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.329111.154.html
=started       2016-03-18 19:25:11
=ended         2016-03-18 19:25:11
=result        ok
=elapsed       0.178152
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.329111.367.html
=started       2016-03-18 19:25:11
=ended         2016-03-18 19:25:11
=result        ok
=elapsed       0.177784
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.329111.573.html
=started       2016-03-18 19:25:11
=ended         2016-03-18 19:25:11
=result        ok
=elapsed       0.00186
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.329111.602.html
=started       2016-03-18 19:25:11
=ended         2016-03-18 19:25:11
=result        ok
=elapsed       0.260882
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.329111.891.html
=started       2016-03-18 19:25:11
=ended         2016-03-18 19:25:11
=result        ok
=elapsed       0.00183
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329111.920.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-18 19:25:11
=ended         2016-03-18 19:25:11
=result        ok
=elapsed       1.0e-6
=group_time    1.286s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329111.946.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-18 19:25:11
=ended         2016-03-18 19:25:11
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-18 19:25:11
=ended         2016-03-18 19:25:12
=result        ok
=elapsed       0.312584
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-18 19:25:12
=ended         2016-03-18 19:25:12
=result        ok
=elapsed       0.314969
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-18 19:25:12
=ended         2016-03-18 19:25:12
=result        ok
=elapsed       0.200596
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-18 19:25:12
=ended         2016-03-18 19:25:13
=result        ok
=elapsed       0.996214
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-18 19:25:13
=ended         2016-03-18 19:25:14
=result        ok
=elapsed       0.312622
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329114.271.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-18 19:25:14
=ended         2016-03-18 19:25:14
=result        ok
=elapsed       1.0e-6
=group_time    2.325s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329114.300.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-18 19:25:14
=ended         2016-03-18 19:25:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.329114.330.html
=started       2016-03-18 19:25:14
=ended         2016-03-18 19:25:14
=result        ok
=elapsed       0.312046
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.329114.669.html
=started       2016-03-18 19:25:14
=ended         2016-03-18 19:25:15
=result        ok
=elapsed       0.311269
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.329115.11.html
=started       2016-03-18 19:25:15
=ended         2016-03-18 19:25:15
=result        ok
=elapsed       0.201644
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.329115.239.html
=started       2016-03-18 19:25:15
=ended         2016-03-18 19:25:16
=result        ok
=elapsed       0.996612
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.329116.267.html
=started       2016-03-18 19:25:16
=ended         2016-03-18 19:25:16
=result        ok
=elapsed       0.313153
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329116.607.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-18 19:25:16
=ended         2016-03-18 19:25:16
=result        ok
=elapsed       1.0e-6
=group_time    2.307s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329116.633.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-18 19:25:16
=ended         2016-03-18 19:25:16
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.329116.662.html
=started       2016-03-18 19:25:16
=ended         2016-03-18 19:25:17
=result        ok
=elapsed       0.315112
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.329117.5.html
=started       2016-03-18 19:25:17
=ended         2016-03-18 19:25:17
=result        ok
=elapsed       0.310505
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.329117.343.html
=started       2016-03-18 19:25:17
=ended         2016-03-18 19:25:18
=result        ok
=elapsed       0.996852
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.329118.382.html
=started       2016-03-18 19:25:18
=ended         2016-03-18 19:25:18
=result        ok
=elapsed       0.202628
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.329118.614.html
=started       2016-03-18 19:25:18
=ended         2016-03-18 19:25:18
=result        ok
=elapsed       0.311978
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329118.954.html
=group_props   [{shuffle,repeated},{repeat,3},{name,server_acking}]
=started       2016-03-18 19:25:18
=ended         2016-03-18 19:25:18
=result        ok
=elapsed       1.0e-6
=group_time    2.321s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329118.986.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-18 19:25:18
=ended         2016-03-18 19:25:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.329119.13.html
=started       2016-03-18 19:25:19
=ended         2016-03-18 19:25:19
=result        ok
=elapsed       0.202145
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.329119.243.html
=started       2016-03-18 19:25:19
=ended         2016-03-18 19:25:19
=result        ok
=elapsed       0.313396
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.329119.590.html
=started       2016-03-18 19:25:19
=ended         2016-03-18 19:25:19
=result        ok
=elapsed       0.312501
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.329119.930.html
=started       2016-03-18 19:25:19
=ended         2016-03-18 19:25:20
=result        ok
=elapsed       0.311553
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.329120.268.html
=started       2016-03-18 19:25:20
=ended         2016-03-18 19:25:21
=result        ok
=elapsed       0.996543
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329121.294.html
=group_props   [{shuffle,repeated},{repeat,2},{name,server_acking}]
=started       2016-03-18 19:25:21
=ended         2016-03-18 19:25:21
=result        ok
=elapsed       1.0e-6
=group_time    2.308s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329121.321.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-18 19:25:21
=ended         2016-03-18 19:25:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.329121.347.html
=started       2016-03-18 19:25:21
=ended         2016-03-18 19:25:21
=result        ok
=elapsed       0.312197
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.329121.691.html
=started       2016-03-18 19:25:21
=ended         2016-03-18 19:25:21
=result        ok
=elapsed       0.202575
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.329121.921.html
=started       2016-03-18 19:25:21
=ended         2016-03-18 19:25:22
=result        ok
=elapsed       0.311129
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.329122.260.html
=started       2016-03-18 19:25:22
=ended         2016-03-18 19:25:23
=result        ok
=elapsed       0.998614
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.329123.290.html
=started       2016-03-18 19:25:23
=ended         2016-03-18 19:25:23
=result        ok
=elapsed       0.312776
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329123.631.html
=group_props   [{shuffle,repeated},{name,server_acking}]
=started       2016-03-18 19:25:23
=ended         2016-03-18 19:25:23
=result        ok
=elapsed       2.0e-6
=group_time    2.309s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329123.657.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-18 19:25:23
=ended         2016-03-18 19:25:23
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.html
=started       2016-03-18 19:25:23
=ended         2016-03-18 19:25:29
=result        ok
=elapsed       5.989268
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.html
=started       2016-03-18 19:25:29
=ended         2016-03-18 19:25:29
=result        ok
=elapsed       0.202386
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.html
=started       2016-03-18 19:25:29
=ended         2016-03-18 19:25:30
=result        ok
=elapsed       0.463565
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.html
=started       2016-03-18 19:25:30
=ended         2016-03-18 19:25:37
=result        ok
=elapsed       7.196546
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.html
=started       2016-03-18 19:25:37
=ended         2016-03-18 19:25:38
=result        ok
=elapsed       1.19055
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329138.870.html
=group_props   [{name,client_acking},shuffle,{repeat,5}]
=started       2016-03-18 19:25:38
=ended         2016-03-18 19:25:38
=result        ok
=elapsed       1.0e-6
=group_time    15.213s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329138.896.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-18 19:25:38
=ended         2016-03-18 19:25:38
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.329138.921.html
=started       2016-03-18 19:25:38
=ended         2016-03-18 19:25:40
=result        ok
=elapsed       1.182797
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.329140.131.html
=started       2016-03-18 19:25:40
=ended         2016-03-18 19:25:40
=result        ok
=elapsed       0.201562
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.329140.359.html
=started       2016-03-18 19:25:40
=ended         2016-03-18 19:25:40
=result        ok
=elapsed       0.46363
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.329140.848.html
=started       2016-03-18 19:25:40
=ended         2016-03-18 19:25:48
=result        ok
=elapsed       7.19401
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.329148.70.html
=started       2016-03-18 19:25:48
=ended         2016-03-18 19:25:54
=result        ok
=elapsed       5.982735
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329154.82.html
=group_props   [{shuffle,repeated},{repeat,4},{name,client_acking}]
=started       2016-03-18 19:25:54
=ended         2016-03-18 19:25:54
=result        ok
=elapsed       2.0e-6
=group_time    15.186s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329154.110.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-18 19:25:54
=ended         2016-03-18 19:25:54
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.329154.138.html
=started       2016-03-18 19:25:54
=ended         2016-03-18 19:26:01
=result        ok
=elapsed       7.193589
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.329161.359.html
=started       2016-03-18 19:26:01
=ended         2016-03-18 19:26:01
=result        ok
=elapsed       0.263792
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.329161.650.html
=started       2016-03-18 19:26:01
=ended         2016-03-18 19:26:07
=result        ok
=elapsed       5.983998
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.329167.665.html
=started       2016-03-18 19:26:07
=ended         2016-03-18 19:26:08
=result        ok
=elapsed       1.183186
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.329168.878.html
=started       2016-03-18 19:26:08
=ended         2016-03-18 19:26:09
=result        ok
=elapsed       0.202912
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329169.110.html
=group_props   [{shuffle,repeated},{repeat,3},{name,client_acking}]
=started       2016-03-18 19:26:09
=ended         2016-03-18 19:26:09
=result        ok
=elapsed       1.0e-6
=group_time    15.000s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329169.136.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-18 19:26:09
=ended         2016-03-18 19:26:09
=result        ok
=elapsed       4.0e-6
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.329169.162.html
=started       2016-03-18 19:26:09
=ended         2016-03-18 19:26:16
=result        ok
=elapsed       7.191717
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.329176.381.html
=started       2016-03-18 19:26:16
=ended         2016-03-18 19:26:22
=result        ok
=elapsed       5.982489
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.329182.391.html
=started       2016-03-18 19:26:22
=ended         2016-03-18 19:26:22
=result        ok
=elapsed       0.263099
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.329182.687.html
=started       2016-03-18 19:26:22
=ended         2016-03-18 19:26:22
=result        ok
=elapsed       0.203891
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.329182.922.html
=started       2016-03-18 19:26:22
=ended         2016-03-18 19:26:24
=result        ok
=elapsed       1.183276
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329184.133.html
=group_props   [{shuffle,repeated},{repeat,2},{name,client_acking}]
=started       2016-03-18 19:26:24
=ended         2016-03-18 19:26:24
=result        ok
=elapsed       2.0e-6
=group_time    14.997s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329184.159.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-18 19:26:24
=ended         2016-03-18 19:26:24
=result        ok
=elapsed       5.0e-6
=case          sm_SUITE:too_many_unacked_stanzas
=logfile       sm_suite.too_many_unacked_stanzas.329184.185.html
=started       2016-03-18 19:26:24
=ended         2016-03-18 19:26:30
=result        ok
=elapsed       5.984226
=case          sm_SUITE:server_requests_ack
=logfile       sm_suite.server_requests_ack.329190.203.html
=started       2016-03-18 19:26:30
=ended         2016-03-18 19:26:31
=result        ok
=elapsed       1.184784
=case          sm_SUITE:resend_more_offline_messages_than_buffer_size
=logfile       sm_suite.resend_more_offline_messages_than_buffer_size.329191.416.html
=started       2016-03-18 19:26:31
=ended         2016-03-18 19:26:38
=result        ok
=elapsed       7.192511
=case          sm_SUITE:client_acks_more_than_sent
=logfile       sm_suite.client_acks_more_than_sent.329198.636.html
=started       2016-03-18 19:26:38
=ended         2016-03-18 19:26:39
=result        ok
=elapsed       0.463344
=case          sm_SUITE:server_requests_ack_after_session
=logfile       sm_suite.server_requests_ack_after_session.329199.126.html
=started       2016-03-18 19:26:39
=ended         2016-03-18 19:26:39
=result        ok
=elapsed       0.202357
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329199.356.html
=group_props   [{shuffle,repeated},{name,client_acking}]
=started       2016-03-18 19:26:39
=ended         2016-03-18 19:26:39
=result        ok
=elapsed       1.0e-6
=group_time    15.197s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329199.382.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-18 19:26:39
=ended         2016-03-18 19:26:39
=result        ok
=elapsed       3.0e-6
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.html
=started       2016-03-18 19:26:39
=ended         2016-03-18 19:26:42
=result        ok
=elapsed       2.660755
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.html
=started       2016-03-18 19:26:42
=ended         2016-03-18 19:26:45
=result        ok
=elapsed       3.660061
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.html
=started       2016-03-18 19:26:45
=ended         2016-03-18 19:26:50
=result        ok
=elapsed       4.846884
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.html
=started       2016-03-18 19:26:50
=ended         2016-03-18 19:26:51
=result        ok
=elapsed       1.219791
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.html
=started       2016-03-18 19:26:51
=ended         2016-03-18 19:27:03
=result        ok
=elapsed       11.453864
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329223.380.html
=group_props   [{name,reconnection},shuffle,{repeat,5}]
=started       2016-03-18 19:27:03
=ended         2016-03-18 19:27:03
=result        ok
=elapsed       0.265532
=group_time    23.998s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329223.671.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-18 19:27:03
=ended         2016-03-18 19:27:03
=result        ok
=elapsed       2.0e-6
=case          sm_SUITE:preserve_order
=logfile       sm_suite.preserve_order.329223.696.html
=started       2016-03-18 19:27:03
=ended         2016-03-18 19:27:08
=result        ok
=elapsed       4.843037
=case          sm_SUITE:resend_unacked_after_resume_timeout
=logfile       sm_suite.resend_unacked_after_resume_timeout.329228.564.html
=started       2016-03-18 19:27:08
=ended         2016-03-18 19:27:20
=result        ok
=elapsed       11.455359
=case          sm_SUITE:resume_session_state_send_message
=logfile       sm_suite.resume_session_state_send_message.329240.46.html
=started       2016-03-18 19:27:20
=ended         2016-03-18 19:27:22
=result        ok
=elapsed       2.656643
=case          sm_SUITE:resume_session_state_stop_c2s
=logfile       sm_suite.resume_session_state_stop_c2s.329242.728.html
=started       2016-03-18 19:27:22
=ended         2016-03-18 19:27:26
=result        ok
=elapsed       3.65245
=case          sm_SUITE:resend_unacked_on_reconnection
=logfile       sm_suite.resend_unacked_on_reconnection.329246.406.html
=started       2016-03-18 19:27:26
=ended         2016-03-18 19:27:27
=result        ok
=elapsed       1.217746
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.329247.649.html
=group_props   [{shuffle,repeated},{repeat,4},{name,reconnection}]
=started       2016-03-18 19:27:27
=ended         2016-03-18 19:27:27
=result        ok
=elapsed       0.266369
=group_time    23.978s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.329247.940.html
=group_props   [{shuffle,repeated},{repeat,3},{name,reconnection}]
