=== Suite started at 2016-03-24 22:07:54
=== Starting test (with repeated test cases)
=cases         unknown
=logfile       bosh_suite.create_and_terminate_session.857275.39.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       0.113793
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857275.176.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       5.95e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857275.202.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       7.48e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857275.227.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       0.012308
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857275.264.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857275.291.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.857275.316.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       0.113795
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857275.455.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       7.75e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857275.481.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       5.3e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857275.506.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       7.08e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857275.532.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       9.27e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857275.558.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       0.001033
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857275.584.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       0.013228
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857275.623.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857275.651.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857275.676.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       7.8e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857275.701.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       5.88e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857275.725.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       6.17e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857275.751.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       5.55e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857275.776.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       0.011933
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.857275.812.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       0.114219
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857275.951.html
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:55
=result        ok
=elapsed       0.001006
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857275.979.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-24 22:07:55
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       1.0e-6
=group_time    0.328s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857276.4.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857276.31.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       7.32e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857276.56.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       7.07e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857276.81.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       0.013327
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857276.120.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       6.18e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857276.145.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       7.11e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.857276.171.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       0.115007
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857276.315.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       8.53e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857276.341.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       1.0e-6
=group_time    0.337s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857276.366.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857276.392.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       7.74e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857276.417.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       7.75e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857276.443.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       5.7e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857276.469.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       7.38e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857276.495.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       0.0132
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857276.533.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       9.31e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.857276.559.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       0.114438
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857276.698.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857276.727.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857276.752.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       8.45e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.857276.779.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       0.114026
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857276.919.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       0.012273
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857276.956.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:56
=result        ok
=elapsed       5.98e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857276.981.html
=started       2016-03-24 22:07:56
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       5.61e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857277.6.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       6.11e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857277.31.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       7.21e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857277.59.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857277.84.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857277.109.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       7.3e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857277.135.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       7.97e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857277.160.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       6.24e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857277.185.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       6.19e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.857277.211.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       0.114727
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857277.351.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       0.013229
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857277.390.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       7.02e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857277.416.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       1.0e-6
=group_time    0.332s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857277.440.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857277.467.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       5.69e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857277.492.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       0.012305
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857277.531.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       5.74e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857277.557.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       7.15e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857277.582.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       6.34e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.857277.611.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       0.113097
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857277.749.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       7.73e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857277.774.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857277.803.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.857277.828.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       7.06e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.857277.853.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       0.012564
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.857277.890.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:57
=result        ok
=elapsed       7.23e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.857277.916.html
=started       2016-03-24 22:07:57
=ended         2016-03-24 22:07:58
=result        ok
=elapsed       0.113642
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.857278.54.html
=started       2016-03-24 22:07:58
=ended         2016-03-24 22:07:58
=result        ok
=elapsed       6.27e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.857278.80.html
=started       2016-03-24 22:07:58
=ended         2016-03-24 22:07:58
=result        ok
=elapsed       7.11e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.857278.107.html
=started       2016-03-24 22:07:58
=ended         2016-03-24 22:07:58
=result        ok
=elapsed       8.15e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857278.133.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-24 22:07:58
=ended         2016-03-24 22:07:58
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857278.157.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:07:58
=ended         2016-03-24 22:07:58
=result        ok
=elapsed       0.018503
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-24 22:07:58
=ended         2016-03-24 22:07:58
=result        ok
=elapsed       0.263744
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-24 22:07:58
=ended         2016-03-24 22:07:58
=result        ok
=elapsed       0.131689
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-24 22:07:58
=ended         2016-03-24 22:07:59
=result        ok
=elapsed       0.705561
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-24 22:07:59
=ended         2016-03-24 22:07:59
=result        ok
=elapsed       0.246413
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-24 22:07:59
=ended         2016-03-24 22:07:59
=result        ok
=elapsed       0.243397
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-24 22:07:59
=ended         2016-03-24 22:08:00
=result        ok
=elapsed       0.246195
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-24 22:08:00
=ended         2016-03-24 22:08:00
=result        ok
=elapsed       0.032075
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-24 22:08:00
=ended         2016-03-24 22:08:00
=result        ok
=elapsed       0.281467
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857280.558.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-24 22:08:00
=ended         2016-03-24 22:08:00
=result        ok
=elapsed       0.045439
=group_time    2.401s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857280.628.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 22:08:00
=ended         2016-03-24 22:08:00
=result        ok
=elapsed       0.011425
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857280.664.html
=started       2016-03-24 22:08:00
=ended         2016-03-24 22:08:00
=result        ok
=elapsed       0.23795
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857280.927.html
=started       2016-03-24 22:08:00
=ended         2016-03-24 22:08:01
=result        ok
=elapsed       0.241066
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857281.193.html
=started       2016-03-24 22:08:01
=ended         2016-03-24 22:08:01
=result        ok
=elapsed       0.246255
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857281.464.html
=started       2016-03-24 22:08:01
=ended         2016-03-24 22:08:01
=result        ok
=elapsed       0.13229
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857281.622.html
=started       2016-03-24 22:08:01
=ended         2016-03-24 22:08:01
=result        ok
=elapsed       0.27892
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857281.927.html
=started       2016-03-24 22:08:01
=ended         2016-03-24 22:08:01
=result        ok
=elapsed       0.033077
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857281.985.html
=started       2016-03-24 22:08:01
=ended         2016-03-24 22:08:02
=result        ok
=elapsed       0.704857
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857282.715.html
=started       2016-03-24 22:08:02
=ended         2016-03-24 22:08:02
=result        ok
=elapsed       0.246973
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857282.991.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-24 22:08:02
=ended         2016-03-24 22:08:03
=result        ok
=elapsed       0.043523
=group_time    2.363s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857283.63.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 22:08:03
=ended         2016-03-24 22:08:03
=result        ok
=elapsed       0.011919
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857283.100.html
=started       2016-03-24 22:08:03
=ended         2016-03-24 22:08:03
=result        ok
=elapsed       0.290999
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857283.416.html
=started       2016-03-24 22:08:03
=ended         2016-03-24 22:08:03
=result        ok
=elapsed       0.255445
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857283.707.html
=started       2016-03-24 22:08:03
=ended         2016-03-24 22:08:04
=result        ok
=elapsed       0.702489
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857284.435.html
=started       2016-03-24 22:08:04
=ended         2016-03-24 22:08:04
=result        ok
=elapsed       0.251188
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857284.715.html
=started       2016-03-24 22:08:04
=ended         2016-03-24 22:08:04
=result        ok
=elapsed       0.03098
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857284.771.html
=started       2016-03-24 22:08:04
=ended         2016-03-24 22:08:05
=result        ok
=elapsed       0.246407
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857285.42.html
=started       2016-03-24 22:08:05
=ended         2016-03-24 22:08:05
=result        ok
=elapsed       0.239342
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857285.307.html
=started       2016-03-24 22:08:05
=ended         2016-03-24 22:08:05
=result        ok
=elapsed       0.129607
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857285.471.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-24 22:08:05
=ended         2016-03-24 22:08:05
=result        ok
=elapsed       0.037974
=group_time    2.400s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857285.534.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 22:08:05
=ended         2016-03-24 22:08:05
=result        ok
=elapsed       0.014139
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.857285.573.html
=started       2016-03-24 22:08:05
=ended         2016-03-24 22:08:06
=result        ok
=elapsed       0.706197
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.857286.304.html
=started       2016-03-24 22:08:06
=ended         2016-03-24 22:08:06
=result        ok
=elapsed       0.284502
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.857286.615.html
=started       2016-03-24 22:08:06
=ended         2016-03-24 22:08:06
=result        ok
=elapsed       0.242566
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.857286.891.html
=started       2016-03-24 22:08:06
=ended         2016-03-24 22:08:07
=result        ok
=elapsed       0.247063
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.857287.167.html
=started       2016-03-24 22:08:07
=ended         2016-03-24 22:08:07
=result        ok
=elapsed       0.031516
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.857287.224.html
=started       2016-03-24 22:08:07
=ended         2016-03-24 22:08:07
=result        ok
=elapsed       0.246436
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.857287.499.html
=started       2016-03-24 22:08:07
=ended         2016-03-24 22:08:07
=result        ok
=elapsed       0.245083
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.857287.771.html
=started       2016-03-24 22:08:07
=ended         2016-03-24 22:08:07
=result        ok
=elapsed       0.130316
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.857287.927.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-24 22:08:07
=ended         2016-03-24 22:08:07
=result        ok
=elapsed       0.04627
=group_time    2.393s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.857287.999.html
