=== Suite started at 2016-03-14 14:27:18
=== Starting test (with repeated test cases)
=cases         unknown
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.965638.931.html
=started       2016-03-14 14:27:18
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       0.069074
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965639.28.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       1.0e-6
=group_time    0.125s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965639.56.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.965639.83.html
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       0.061431
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965639.172.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       1.0e-6
=group_time    0.116s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965639.202.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.965639.230.html
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       0.042111
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965639.300.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965639.326.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.965639.352.html
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       0.038392
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965639.417.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965639.447.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.965639.473.html
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       0.037836
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965639.537.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965639.564.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.965639.593.html
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       0.03049
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965639.650.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965639.677.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.965639.703.html
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       0.042398
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965639.772.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965639.799.html
=group_props   [{name,transaction}]
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.965639.825.html
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       0.036906
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965639.888.html
=group_props   [{name,transaction}]
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       1.0e-6
=group_time    0.089s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.965639.915.html
=group_props   [{name,negative}]
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       0.006245
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.965639.976.html
=group_props   [{name,negative}]
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:19
=result        ok
=elapsed       1.0e-6
=group_time    0.061s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-14 14:27:19
=ended         2016-03-14 14:27:20
=result        ok
=elapsed       8.52e-4
=group_time    1.649s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

=finished      2016-03-14 14:27:20
=failed        0
=successful    11
=user_skipped  0
=auto_skipped  0
