=== Suite started at 2016-03-25 01:00:42
=== Starting test, 100 test cases
=cases         100
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-25 01:01:04
=ended         2016-03-25 01:01:05
=result        ok
=elapsed       0.922717
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-25 01:01:05
=ended         2016-03-25 01:01:06
=result        ok
=elapsed       0.969208
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.867666.711.html
=group_props   [{name,moderator}]
=started       2016-03-25 01:01:06
=ended         2016-03-25 01:01:08
=result        ok
=elapsed       1.383754
=group_time    15.044s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.867668.120.html
=group_props   [{name,admin}]
=started       2016-03-25 01:01:08
=ended         2016-03-25 01:01:08
=result        ok
=elapsed       0.761402
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-25 01:01:08
=ended         2016-03-25 01:01:10
=result        ok
=elapsed       1.39265
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-25 01:01:10
=ended         2016-03-25 01:01:11
=result        ok
=elapsed       1.386721
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-25 01:01:11
=ended         2016-03-25 01:01:13
=result        ok
=elapsed       1.516057
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-25 01:01:13
=ended         2016-03-25 01:01:16
=result        ok
=elapsed       2.899794
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-25 01:01:16
=ended         2016-03-25 01:01:17
=result        ok
=elapsed       0.923349
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-25 01:01:17
=ended         2016-03-25 01:01:18
=result        ok
=elapsed       0.923752
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-25 01:01:18
=ended         2016-03-25 01:01:19
=result        ok
=elapsed       0.920129
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-25 01:01:19
=ended         2016-03-25 01:01:20
=result        ok
=elapsed       1.383996
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-25 01:01:20
=ended         2016-03-25 01:01:21
=result        ok
=elapsed       1.387255
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-25 01:01:21
=ended         2016-03-25 01:01:23
=result        ok
=elapsed       1.670249
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-25 01:01:23
=ended         2016-03-25 01:01:29
=result        ok
=elapsed       6.176515
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-25 01:01:29
=ended         2016-03-25 01:01:33
=result        ok
=elapsed       3.890519
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-25 01:01:33
=ended         2016-03-25 01:01:36
=result        ok
=elapsed       2.393979
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-25 01:01:36
=ended         2016-03-25 01:01:36
=result        ok
=elapsed       0.510888
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-25 01:01:36
=ended         2016-03-25 01:01:39
=result        ok
=elapsed       2.675159
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-25 01:01:39
=ended         2016-03-25 01:01:40
=result        ok
=elapsed       0.925071
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-25 01:01:40
=ended         2016-03-25 01:01:41
=result        ok
=elapsed       0.925328
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.867701.287.html
=group_props   [{name,admin}]
=started       2016-03-25 01:01:41
=ended         2016-03-25 01:01:42
=result        ok
=elapsed       1.384335
=group_time    33.167s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.867702.697.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 01:01:42
=ended         2016-03-25 01:01:43
=result        ok
=elapsed       0.770731
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-25 01:01:43
=ended         2016-03-25 01:01:44
=result        ok
=elapsed       1.388127
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-25 01:01:44
=ended         2016-03-25 01:01:45
=result        ok
=elapsed       0.924094
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-25 01:01:45
=ended         2016-03-25 01:01:46
=result        ok
=elapsed       0.922502
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-25 01:01:46
=ended         2016-03-25 01:01:48
=result        ok
=elapsed       1.38492
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.867708.221.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 01:01:48
=ended         2016-03-25 01:01:49
=result        ok
=elapsed       1.381544
=group_time    5.524s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.867709.627.html
=group_props   [{name,occupant}]
=started       2016-03-25 01:01:49
=ended         2016-03-25 01:01:50
=result        ok
=elapsed       0.765878
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-25 01:01:50
=ended         2016-03-25 01:01:51
=result        ok
=elapsed       0.928711
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-25 01:01:51
=ended         2016-03-25 01:01:52
=result        ok
=elapsed       0.921169
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-25 01:01:52
=ended         2016-03-25 01:01:53
=result        ok
=elapsed       1.397382
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-25 01:01:53
=ended         2016-03-25 01:01:54
=result        ok
=elapsed       0.923636
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-25 01:01:54
=ended         2016-03-25 01:01:55
=result        ok
=elapsed       0.932593
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-25 01:01:55
=ended         2016-03-25 01:01:56
=result        ok
=elapsed       0.924689
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-25 01:01:56
=ended         2016-03-25 01:01:57
=result        ok
=elapsed       0.927148
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-25 01:01:57
=ended         2016-03-25 01:01:58
=result        ok
=elapsed       0.922324
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-25 01:01:58
=ended         2016-03-25 01:01:59
=result        ok
=elapsed       1.38251
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-25 01:01:59
=ended         2016-03-25 01:02:01
=result        ok
=elapsed       1.389672
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-25 01:02:01
=ended         2016-03-25 01:02:02
=result        ok
=elapsed       1.430266
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-25 01:02:02
=ended         2016-03-25 01:02:04
=result        ok
=elapsed       1.429752
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-25 01:02:04
=ended         2016-03-25 01:02:05
=result        ok
=elapsed       1.392865
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-25 01:02:05
=ended         2016-03-25 01:02:07
=result        ok
=elapsed       1.394961
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-25 01:02:07
=ended         2016-03-25 01:02:08
=result        ok
=elapsed       0.92698
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-25 01:02:08
=ended         2016-03-25 01:02:08
=result        ok
=elapsed       0.921247
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-25 01:02:09
=ended         2016-03-25 01:02:10
=result        ok
=elapsed       1.397521
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-25 01:02:10
=ended         2016-03-25 01:02:11
=result        ok
=elapsed       1.393279
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-25 01:02:11
=ended         2016-03-25 01:02:12
=result        ok
=elapsed       0.92411
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-25 01:02:12
=ended         2016-03-25 01:02:13
=result        ok
=elapsed       0.923852
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-25 01:02:13
=ended         2016-03-25 01:02:15
=result        ok
=elapsed       1.442321
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-25 01:02:15
=ended         2016-03-25 01:02:16
=result        ok
=elapsed       1.388147
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-25 01:02:16
=ended         2016-03-25 01:02:18
=result        ok
=elapsed       1.438705
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-25 01:02:18
=ended         2016-03-25 01:02:19
=result        ok
=elapsed       1.38996
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-25 01:02:19
=ended         2016-03-25 01:02:20
=result        ok
=elapsed       1.384712
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-25 01:02:20
=ended         2016-03-25 01:02:21
=result        ok
=elapsed       0.969693
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-25 01:02:21
=ended         2016-03-25 01:02:23
=result        ok
=elapsed       1.45765
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-25 01:02:23
=ended         2016-03-25 01:02:26
=result        ok
=elapsed       2.946358
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-25 01:02:26
=ended         2016-03-25 01:02:27
=result        ok
=elapsed       1.388686
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-25 01:02:27
=ended         2016-03-25 01:02:29
=result        ok
=elapsed       1.391316
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.867749.260.html
=group_props   [{name,occupant}]
=started       2016-03-25 01:02:29
=ended         2016-03-25 01:02:30
=result        ok
=elapsed       1.384384
=group_time    39.633s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.867750.676.html
=group_props   [{name,owner}]
=started       2016-03-25 01:02:30
=ended         2016-03-25 01:02:31
=result        ok
=elapsed       0.766421
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-25 01:02:31
=ended         2016-03-25 01:02:31
=result        ok
=elapsed       0.462919
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-25 01:02:31
=ended         2016-03-25 01:02:34
=result        ok
=elapsed       2.429211
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-25 01:02:34
=ended         2016-03-25 01:02:36
=result        ok
=elapsed       2.429685
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-25 01:02:36
=ended         2016-03-25 01:02:40
=result        ok
=elapsed       3.465892
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-25 01:02:40
=ended         2016-03-25 01:02:42
=result        ok
=elapsed       1.965862
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-25 01:02:42
=ended         2016-03-25 01:02:44
=result        ok
=elapsed       2.031987
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-25 01:02:44
=ended         2016-03-25 01:02:46
=result        ok
=elapsed       1.96684
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-25 01:02:46
=ended         2016-03-25 01:02:48
=result        ok
=elapsed       2.473939
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-25 01:02:48
=ended         2016-03-25 01:02:51
=result        ok
=elapsed       2.401296
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-25 01:02:51
=ended         2016-03-25 01:02:53
=result        ok
=elapsed       2.389468
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-25 01:02:53
=ended         2016-03-25 01:02:56
=result        ok
=elapsed       2.3874
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-25 01:02:56
=ended         2016-03-25 01:02:57
=result        ok
=elapsed       0.96768
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-25 01:02:57
=ended         2016-03-25 01:02:59
=result        ok
=elapsed       2.388322
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-25 01:02:59
=ended         2016-03-25 01:03:02
=result        ok
=elapsed       2.390371
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-25 01:03:02
=ended         2016-03-25 01:03:04
=result        ok
=elapsed       2.395586
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-25 01:03:04
=ended         2016-03-25 01:03:05
=result        ok
=elapsed       0.967561
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-25 01:03:05
=ended         2016-03-25 01:03:06
=result        ok
=elapsed       1.015794
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-25 01:03:06
=ended         2016-03-25 01:03:07
=result        ok
=elapsed       0.926423
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-25 01:03:07
=ended         2016-03-25 01:03:08
=result        ok
=elapsed       0.923859
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-25 01:03:08
=ended         2016-03-25 01:03:08
=result        ok
=elapsed       0.531052
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-25 01:03:08
=ended         2016-03-25 01:03:10
=result        ok
=elapsed       1.063136
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-25 01:03:10
=ended         2016-03-25 01:03:11
=result        ok
=elapsed       1.733408
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-25 01:03:11
=ended         2016-03-25 01:03:13
=result        ok
=elapsed       1.287449
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.867793.149.html
=group_props   [{name,owner}]
=started       2016-03-25 01:03:13
=ended         2016-03-25 01:03:14
=result        ok
=elapsed       1.380293
=group_time    42.473s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.867794.556.html
=group_props   [{name,room_management}]
=started       2016-03-25 01:03:14
=ended         2016-03-25 01:03:15
=result        ok
=elapsed       0.771517
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-25 01:03:15
=ended         2016-03-25 01:03:18
=result        ok
=elapsed       3.466323
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-25 01:03:18
=ended         2016-03-25 01:03:22
=result        ok
=elapsed       3.464019
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.867802.339.html
=group_props   [{name,room_management}]
=started       2016-03-25 01:03:22
=ended         2016-03-25 01:03:23
=result        ok
=elapsed       1.384178
=group_time    7.783s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-25 01:03:23
=ended         2016-03-25 01:03:23
=result        ok
=elapsed       0.001366
=group_time    161.489s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-25 01:03:23
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
