=== Suite started at 2016-04-13 15:03:44
=== Starting test, 100 test cases
=cases         100
=ended         2016-04-13 15:03:52
=result        ok
=elapsed       0.460115
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-13 15:03:52
=ended         2016-04-13 15:03:52
=result        ok
=elapsed       0.460368
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-13 15:03:52
=ended         2016-04-13 15:03:53
=result        ok
=elapsed       0.458804
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.559833.286.html
=group_props   [{name,disco_rsm}]
=started       2016-04-13 15:03:53
=ended         2016-04-13 15:03:54
=result        ok
=elapsed       0.925711
=group_time    2.968s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.559834.239.html
=group_props   [{name,moderator}]
=started       2016-04-13 15:03:54
=ended         2016-04-13 15:03:55
=result        ok
=elapsed       0.753505
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-13 15:03:55
=ended         2016-04-13 15:03:55
=result        ok
=elapsed       0.510252
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-13 15:03:55
=ended         2016-04-13 15:03:56
=result        ok
=elapsed       0.964288
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-13 15:03:56
=ended         2016-04-13 15:03:57
=result        ok
=elapsed       0.922602
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-13 15:03:57
=ended         2016-04-13 15:03:58
=result        ok
=elapsed       0.92795
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-13 15:03:58
=ended         2016-04-13 15:03:59
=result        ok
=elapsed       0.965086
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-13 15:03:59
=ended         2016-04-13 15:04:00
=result        ok
=elapsed       1.022015
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-13 15:04:00
=ended         2016-04-13 15:04:01
=result        ok
=elapsed       1.040629
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-13 15:04:01
=ended         2016-04-13 15:04:02
=result        ok
=elapsed       0.966863
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-13 15:04:02
=ended         2016-04-13 15:04:05
=result        ok
=elapsed       2.684448
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-13 15:04:05
=ended         2016-04-13 15:04:06
=result        ok
=elapsed       0.968257
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-13 15:04:06
=ended         2016-04-13 15:04:07
=result        ok
=elapsed       0.966232
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-13 15:04:07
=ended         2016-04-13 15:04:08
=result        ok
=elapsed       0.918804
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-13 15:04:08
=ended         2016-04-13 15:04:09
=result        ok
=elapsed       0.966714
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.559849.181.html
=group_props   [{name,moderator}]
=started       2016-04-13 15:04:09
=ended         2016-04-13 15:04:10
=result        ok
=elapsed       1.384911
=group_time    14.942s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.559850.591.html
=group_props   [{name,admin}]
=started       2016-04-13 15:04:10
=ended         2016-04-13 15:04:11
=result        ok
=elapsed       0.760223
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-13 15:04:11
=ended         2016-04-13 15:04:12
=result        ok
=elapsed       1.377389
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-13 15:04:12
=ended         2016-04-13 15:04:14
=result        ok
=elapsed       1.377342
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-13 15:04:14
=ended         2016-04-13 15:04:15
=result        ok
=elapsed       1.515567
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-13 15:04:15
=ended         2016-04-13 15:04:18
=result        ok
=elapsed       2.883247
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-13 15:04:18
=ended         2016-04-13 15:04:19
=result        ok
=elapsed       0.918913
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-13 15:04:19
=ended         2016-04-13 15:04:20
=result        ok
=elapsed       0.925122
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-13 15:04:20
=ended         2016-04-13 15:04:21
=result        ok
=elapsed       0.92293
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-13 15:04:21
=ended         2016-04-13 15:04:22
=result        ok
=elapsed       1.380263
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-13 15:04:22
=ended         2016-04-13 15:04:24
=result        ok
=elapsed       1.376668
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-13 15:04:24
=ended         2016-04-13 15:04:25
=result        ok
=elapsed       1.670777
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-13 15:04:25
=ended         2016-04-13 15:04:32
=result        ok
=elapsed       6.191974
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-13 15:04:32
=ended         2016-04-13 15:04:36
=result        ok
=elapsed       3.89597
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-13 15:04:36
=ended         2016-04-13 15:04:38
=result        ok
=elapsed       2.396416
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-13 15:04:38
=ended         2016-04-13 15:04:39
=result        ok
=elapsed       0.510817
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-13 15:04:39
=ended         2016-04-13 15:04:41
=result        ok
=elapsed       2.682064
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-13 15:04:41
=ended         2016-04-13 15:04:42
=result        ok
=elapsed       0.91998
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-13 15:04:42
=ended         2016-04-13 15:04:43
=result        ok
=elapsed       0.919969
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.559883.691.html
=group_props   [{name,admin}]
=started       2016-04-13 15:04:43
=ended         2016-04-13 15:04:45
=result        ok
=elapsed       1.37869
=group_time    33.100s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.559885.107.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-13 15:04:45
=ended         2016-04-13 15:04:45
=result        ok
=elapsed       0.754302
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-13 15:04:45
=ended         2016-04-13 15:04:47
=result        ok
=elapsed       1.391829
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-13 15:04:47
=ended         2016-04-13 15:04:48
=result        ok
=elapsed       0.918377
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-13 15:04:48
=ended         2016-04-13 15:04:49
=result        ok
=elapsed       0.918074
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-13 15:04:49
=ended         2016-04-13 15:04:50
=result        ok
=elapsed       1.373835
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.559890.595.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-13 15:04:50
=ended         2016-04-13 15:04:51
=result        ok
=elapsed       1.380872
=group_time    5.488s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.559892.7.html
=group_props   [{name,occupant}]
=started       2016-04-13 15:04:52
=ended         2016-04-13 15:04:52
=result        ok
=elapsed       0.75377
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-13 15:04:52
=ended         2016-04-13 15:04:53
=result        ok
=elapsed       0.920248
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-13 15:04:53
=ended         2016-04-13 15:04:54
=result        ok
=elapsed       0.915069
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-04-13 15:04:54
=ended         2016-04-13 15:04:56
=result        ok
=elapsed       1.389914
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-04-13 15:04:56
=ended         2016-04-13 15:04:57
=result        ok
=elapsed       0.921115
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-04-13 15:04:57
=ended         2016-04-13 15:04:58
=result        ok
=elapsed       0.927296
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-04-13 15:04:58
=ended         2016-04-13 15:04:58
=result        ok
=elapsed       0.912599
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-04-13 15:04:58
=ended         2016-04-13 15:04:59
=result        ok
=elapsed       0.917681
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-04-13 15:04:59
=ended         2016-04-13 15:05:00
=result        ok
=elapsed       0.920623
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-04-13 15:05:00
=ended         2016-04-13 15:05:02
=result        ok
=elapsed       1.380209
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-04-13 15:05:02
=ended         2016-04-13 15:05:03
=result        ok
=elapsed       1.381451
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-04-13 15:05:03
=ended         2016-04-13 15:05:05
=result        ok
=elapsed       1.432135
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-04-13 15:05:05
=ended         2016-04-13 15:05:06
=result        ok
=elapsed       1.421225
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-04-13 15:05:06
=ended         2016-04-13 15:05:07
=result        ok
=elapsed       1.389754
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-04-13 15:05:07
=ended         2016-04-13 15:05:09
=result        ok
=elapsed       1.378586
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-04-13 15:05:09
=ended         2016-04-13 15:05:10
=result        ok
=elapsed       0.920027
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-04-13 15:05:10
=ended         2016-04-13 15:05:11
=result        ok
=elapsed       0.921197
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-04-13 15:05:11
=ended         2016-04-13 15:05:12
=result        ok
=elapsed       1.381572
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-04-13 15:05:12
=ended         2016-04-13 15:05:14
=result        ok
=elapsed       1.384103
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-04-13 15:05:14
=ended         2016-04-13 15:05:15
=result        ok
=elapsed       0.918645
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-04-13 15:05:15
=ended         2016-04-13 15:05:16
=result        ok
=elapsed       0.917258
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-04-13 15:05:16
=ended         2016-04-13 15:05:17
=result        ok
=elapsed       1.429672
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-04-13 15:05:17
=ended         2016-04-13 15:05:18
=result        ok
=elapsed       1.385391
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-04-13 15:05:18
=ended         2016-04-13 15:05:20
=result        ok
=elapsed       1.435077
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-04-13 15:05:20
=ended         2016-04-13 15:05:21
=result        ok
=elapsed       1.378458
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-04-13 15:05:21
=ended         2016-04-13 15:05:23
=result        ok
=elapsed       1.377214
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-04-13 15:05:23
=ended         2016-04-13 15:05:24
=result        ok
=elapsed       0.966201
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-04-13 15:05:24
=ended         2016-04-13 15:05:25
=result        ok
=elapsed       1.453845
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-04-13 15:05:25
=ended         2016-04-13 15:05:28
=result        ok
=elapsed       2.951315
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-04-13 15:05:28
=ended         2016-04-13 15:05:30
=result        ok
=elapsed       1.391091
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-04-13 15:05:30
=ended         2016-04-13 15:05:31
=result        ok
=elapsed       1.390827
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.559931.439.html
=group_props   [{name,occupant}]
=started       2016-04-13 15:05:31
=ended         2016-04-13 15:05:32
=result        ok
=elapsed       1.383781
=group_time    39.432s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.559932.858.html
=group_props   [{name,owner}]
=started       2016-04-13 15:05:32
=ended         2016-04-13 15:05:33
=result        ok
=elapsed       0.752426
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-04-13 15:05:33
=ended         2016-04-13 15:05:34
=result        ok
=elapsed       0.45849
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-04-13 15:05:34
=ended         2016-04-13 15:05:36
=result        ok
=elapsed       2.421938
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-04-13 15:05:36
=ended         2016-04-13 15:05:39
=result        ok
=elapsed       2.426848
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-04-13 15:05:39
=ended         2016-04-13 15:05:42
=result        ok
=elapsed       3.463904
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-04-13 15:05:42
=ended         2016-04-13 15:05:44
=result        ok
=elapsed       1.971658
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-04-13 15:05:44
=ended         2016-04-13 15:05:46
=result        ok
=elapsed       2.034782
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-04-13 15:05:46
=ended         2016-04-13 15:05:48
=result        ok
=elapsed       1.96593
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-04-13 15:05:48
=ended         2016-04-13 15:05:51
=result        ok
=elapsed       2.468454
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-04-13 15:05:51
=ended         2016-04-13 15:05:53
=result        ok
=elapsed       2.393092
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-04-13 15:05:53
=ended         2016-04-13 15:05:55
=result        ok
=elapsed       2.384625
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-04-13 15:05:55
=ended         2016-04-13 15:05:58
=result        ok
=elapsed       2.391061
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-04-13 15:05:58
=ended         2016-04-13 15:05:59
=result        ok
=elapsed       0.965512
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-04-13 15:05:59
=ended         2016-04-13 15:06:01
=result        ok
=elapsed       2.397616
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-04-13 15:06:01
=ended         2016-04-13 15:06:04
=result        ok
=elapsed       2.388416
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-04-13 15:06:04
=ended         2016-04-13 15:06:06
=result        ok
=elapsed       2.394006
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-04-13 15:06:06
=ended         2016-04-13 15:06:07
=result        ok
=elapsed       0.96645
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-04-13 15:06:07
=ended         2016-04-13 15:06:08
=result        ok
=elapsed       1.011921
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-04-13 15:06:08
=ended         2016-04-13 15:06:09
=result        ok
=elapsed       0.922059
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-04-13 15:06:09
=ended         2016-04-13 15:06:10
=result        ok
=elapsed       0.915839
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-04-13 15:06:10
=ended         2016-04-13 15:06:11
=result        ok
=elapsed       0.531088
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-04-13 15:06:11
=ended         2016-04-13 15:06:12
=result        ok
=elapsed       1.064705
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-04-13 15:06:12
=ended         2016-04-13 15:06:13
=result        ok
=elapsed       1.735635
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-04-13 15:06:13
=ended         2016-04-13 15:06:15
=result        ok
=elapsed       1.283425
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.559975.208.html
=group_props   [{name,owner}]
=started       2016-04-13 15:06:15
=ended         2016-04-13 15:06:16
=result        ok
=elapsed       1.37939
=group_time    42.353s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.559976.615.html
=group_props   [{name,room_management}]
=started       2016-04-13 15:06:16
=ended         2016-04-13 15:06:17
=result        ok
=elapsed       0.751983
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-04-13 15:06:17
=ended         2016-04-13 15:06:20
=result        ok
=elapsed       3.465289
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-04-13 15:06:20
=ended         2016-04-13 15:06:24
=result        ok
=elapsed       3.4684
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.559984.379.html
=group_props   [{name,room_management}]
=started       2016-04-13 15:06:24
=ended         2016-04-13 15:06:25
=result        ok
=elapsed       1.384103
=group_time    7.764s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-04-13 15:06:25
=ended         2016-04-13 15:06:25
=result        ok
=elapsed       0.002089
=group_time    160.863s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-04-13 15:06:25
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
