=== Suite started at 2016-03-25 00:05:50
=== Starting test, 100 test cases
=cases         100
=ended         2016-03-25 00:06:48
=result        ok
=elapsed       0.917971
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-25 00:06:48
=ended         2016-03-25 00:06:49
=result        ok
=elapsed       0.918447
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.864409.612.html
=group_props   [{name,admin}]
=started       2016-03-25 00:06:49
=ended         2016-03-25 00:06:51
=result        ok
=elapsed       1.39194
=group_time    33.058s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.864411.29.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 00:06:51
=ended         2016-03-25 00:06:51
=result        ok
=elapsed       0.77314
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-25 00:06:51
=ended         2016-03-25 00:06:53
=result        ok
=elapsed       1.376546
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-25 00:06:53
=ended         2016-03-25 00:06:54
=result        ok
=elapsed       0.919342
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-25 00:06:54
=ended         2016-03-25 00:06:55
=result        ok
=elapsed       0.917287
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-25 00:06:55
=ended         2016-03-25 00:06:56
=result        ok
=elapsed       1.377865
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.864416.524.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-25 00:06:56
=ended         2016-03-25 00:06:57
=result        ok
=elapsed       1.384868
=group_time    5.495s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.864417.940.html
=group_props   [{name,occupant}]
=started       2016-03-25 00:06:57
=ended         2016-03-25 00:06:58
=result        ok
=elapsed       0.767576
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-25 00:06:58
=ended         2016-03-25 00:06:59
=result        ok
=elapsed       0.915779
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-25 00:06:59
=ended         2016-03-25 00:07:00
=result        ok
=elapsed       0.919557
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-25 00:07:00
=ended         2016-03-25 00:07:02
=result        ok
=elapsed       1.373513
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-25 00:07:02
=ended         2016-03-25 00:07:02
=result        ok
=elapsed       0.918819
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-25 00:07:02
=ended         2016-03-25 00:07:03
=result        ok
=elapsed       0.915651
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-25 00:07:03
=ended         2016-03-25 00:07:04
=result        ok
=elapsed       0.917525
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-25 00:07:04
=ended         2016-03-25 00:07:05
=result        ok
=elapsed       0.914366
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-25 00:07:05
=ended         2016-03-25 00:07:06
=result        ok
=elapsed       0.919691
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-25 00:07:06
=ended         2016-03-25 00:07:08
=result        ok
=elapsed       1.373696
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-25 00:07:08
=ended         2016-03-25 00:07:09
=result        ok
=elapsed       1.380801
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-25 00:07:09
=ended         2016-03-25 00:07:11
=result        ok
=elapsed       1.423249
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-25 00:07:11
=ended         2016-03-25 00:07:12
=result        ok
=elapsed       1.427664
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-25 00:07:12
=ended         2016-03-25 00:07:13
=result        ok
=elapsed       1.376595
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-25 00:07:13
=ended         2016-03-25 00:07:15
=result        ok
=elapsed       1.376432
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-25 00:07:15
=ended         2016-03-25 00:07:16
=result        ok
=elapsed       0.92006
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-25 00:07:16
=ended         2016-03-25 00:07:17
=result        ok
=elapsed       0.91788
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-25 00:07:17
=ended         2016-03-25 00:07:18
=result        ok
=elapsed       1.376931
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-25 00:07:18
=ended         2016-03-25 00:07:20
=result        ok
=elapsed       1.381993
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-25 00:07:20
=ended         2016-03-25 00:07:20
=result        ok
=elapsed       0.923287
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-25 00:07:20
=ended         2016-03-25 00:07:21
=result        ok
=elapsed       0.919686
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-25 00:07:21
=ended         2016-03-25 00:07:23
=result        ok
=elapsed       1.427511
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-25 00:07:23
=ended         2016-03-25 00:07:24
=result        ok
=elapsed       1.376557
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-25 00:07:24
=ended         2016-03-25 00:07:26
=result        ok
=elapsed       1.427874
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-25 00:07:26
=ended         2016-03-25 00:07:27
=result        ok
=elapsed       1.377364
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-25 00:07:27
=ended         2016-03-25 00:07:29
=result        ok
=elapsed       1.374326
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-25 00:07:29
=ended         2016-03-25 00:07:30
=result        ok
=elapsed       0.966954
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-25 00:07:30
=ended         2016-03-25 00:07:31
=result        ok
=elapsed       1.4552
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-25 00:07:31
=ended         2016-03-25 00:07:34
=result        ok
=elapsed       2.942539
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-25 00:07:34
=ended         2016-03-25 00:07:35
=result        ok
=elapsed       1.376278
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-25 00:07:35
=ended         2016-03-25 00:07:37
=result        ok
=elapsed       1.377345
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.864457.333.html
=group_props   [{name,occupant}]
=started       2016-03-25 00:07:37
=ended         2016-03-25 00:07:38
=result        ok
=elapsed       1.388858
=group_time    39.393s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.864458.748.html
=group_props   [{name,owner}]
=started       2016-03-25 00:07:38
=ended         2016-03-25 00:07:39
=result        ok
=elapsed       0.765656
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-25 00:07:39
=ended         2016-03-25 00:07:40
=result        ok
=elapsed       0.458749
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-25 00:07:40
=ended         2016-03-25 00:07:42
=result        ok
=elapsed       2.418027
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-25 00:07:42
=ended         2016-03-25 00:07:44
=result        ok
=elapsed       2.421879
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-25 00:07:44
=ended         2016-03-25 00:07:48
=result        ok
=elapsed       3.463025
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-25 00:07:48
=ended         2016-03-25 00:07:50
=result        ok
=elapsed       1.961614
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-25 00:07:50
=ended         2016-03-25 00:07:52
=result        ok
=elapsed       2.032297
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-25 00:07:52
=ended         2016-03-25 00:07:54
=result        ok
=elapsed       1.963735
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-25 00:07:54
=ended         2016-03-25 00:07:56
=result        ok
=elapsed       2.470108
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-25 00:07:56
=ended         2016-03-25 00:07:59
=result        ok
=elapsed       2.380992
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-25 00:07:59
=ended         2016-03-25 00:08:01
=result        ok
=elapsed       2.384063
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-25 00:08:01
=ended         2016-03-25 00:08:04
=result        ok
=elapsed       2.38527
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-25 00:08:04
=ended         2016-03-25 00:08:05
=result        ok
=elapsed       0.96575
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-25 00:08:05
=ended         2016-03-25 00:08:07
=result        ok
=elapsed       2.384456
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-25 00:08:07
=ended         2016-03-25 00:08:10
=result        ok
=elapsed       2.386453
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-25 00:08:10
=ended         2016-03-25 00:08:12
=result        ok
=elapsed       2.380455
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-25 00:08:12
=ended         2016-03-25 00:08:13
=result        ok
=elapsed       0.964407
=case          muc_SUITE:destroy
=logfile       muc_suite.destroy.html
=started       2016-03-25 00:08:13
=ended         2016-03-25 00:08:14
=result        ok
=elapsed       1.008065
=case          muc_SUITE:destroy_unauthorized
=logfile       muc_suite.destroy_unauthorized.html
=started       2016-03-25 00:08:14
=ended         2016-03-25 00:08:15
=result        ok
=elapsed       0.920142
=case          muc_SUITE:config_denial
=logfile       muc_suite.config_denial.html
=started       2016-03-25 00:08:15
=ended         2016-03-25 00:08:16
=result        ok
=elapsed       0.913428
=case          muc_SUITE:config_cancel
=logfile       muc_suite.config_cancel.html
=started       2016-03-25 00:08:16
=ended         2016-03-25 00:08:16
=result        ok
=elapsed       0.53144
=case          muc_SUITE:configure
=logfile       muc_suite.configure.html
=started       2016-03-25 00:08:16
=ended         2016-03-25 00:08:18
=result        ok
=elapsed       1.05927
=case          muc_SUITE:configure_logging
=logfile       muc_suite.configure_logging.html
=started       2016-03-25 00:08:18
=ended         2016-03-25 00:08:19
=result        ok
=elapsed       1.720028
=case          muc_SUITE:configure_anonymous
=logfile       muc_suite.configure_anonymous.html
=started       2016-03-25 00:08:19
=ended         2016-03-25 00:08:21
=result        ok
=elapsed       1.280123
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.864501.63.html
=group_props   [{name,owner}]
=started       2016-03-25 00:08:21
=ended         2016-03-25 00:08:22
=result        ok
=elapsed       1.381118
=group_time    42.315s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.864502.469.html
=group_props   [{name,room_management}]
=started       2016-03-25 00:08:22
=ended         2016-03-25 00:08:23
=result        ok
=elapsed       0.761982
=case          muc_SUITE:create_and_destroy_room
=logfile       muc_suite.create_and_destroy_room.html
=started       2016-03-25 00:08:23
=ended         2016-03-25 00:08:26
=result        ok
=elapsed       3.462825
=case          muc_SUITE:create_and_destroy_room_multiple_x_elements
=logfile       muc_suite.create_and_destroy_room_multiple_x_elements.html
=started       2016-03-25 00:08:26
=ended         2016-03-25 00:08:30
=result        ok
=elapsed       3.461936
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.864510.239.html
=group_props   [{name,room_management}]
=started       2016-03-25 00:08:30
=ended         2016-03-25 00:08:31
=result        ok
=elapsed       1.385058
=group_time    7.770s
=case          muc_SUITE:end_per_suite
=logfile       muc_suite.end_per_suite.html
=started       2016-03-25 00:08:31
=ended         2016-03-25 00:08:31
=result        ok
=elapsed       0.001526
=group_time    160.773s
=== TEST COMPLETE, 100 ok, 0 failed of 100 test cases

=finished      2016-03-25 00:08:31
=failed        0
=successful    100
=user_skipped  0
=auto_skipped  0
