=== Suite started at 2016-03-25 03:41:08
=== Starting test, 46 test cases
=cases         46
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-25 03:41:14
=ended         2016-03-25 03:41:14
=result        ok
=elapsed       1.0e-6
=group_time    4.358s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.877274.134.html
=group_props   [{name,sessions},sequence]
=started       2016-03-25 03:41:14
=ended         2016-03-25 03:41:14
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-25 03:41:14
=ended         2016-03-25 03:41:16
=result        ok
=elapsed       2.142107
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-25 03:41:16
=ended         2016-03-25 03:41:16
=result        ok
=elapsed       0.40083
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-25 03:41:16
=ended         2016-03-25 03:41:19
=result        ok
=elapsed       2.252392
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-25 03:41:19
=ended         2016-03-25 03:41:21
=result        ok
=elapsed       1.989389
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-25 03:41:21
=ended         2016-03-25 03:41:21
=result        ok
=elapsed       0.607946
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.877281.694.html
=group_props   [{name,sessions},sequence]
=started       2016-03-25 03:41:21
=ended         2016-03-25 03:41:21
=result        ok
=elapsed       1.0e-6
=group_time    7.560s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.877281.721.html
=group_props   [{name,vcard},sequence]
=started       2016-03-25 03:41:21
=ended         2016-03-25 03:41:21
=result        ok
=elapsed       0.0003
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-25 03:41:21
=ended         2016-03-25 03:41:22
=result        ok
=elapsed       0.581353
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-25 03:41:22
=ended         2016-03-25 03:41:22
=result        ok
=elapsed       0.469446
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-25 03:41:22
=ended         2016-03-25 03:41:23
=result        ok
=elapsed       0.503829
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.877283.380.html
=group_props   [{name,vcard},sequence]
=started       2016-03-25 03:41:23
=ended         2016-03-25 03:41:23
=result        ok
=elapsed       1.0e-6
=group_time    1.659s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.877283.407.html
=group_props   [{name,roster},sequence]
=started       2016-03-25 03:41:23
=ended         2016-03-25 03:41:23
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-25 03:41:23
=ended         2016-03-25 03:41:24
=result        ok
=elapsed       1.2535
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-25 03:41:24
=ended         2016-03-25 03:41:25
=result        ok
=elapsed       1.084
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-25 03:41:25
=ended         2016-03-25 03:41:26
=result        ok
=elapsed       0.632045
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-25 03:41:26
=ended         2016-03-25 03:41:27
=result        ok
=elapsed       1.174489
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-25 03:41:27
=ended         2016-03-25 03:41:28
=result        ok
=elapsed       0.682274
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.877288.397.html
=group_props   [{name,roster},sequence]
=started       2016-03-25 03:41:28
=ended         2016-03-25 03:41:28
=result        ok
=elapsed       0.251594
=group_time    4.990s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.877288.675.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-25 03:41:28
=ended         2016-03-25 03:41:28
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 03:41:28
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 03:41:28
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 03:41:28
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 03:41:28
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 03:41:28
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 03:41:28
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #27 {ejabberdctl_SUITE,process_rosteritems_delete_advanced2} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"roster_advanced"}]
=started       2016-03-25 03:41:28
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.877288.706.html
=group_props   [{name,last},sequence]
=started       2016-03-25 03:41:28
=ended         2016-03-25 03:41:28
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-25 03:41:28
=ended         2016-03-25 03:41:30
=result        ok
=elapsed       1.282744
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.877290.41.html
=group_props   [{name,last},sequence]
=started       2016-03-25 03:41:30
=ended         2016-03-25 03:41:30
=result        ok
=elapsed       1.0e-6
=group_time    1.334s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.877290.67.html
=group_props   [{name,private},sequence]
=started       2016-03-25 03:41:30
=ended         2016-03-25 03:41:30
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-25 03:41:30
=ended         2016-03-25 03:41:30
=result        ok
=elapsed       0.451321
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.877290.571.html
=group_props   [{name,private},sequence]
=started       2016-03-25 03:41:30
=ended         2016-03-25 03:41:30
=result        ok
=elapsed       1.0e-6
=group_time    0.504s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.877290.598.html
=group_props   [{name,stanza},sequence]
=started       2016-03-25 03:41:30
=ended         2016-03-25 03:41:30
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-25 03:41:30
=ended         2016-03-25 03:41:32
=result        ok
=elapsed       1.668834
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-25 03:41:32
=ended         2016-03-25 03:41:33
=result        ok
=elapsed       1.205214
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-25 03:41:33
=ended         2016-03-25 03:41:34
=result        ok
=elapsed       1.08249
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-25 03:41:34
=ended         2016-03-25 03:41:35
=result        ok
=elapsed       1.22653
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.877295.916.html
=group_props   [{name,stanza},sequence]
=started       2016-03-25 03:41:35
=ended         2016-03-25 03:41:35
=result        ok
=elapsed       1.0e-6
=group_time    5.318s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.877295.943.html
=group_props   [{name,stats},sequence]
=started       2016-03-25 03:41:35
=ended         2016-03-25 03:41:35
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-25 03:41:35
=ended         2016-03-25 03:41:37
=result        ok
=elapsed       1.522113
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-25 03:41:37
=ended         2016-03-25 03:41:39
=result        ok
=elapsed       1.515229
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.877299.61.html
=group_props   [{name,stats},sequence]
=started       2016-03-25 03:41:39
=ended         2016-03-25 03:41:39
=result        ok
=elapsed       1.0e-6
=group_time    3.118s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.877299.87.html
=group_props   [{name,basic},sequence]
=started       2016-03-25 03:41:39
=ended         2016-03-25 03:41:39
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-25 03:41:39
=ended         2016-03-25 03:41:39
=result        ok
=elapsed       0.329009
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-25 03:41:39
=ended         2016-03-25 03:41:39
=result        ok
=elapsed       0.300342
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-25 03:41:39
=ended         2016-03-25 03:41:40
=result        ok
=elapsed       0.460396
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-25 03:41:40
=ended         2016-03-25 03:41:40
=result        ok
=elapsed       0.306823
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-25 03:41:40
=ended         2016-03-25 03:41:40
=result        ok
=elapsed       0.138024
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-25 03:41:40
=ended         2016-03-25 03:41:41
=result        ok
=elapsed       0.298561
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-25 03:41:41
=ended         2016-03-25 03:41:41
=result        ok
=elapsed       0.158241
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-25 03:41:41
=ended         2016-03-25 03:41:41
=result        ok
=elapsed       0.284221
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-25 03:41:41
=ended         2016-03-25 03:41:41
=result        ok
=elapsed       0.160519
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-25 03:41:41
=ended         2016-03-25 03:41:42
=result        ok
=elapsed       0.645881
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-25 03:41:42
=ended         2016-03-25 03:41:43
=result        ok
=elapsed       0.645717
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.877303.135.html
=group_props   [{name,basic},sequence]
=started       2016-03-25 03:41:43
=ended         2016-03-25 03:41:43
=result        ok
=elapsed       1.0e-6
=group_time    4.048s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-25 03:41:43
=ended         2016-03-25 03:41:43
=result        ok
=elapsed       0.101897
=group_time    34.495s
=== TEST COMPLETE, 40 ok, 0 failed, 6 skipped of 46 test cases

=finished      2016-03-25 03:41:43
=failed        0
=successful    40
=user_skipped  6
=auto_skipped  0
