=== Suite started at 2016-03-18 18:05:44
=== Starting test, 27 test cases
=cases         27
                                                                          1261},
                                                                         {escalus_connection,
                                                                          start,
                                                                          105},
                                                                         {connect_SUITE,
                                                                          stream_features_test,
                                                                          361},
                                                                         {test_server,
                                                                          ts_tc,
                                                                          1429}]
=== *** FAILED test case 14 of 27 ***
=case          connect_SUITE:tls_authenticate
=logfile       connect_suite.tls_authenticate.html
=started       2016-03-18 18:06:00
=ended         2016-03-18 18:06:00
=result        ok
=elapsed       0.138938
=case          connect_SUITE:tls_compression_fail
=logfile       connect_suite.tls_compression_fail.html
=started       2016-03-18 18:06:00
=ended         2016-03-18 18:06:01
=result        ok
=elapsed       0.138555
=case          connect_SUITE:tls_compression_authenticate_fail
=logfile       connect_suite.tls_compression_authenticate_fail.html
=started       2016-03-18 18:06:01
=ended         2016-03-18 18:06:01
=result        ok
=elapsed       0.138291
=case          connect_SUITE:tls_authenticate_compression
=logfile       connect_suite.tls_authenticate_compression.html
=started       2016-03-18 18:06:01
=ended         2016-03-18 18:06:01
=result        ok
=elapsed       0.241687
=case          connect_SUITE:auth_compression_bind_session
=logfile       connect_suite.auth_compression_bind_session.html
=started       2016-03-18 18:06:01
=ended         2016-03-18 18:06:01
=result        ok
=elapsed       0.320765
=case          connect_SUITE:auth_bind_compression_session
=logfile       connect_suite.auth_bind_compression_session.html
=started       2016-03-18 18:06:01
=ended         2016-03-18 18:06:02
=result        ok
=elapsed       0.3116
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.324362.243.html
=group_props   [{name,feature_order}]
=started       2016-03-18 18:06:02
=ended         2016-03-18 18:06:02
=result        ok
=elapsed       1.0e-6
=group_time    7.540s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.324362.269.html
=group_props   [{name,tls}]
=started       2016-03-18 18:06:02
=ended         2016-03-18 18:06:08
=result        ok
=elapsed       5.96856
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.324368.264.html
=started       2016-03-18 18:06:08
=ended         2016-03-18 18:06:08
=result        ok
=elapsed       0.224525
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.324368.516.html
=started       2016-03-18 18:06:08
=ended         2016-03-18 18:06:08
=result        ok
=elapsed       0.225841
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.324368.773.html
=started       2016-03-18 18:06:08
=ended         2016-03-18 18:06:09
=result        ok
=elapsed       0.22416
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.324369.25.html
=group_props   [{name,tls}]
=started       2016-03-18 18:06:09
=ended         2016-03-18 18:06:09
=result        ok
=elapsed       1.0e-6
=group_time    6.756s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.324369.51.html
=group_props   [{name,ciphers_default}]
=started       2016-03-18 18:06:09
=ended         2016-03-18 18:06:15
=result        ok
=elapsed       6.017633
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-03-18 18:06:15
=ended         2016-03-18 18:06:16
=result        ok
=elapsed       1.194656
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-03-18 18:06:16
=ended         2016-03-18 18:06:17
=result        ok
=elapsed       1.205062
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-03-18 18:06:17
=ended         2016-03-18 18:06:18
=result        ok
=elapsed       1.156247
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.324378.734.html
=group_props   [{name,ciphers_default}]
=started       2016-03-18 18:06:18
=ended         2016-03-18 18:06:18
=result        ok
=elapsed       1.0e-6
=group_time    9.683s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.324378.760.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-18 18:06:18
=ended         2016-03-18 18:06:18
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-03-18 18:06:18
=ended         2016-03-18 18:06:19
=result        ok
=elapsed       1.05705
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.324379.872.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-18 18:06:19
=ended         2016-03-18 18:06:19
=result        ok
=elapsed       1.0e-6
=group_time    1.112s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-03-18 18:06:19
=ended         2016-03-18 18:06:27
=result        ok
=elapsed       7.604169
=group_time    35.631s
=== TEST COMPLETE, 26 ok, 1 failed of 27 test cases

=finished      2016-03-18 18:06:27
=failed        1
=successful    26
=user_skipped  0
=auto_skipped  0
