=== Suite started at 2016-03-15 12:23:15
=== Starting test (with repeated test cases)
=cases         unknown
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44596.405.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       8.91e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44596.437.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       7.39e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44596.462.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44596.486.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44596.510.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       7.91e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44596.536.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       8.3e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44596.562.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       5.63e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44596.587.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       0.012921
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44596.626.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       6.28e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44596.656.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       0.114505
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44596.796.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       7.64e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44596.821.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       2.0e-6
=group_time    0.335s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44596.846.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44596.871.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       9.18e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44596.897.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       6.01e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44596.922.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:16
=result        ok
=elapsed       6.4e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44596.947.html
=started       2016-03-15 12:23:16
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       0.115577
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44597.87.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       9.15e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44597.114.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       0.01308
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44597.152.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       0.0006
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44597.177.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,6},{name,essential}]
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       1.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44597.202.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44597.227.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       0.013285
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44597.266.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       6.1e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44597.296.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       6.81e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44597.322.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       8.79e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44597.348.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       8.24e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44597.374.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       0.001008
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44597.400.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       0.113384
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44597.538.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,5},{name,essential}]
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       1.0e-6
=group_time    0.336s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44597.563.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44597.588.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       9.12e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44597.614.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       9.77e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44597.639.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       8.38e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44597.664.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       5.45e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44597.689.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       0.114049
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44597.828.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       0.013378
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44597.868.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       8.12e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44597.894.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,4},{name,essential}]
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       5.0e-6
=group_time    0.331s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44597.919.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44597.944.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:17
=result        ok
=elapsed       8.16e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44597.970.html
=started       2016-03-15 12:23:17
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       0.115894
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44598.111.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       5.19e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44598.136.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       9.21e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44598.161.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       5.58e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44598.186.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       6.65e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44598.211.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       0.012337
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44598.247.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,3},{name,essential}]
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44598.272.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44598.296.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       5.25e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44598.320.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       0.012361
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44598.357.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       5.2e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44598.381.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       0.112867
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44598.519.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       6.57e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44598.544.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44598.569.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       5.82e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44598.594.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,2},{name,essential}]
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       1.0e-6
=group_time    0.322s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44598.618.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.44598.641.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       5.42e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.44598.666.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       0.014831
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.44598.705.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       0.114322
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.44598.846.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       6.38e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.44598.872.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       7.01e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.44598.896.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       5.87e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.44598.921.html
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       6.13e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44598.946.html
=group_props   [{shuffle,repeated},{name,essential}]
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:18
=result        ok
=elapsed       1.0e-6
=group_time    0.329s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44598.972.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 12:23:18
=ended         2016-03-15 12:23:19
=result        ok
=elapsed       0.01417
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.html
=started       2016-03-15 12:23:19
=ended         2016-03-15 12:23:19
=result        ok
=elapsed       0.132645
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.html
=started       2016-03-15 12:23:19
=ended         2016-03-15 12:23:19
=result        ok
=elapsed       0.296752
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.html
=started       2016-03-15 12:23:19
=ended         2016-03-15 12:23:19
=result        ok
=elapsed       0.031697
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.html
=started       2016-03-15 12:23:19
=ended         2016-03-15 12:23:19
=result        ok
=elapsed       0.235657
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.html
=started       2016-03-15 12:23:19
=ended         2016-03-15 12:23:20
=result        ok
=elapsed       0.694552
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.html
=started       2016-03-15 12:23:20
=ended         2016-03-15 12:23:20
=result        ok
=elapsed       0.243515
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.html
=started       2016-03-15 12:23:20
=ended         2016-03-15 12:23:21
=result        ok
=elapsed       0.236693
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.html
=started       2016-03-15 12:23:21
=ended         2016-03-15 12:23:21
=result        ok
=elapsed       0.240967
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44601.327.html
=group_props   [{name,chat},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-15 12:23:21
=ended         2016-03-15 12:23:21
=result        ok
=elapsed       0.015264
=group_time    2.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44601.366.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-15 12:23:21
=ended         2016-03-15 12:23:21
=result        ok
=elapsed       0.010657
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44601.401.html
=started       2016-03-15 12:23:21
=ended         2016-03-15 12:23:21
=result        ok
=elapsed       0.238944
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44601.664.html
=started       2016-03-15 12:23:21
=ended         2016-03-15 12:23:21
=result        ok
=elapsed       0.130374
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44601.819.html
=started       2016-03-15 12:23:21
=ended         2016-03-15 12:23:22
=result        ok
=elapsed       0.243181
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44602.92.html
=started       2016-03-15 12:23:22
=ended         2016-03-15 12:23:22
=result        ok
=elapsed       0.238177
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44602.360.html
=started       2016-03-15 12:23:22
=ended         2016-03-15 12:23:23
=result        ok
=elapsed       0.694989
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44603.79.html
=started       2016-03-15 12:23:23
=ended         2016-03-15 12:23:23
=result        ok
=elapsed       0.284799
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44603.388.html
=started       2016-03-15 12:23:23
=ended         2016-03-15 12:23:23
=result        ok
=elapsed       0.029134
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44603.442.html
=started       2016-03-15 12:23:23
=ended         2016-03-15 12:23:23
=result        ok
=elapsed       0.238311
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44603.705.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,chat}]
=started       2016-03-15 12:23:23
=ended         2016-03-15 12:23:23
=result        ok
=elapsed       0.018951
=group_time    2.339s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44603.748.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-15 12:23:23
=ended         2016-03-15 12:23:23
=result        ok
=elapsed       0.014086
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44603.788.html
=started       2016-03-15 12:23:23
=ended         2016-03-15 12:23:24
=result        ok
=elapsed       0.236471
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44604.50.html
=started       2016-03-15 12:23:24
=ended         2016-03-15 12:23:24
=result        ok
=elapsed       0.698589
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44604.773.html
=started       2016-03-15 12:23:24
=ended         2016-03-15 12:23:25
=result        ok
=elapsed       0.244448
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44605.45.html
=started       2016-03-15 12:23:25
=ended         2016-03-15 12:23:25
=result        ok
=elapsed       0.131396
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44605.203.html
=started       2016-03-15 12:23:25
=ended         2016-03-15 12:23:25
=result        ok
=elapsed       0.247264
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44605.476.html
=started       2016-03-15 12:23:25
=ended         2016-03-15 12:23:25
=result        ok
=elapsed       0.274773
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44605.776.html
=started       2016-03-15 12:23:25
=ended         2016-03-15 12:23:26
=result        ok
=elapsed       0.245049
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44606.46.html
=started       2016-03-15 12:23:26
=ended         2016-03-15 12:23:26
=result        ok
=elapsed       0.030323
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44606.101.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,chat}]
=started       2016-03-15 12:23:26
=ended         2016-03-15 12:23:26
=result        ok
=elapsed       0.020693
=group_time    2.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44606.146.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-15 12:23:26
=ended         2016-03-15 12:23:26
=result        ok
=elapsed       0.01058
=case          bosh_SUITE:namespace
=logfile       bosh_suite.namespace.44606.181.html
=started       2016-03-15 12:23:26
=ended         2016-03-15 12:23:26
=result        ok
=elapsed       0.282176
=case          bosh_SUITE:cdata_escape_chat
=logfile       bosh_suite.cdata_escape_chat.44606.488.html
=started       2016-03-15 12:23:26
=ended         2016-03-15 12:23:26
=result        ok
=elapsed       0.245269
=case          bosh_SUITE:cant_send_invalid_rid
=logfile       bosh_suite.cant_send_invalid_rid.44606.758.html
=started       2016-03-15 12:23:26
=ended         2016-03-15 12:23:26
=result        ok
=elapsed       0.030282
=case          bosh_SUITE:stream_error
=logfile       bosh_suite.stream_error.44606.813.html
=started       2016-03-15 12:23:26
=ended         2016-03-15 12:23:26
=result        ok
=elapsed       0.136212
=case          bosh_SUITE:multiple_stanzas
=logfile       bosh_suite.multiple_stanzas.44606.974.html
=started       2016-03-15 12:23:26
=ended         2016-03-15 12:23:27
=result        ok
=elapsed       0.693874
=case          bosh_SUITE:escape_attr_chat
=logfile       bosh_suite.escape_attr_chat.44607.693.html
=started       2016-03-15 12:23:27
=ended         2016-03-15 12:23:27
=result        ok
=elapsed       0.243326
=case          bosh_SUITE:interleave_requests
=logfile       bosh_suite.interleave_requests.44607.962.html
=started       2016-03-15 12:23:27
=ended         2016-03-15 12:23:28
=result        ok
=elapsed       0.243005
=case          bosh_SUITE:simple_chat
=logfile       bosh_suite.simple_chat.44608.230.html
=started       2016-03-15 12:23:28
=ended         2016-03-15 12:23:28
=result        ok
=elapsed       0.23832
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.44608.493.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,chat}]
=started       2016-03-15 12:23:28
=ended         2016-03-15 12:23:28
=result        ok
=elapsed       0.023239
=group_time    2.347s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.44608.541.html
